# ==========================================
# Data ID: 85722
# ==========================================
node_data = [
    [1, 0.000000, -16.298078, -4.074520],
    [2, 0.000000, -16.298078, 4.074520],
    [3, 0.000000, 0.000000, -16.298078],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.298078],
    [6, 0.000000, 16.298078, -4.074520],
    [7, 0.000000, 16.298078, 4.074520],
    [8, 8.149039, -16.298078, 0.000000],
    [9, 8.149039, -12.223559, -16.298078],
    [10, 8.149039, -12.223559, 16.298078],
    [11, 8.149039, 0.000000, -16.298078],
    [12, 8.149039, 0.000000, 0.000000],
    [13, 8.149039, 0.000000, 16.298078],
    [14, 8.149039, 12.223559, -16.298078],
    [15, 8.149039, 12.223559, 16.298078],
    [16, 8.149039, 16.298078, 0.000000],
    [17, 16.298078, -16.298078, -4.074520],
    [18, 16.298078, -16.298078, 4.074520],
    [19, 16.298078, 0.000000, -16.298078],
    [20, 16.298078, 0.000000, 0.000000],
    [21, 16.298078, 0.000000, 16.298078],
    [22, 16.298078, 16.298078, -4.074520],
    [23, 16.298078, 16.298078, 4.074520],
    [24, 0.000000, -16.298078, 28.521636],
    [25, 0.000000, -16.298078, 36.670676],
    [26, 0.000000, 0.000000, 32.596156],
    [27, 0.000000, 0.000000, 48.894234],
    [28, 0.000000, 16.298078, 28.521636],
    [29, 0.000000, 16.298078, 36.670676],
    [30, 8.149039, -16.298078, 32.596156],
    [31, 8.149039, -12.223559, 48.894234],
    [32, 8.149039, 0.000000, 32.596156],
    [33, 8.149039, 0.000000, 48.894234],
    [34, 8.149039, 12.223559, 48.894234],
    [35, 8.149039, 16.298078, 32.596156],
    [36, 16.298078, -16.298078, 28.521636],
    [37, 16.298078, -16.298078, 36.670676],
    [38, 16.298078, 0.000000, 32.596156],
    [39, 16.298078, 0.000000, 48.894234],
    [40, 16.298078, 16.298078, 28.521636],
    [41, 16.298078, 16.298078, 36.670676],
    [42, 0.000000, 32.596156, -16.298078],
    [43, 0.000000, 32.596156, 0.000000],
    [44, 0.000000, 32.596156, 16.298078],
    [45, 0.000000, 48.894234, -4.074520],
    [46, 0.000000, 48.894234, 4.074520],
    [47, 8.149039, 20.372597, -16.298078],
    [48, 8.149039, 20.372597, 16.298078],
    [49, 8.149039, 32.596156, -16.298078],
    [50, 8.149039, 32.596156, 0.000000],
    [51, 8.149039, 32.596156, 16.298078],
    [52, 8.149039, 44.819715, -16.298078],
    [53, 8.149039, 44.819715, 16.298078],
    [54, 8.149039, 48.894234, 0.000000],
    [55, 16.298078, 32.596156, -16.298078],
    [56, 16.298078, 32.596156, 0.000000],
    [57, 16.298078, 32.596156, 16.298078],
    [58, 16.298078, 48.894234, -4.074520],
    [59, 16.298078, 48.894234, 4.074520],
    [60, 0.000000, 32.596156, 32.596156],
    [61, 0.000000, 32.596156, 48.894234],
    [62, 0.000000, 48.894234, 28.521636],
    [63, 0.000000, 48.894234, 36.670676],
    [64, 8.149039, 20.372597, 48.894234],
    [65, 8.149039, 32.596156, 32.596156],
    [66, 8.149039, 32.596156, 48.894234],
    [67, 8.149039, 44.819715, 48.894234],
    [68, 8.149039, 48.894234, 32.596156],
    [69, 16.298078, 32.596156, 32.596156],
    [70, 16.298078, 32.596156, 48.894234],
    [71, 16.298078, 48.894234, 28.521636],
    [72, 16.298078, 48.894234, 36.670676],
    [73, 24.447117, -16.298078, 0.000000],
    [74, 24.447117, -12.223559, -16.298078],
    [75, 24.447117, -12.223559, 16.298078],
    [76, 24.447117, 0.000000, -16.298078],
    [77, 24.447117, 0.000000, 0.000000],
    [78, 24.447117, 0.000000, 16.298078],
    [79, 24.447117, 12.223559, -16.298078],
    [80, 24.447117, 12.223559, 16.298078],
    [81, 24.447117, 16.298078, 0.000000],
    [82, 32.596156, -16.298078, -4.074520],
    [83, 32.596156, -16.298078, 4.074520],
    [84, 32.596156, 0.000000, -16.298078],
    [85, 32.596156, 0.000000, 0.000000],
    [86, 32.596156, 0.000000, 16.298078],
    [87, 32.596156, 16.298078, -4.074520],
    [88, 32.596156, 16.298078, 4.074520],
    [89, 24.447117, -16.298078, 32.596156],
    [90, 24.447117, -12.223559, 48.894234],
    [91, 24.447117, 0.000000, 32.596156],
    [92, 24.447117, 0.000000, 48.894234],
