# ==========================================
# Data ID: 87612
# ==========================================
node_data = [
    [1, 0.000000, -7.748250, -15.496501],
    [2, 0.000000, -7.748250, 15.496501],
    [3, 0.000000, 7.748250, -15.496501],
    [4, 0.000000, 7.748250, 15.496501],
    [5, 7.748250, -15.496501, -7.748250],
    [6, 7.748250, -15.496501, 0.000000],
    [7, 7.748250, -15.496501, 7.748250],
    [8, 7.748250, 0.000000, -15.496501],
    [9, 7.748250, 0.000000, 15.496501],
    [10, 7.748250, 15.496501, -7.748250],
    [11, 7.748250, 15.496501, 0.000000],
    [12, 7.748250, 15.496501, 7.748250],
    [13, 15.496501, -7.748250, -15.496501],
    [14, 15.496501, -7.748250, 15.496501],
    [15, 15.496501, 7.748250, -15.496501],
    [16, 15.496501, 7.748250, 15.496501],
    [17, 0.000000, -7.748250, 46.489503],
    [18, 0.000000, 7.748250, 46.489503],
    [19, 7.748250, -15.496501, 23.244752],
    [20, 7.748250, -15.496501, 30.993002],
    [21, 7.748250, -15.496501, 38.741252],
    [22, 7.748250, 0.000000, 46.489503],
    [23, 7.748250, 15.496501, 23.244752],
    [24, 7.748250, 15.496501, 30.993002],
    [25, 7.748250, 15.496501, 38.741252],
    [26, 15.496501, -7.748250, 46.489503],
    [27, 15.496501, 7.748250, 46.489503],
    [28, 0.000000, 23.244752, -15.496501],
    [29, 0.000000, 23.244752, 15.496501],
    [30, 0.000000, 38.741252, -15.496501],
    [31, 0.000000, 38.741252, 15.496501],
    [32, 7.748250, 30.993002, -15.496501],
    [33, 7.748250, 30.993002, 15.496501],
    [34, 7.748250, 46.489503, -7.748250],
    [35, 7.748250, 46.489503, 0.000000],
    [36, 7.748250, 46.489503, 7.748250],
    [37, 15.496501, 23.244752, -15.496501],
    [38, 15.496501, 23.244752, 15.496501],
    [39, 15.496501, 38.741252, -15.496501],
    [40, 15.496501, 38.741252, 15.496501],
    [41, 0.000000, 23.244752, 46.489503],
    [42, 0.000000, 38.741252, 46.489503],
    [43, 7.748250, 30.993002, 46.489503],
    [44, 7.748250, 46.489503, 23.244752],
    [45, 7.748250, 46.489503, 30.993002],
    [46, 7.748250, 46.489503, 38.741252],
    [47, 15.496501, 23.244752, 46.489503],
    [48, 15.496501, 38.741252, 46.489503],
    [49, 23.244751, -15.496501, -7.748250],
    [50, 23.244751, -15.496501, 0.000000],
    [51, 23.244751, -15.496501, 7.748250],
    [52, 23.244751, 0.000000, -15.496501],
    [53, 23.244751, 0.000000, 15.496501],
    [54, 23.244751, 15.496501, -7.748250],
    [55, 23.244751, 15.496501, 0.000000],
    [56, 23.244751, 15.496501, 7.748250],
    [57, 30.993002, -7.748250, -15.496501],
    [58, 30.993002, -7.748250, 15.496501],
    [59, 30.993002, 7.748250, -15.496501],
    [60, 30.993002, 7.748250, 15.496501],
    [61, 23.244751, -15.496501, 23.244752],
    [62, 23.244751, -15.496501, 30.993002],
    [63, 23.244751, -15.496501, 38.741252],
    [64, 23.244751, 0.000000, 46.489503],
    [65, 23.244751, 15.496501, 23.244752],
    [66, 23.244751, 15.496501, 30.993002],
    [67, 23.244751, 15.496501, 38.741252],
    [68, 30.993002, -7.748250, 46.489503],
    [69, 30.993002, 7.748250, 46.489503],
    [70, 23.244751, 30.993002, -15.496501],
    [71, 23.244751, 30.993002, 15.496501],
    [72, 23.244751, 46.489503, -7.748250],
    [73, 23.244751, 46.489503, 0.000000],
    [74, 23.244751, 46.489503, 7.748250],
    [75, 30.993002, 23.244752, -15.496501],
    [76, 30.993002, 23.244752, 15.496501],
    [77, 30.993002, 38.741252, -15.496501],
    [78, 30.993002, 38.741252, 15.496501],
    [79, 23.244751, 30.993002, 46.489503],
    [80, 23.244751, 46.489503, 23.244752],
    [81, 23.244751, 46.489503, 30.993002],
    [82, 23.244751, 46.489503, 38.741252],
    [83, 30.993002, 23.244752, 46.489503],
    [84, 30.993002, 38.741252, 46.489503],
    [85, 38.741252, -15.496501, -7.748250],
    [86, 38.741252, -15.496501, 0.000000],
    [87, 38.741252, -15.496501, 7.748250],
    [88, 38.741252, 0.000000, -15.496501],
    [89, 38.741252, 0.000000, 15.496501],
    [90, 38.741252, 15.496501, -7.748250],
    [91, 38.741252, 15.496501, 0.000000],
    [92, 38.741252, 15.496501, 7.748250],
    [93, 46.489503, -7.748250, -15.496501],
    [94, 46.489503, -7.748250, 15.496501],
    [95, 46.489503, 7.748250, -15.496501],
    [96, 46.489503, 7.748250, 15.496501],
    [97, 38.741252, -15.496501, 23.244752],
    [98, 38.741252, -15.496501, 30.993002],
    [99, 38.741252, -15.496501, 38.741252],
    [100, 38.741252, 0.000000, 46.489503],
    [101, 38.741252, 15.496501, 23.244752],
    [102, 38.741252, 15.496501, 30.993002],
    [103, 38.741252, 15.496501, 38.741252],
    [104, 46.489503, -7.748250, 46.489503],
    [105, 46.489503, 7.748250, 46.489503],
    [106, 38.741252, 30.993002, -15.496501],
    [107, 38.741252, 30.993002, 15.496501],
    [108, 38.741252, 46.489503, -7.748250],
    [109, 38.741252, 46.489503, 0.000000],
    [110, 38.741252, 46.489503, 7.748250],
    [111, 46.489503, 23.244752, -15.496501],
    [112, 46.489503, 23.244752, 15.496501],
    [113, 46.489503, 38.741252, -15.496501],
    [114, 46.489503, 38.741252, 15.496501],
    [115, 38.741252, 30.993002, 46.489503],
    [116, 38.741252, 46.489503, 23.244752],
    [117, 38.741252, 46.489503, 30.993002],
    [118, 38.741252, 46.489503, 38.741252],
    [119, 46.489503, 23.244752, 46.489503],
    [120, 46.489503, 38.741252, 46.489503],
    [121, 54.237753, -15.496501, -7.748250],
    [122, 54.237753, -15.496501, 0.000000],
    [123, 54.237753, -15.496501, 7.748250],
    [124, 54.237753, 0.000000, -15.496501],
    [125, 54.237753, 0.000000, 15.496501],
    [126, 54.237753, 15.496501, -7.748250],
    [127, 54.237753, 15.496501, 0.000000],
    [128, 54.237753, 15.496501, 7.748250],
    [129, 61.986004, -7.748250, -15.496501],
    [130, 61.986004, -7.748250, 15.496501],
