# ==========================================
# Data ID: 60827
# ==========================================
node_data = [
    [1, 0.000000, -15.336498, 15.336498],
    [2, 0.000000, -3.834124, -15.336498],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.834124, 15.336498],
    [5, 0.000000, 15.336498, -15.336498],
    [6, 7.668249, -15.336498, -15.336498],
    [7, 7.668249, -15.336498, 15.336498],
    [8, 7.668249, 0.000000, -15.336498],
    [9, 7.668249, 0.000000, 0.000000],
    [10, 7.668249, 0.000000, 15.336498],
    [11, 7.668249, 15.336498, -15.336498],
    [12, 7.668249, 15.336498, 15.336498],
    [13, 15.336498, -15.336498, -15.336498],
    [14, 15.336498, -3.834124, 15.336498],
    [15, 15.336498, 0.000000, 0.000000],
    [16, 15.336498, 3.834124, -15.336498],
    [17, 15.336498, 15.336498, 15.336498],
    [18, 0.000000, -15.336498, 46.009494],
    [19, 0.000000, -3.834124, 15.336498],
    [20, 0.000000, 0.000000, 30.672996],
    [21, 0.000000, 3.834124, 46.009494],
    [22, 0.000000, 15.336498, 15.336498],
    [23, 7.668249, -15.336498, 46.009494],
    [24, 7.668249, 0.000000, 30.672996],
    [25, 7.668249, 0.000000, 46.009494],
    [26, 7.668249, 15.336498, 46.009494],
    [27, 15.336498, -15.336498, 15.336498],
    [28, 15.336498, -3.834124, 46.009494],
    [29, 15.336498, 0.000000, 30.672996],
    [30, 15.336498, 3.834124, 15.336498],
    [31, 15.336498, 15.336498, 46.009494],
    [32, 0.000000, 26.838872, -15.336498],
    [33, 0.000000, 30.672996, 0.000000],
    [34, 0.000000, 34.507120, 15.336498],
    [35, 0.000000, 46.009494, -15.336498],
    [36, 7.668249, 30.672996, -15.336498],
    [37, 7.668249, 30.672996, 0.000000],
    [38, 7.668249, 30.672996, 15.336498],
    [39, 7.668249, 46.009494, -15.336498],
    [40, 7.668249, 46.009494, 15.336498],
    [41, 15.336498, 15.336498, -15.336498],
    [42, 15.336498, 26.838872, 15.336498],
    [43, 15.336498, 30.672996, 0.000000],
    [44, 15.336498, 34.507120, -15.336498],
    [45, 15.336498, 46.009494, 15.336498],
    [46, 0.000000, 15.336498, 46.009494],
    [47, 0.000000, 26.838872, 15.336498],
    [48, 0.000000, 30.672996, 30.672996],
    [49, 0.000000, 34.507120, 46.009494],
    [50, 0.000000, 46.009494, 15.336498],
    [51, 7.668249, 30.672996, 30.672996],
    [52, 7.668249, 30.672996, 46.009494],
    [53, 7.668249, 46.009494, 46.009494],
    [54, 15.336498, 26.838872, 46.009494],
    [55, 15.336498, 30.672996, 30.672996],
    [56, 15.336498, 34.507120, 15.336498],
    [57, 15.336498, 46.009494, 46.009494],
    [58, 15.336498, -3.834124, -15.336498],
    [59, 23.004747, -15.336498, -15.336498],
    [60, 23.004747, -15.336498, 15.336498],
    [61, 23.004747, 0.000000, -15.336498],
    [62, 23.004747, 0.000000, 0.000000],
    [63, 23.004747, 0.000000, 15.336498],
    [64, 23.004747, 15.336498, -15.336498],
    [65, 23.004747, 15.336498, 15.336498],
    [66, 30.672996, -15.336498, -15.336498],
    [67, 30.672996, -3.834124, 15.336498],
    [68, 30.672996, 0.000000, 0.000000],
    [69, 30.672996, 3.834124, -15.336498],
    [70, 30.672996, 15.336498, 15.336498],
    [71, 15.336498, -15.336498, 46.009494],
    [72, 15.336498, 3.834124, 46.009494],
    [73, 23.004747, -15.336498, 46.009494],
    [74, 23.004747, 0.000000, 30.672996],
    [75, 23.004747, 0.000000, 46.009494],
    [76, 23.004747, 15.336498, 46.009494],
    [77, 30.672996, -15.336498, 15.336498],
    [78, 30.672996, -3.834124, 46.009494],
    [79, 30.672996, 0.000000, 30.672996],
    [80, 30.672996, 3.834124, 15.336498],
    [81, 30.672996, 15.336498, 46.009494],
    [82, 15.336498, 26.838872, -15.336498],
    [83, 15.336498, 46.009494, -15.336498],
    [84, 23.004747, 30.672996, -15.336498],
    [85, 23.004747, 30.672996, 0.000000],
    [86, 23.004747, 30.672996, 15.336498],
    [87, 23.004747, 46.009494, -15.336498],
    [88, 23.004747, 46.009494, 15.336498],
    [89, 30.672996, 15.336498, -15.336498],
    [90, 30.672996, 26.838872, 15.336498],
    [91, 30.672996, 30.672996, 0.000000],
    [92, 30.672996, 34.507120, -15.336498],
    [93, 30.672996, 46.009494, 15.336498],
    [94, 15.336498, 34.507120, 46.009494],
    [95, 23.004747, 30.672996, 30.672996],
    [96, 23.004747, 30.672996, 46.009494],
    [97, 23.004747, 46.009494, 46.009494],
    [98, 30.672996, 26.838872, 46.009494],
    [99, 30.672996, 30.672996, 30.672996],
    [100, 30.672996, 34.507120, 15.336498],
    [101, 30.672996, 46.009494, 46.009494],
    [102, 30.672996, -3.834124, -15.336498],
    [103, 38.341245, -15.336498, -15.336498],
    [104, 38.341245, -15.336498, 15.336498],
    [105, 38.341245, 0.000000, -15.336498],
    [106, 38.341245, 0.000000, 0.000000],
    [107, 38.341245, 0.000000, 15.336498],
    [108, 38.341245, 15.336498, -15.336498],
    [109, 38.341245, 15.336498, 15.336498],
    [110, 46.009494, -15.336498, -15.336498],
    [111, 46.009494, -3.834124, 15.336498],
    [112, 46.009494, 0.000000, 0.000000],
    [113, 46.009494, 3.834124, -15.336498],
    [114, 46.009494, 15.336498, 15.336498],
    [115, 30.672996, -15.336498, 46.009494],
    [116, 30.672996, 3.834124, 46.009494],
    [117, 38.341245, -15.336498, 46.009494],
    [118, 38.341245, 0.000000, 30.672996],
    [119, 38.341245, 0.000000, 46.009494],
    [120, 38.341245, 15.336498, 46.009494],
    [121, 46.009494, -15.336498, 15.336498],
    [122, 46.009494, -3.834124, 46.009494],
    [123, 46.009494, 0.000000, 30.672996],
    [124, 46.009494, 3.834124, 15.336498],
    [125, 46.009494, 15.336498, 46.009494],
    [126, 30.672996, 26.838872, -15.336498],
    [127, 30.672996, 46.009494, -15.336498],
    [128, 38.341245, 30.672996, -15.336498],
    [129, 38.341245, 30.672996, 0.000000],
    [130, 38.341245, 30.672996, 15.336498],
    [131, 38.341245, 46.009494, -15.336498],
    [132, 38.341245, 46.009494, 15.336498],
    [133, 46.009494, 15.336498, -15.336498],
    [134, 46.009494, 26.838872, 15.336498],
    [135, 46.009494, 30.672996, 0.000000],
    [136, 46.009494, 34.507120, -15.336498],
    [137, 46.009494, 46.009494, 15.336498],
    [138, 30.672996, 34.507120, 46.009494],
    [139, 38.341245, 30.672996, 30.672996],
    [140, 38.341245, 30.672996, 46.009494],
    [141, 38.341245, 46.009494, 46.009494],
    [142, 46.009494, 26.838872, 46.009494],
    [143, 46.009494, 30.672996, 30.672996],
    [144, 46.009494, 34.507120, 15.336498],
    [145, 46.009494, 46.009494, 46.009494],
    [146, 46.009494, -3.834124, -15.336498],
    [147, 53.677743, -15.336498, -15.336498],
    [148, 53.677743, -15.336498, 15.336498],
    [149, 53.677743, 0.000000, -15.336498],
    [150, 53.677743, 0.000000, 0.000000],
    [151, 53.677743, 0.000000, 15.336498],
    [152, 53.677743, 15.336498, -15.336498],
    [153, 53.677743, 15.336498, 15.336498],
    [154, 61.345992, -15.336498, -15.336498],
    [155, 61.345992, -3.834124, 15.336498],
    [156, 61.345992, 0.000000, 0.000000],
    [157, 61.345992, 3.834124, -15.336498],
    [158, 61.345992, 15.336498, 15.336498],
    [159, 46.009494, -15.336498, 46.009494],
    [160, 46.009494, 3.834124, 46.009494],
    [161, 53.677743, -15.336498, 46.009494],
    [162, 53.677743, 0.000000, 30.672996],
    [163, 53.677743, 0.000000, 46.009494],
    [164, 53.677743, 15.336498, 46.009494],
    [165, 61.345992, -15.336498, 15.336498],
    [166, 61.345992, -3.834124, 46.009494],
    [167, 61.345992, 0.000000, 30.672996],
    [168, 61.345992, 3.834124, 15.336498],
    [169, 61.345992, 15.336498, 46.009494],
    [170, 46.009494, 26.838872, -15.336498],
    [171, 46.009494, 46.009494, -15.336498],
    [172, 53.677743, 30.672996, -15.336498],
    [173, 53.677743, 30.672996, 0.000000],
    [174, 53.677743, 30.672996, 15.336498],
    [175, 53.677743, 46.009494, -15.336498],
    [176, 53.677743, 46.009494, 15.336498],
    [177, 61.345992, 15.336498, -15.336498],
    [178, 61.345992, 26.838872, 15.336498],
    [179, 61.345992, 30.672996, 0.000000],
    [180, 61.345992, 34.507120, -15.336498],
    [181, 61.345992, 46.009494, 15.336498],
    [182, 46.009494, 34.507120, 46.009494],
    [183, 53.677743, 30.672996, 30.672996],
    [184, 53.677743, 30.672996, 46.009494],
    [185, 53.677743, 46.009494, 46.009494],
    [186, 61.345992, 26.838872, 46.009494],
    [187, 61.345992, 30.672996, 30.672996],
    [188, 61.345992, 34.507120, 15.336498],
    [189, 61.345992, 46.009494, 46.009494],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 10],
    [2, 8],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 11],
    [6, 8],
    [6, 13],
    [6, 15],
    [7, 10],
    [8, 11],
    [8, 13],
    [8, 16],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 14],
    [10, 17],
    [12, 15],
    [12, 17],
    [13, 15],
    [15, 17],
    [18, 20],
    [18, 23],
    [18, 25],
    [19, 10],
    [19, 24],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 12],
    [21, 24],
    [21, 25],
    [22, 10],
    [22, 12],
    [7, 27],
    [7, 29],
    [23, 25],
    [10, 27],
    [10, 30],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 28],
    [25, 31],
    [26, 29],
    [26, 31],
    [27, 29],
    [29, 31],
