# ==========================================
# Data ID: 70128
# ==========================================
node_data = [
    [1, 0.000000, -16.154516, -12.115887],
    [2, 0.000000, -12.115887, 4.038629],
    [3, 0.000000, 0.000000, -16.154516],
    [4, 0.000000, 0.000000, 16.154516],
    [5, 0.000000, 12.115887, -4.038629],
    [6, 0.000000, 16.154516, 12.115887],
    [7, 8.077258, -16.154516, 0.000000],
    [8, 8.077258, 0.000000, -16.154516],
    [9, 8.077258, 0.000000, 16.154516],
    [10, 8.077258, 16.154516, 0.000000],
    [11, 16.154516, -16.154516, 12.115887],
    [12, 16.154516, -12.115887, -4.038629],
    [13, 16.154516, 0.000000, -16.154516],
    [14, 16.154516, 0.000000, 16.154516],
    [15, 16.154516, 12.115887, 4.038629],
    [16, 16.154516, 16.154516, -12.115887],
    [17, 0.000000, -16.154516, 20.193145],
    [18, 0.000000, -12.115887, 36.347661],
    [19, 0.000000, 0.000000, 48.463548],
    [20, 0.000000, 12.115887, 28.270403],
    [21, 0.000000, 16.154516, 44.424919],
    [22, 8.077258, -16.154516, 32.309032],
    [23, 8.077258, 0.000000, 48.463548],
    [24, 8.077258, 16.154516, 32.309032],
    [25, 16.154516, -16.154516, 44.424919],
    [26, 16.154516, -12.115887, 28.270403],
    [27, 16.154516, 0.000000, 48.463548],
    [28, 16.154516, 12.115887, 36.347661],
    [29, 16.154516, 16.154516, 20.193145],
    [30, 0.000000, 16.154516, -12.115887],
    [31, 0.000000, 20.193145, 4.038629],
    [32, 0.000000, 32.309032, -16.154516],
    [33, 0.000000, 32.309032, 16.154516],
    [34, 0.000000, 44.424919, -4.038629],
    [35, 0.000000, 48.463548, 12.115887],
    [36, 8.077258, 32.309032, -16.154516],
    [37, 8.077258, 32.309032, 16.154516],
    [38, 8.077258, 48.463548, 0.000000],
    [39, 16.154516, 16.154516, 12.115887],
    [40, 16.154516, 20.193145, -4.038629],
    [41, 16.154516, 32.309032, -16.154516],
    [42, 16.154516, 32.309032, 16.154516],
    [43, 16.154516, 44.424919, 4.038629],
    [44, 16.154516, 48.463548, -12.115887],
    [45, 0.000000, 16.154516, 20.193145],
    [46, 0.000000, 20.193145, 36.347661],
    [47, 0.000000, 32.309032, 48.463548],
    [48, 0.000000, 44.424919, 28.270403],
    [49, 0.000000, 48.463548, 44.424919],
    [50, 8.077258, 32.309032, 48.463548],
    [51, 8.077258, 48.463548, 32.309032],
    [52, 16.154516, 16.154516, 44.424919],
    [53, 16.154516, 20.193145, 28.270403],
    [54, 16.154516, 32.309032, 48.463548],
    [55, 16.154516, 44.424919, 36.347661],
    [56, 16.154516, 48.463548, 20.193145],
    [57, 16.154516, -16.154516, -12.115887],
