# ==========================================
# Data ID: 30136
# ==========================================
node_data = [
    [1, 0.000000, -12.934336, -3.233584],
    [2, 0.000000, -12.934336, 3.233584],
    [3, 0.000000, 12.934336, -3.233584],
    [4, 0.000000, 12.934336, 3.233584],
    [5, 6.467168, -6.467168, -12.934336],
    [6, 6.467168, -6.467168, 12.934336],
    [7, 6.467168, 0.000000, -12.934336],
    [8, 6.467168, 0.000000, 0.000000],
    [9, 6.467168, 0.000000, 12.934336],
    [10, 6.467168, 6.467168, -12.934336],
    [11, 6.467168, 6.467168, 12.934336],
    [12, 12.934336, -12.934336, -3.233584],
    [13, 12.934336, -12.934336, 3.233584],
    [14, 12.934336, 12.934336, -3.233584],
    [15, 12.934336, 12.934336, 3.233584],
    [16, 0.000000, -12.934336, 22.635088],
    [17, 0.000000, -12.934336, 29.102256],
    [18, 0.000000, 12.934336, 22.635088],
    [19, 0.000000, 12.934336, 29.102256],
    [20, 6.467168, -6.467168, 38.803008],
    [21, 6.467168, 0.000000, 25.868672],
    [22, 6.467168, 0.000000, 38.803008],
    [23, 6.467168, 6.467168, 38.803008],
    [24, 12.934336, -12.934336, 22.635088],
    [25, 12.934336, -12.934336, 29.102256],
    [26, 12.934336, 12.934336, 22.635088],
    [27, 12.934336, 12.934336, 29.102256],
    [28, 0.000000, 38.803008, -3.233584],
    [29, 0.000000, 38.803008, 3.233584],
    [30, 6.467168, 19.401504, -12.934336],
    [31, 6.467168, 19.401504, 12.934336],
    [32, 6.467168, 25.868672, -12.934336],
    [33, 6.467168, 25.868672, 0.000000],
    [34, 6.467168, 25.868672, 12.934336],
    [35, 6.467168, 32.335840, -12.934336],
    [36, 6.467168, 32.335840, 12.934336],
    [37, 12.934336, 38.803008, -3.233584],
    [38, 12.934336, 38.803008, 3.233584],
    [39, 0.000000, 38.803008, 22.635088],
    [40, 0.000000, 38.803008, 29.102256],
    [41, 6.467168, 19.401504, 38.803008],
    [42, 6.467168, 25.868672, 25.868672],
    [43, 6.467168, 25.868672, 38.803008],
    [44, 6.467168, 32.335840, 38.803008],
    [45, 12.934336, 38.803008, 22.635088],
    [46, 12.934336, 38.803008, 29.102256],
    [47, 19.401504, -6.467168, -12.934336],
    [48, 19.401504, -6.467168, 12.934336],
    [49, 19.401504, 0.000000, -12.934336],
    [50, 19.401504, 0.000000, 0.000000],
    [51, 19.401504, 0.000000, 12.934336],
    [52, 19.401504, 6.467168, -12.934336],
    [53, 19.401504, 6.467168, 12.934336],
    [54, 25.868672, -12.934336, -3.233584],
    [55, 25.868672, -12.934336, 3.233584],
    [56, 25.868672, 12.934336, -3.233584],
    [57, 25.868672, 12.934336, 3.233584],
    [58, 19.401504, -6.467168, 38.803008],
    [59, 19.401504, 0.000000, 25.868672],
    [60, 19.401504, 0.000000, 38.803008],
