# ==========================================
# Data ID: 71263
# ==========================================
node_data = [
    [1, 0.000000, -15.067630, -7.533815],
    [2, 0.000000, -15.067630, 7.533815],
    [3, 0.000000, -11.300723, 0.000000],
    [4, 0.000000, -7.533815, 7.533815],
    [5, 0.000000, 0.000000, -15.067630],
    [6, 0.000000, 0.000000, 15.067630],
    [7, 0.000000, 7.533815, -7.533815],
    [8, 0.000000, 11.300723, 0.000000],
    [9, 0.000000, 15.067630, -7.533815],
    [10, 0.000000, 15.067630, 7.533815],
    [11, 7.533815, -15.067630, 0.000000],
    [12, 7.533815, -7.533815, -15.067630],
    [13, 7.533815, -7.533815, 15.067630],
    [14, 7.533815, 0.000000, -15.067630],
    [15, 7.533815, 0.000000, 15.067630],
    [16, 7.533815, 7.533815, -15.067630],
    [17, 7.533815, 7.533815, 15.067630],
    [18, 7.533815, 15.067630, 0.000000],
    [19, 15.067630, -15.067630, -7.533815],
    [20, 15.067630, -15.067630, 7.533815],
    [21, 15.067630, -11.300723, 0.000000],
    [22, 15.067630, -7.533815, -7.533815],
    [23, 15.067630, 0.000000, -15.067630],
    [24, 15.067630, 0.000000, 15.067630],
    [25, 15.067630, 7.533815, 7.533815],
    [26, 15.067630, 11.300723, 0.000000],
    [27, 15.067630, 15.067630, -7.533815],
    [28, 15.067630, 15.067630, 7.533815],
    [29, 0.000000, -15.067630, 22.601445],
    [30, 0.000000, -15.067630, 37.669075],
    [31, 0.000000, -11.300723, 30.135260],
    [32, 0.000000, -7.533815, 37.669075],
    [33, 0.000000, 0.000000, 45.202890],
    [34, 0.000000, 7.533815, 22.601445],
    [35, 0.000000, 11.300723, 30.135260],
    [36, 0.000000, 15.067630, 22.601445],
    [37, 0.000000, 15.067630, 37.669075],
    [38, 7.533815, -15.067630, 30.135260],
    [39, 7.533815, -7.533815, 45.202890],
    [40, 7.533815, 0.000000, 45.202890],
    [41, 7.533815, 7.533815, 45.202890],
    [42, 7.533815, 15.067630, 30.135260],
    [43, 15.067630, -15.067630, 22.601445],
    [44, 15.067630, -15.067630, 37.669075],
    [45, 15.067630, -11.300723, 30.135260],
    [46, 15.067630, -7.533815, 22.601445],
    [47, 15.067630, 0.000000, 45.202890],
    [48, 15.067630, 7.533815, 37.669075],
    [49, 15.067630, 11.300723, 30.135260],
    [50, 15.067630, 15.067630, 22.601445],
    [51, 15.067630, 15.067630, 37.669075],
    [52, 0.000000, 18.834537, 0.000000],
    [53, 0.000000, 22.601445, 7.533815],
    [54, 0.000000, 30.135260, -15.067630],
    [55, 0.000000, 30.135260, 15.067630],
    [56, 0.000000, 37.669075, -7.533815],
    [57, 0.000000, 41.435983, 0.000000],
    [58, 0.000000, 45.202890, -7.533815],
    [59, 0.000000, 45.202890, 7.533815],
    [60, 7.533815, 22.601445, -15.067630],
    [61, 7.533815, 22.601445, 15.067630],
    [62, 7.533815, 30.135260, -15.067630],
    [63, 7.533815, 30.135260, 15.067630],
    [64, 7.533815, 37.669075, -15.067630],
    [65, 7.533815, 37.669075, 15.067630],
    [66, 7.533815, 45.202890, 0.000000],
    [67, 15.067630, 18.834537, 0.000000],
    [68, 15.067630, 22.601445, -7.533815],
    [69, 15.067630, 30.135260, -15.067630],
    [70, 15.067630, 30.135260, 15.067630],
