# ==========================================
# Data ID: 69209
# ==========================================
node_data = [
    [1, 0.000000, -15.511221, 3.877805],
    [2, 0.000000, -15.511221, 15.511221],
    [3, 0.000000, 0.000000, -11.633416],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.633416],
    [6, 0.000000, 15.511221, -15.511221],
    [7, 0.000000, 15.511221, -3.877805],
    [8, 7.755610, 0.000000, 0.000000],
    [9, 15.511221, -15.511221, -15.511221],
    [10, 15.511221, -15.511221, -3.877805],
    [11, 15.511221, 0.000000, -11.633416],
    [12, 15.511221, 0.000000, 0.000000],
    [13, 15.511221, 0.000000, 11.633416],
    [14, 15.511221, 15.511221, 3.877805],
    [15, 15.511221, 15.511221, 15.511221],
    [16, 0.000000, -15.511221, 34.900247],
    [17, 0.000000, -15.511221, 46.533663],
    [18, 0.000000, 0.000000, 19.389026],
    [19, 0.000000, 0.000000, 31.022442],
    [20, 0.000000, 0.000000, 42.655858],
    [21, 0.000000, 15.511221, 15.511221],
    [22, 0.000000, 15.511221, 27.144637],
    [23, 7.755610, 0.000000, 31.022442],
    [24, 15.511221, -15.511221, 15.511221],
    [25, 15.511221, -15.511221, 27.144637],
    [26, 15.511221, 0.000000, 19.389026],
    [27, 15.511221, 0.000000, 31.022442],
    [28, 15.511221, 0.000000, 42.655858],
    [29, 15.511221, 15.511221, 34.900247],
    [30, 15.511221, 15.511221, 46.533663],
    [31, 0.000000, 15.511221, 3.877805],
    [32, 0.000000, 31.022442, -11.633416],
    [33, 0.000000, 31.022442, 0.000000],
    [34, 0.000000, 31.022442, 11.633416],
    [35, 0.000000, 46.533663, -15.511221],
    [36, 0.000000, 46.533663, -3.877805],
    [37, 7.755610, 31.022442, 0.000000],
    [38, 15.511221, 15.511221, -15.511221],
    [39, 15.511221, 15.511221, -3.877805],
    [40, 15.511221, 31.022442, -11.633416],
    [41, 15.511221, 31.022442, 0.000000],
    [42, 15.511221, 31.022442, 11.633416],
    [43, 15.511221, 46.533663, 3.877805],
    [44, 15.511221, 46.533663, 15.511221],
    [45, 0.000000, 15.511221, 34.900247],
    [46, 0.000000, 15.511221, 46.533663],
    [47, 0.000000, 31.022442, 19.389026],
    [48, 0.000000, 31.022442, 31.022442],
    [49, 0.000000, 31.022442, 42.655858],
    [50, 0.000000, 46.533663, 15.511221],
    [51, 0.000000, 46.533663, 27.144637],
    [52, 7.755610, 31.022442, 31.022442],
    [53, 15.511221, 15.511221, 27.144637],
    [54, 15.511221, 31.022442, 19.389026],
    [55, 15.511221, 31.022442, 31.022442],
    [56, 15.511221, 31.022442, 42.655858],
    [57, 15.511221, 46.533663, 34.900247],
    [58, 15.511221, 46.533663, 46.533663],
    [59, 15.511221, -15.511221, 3.877805],
    [60, 23.266831, 0.000000, 0.000000],
    [61, 31.022442, -15.511221, -15.511221],
    [62, 31.022442, -15.511221, -3.877805],
    [63, 31.022442, 0.000000, -11.633416],
    [64, 31.022442, 0.000000, 0.000000],
    [65, 31.022442, 0.000000, 11.633416],
    [66, 31.022442, 15.511221, 3.877805],
    [67, 31.022442, 15.511221, 15.511221],
    [68, 15.511221, -15.511221, 34.900247],
    [69, 15.511221, -15.511221, 46.533663],
    [70, 23.266831, 0.000000, 31.022442],
    [71, 31.022442, -15.511221, 15.511221],
    [72, 31.022442, -15.511221, 27.144637],
    [73, 31.022442, 0.000000, 19.389026],
    [74, 31.022442, 0.000000, 31.022442],
    [75, 31.022442, 0.000000, 42.655858],
    [76, 31.022442, 15.511221, 34.900247],
    [77, 31.022442, 15.511221, 46.533663],
    [78, 15.511221, 46.533663, -15.511221],
    [79, 15.511221, 46.533663, -3.877805],
    [80, 23.266831, 31.022442, 0.000000],
    [81, 31.022442, 15.511221, -15.511221],
    [82, 31.022442, 15.511221, -3.877805],
    [83, 31.022442, 31.022442, -11.633416],
    [84, 31.022442, 31.022442, 0.000000],
    [85, 31.022442, 31.022442, 11.633416],
    [86, 31.022442, 46.533663, 3.877805],
    [87, 31.022442, 46.533663, 15.511221],
    [88, 15.511221, 46.533663, 27.144637],
    [89, 23.266831, 31.022442, 31.022442],
    [90, 31.022442, 15.511221, 27.144637],
    [91, 31.022442, 31.022442, 19.389026],
    [92, 31.022442, 31.022442, 31.022442],
    [93, 31.022442, 31.022442, 42.655858],
    [94, 31.022442, 46.533663, 34.900247],
