# ==========================================
# Data ID: 84689
# ==========================================
node_data = [
    [1, 0.000000, -15.348096, -15.348096],
    [2, 0.000000, -15.348096, 0.000000],
    [3, 0.000000, -15.348096, 15.348096],
    [4, 0.000000, 15.348096, -15.348096],
    [5, 0.000000, 15.348096, 0.000000],
    [6, 0.000000, 15.348096, 15.348096],
    [7, 3.837024, -3.837024, 11.511072],
    [8, 3.837024, 3.837024, -11.511072],
    [9, 7.674048, -15.348096, 0.000000],
    [10, 7.674048, 0.000000, -15.348096],
    [11, 7.674048, 0.000000, 15.348096],
    [12, 7.674048, 15.348096, 0.000000],
    [13, 11.511072, -3.837024, -11.511072],
    [14, 11.511072, 3.837024, 11.511072],
    [15, 15.348096, -15.348096, -15.348096],
    [16, 15.348096, -15.348096, 0.000000],
    [17, 15.348096, -15.348096, 15.348096],
    [18, 15.348096, 15.348096, -15.348096],
    [19, 15.348096, 15.348096, 0.000000],
    [20, 15.348096, 15.348096, 15.348096],
    [21, 0.000000, -15.348096, 30.696192],
    [22, 0.000000, -15.348096, 46.044288],
    [23, 0.000000, 15.348096, 30.696192],
    [24, 0.000000, 15.348096, 46.044288],
    [25, 3.837024, -3.837024, 42.207264],
    [26, 3.837024, 3.837024, 19.185120],
    [27, 7.674048, -15.348096, 30.696192],
    [28, 7.674048, 0.000000, 46.044288],
    [29, 7.674048, 15.348096, 30.696192],
    [30, 11.511072, -3.837024, 19.185120],
    [31, 11.511072, 3.837024, 42.207264],
    [32, 15.348096, -15.348096, 30.696192],
    [33, 15.348096, -15.348096, 46.044288],
    [34, 15.348096, 15.348096, 30.696192],
    [35, 15.348096, 15.348096, 46.044288],
    [36, 0.000000, 46.044288, -15.348096],
    [37, 0.000000, 46.044288, 0.000000],
    [38, 0.000000, 46.044288, 15.348096],
    [39, 3.837024, 26.859168, 11.511072],
    [40, 3.837024, 34.533216, -11.511072],
    [41, 7.674048, 30.696192, -15.348096],
    [42, 7.674048, 30.696192, 15.348096],
    [43, 7.674048, 46.044288, 0.000000],
    [44, 11.511072, 26.859168, -11.511072],
    [45, 11.511072, 34.533216, 11.511072],
    [46, 15.348096, 46.044288, -15.348096],
    [47, 15.348096, 46.044288, 0.000000],
    [48, 15.348096, 46.044288, 15.348096],
    [49, 0.000000, 46.044288, 30.696192],
    [50, 0.000000, 46.044288, 46.044288],
    [51, 3.837024, 26.859168, 42.207264],
    [52, 3.837024, 34.533216, 19.185120],
    [53, 7.674048, 30.696192, 46.044288],
    [54, 7.674048, 46.044288, 30.696192],
    [55, 11.511072, 26.859168, 19.185120],
    [56, 11.511072, 34.533216, 42.207264],
    [57, 15.348096, 46.044288, 30.696192],
    [58, 15.348096, 46.044288, 46.044288],
    [59, 19.185120, -3.837024, 11.511072],
    [60, 19.185120, 3.837024, -11.511072],
    [61, 23.022144, -15.348096, 0.000000],
    [62, 23.022144, 0.000000, -15.348096],
    [63, 23.022144, 0.000000, 15.348096],
