# ==========================================
# Data ID: 67887
# ==========================================
node_data = [
    [1, 0.000000, -8.531892, 0.000000],
    [2, 0.000000, 0.000000, -17.063784],
    [3, 0.000000, 0.000000, 17.063784],
    [4, 0.000000, 8.531892, 0.000000],
    [5, 8.531892, -17.063784, -17.063784],
    [6, 8.531892, -17.063784, 0.000000],
    [7, 8.531892, -17.063784, 17.063784],
    [8, 8.531892, 0.000000, 0.000000],
    [9, 8.531892, 17.063784, -17.063784],
    [10, 8.531892, 17.063784, 0.000000],
    [11, 8.531892, 17.063784, 17.063784],
    [12, 17.063784, -8.531892, 0.000000],
    [13, 17.063784, 0.000000, -17.063784],
    [14, 17.063784, 0.000000, 17.063784],
    [15, 17.063784, 8.531892, 0.000000],
    [16, 0.000000, -8.531892, 34.127568],
    [17, 0.000000, 0.000000, 51.191352],
    [18, 0.000000, 8.531892, 34.127568],
    [19, 8.531892, -17.063784, 34.127568],
    [20, 8.531892, -17.063784, 51.191352],
    [21, 8.531892, 0.000000, 34.127568],
    [22, 8.531892, 17.063784, 34.127568],
    [23, 8.531892, 17.063784, 51.191352],
    [24, 17.063784, -8.531892, 34.127568],
    [25, 17.063784, 0.000000, 51.191352],
    [26, 17.063784, 8.531892, 34.127568],
    [27, 0.000000, 25.595676, 0.000000],
    [28, 0.000000, 34.127568, -17.063784],
    [29, 0.000000, 34.127568, 17.063784],
    [30, 0.000000, 42.659460, 0.000000],
    [31, 8.531892, 34.127568, 0.000000],
    [32, 8.531892, 51.191352, -17.063784],
    [33, 8.531892, 51.191352, 0.000000],
    [34, 8.531892, 51.191352, 17.063784],
    [35, 17.063784, 25.595676, 0.000000],
    [36, 17.063784, 34.127568, -17.063784],
    [37, 17.063784, 34.127568, 17.063784],
    [38, 17.063784, 42.659460, 0.000000],
    [39, 0.000000, 25.595676, 34.127568],
    [40, 0.000000, 34.127568, 51.191352],
    [41, 0.000000, 42.659460, 34.127568],
    [42, 8.531892, 34.127568, 34.127568],
    [43, 8.531892, 51.191352, 34.127568],
    [44, 8.531892, 51.191352, 51.191352],
    [45, 17.063784, 25.595676, 34.127568],
    [46, 17.063784, 34.127568, 51.191352],
    [47, 17.063784, 42.659460, 34.127568],
    [48, 25.595676, -17.063784, -17.063784],
    [49, 25.595676, -17.063784, 0.000000],
    [50, 25.595676, -17.063784, 17.063784],
    [51, 25.595676, 0.000000, 0.000000],
    [52, 25.595676, 17.063784, -17.063784],
    [53, 25.595676, 17.063784, 0.000000],
    [54, 25.595676, 17.063784, 17.063784],
    [55, 34.127568, -8.531892, 0.000000],
    [56, 34.127568, 0.000000, -17.063784],
    [57, 34.127568, 0.000000, 17.063784],
    [58, 34.127568, 8.531892, 0.000000],
    [59, 25.595676, -17.063784, 34.127568],
    [60, 25.595676, -17.063784, 51.191352],
    [61, 25.595676, 0.000000, 34.127568],
    [62, 25.595676, 17.063784, 34.127568],
    [63, 25.595676, 17.063784, 51.191352],
    [64, 34.127568, -8.531892, 34.127568],
    [65, 34.127568, 0.000000, 51.191352],
    [66, 34.127568, 8.531892, 34.127568],
    [67, 25.595676, 34.127568, 0.000000],
    [68, 25.595676, 51.191352, -17.063784],
    [69, 25.595676, 51.191352, 0.000000],
