# ==========================================
# Data ID: 66871
# ==========================================
node_data = [
    [1, 0.000000, -17.966847, -13.475135],
    [2, 0.000000, -17.966847, 13.475135],
    [3, 0.000000, -13.475135, -17.966847],
    [4, 0.000000, 13.475135, 17.966847],
    [5, 0.000000, 17.966847, -13.475135],
    [6, 0.000000, 17.966847, 13.475135],
    [7, 8.983423, -17.966847, -17.966847],
    [8, 8.983423, -17.966847, 0.000000],
    [9, 8.983423, -17.966847, 17.966847],
    [10, 8.983423, 0.000000, -17.966847],
    [11, 8.983423, 0.000000, 0.000000],
    [12, 8.983423, 0.000000, 17.966847],
    [13, 8.983423, 17.966847, -17.966847],
    [14, 8.983423, 17.966847, 0.000000],
    [15, 8.983423, 17.966847, 17.966847],
    [16, 17.966847, -17.966847, -13.475135],
    [17, 17.966847, -17.966847, 13.475135],
    [18, 17.966847, -13.475135, 17.966847],
    [19, 17.966847, 13.475135, -17.966847],
    [20, 17.966847, 17.966847, -13.475135],
    [21, 17.966847, 17.966847, 13.475135],
    [22, 0.000000, -17.966847, 22.458559],
    [23, 0.000000, -17.966847, 49.408829],
    [24, 0.000000, -13.475135, 17.966847],
    [25, 0.000000, 13.475135, 53.900541],
    [26, 0.000000, 17.966847, 22.458559],
    [27, 0.000000, 17.966847, 49.408829],
    [28, 8.983423, -17.966847, 35.933694],
    [29, 8.983423, -17.966847, 53.900541],
    [30, 8.983423, 0.000000, 35.933694],
    [31, 8.983423, 0.000000, 53.900541],
    [32, 8.983423, 17.966847, 35.933694],
    [33, 8.983423, 17.966847, 53.900541],
    [34, 17.966847, -17.966847, 22.458559],
    [35, 17.966847, -17.966847, 49.408829],
    [36, 17.966847, -13.475135, 53.900541],
    [37, 17.966847, 13.475135, 17.966847],
    [38, 17.966847, 17.966847, 22.458559],
    [39, 17.966847, 17.966847, 49.408829],
    [40, 0.000000, 22.458559, -17.966847],
    [41, 0.000000, 49.408829, 17.966847],
    [42, 0.000000, 53.900541, -13.475135],
    [43, 0.000000, 53.900541, 13.475135],
    [44, 8.983423, 35.933694, -17.966847],
    [45, 8.983423, 35.933694, 0.000000],
    [46, 8.983423, 35.933694, 17.966847],
    [47, 8.983423, 53.900541, -17.966847],
    [48, 8.983423, 53.900541, 0.000000],
    [49, 8.983423, 53.900541, 17.966847],
    [50, 17.966847, 22.458559, 17.966847],
    [51, 17.966847, 49.408829, -17.966847],
    [52, 17.966847, 53.900541, -13.475135],
    [53, 17.966847, 53.900541, 13.475135],
    [54, 0.000000, 22.458559, 17.966847],
    [55, 0.000000, 49.408829, 53.900541],
    [56, 0.000000, 53.900541, 22.458559],
    [57, 0.000000, 53.900541, 49.408829],
    [58, 8.983423, 35.933694, 35.933694],
    [59, 8.983423, 35.933694, 53.900541],
    [60, 8.983423, 53.900541, 35.933694],
    [61, 8.983423, 53.900541, 53.900541],
    [62, 17.966847, 22.458559, 53.900541],
    [63, 17.966847, 49.408829, 17.966847],
    [64, 17.966847, 53.900541, 22.458559],
    [65, 17.966847, 53.900541, 49.408829],
    [66, 17.966847, -13.475135, -17.966847],
    [67, 26.950270, -17.966847, -17.966847],
    [68, 26.950270, -17.966847, 0.000000],
    [69, 26.950270, -17.966847, 17.966847],
    [70, 26.950270, 0.000000, -17.966847],
    [71, 26.950270, 0.000000, 0.000000],
    [72, 26.950270, 0.000000, 17.966847],
    [73, 26.950270, 17.966847, -17.966847],
    [74, 26.950270, 17.966847, 0.000000],
    [75, 26.950270, 17.966847, 17.966847],
    [76, 35.933694, -17.966847, -13.475135],
    [77, 35.933694, -17.966847, 13.475135],
    [78, 35.933694, -13.475135, 17.966847],
    [79, 35.933694, 13.475135, -17.966847],
    [80, 35.933694, 17.966847, -13.475135],
    [81, 35.933694, 17.966847, 13.475135],
    [82, 17.966847, 13.475135, 53.900541],
    [83, 26.950270, -17.966847, 35.933694],
    [84, 26.950270, -17.966847, 53.900541],
    [85, 26.950270, 0.000000, 35.933694],
    [86, 26.950270, 0.000000, 53.900541],
    [87, 26.950270, 17.966847, 35.933694],
