# ==========================================
# Data ID: 43145
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.727456],
    [126, 62.046096, 17.727456, 0.000000],
    [127, 62.046096, 17.727456, 17.727456],
    [128, 70.909824, 0.000000, -17.727456],
    [129, 70.909824, 0.000000, -4.431864],
    [130, 70.909824, 0.000000, 4.431864],
    [131, 70.909824, 0.000000, 17.727456],
    [132, 62.046096, -17.727456, 35.454912],
    [133, 62.046096, -17.727456, 53.182368],
    [134, 62.046096, 0.000000, 53.182368],
    [135, 62.046096, 17.727456, 35.454912],
    [136, 62.046096, 17.727456, 53.182368],
    [137, 70.909824, 0.000000, 31.023048],
    [138, 70.909824, 0.000000, 39.886776],
    [139, 70.909824, 0.000000, 53.182368],
    [140, 62.046096, 35.454912, -17.727456],
    [141, 62.046096, 35.454912, 17.727456],
    [142, 62.046096, 53.182368, -17.727456],
    [143, 62.046096, 53.182368, 0.000000],
    [144, 62.046096, 53.182368, 17.727456],
    [145, 70.909824, 35.454912, -17.727456],
    [146, 70.909824, 35.454912, -4.431864],
    [147, 70.909824, 35.454912, 4.431864],
    [148, 70.909824, 35.454912, 17.727456],
    [149, 62.046096, 35.454912, 53.182368],
    [150, 62.046096, 53.182368, 35.454912],
    [151, 62.046096, 53.182368, 53.182368],
    [152, 70.909824, 35.454912, 31.023048],
    [153, 70.909824, 35.454912, 39.886776],
    [154, 70.909824, 35.454912, 53.182368],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 14],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 15],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 14],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [11, 15],
    [12, 15],
    [12, 16],
    [4, 12],
    [17, 7],
    [17, 20],
    [17, 9],
    [17, 12],
    [17, 23],
    [17, 25],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 26],
    [19, 21],
    [19, 22],
    [7, 20],
    [7, 16],
    [7, 25],
    [20, 21],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 26],
    [9, 25],
    [22, 24],
    [22, 26],
    [22, 27],
    [12, 23],
    [12, 25],
    [23, 24],
    [23, 25],
    [23, 26],
    [24, 26],
    [24, 27],
    [28, 32],
    [28, 34],
    [29, 10],
    [29, 11],
    [29, 32],
    [29, 34],
    [29, 35],
    [29, 38],
    [30, 11],
    [30, 12],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 39],
    [31, 12],
    [31, 33],
    [10, 32],
    [10, 37],
    [10, 38],
    [11, 38],
    [11, 39],
    [12, 33],
    [12, 39],
    [32, 34],
    [32, 37],
    [32, 38],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 38],
    [35, 39],
    [36, 39],
    [36, 40],
    [31, 36],
    [41, 12],
    [41, 23],
    [41, 33],
    [41, 36],
    [41, 45],
    [41, 47],
    [42, 23],
    [42, 24],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 48],
    [43, 24],
    [43, 44],
    [12, 40],
    [12, 47],
    [23, 47],
    [23, 48],
    [24, 44],
    [24, 48],
    [33, 47],
    [44, 46],
    [44, 48],
    [44, 49],
    [36, 45],
    [36, 47],
    [45, 46],
    [45, 47],
    [45, 48],
    [46, 48],
    [46, 49],
    [13, 53],
    [13, 55],
    [14, 50],
    [14, 51],
    [14, 53],
    [14, 55],
    [14, 56],
    [14, 59],
    [15, 51],
    [15, 52],
    [15, 54],
    [15, 56],
    [15, 57],
    [15, 60],
    [16, 52],
    [16, 54],
    [50, 51],
    [50, 53],
    [50, 58],
    [50, 59],
    [51, 52],
    [51, 59],
    [51, 60],
    [52, 54],
    [52, 60],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 57],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 59],
    [56, 60],
    [57, 60],
    [57, 61],
    [16, 57],
    [25, 52],
    [25, 62],
    [25, 54],
    [25, 57],
    [25, 65],
    [25, 67],
    [26, 62],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 66],
    [26, 68],
    [27, 63],
    [27, 64],
    [52, 62],
    [52, 61],
    [52, 67],
    [62, 63],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 68],
    [54, 67],
    [64, 66],
    [64, 68],
    [64, 69],
    [57, 65],
    [57, 67],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 68],
    [66, 69],
    [37, 70],
    [37, 72],
    [38, 55],
    [38, 56],
    [38, 70],
    [38, 72],
    [38, 73],
    [38, 76],
    [39, 56],
    [39, 57],
    [39, 71],
    [39, 73],
    [39, 74],
    [39, 77],
    [40, 57],
    [40, 71],
    [55, 70],
    [55, 75],
    [55, 76],
    [56, 76],
    [56, 77],
    [57, 71],
    [57, 77],
    [70, 72],
    [70, 75],
    [70, 76],
    [71, 74],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 76],
    [73, 74],
    [73, 76],
    [73, 77],
    [74, 77],
    [74, 78],
    [40, 74],
    [47, 57],
    [47, 65],
    [47, 71],
    [47, 74],
    [47, 80],
    [47, 82],
    [48, 65],
    [48, 66],
    [48, 79],
    [48, 80],
    [48, 81],
    [48, 83],
    [49, 66],
    [49, 79],
    [57, 78],
    [57, 82],
    [65, 82],
    [65, 83],
    [66, 79],
    [66, 83],
    [71, 82],
    [79, 81],
    [79, 83],
    [79, 84],
    [74, 80],
    [74, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [81, 83],
    [81, 84],
    [58, 88],
    [58, 90],
    [59, 85],
    [59, 86],
    [59, 88],
    [59, 90],
    [59, 91],
    [59, 94],
    [60, 86],
    [60, 87],
    [60, 89],
    [60, 91],
    [60, 92],
    [60, 95],
    [61, 87],
    [61, 89],
    [85, 86],
    [85, 88],
    [85, 93],
    [85, 94],
    [86, 87],
    [86, 94],
    [86, 95],
    [87, 89],
    [87, 95],
    [88, 90],
    [88, 93],
    [88, 94],
    [89, 92],
    [89, 95],
    [89, 96],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 94],
    [91, 95],
    [92, 95],
    [92, 96],
    [61, 92],
    [67, 87],
    [67, 97],
    [67, 89],
    [67, 92],
    [67, 100],
    [67, 102],
    [68, 97],
    [68, 98],
    [68, 99],
    [68, 100],
    [68, 101],
    [68, 103],
    [69, 98],
    [69, 99],
    [87, 97],
    [87, 96],
    [87, 102],
    [97, 98],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 103],
    [89, 102],
    [99, 101],
    [99, 103],
    [99, 104],
    [92, 100],
    [92, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 103],
    [101, 104],
    [75, 105],
    [75, 107],
    [76, 90],
    [76, 91],
    [76, 105],
    [76, 107],
    [76, 108],
    [76, 111],
    [77, 91],
    [77, 92],
    [77, 106],
    [77, 108],
    [77, 109],
    [77, 112],
    [78, 92],
    [78, 106],
    [90, 105],
    [90, 110],
    [90, 111],
    [91, 111],
    [91, 112],
    [92, 106],
    [92, 112],
    [105, 107],
    [105, 110],
    [105, 111],
    [106, 109],
    [106, 112],
    [106, 113],
    [107, 108],
    [107, 111],
    [108, 109],
    [108, 111],
    [108, 112],
    [109, 112],
    [109, 113],
    [78, 109],
    [82, 92],
    [82, 100],
    [82, 106],
    [82, 109],
    [82, 115],
    [82, 117],
    [83, 100],
    [83, 101],
    [83, 114],
    [83, 115],
    [83, 116],
    [83, 118],
    [84, 101],
    [84, 114],
    [92, 113],
    [92, 117],
    [100, 117],
    [100, 118],
    [101, 114],
    [101, 118],
    [106, 117],
    [114, 116],
    [114, 118],
    [114, 119],
    [109, 115],
    [109, 117],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 118],
    [116, 119],
    [93, 123],
    [93, 125],
    [94, 120],
    [94, 121],
    [94, 123],
    [94, 125],
    [94, 126],
    [94, 129],
    [95, 121],
    [95, 122],
    [95, 124],
    [95, 126],
    [95, 127],
    [95, 130],
    [96, 122],
    [96, 124],
    [120, 121],
    [120, 123],
    [120, 128],
    [120, 129],
    [121, 122],
    [121, 129],
    [121, 130],
    [122, 124],
    [122, 130],
    [123, 125],
    [123, 128],
    [123, 129],
    [124, 127],
    [124, 130],
    [124, 131],
    [125, 126],
    [125, 129],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 130],
    [127, 131],
    [96, 127],
    [102, 122],
    [102, 132],
    [102, 124],
    [102, 127],
    [102, 135],
    [102, 137],
    [103, 132],
    [103, 133],
    [103, 134],
    [103, 135],
    [103, 136],
    [103, 138],
    [104, 133],
    [104, 134],
    [122, 132],
    [122, 131],
    [122, 137],
    [132, 133],
    [132, 137],
    [132, 138],
    [133, 134],
    [133, 138],
    [124, 137],
    [134, 136],
    [134, 138],
    [134, 139],
    [127, 135],
    [127, 137],
    [135, 136],
    [135, 137],
    [135, 138],
    [136, 138],
    [136, 139],
    [110, 140],
    [110, 142],
    [111, 125],
    [111, 126],
    [111, 140],
    [111, 142],
    [111, 143],
    [111, 146],
    [112, 126],
    [112, 127],
    [112, 141],
    [112, 143],
    [112, 144],
    [112, 147],
    [113, 127],
    [113, 141],
    [125, 140],
    [125, 145],
    [125, 146],
    [126, 146],
    [126, 147],
    [127, 141],
    [127, 147],
    [140, 142],
    [140, 145],
    [140, 146],
    [141, 144],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 146],
    [143, 144],
    [143, 146],
    [143, 147],
    [144, 147],
    [144, 148],
    [113, 144],
    [117, 127],
    [117, 135],
    [117, 141],
    [117, 144],
    [117, 150],
    [117, 152],
    [118, 135],
    [118, 136],
    [118, 149],
    [118, 150],
    [118, 151],
    [118, 153],
    [119, 136],
    [119, 149],
    [127, 148],
    [127, 152],
    [135, 152],
    [135, 153],
    [136, 149],
    [136, 153],
    [141, 152],
    [149, 151],
    [149, 153],
    [149, 154],
    [144, 150],
    [144, 152],
    [150, 151],
    [150, 152],
    [150, 153],
    [151, 153],
    [151, 154],
]
