# ==========================================
# Data ID: 84867
# ==========================================
node_data = [
    [1, 0.000000, -17.276586, -12.957439],
    [2, 0.000000, 0.000000, -17.276586],
    [3, 0.000000, 0.000000, -8.638293],
    [4, 0.000000, 0.000000, 8.638293],
    [5, 0.000000, 0.000000, 17.276586],
    [6, 0.000000, 17.276586, 12.957439],
    [7, 8.638293, -17.276586, 0.000000],
    [8, 8.638293, -4.319146, -17.276586],
    [9, 8.638293, -4.319146, 17.276586],
    [10, 8.638293, 0.000000, -4.319146],
    [11, 8.638293, 0.000000, 4.319146],
    [12, 8.638293, 4.319146, -17.276586],
    [13, 8.638293, 4.319146, 17.276586],
    [14, 8.638293, 17.276586, 0.000000],
    [15, 17.276586, -17.276586, 12.957439],
    [16, 17.276586, 0.000000, -17.276586],
    [17, 17.276586, 0.000000, -8.638293],
    [18, 17.276586, 0.000000, 8.638293],
    [19, 17.276586, 0.000000, 17.276586],
    [20, 17.276586, 17.276586, -12.957439],
    [21, 0.000000, -17.276586, 21.595733],
    [22, 0.000000, 0.000000, 25.914879],
    [23, 0.000000, 0.000000, 43.191465],
    [24, 0.000000, 0.000000, 51.829758],
    [25, 0.000000, 17.276586, 47.510611],
    [26, 8.638293, -17.276586, 34.553172],
    [27, 8.638293, -4.319146, 51.829758],
    [28, 8.638293, 0.000000, 30.234026],
    [29, 8.638293, 0.000000, 38.872318],
    [30, 8.638293, 4.319146, 51.829758],
    [31, 8.638293, 17.276586, 34.553172],
    [32, 17.276586, -17.276586, 47.510611],
    [33, 17.276586, 0.000000, 25.914879],
    [34, 17.276586, 0.000000, 43.191465],
    [35, 17.276586, 0.000000, 51.829758],
    [36, 17.276586, 17.276586, 21.595733],
    [37, 0.000000, 17.276586, -12.957439],
    [38, 0.000000, 34.553172, -17.276586],
    [39, 0.000000, 34.553172, -8.638293],
    [40, 0.000000, 34.553172, 8.638293],
    [41, 0.000000, 34.553172, 17.276586],
    [42, 0.000000, 51.829758, 12.957439],
    [43, 8.638293, 30.234026, -17.276586],
    [44, 8.638293, 30.234026, 17.276586],
    [45, 8.638293, 34.553172, -4.319146],
    [46, 8.638293, 34.553172, 4.319146],
    [47, 8.638293, 38.872318, -17.276586],
    [48, 8.638293, 38.872318, 17.276586],
    [49, 8.638293, 51.829758, 0.000000],
    [50, 17.276586, 17.276586, 12.957439],
    [51, 17.276586, 34.553172, -17.276586],
    [52, 17.276586, 34.553172, -8.638293],
    [53, 17.276586, 34.553172, 8.638293],
    [54, 17.276586, 34.553172, 17.276586],
    [55, 17.276586, 51.829758, -12.957439],
    [56, 0.000000, 17.276586, 21.595733],
    [57, 0.000000, 34.553172, 25.914879],
    [58, 0.000000, 34.553172, 43.191465],
    [59, 0.000000, 34.553172, 51.829758],
    [60, 0.000000, 51.829758, 47.510611],
    [61, 8.638293, 30.234026, 51.829758],
    [62, 8.638293, 34.553172, 30.234026],
    [63, 8.638293, 34.553172, 38.872318],
    [64, 8.638293, 38.872318, 51.829758],
    [65, 8.638293, 51.829758, 34.553172],
    [66, 17.276586, 17.276586, 47.510611],
    [67, 17.276586, 34.553172, 25.914879],
    [68, 17.276586, 34.553172, 43.191465],
    [69, 17.276586, 34.553172, 51.829758],
