# ==========================================
# Data ID: 23910
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.954524],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.954524],
    [4, 7.977262, -15.954524, -7.977262],
    [5, 7.977262, -15.954524, 7.977262],
    [6, 7.977262, -11.965893, 0.000000],
    [7, 7.977262, 11.965893, 0.000000],
    [8, 7.977262, 15.954524, -7.977262],
    [9, 7.977262, 15.954524, 7.977262],
    [10, 15.954524, 0.000000, -15.954524],
    [11, 15.954524, 0.000000, 0.000000],
    [12, 15.954524, 0.000000, 15.954524],
    [13, 0.000000, 0.000000, 31.909048],
    [14, 0.000000, 0.000000, 47.863572],
    [15, 7.977262, -15.954524, 23.931786],
    [16, 7.977262, -15.954524, 39.886310],
    [17, 7.977262, -11.965893, 31.909048],
    [18, 7.977262, 11.965893, 31.909048],
    [19, 7.977262, 15.954524, 23.931786],
    [20, 7.977262, 15.954524, 39.886310],
    [21, 15.954524, 0.000000, 31.909048],
    [22, 15.954524, 0.000000, 47.863572],
    [23, 0.000000, 31.909048, -15.954524],
    [24, 0.000000, 31.909048, 0.000000],
    [25, 0.000000, 31.909048, 15.954524],
    [26, 7.977262, 19.943155, 0.000000],
    [27, 7.977262, 43.874941, 0.000000],
    [28, 7.977262, 47.863572, -7.977262],
    [29, 7.977262, 47.863572, 7.977262],
    [30, 15.954524, 31.909048, -15.954524],
    [31, 15.954524, 31.909048, 0.000000],
    [32, 15.954524, 31.909048, 15.954524],
    [33, 0.000000, 31.909048, 31.909048],
    [34, 0.000000, 31.909048, 47.863572],
    [35, 7.977262, 19.943155, 31.909048],
    [36, 7.977262, 43.874941, 31.909048],
    [37, 7.977262, 47.863572, 23.931786],
    [38, 7.977262, 47.863572, 39.886310],
    [39, 15.954524, 31.909048, 31.909048],
    [40, 15.954524, 31.909048, 47.863572],
    [41, 23.931786, -15.954524, -7.977262],
    [42, 23.931786, -15.954524, 7.977262],
    [43, 23.931786, -11.965893, 0.000000],
    [44, 23.931786, 11.965893, 0.000000],
    [45, 23.931786, 15.954524, -7.977262],
    [46, 23.931786, 15.954524, 7.977262],
    [47, 31.909048, 0.000000, -15.954524],
    [48, 31.909048, 0.000000, 0.000000],
    [49, 31.909048, 0.000000, 15.954524],
    [50, 23.931786, -15.954524, 23.931786],
    [51, 23.931786, -15.954524, 39.886310],
    [52, 23.931786, -11.965893, 31.909048],
    [53, 23.931786, 11.965893, 31.909048],
    [54, 23.931786, 15.954524, 23.931786],
    [55, 23.931786, 15.954524, 39.886310],
    [56, 31.909048, 0.000000, 31.909048],
    [57, 31.909048, 0.000000, 47.863572],
    [58, 23.931786, 19.943155, 0.000000],
    [59, 23.931786, 43.874941, 0.000000],
    [60, 23.931786, 47.863572, -7.977262],
    [61, 23.931786, 47.863572, 7.977262],
    [62, 31.909048, 31.909048, -15.954524],
    [63, 31.909048, 31.909048, 0.000000],
    [64, 31.909048, 31.909048, 15.954524],
    [65, 23.931786, 19.943155, 31.909048],
    [66, 23.931786, 43.874941, 31.909048],
    [67, 23.931786, 47.863572, 23.931786],
    [68, 23.931786, 47.863572, 39.886310],
    [69, 31.909048, 31.909048, 31.909048],
    [70, 31.909048, 31.909048, 47.863572],
    [71, 39.886310, -15.954524, -7.977262],
    [72, 39.886310, -15.954524, 7.977262],
    [73, 39.886310, -11.965893, 0.000000],
    [74, 39.886310, 11.965893, 0.000000],
    [75, 39.886310, 15.954524, -7.977262],
    [76, 39.886310, 15.954524, 7.977262],
    [77, 47.863572, 0.000000, -15.954524],
    [78, 47.863572, 0.000000, 0.000000],
    [79, 47.863572, 0.000000, 15.954524],
    [80, 39.886310, -15.954524, 23.931786],
    [81, 39.886310, -15.954524, 39.886310],
    [82, 39.886310, -11.965893, 31.909048],
    [83, 39.886310, 11.965893, 31.909048],
    [84, 39.886310, 15.954524, 23.931786],
    [85, 39.886310, 15.954524, 39.886310],
    [86, 47.863572, 0.000000, 31.909048],
    [87, 47.863572, 0.000000, 47.863572],
    [88, 39.886310, 19.943155, 0.000000],
    [89, 39.886310, 43.874941, 0.000000],
