# ==========================================
# Data ID: 21185
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.353531],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.353531],
    [4, 8.676765, -17.353531, -17.353531],
    [5, 8.676765, -17.353531, 17.353531],
    [6, 8.676765, -8.676765, 0.000000],
    [7, 8.676765, 0.000000, -13.015148],
    [8, 8.676765, 0.000000, 13.015148],
    [9, 8.676765, 8.676765, 0.000000],
    [10, 8.676765, 17.353531, -17.353531],
    [11, 8.676765, 17.353531, 17.353531],
    [12, 17.353531, 0.000000, -17.353531],
    [13, 17.353531, 0.000000, 0.000000],
    [14, 17.353531, 0.000000, 17.353531],
    [15, 0.000000, 0.000000, 34.707062],
    [16, 0.000000, 0.000000, 52.060593],
    [17, 8.676765, -17.353531, 52.060593],
    [18, 8.676765, -8.676765, 34.707062],
    [19, 8.676765, 0.000000, 21.691914],
    [20, 8.676765, 0.000000, 47.722210],
    [21, 8.676765, 8.676765, 34.707062],
    [22, 8.676765, 17.353531, 52.060593],
    [23, 17.353531, 0.000000, 34.707062],
    [24, 17.353531, 0.000000, 52.060593],
    [25, 0.000000, 34.707062, -17.353531],
    [26, 0.000000, 34.707062, 0.000000],
    [27, 0.000000, 34.707062, 17.353531],
    [28, 8.676765, 26.030297, 0.000000],
    [29, 8.676765, 34.707062, -13.015148],
    [30, 8.676765, 34.707062, 13.015148],
    [31, 8.676765, 43.383827, 0.000000],
    [32, 8.676765, 52.060593, -17.353531],
    [33, 8.676765, 52.060593, 17.353531],
    [34, 17.353531, 34.707062, -17.353531],
    [35, 17.353531, 34.707062, 0.000000],
    [36, 17.353531, 34.707062, 17.353531],
    [37, 0.000000, 34.707062, 34.707062],
    [38, 0.000000, 34.707062, 52.060593],
    [39, 8.676765, 26.030297, 34.707062],
    [40, 8.676765, 34.707062, 21.691914],
    [41, 8.676765, 34.707062, 47.722210],
    [42, 8.676765, 43.383827, 34.707062],
    [43, 8.676765, 52.060593, 52.060593],
    [44, 17.353531, 34.707062, 34.707062],
    [45, 17.353531, 34.707062, 52.060593],
    [46, 26.030296, -17.353531, -17.353531],
    [47, 26.030296, -17.353531, 17.353531],
    [48, 26.030296, -8.676765, 0.000000],
    [49, 26.030296, 0.000000, -13.015148],
    [50, 26.030296, 0.000000, 13.015148],
    [51, 26.030296, 8.676765, 0.000000],
    [52, 26.030296, 17.353531, -17.353531],
    [53, 26.030296, 17.353531, 17.353531],
    [54, 34.707062, 0.000000, -17.353531],
    [55, 34.707062, 0.000000, 0.000000],
    [56, 34.707062, 0.000000, 17.353531],
    [57, 26.030296, -17.353531, 52.060593],
    [58, 26.030296, -8.676765, 34.707062],
    [59, 26.030296, 0.000000, 21.691914],
    [60, 26.030296, 0.000000, 47.722210],
    [61, 26.030296, 8.676765, 34.707062],
    [62, 26.030296, 17.353531, 52.060593],
    [63, 34.707062, 0.000000, 34.707062],
    [64, 34.707062, 0.000000, 52.060593],
    [65, 26.030296, 26.030297, 0.000000],
    [66, 26.030296, 34.707062, -13.015148],
    [67, 26.030296, 34.707062, 13.015148],
    [68, 26.030296, 43.383827, 0.000000],
    [69, 26.030296, 52.060593, -17.353531],
    [70, 26.030296, 52.060593, 17.353531],
    [71, 34.707062, 34.707062, -17.353531],
    [72, 34.707062, 34.707062, 0.000000],
    [73, 34.707062, 34.707062, 17.353531],
    [74, 26.030296, 26.030297, 34.707062],
    [75, 26.030296, 34.707062, 21.691914],
    [76, 26.030296, 34.707062, 47.722210],
    [77, 26.030296, 43.383827, 34.707062],
    [78, 26.030296, 52.060593, 52.060593],
    [79, 34.707062, 34.707062, 34.707062],
    [80, 34.707062, 34.707062, 52.060593],
    [81, 43.383827, -17.353531, -17.353531],
    [82, 43.383827, -17.353531, 17.353531],
