# ==========================================
# Data ID: 15768
# ==========================================
node_data = [
    [1, 0.000000, -16.581864, -16.581864],
    [2, 0.000000, -16.581864, 16.581864],
    [3, 0.000000, -4.145466, 0.000000],
    [4, 0.000000, 0.000000, -8.290932],
    [5, 0.000000, 0.000000, 8.290932],
    [6, 0.000000, 4.145466, 0.000000],
    [7, 0.000000, 16.581864, -16.581864],
    [8, 0.000000, 16.581864, 16.581864],
    [9, 8.290932, 0.000000, -16.581864],
    [10, 8.290932, 0.000000, 0.000000],
    [11, 8.290932, 0.000000, 16.581864],
    [12, 16.581864, -16.581864, -16.581864],
    [13, 16.581864, -16.581864, 16.581864],
    [14, 16.581864, -4.145466, 0.000000],
    [15, 16.581864, 0.000000, -8.290932],
    [16, 16.581864, 0.000000, 8.290932],
    [17, 16.581864, 4.145466, 0.000000],
    [18, 16.581864, 16.581864, -16.581864],
    [19, 16.581864, 16.581864, 16.581864],
    [20, 0.000000, -16.581864, 49.745592],
    [21, 0.000000, -4.145466, 33.163728],
    [22, 0.000000, 0.000000, 24.872796],
    [23, 0.000000, 0.000000, 41.454660],
    [24, 0.000000, 4.145466, 33.163728],
    [25, 0.000000, 16.581864, 49.745592],
    [26, 8.290932, 0.000000, 33.163728],
    [27, 8.290932, 0.000000, 49.745592],
    [28, 16.581864, -16.581864, 49.745592],
    [29, 16.581864, -4.145466, 33.163728],
    [30, 16.581864, 0.000000, 24.872796],
    [31, 16.581864, 0.000000, 41.454660],
    [32, 16.581864, 4.145466, 33.163728],
    [33, 16.581864, 16.581864, 49.745592],
    [34, 0.000000, 29.018262, 0.000000],
    [35, 0.000000, 33.163728, -8.290932],
    [36, 0.000000, 33.163728, 8.290932],
    [37, 0.000000, 37.309194, 0.000000],
    [38, 0.000000, 49.745592, -16.581864],
    [39, 0.000000, 49.745592, 16.581864],
    [40, 8.290932, 33.163728, -16.581864],
    [41, 8.290932, 33.163728, 0.000000],
    [42, 8.290932, 33.163728, 16.581864],
    [43, 16.581864, 29.018262, 0.000000],
    [44, 16.581864, 33.163728, -8.290932],
    [45, 16.581864, 33.163728, 8.290932],
    [46, 16.581864, 37.309194, 0.000000],
    [47, 16.581864, 49.745592, -16.581864],
    [48, 16.581864, 49.745592, 16.581864],
    [49, 0.000000, 29.018262, 33.163728],
    [50, 0.000000, 33.163728, 24.872796],
    [51, 0.000000, 33.163728, 41.454660],
    [52, 0.000000, 37.309194, 33.163728],
    [53, 0.000000, 49.745592, 49.745592],
    [54, 8.290932, 33.163728, 33.163728],
    [55, 8.290932, 33.163728, 49.745592],
    [56, 16.581864, 29.018262, 33.163728],
    [57, 16.581864, 33.163728, 24.872796],
    [58, 16.581864, 33.163728, 41.454660],
    [59, 16.581864, 37.309194, 33.163728],
    [60, 16.581864, 49.745592, 49.745592],
    [61, 24.872796, 0.000000, -16.581864],
    [62, 24.872796, 0.000000, 0.000000],
    [63, 24.872796, 0.000000, 16.581864],
    [64, 33.163728, -16.581864, -16.581864],
    [65, 33.163728, -16.581864, 16.581864],
    [66, 33.163728, -4.145466, 0.000000],
    [67, 33.163728, 0.000000, -8.290932],
    [68, 33.163728, 0.000000, 8.290932],
    [69, 33.163728, 4.145466, 0.000000],
    [70, 33.163728, 16.581864, -16.581864],
    [71, 33.163728, 16.581864, 16.581864],
    [72, 24.872796, 0.000000, 33.163728],
    [73, 24.872796, 0.000000, 49.745592],
    [74, 33.163728, -16.581864, 49.745592],
    [75, 33.163728, -4.145466, 33.163728],
    [76, 33.163728, 0.000000, 24.872796],
    [77, 33.163728, 0.000000, 41.454660],
    [78, 33.163728, 4.145466, 33.163728],
    [79, 33.163728, 16.581864, 49.745592],
    [80, 24.872796, 33.163728, -16.581864],
    [81, 24.872796, 33.163728, 0.000000],
    [82, 24.872796, 33.163728, 16.581864],
    [83, 33.163728, 29.018262, 0.000000],
    [84, 33.163728, 33.163728, -8.290932],
    [85, 33.163728, 33.163728, 8.290932],
    [86, 33.163728, 37.309194, 0.000000],
    [87, 33.163728, 49.745592, -16.581864],
    [88, 33.163728, 49.745592, 16.581864],
    [89, 24.872796, 33.163728, 33.163728],
    [90, 24.872796, 33.163728, 49.745592],
    [91, 33.163728, 29.018262, 33.163728],
    [92, 33.163728, 33.163728, 24.872796],
    [93, 33.163728, 33.163728, 41.454660],
    [94, 33.163728, 37.309194, 33.163728],
    [95, 33.163728, 49.745592, 49.745592],
    [96, 41.454660, 0.000000, -16.581864],
    [97, 41.454660, 0.000000, 0.000000],
    [98, 41.454660, 0.000000, 16.581864],
    [99, 49.745592, -16.581864, -16.581864],
    [100, 49.745592, -16.581864, 16.581864],
    [101, 49.745592, -4.145466, 0.000000],
    [102, 49.745592, 0.000000, -8.290932],
    [103, 49.745592, 0.000000, 8.290932],
    [104, 49.745592, 4.145466, 0.000000],
    [105, 49.745592, 16.581864, -16.581864],
    [106, 49.745592, 16.581864, 16.581864],
    [107, 41.454660, 0.000000, 33.163728],
    [108, 41.454660, 0.000000, 49.745592],
    [109, 49.745592, -16.581864, 49.745592],
    [110, 49.745592, -4.145466, 33.163728],
    [111, 49.745592, 0.000000, 24.872796],
    [112, 49.745592, 0.000000, 41.454660],
    [113, 49.745592, 4.145466, 33.163728],
    [114, 49.745592, 16.581864, 49.745592],
    [115, 41.454660, 33.163728, -16.581864],
    [116, 41.454660, 33.163728, 0.000000],
    [117, 41.454660, 33.163728, 16.581864],
    [118, 49.745592, 29.018262, 0.000000],
    [119, 49.745592, 33.163728, -8.290932],
    [120, 49.745592, 33.163728, 8.290932],
    [121, 49.745592, 37.309194, 0.000000],
    [122, 49.745592, 49.745592, -16.581864],
    [123, 49.745592, 49.745592, 16.581864],
    [124, 41.454660, 33.163728, 33.163728],
    [125, 41.454660, 33.163728, 49.745592],
    [126, 49.745592, 29.018262, 33.163728],
    [127, 49.745592, 33.163728, 24.872796],
    [128, 49.745592, 33.163728, 41.454660],
    [129, 49.745592, 37.309194, 33.163728],
    [130, 49.745592, 49.745592, 49.745592],
    [131, 58.036524, 0.000000, -16.581864],
    [132, 58.036524, 0.000000, 0.000000],
    [133, 58.036524, 0.000000, 16.581864],
    [134, 66.327456, -16.581864, -16.581864],
    [135, 66.327456, -16.581864, 16.581864],
    [136, 66.327456, -4.145466, 0.000000],
    [137, 66.327456, 0.000000, -8.290932],
    [138, 66.327456, 0.000000, 8.290932],
    [139, 66.327456, 4.145466, 0.000000],
    [140, 66.327456, 16.581864, -16.581864],
    [141, 66.327456, 16.581864, 16.581864],
    [142, 58.036524, 0.000000, 33.163728],
