# ==========================================
# Data ID: 91378
# ==========================================
node_data = [
    [1, 0.000000, -17.418333, 0.000000],
    [2, 0.000000, 0.000000, -4.354583],
    [3, 0.000000, 0.000000, 4.354583],
    [4, 0.000000, 17.418333, 0.000000],
    [5, 8.709167, -17.418333, -4.354583],
    [6, 8.709167, -17.418333, 4.354583],
    [7, 8.709167, 0.000000, -17.418333],
    [8, 8.709167, 0.000000, -4.354583],
    [9, 8.709167, 0.000000, 4.354583],
    [10, 8.709167, 0.000000, 17.418333],
    [11, 8.709167, 17.418333, -4.354583],
    [12, 8.709167, 17.418333, 4.354583],
    [13, 17.418333, -17.418333, 0.000000],
    [14, 17.418333, 0.000000, -4.354583],
    [15, 17.418333, 0.000000, 4.354583],
    [16, 17.418333, 17.418333, 0.000000],
    [17, 0.000000, -17.418333, 34.836666],
    [18, 0.000000, 0.000000, 30.482083],
    [19, 0.000000, 0.000000, 39.191249],
    [20, 0.000000, 17.418333, 34.836666],
    [21, 8.709167, -17.418333, 30.482083],
    [22, 8.709167, -17.418333, 39.191249],
    [23, 8.709167, 0.000000, 30.482083],
    [24, 8.709167, 0.000000, 39.191249],
    [25, 8.709167, 0.000000, 52.254999],
    [26, 8.709167, 17.418333, 30.482083],
    [27, 8.709167, 17.418333, 39.191249],
    [28, 17.418333, -17.418333, 34.836666],
    [29, 17.418333, 0.000000, 30.482083],
    [30, 17.418333, 0.000000, 39.191249],
    [31, 17.418333, 17.418333, 34.836666],
    [32, 0.000000, 34.836666, -4.354583],
    [33, 0.000000, 34.836666, 4.354583],
    [34, 0.000000, 52.254999, 0.000000],
    [35, 8.709167, 34.836666, -17.418333],
    [36, 8.709167, 34.836666, -4.354583],
    [37, 8.709167, 34.836666, 4.354583],
    [38, 8.709167, 34.836666, 17.418333],
    [39, 8.709167, 52.254999, -4.354583],
    [40, 8.709167, 52.254999, 4.354583],
    [41, 17.418333, 34.836666, -4.354583],
    [42, 17.418333, 34.836666, 4.354583],
    [43, 17.418333, 52.254999, 0.000000],
    [44, 0.000000, 34.836666, 30.482083],
    [45, 0.000000, 34.836666, 39.191249],
    [46, 0.000000, 52.254999, 34.836666],
    [47, 8.709167, 34.836666, 30.482083],
    [48, 8.709167, 34.836666, 39.191249],
    [49, 8.709167, 34.836666, 52.254999],
    [50, 8.709167, 52.254999, 30.482083],
    [51, 8.709167, 52.254999, 39.191249],
    [52, 17.418333, 34.836666, 30.482083],
    [53, 17.418333, 34.836666, 39.191249],
    [54, 17.418333, 52.254999, 34.836666],
    [55, 26.127500, -17.418333, -4.354583],
    [56, 26.127500, -17.418333, 4.354583],
    [57, 26.127500, 0.000000, -17.418333],
    [58, 26.127500, 0.000000, -4.354583],
    [59, 26.127500, 0.000000, 4.354583],
    [60, 26.127500, 0.000000, 17.418333],
    [61, 26.127500, 17.418333, -4.354583],
    [62, 26.127500, 17.418333, 4.354583],
    [63, 34.836666, -17.418333, 0.000000],
    [64, 34.836666, 0.000000, -4.354583],
    [65, 34.836666, 0.000000, 4.354583],
