# ==========================================
# Data ID: 7625
# ==========================================
node_data = [
    [1, 0.000000, -15.061864, 0.000000],
    [2, 0.000000, -7.530932, 0.000000],
    [3, 0.000000, -3.765466, -15.061864],
    [4, 0.000000, -3.765466, 15.061864],
    [5, 0.000000, 3.765466, -15.061864],
    [6, 0.000000, 3.765466, 15.061864],
    [7, 0.000000, 7.530932, 0.000000],
    [8, 0.000000, 15.061864, 0.000000],
    [9, 7.530932, -7.530932, 0.000000],
    [10, 7.530932, 0.000000, -15.061864],
    [11, 7.530932, 0.000000, 15.061864],
    [12, 7.530932, 7.530932, 0.000000],
    [13, 15.061864, -15.061864, 0.000000],
    [14, 15.061864, -7.530932, 0.000000],
    [15, 15.061864, -3.765466, -15.061864],
    [16, 15.061864, -3.765466, 15.061864],
    [17, 15.061864, 3.765466, -15.061864],
    [18, 15.061864, 3.765466, 15.061864],
    [19, 15.061864, 7.530932, 0.000000],
    [20, 15.061864, 15.061864, 0.000000],
    [21, 0.000000, -15.061864, 30.123728],
    [22, 0.000000, -7.530932, 30.123728],
    [23, 0.000000, -3.765466, 45.185592],
    [24, 0.000000, 3.765466, 45.185592],
    [25, 0.000000, 7.530932, 30.123728],
    [26, 0.000000, 15.061864, 30.123728],
    [27, 7.530932, -7.530932, 30.123728],
    [28, 7.530932, 0.000000, 45.185592],
    [29, 7.530932, 7.530932, 30.123728],
    [30, 15.061864, -15.061864, 30.123728],
    [31, 15.061864, -7.530932, 30.123728],
    [32, 15.061864, -3.765466, 45.185592],
    [33, 15.061864, 3.765466, 45.185592],
    [34, 15.061864, 7.530932, 30.123728],
    [35, 15.061864, 15.061864, 30.123728],
    [36, 0.000000, 22.592796, 0.000000],
    [37, 0.000000, 26.358262, -15.061864],
    [38, 0.000000, 26.358262, 15.061864],
    [39, 0.000000, 33.889194, -15.061864],
    [40, 0.000000, 33.889194, 15.061864],
    [41, 0.000000, 37.654660, 0.000000],
    [42, 0.000000, 45.185592, 0.000000],
    [43, 7.530932, 22.592796, 0.000000],
    [44, 7.530932, 30.123728, -15.061864],
    [45, 7.530932, 30.123728, 15.061864],
    [46, 7.530932, 37.654660, 0.000000],
    [47, 15.061864, 22.592796, 0.000000],
    [48, 15.061864, 26.358262, -15.061864],
    [49, 15.061864, 26.358262, 15.061864],
    [50, 15.061864, 33.889194, -15.061864],
    [51, 15.061864, 33.889194, 15.061864],
    [52, 15.061864, 37.654660, 0.000000],
    [53, 15.061864, 45.185592, 0.000000],
    [54, 0.000000, 22.592796, 30.123728],
    [55, 0.000000, 26.358262, 45.185592],
    [56, 0.000000, 33.889194, 45.185592],
    [57, 0.000000, 37.654660, 30.123728],
    [58, 0.000000, 45.185592, 30.123728],
    [59, 7.530932, 22.592796, 30.123728],
    [60, 7.530932, 30.123728, 45.185592],
    [61, 7.530932, 37.654660, 30.123728],
    [62, 15.061864, 22.592796, 30.123728],
    [63, 15.061864, 26.358262, 45.185592],
    [64, 15.061864, 33.889194, 45.185592],
    [65, 15.061864, 37.654660, 30.123728],
    [66, 15.061864, 45.185592, 30.123728],
    [67, 22.592796, -7.530932, 0.000000],
    [68, 22.592796, 0.000000, -15.061864],
    [69, 22.592796, 0.000000, 15.061864],
    [70, 22.592796, 7.530932, 0.000000],
    [71, 30.123728, -15.061864, 0.000000],
    [72, 30.123728, -7.530932, 0.000000],
    [73, 30.123728, -3.765466, -15.061864],
    [74, 30.123728, -3.765466, 15.061864],
    [75, 30.123728, 3.765466, -15.061864],
    [76, 30.123728, 3.765466, 15.061864],
    [77, 30.123728, 7.530932, 0.000000],
    [78, 30.123728, 15.061864, 0.000000],
    [79, 22.592796, -7.530932, 30.123728],
    [80, 22.592796, 0.000000, 45.185592],
    [81, 22.592796, 7.530932, 30.123728],
    [82, 30.123728, -15.061864, 30.123728],
    [83, 30.123728, -7.530932, 30.123728],
    [84, 30.123728, -3.765466, 45.185592],
    [85, 30.123728, 3.765466, 45.185592],
    [86, 30.123728, 7.530932, 30.123728],
    [87, 30.123728, 15.061864, 30.123728],
    [88, 22.592796, 22.592796, 0.000000],
    [89, 22.592796, 30.123728, -15.061864],
    [90, 22.592796, 30.123728, 15.061864],
    [91, 22.592796, 37.654660, 0.000000],
    [92, 30.123728, 22.592796, 0.000000],
    [93, 30.123728, 26.358262, -15.061864],
    [94, 30.123728, 26.358262, 15.061864],
    [95, 30.123728, 33.889194, -15.061864],
    [96, 30.123728, 33.889194, 15.061864],
    [97, 30.123728, 37.654660, 0.000000],
    [98, 30.123728, 45.185592, 0.000000],
    [99, 22.592796, 22.592796, 30.123728],
    [100, 22.592796, 30.123728, 45.185592],
    [101, 22.592796, 37.654660, 30.123728],
    [102, 30.123728, 22.592796, 30.123728],
    [103, 30.123728, 26.358262, 45.185592],
    [104, 30.123728, 33.889194, 45.185592],
    [105, 30.123728, 37.654660, 30.123728],
    [106, 30.123728, 45.185592, 30.123728],
    [107, 37.654660, -7.530932, 0.000000],
    [108, 37.654660, 0.000000, -15.061864],
    [109, 37.654660, 0.000000, 15.061864],
    [110, 37.654660, 7.530932, 0.000000],
    [111, 45.185592, -15.061864, 0.000000],
    [112, 45.185592, -7.530932, 0.000000],
    [113, 45.185592, -3.765466, -15.061864],
    [114, 45.185592, -3.765466, 15.061864],
    [115, 45.185592, 3.765466, -15.061864],
    [116, 45.185592, 3.765466, 15.061864],
    [117, 45.185592, 7.530932, 0.000000],
    [118, 45.185592, 15.061864, 0.000000],
    [119, 37.654660, -7.530932, 30.123728],
    [120, 37.654660, 0.000000, 45.185592],
    [121, 37.654660, 7.530932, 30.123728],
    [122, 45.185592, -15.061864, 30.123728],
    [123, 45.185592, -7.530932, 30.123728],
    [124, 45.185592, -3.765466, 45.185592],
    [125, 45.185592, 3.765466, 45.185592],
    [126, 45.185592, 7.530932, 30.123728],
    [127, 45.185592, 15.061864, 30.123728],
    [128, 37.654660, 22.592796, 0.000000],
    [129, 37.654660, 30.123728, -15.061864],
    [130, 37.654660, 30.123728, 15.061864],
    [131, 37.654660, 37.654660, 0.000000],
    [132, 45.185592, 22.592796, 0.000000],
    [133, 45.185592, 26.358262, -15.061864],
    [134, 45.185592, 26.358262, 15.061864],
    [135, 45.185592, 33.889194, -15.061864],
    [136, 45.185592, 33.889194, 15.061864],
    [137, 45.185592, 37.654660, 0.000000],
    [138, 45.185592, 45.185592, 0.000000],
    [139, 37.654660, 22.592796, 30.123728],
    [140, 37.654660, 30.123728, 45.185592],
    [141, 37.654660, 37.654660, 30.123728],
    [142, 45.185592, 22.592796, 30.123728],
    [143, 45.185592, 26.358262, 45.185592],
    [144, 45.185592, 33.889194, 45.185592],
    [145, 45.185592, 37.654660, 30.123728],
    [146, 45.185592, 45.185592, 30.123728],
    [147, 52.716524, -7.530932, 0.000000],
    [148, 52.716524, 0.000000, -15.061864],
    [149, 52.716524, 0.000000, 15.061864],
    [150, 52.716524, 7.530932, 0.000000],
    [151, 60.247456, -15.061864, 0.000000],
    [152, 60.247456, -7.530932, 0.000000],
    [153, 60.247456, -3.765466, -15.061864],
    [154, 60.247456, -3.765466, 15.061864],
    [155, 60.247456, 3.765466, -15.061864],
    [156, 60.247456, 3.765466, 15.061864],
    [157, 60.247456, 7.530932, 0.000000],
    [158, 60.247456, 15.061864, 0.000000],
    [159, 52.716524, -7.530932, 30.123728],
    [160, 52.716524, 0.000000, 45.185592],
    [161, 52.716524, 7.530932, 30.123728],
    [162, 60.247456, -15.061864, 30.123728],
    [163, 60.247456, -7.530932, 30.123728],
    [164, 60.247456, -3.765466, 45.185592],
    [165, 60.247456, 3.765466, 45.185592],
    [166, 60.247456, 7.530932, 30.123728],
    [167, 60.247456, 15.061864, 30.123728],
    [168, 52.716524, 22.592796, 0.000000],
    [169, 52.716524, 30.123728, -15.061864],
    [170, 52.716524, 30.123728, 15.061864],
    [171, 52.716524, 37.654660, 0.000000],
    [172, 60.247456, 22.592796, 0.000000],
    [173, 60.247456, 26.358262, -15.061864],
    [174, 60.247456, 26.358262, 15.061864],
    [175, 60.247456, 33.889194, -15.061864],
    [176, 60.247456, 33.889194, 15.061864],
    [177, 60.247456, 37.654660, 0.000000],
    [178, 60.247456, 45.185592, 0.000000],
    [179, 52.716524, 22.592796, 30.123728],
    [180, 52.716524, 30.123728, 45.185592],
    [181, 52.716524, 37.654660, 30.123728],
    [182, 60.247456, 22.592796, 30.123728],
    [183, 60.247456, 26.358262, 45.185592],
    [184, 60.247456, 33.889194, 45.185592],
    [185, 60.247456, 37.654660, 30.123728],
    [186, 60.247456, 45.185592, 30.123728],
]

element_conn = [
    [1, 4],
    [1, 11],
    [1, 16],
    [2, 9],
    [2, 11],
    [3, 9],
    [3, 13],
    [5, 8],
    [6, 12],
    [6, 20],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 17],
    [9, 14],
    [9, 16],
    [10, 13],
    [10, 14],
    [11, 19],
    [11, 20],
    [12, 17],
    [12, 19],
    [13, 15],
    [18, 20],
    [21, 23],
    [21, 28],
    [21, 32],
    [22, 27],
    [22, 28],
    [4, 27],
    [4, 30],
    [6, 26],
    [24, 29],
