# ==========================================
# Data ID: 14688
# ==========================================
node_data = [
    [1, 0.000000, -18.567772, 9.283886],
    [2, 0.000000, -9.283886, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.283886, 0.000000],
    [5, 0.000000, 18.567772, -9.283886],
    [6, 9.283886, -18.567772, -18.567772],
    [7, 9.283886, -18.567772, 18.567772],
    [8, 9.283886, 0.000000, -18.567772],
    [9, 9.283886, 0.000000, 0.000000],
    [10, 9.283886, 0.000000, 18.567772],
    [11, 9.283886, 18.567772, -18.567772],
    [12, 9.283886, 18.567772, 18.567772],
    [13, 18.567772, -18.567772, -9.283886],
    [14, 18.567772, -9.283886, 0.000000],
    [15, 18.567772, 0.000000, 0.000000],
    [16, 18.567772, 9.283886, 0.000000],
    [17, 18.567772, 18.567772, 9.283886],
    [18, 0.000000, -18.567772, 46.419430],
    [19, 0.000000, -9.283886, 37.135544],
    [20, 0.000000, 0.000000, 37.135544],
    [21, 0.000000, 9.283886, 37.135544],
    [22, 0.000000, 18.567772, 27.851658],
    [23, 9.283886, -18.567772, 55.703316],
    [24, 9.283886, 0.000000, 37.135544],
    [25, 9.283886, 0.000000, 55.703316],
    [26, 9.283886, 18.567772, 55.703316],
    [27, 18.567772, -18.567772, 27.851658],
    [28, 18.567772, -9.283886, 37.135544],
    [29, 18.567772, 0.000000, 37.135544],
    [30, 18.567772, 9.283886, 37.135544],
    [31, 18.567772, 18.567772, 46.419430],
    [32, 0.000000, 18.567772, 9.283886],
    [33, 0.000000, 27.851658, 0.000000],
    [34, 0.000000, 37.135544, 0.000000],
    [35, 0.000000, 46.419430, 0.000000],
    [36, 0.000000, 55.703316, -9.283886],
    [37, 9.283886, 37.135544, -18.567772],
    [38, 9.283886, 37.135544, 0.000000],
    [39, 9.283886, 37.135544, 18.567772],
    [40, 9.283886, 55.703316, -18.567772],
    [41, 9.283886, 55.703316, 18.567772],
    [42, 18.567772, 18.567772, -9.283886],
    [43, 18.567772, 27.851658, 0.000000],
    [44, 18.567772, 37.135544, 0.000000],
    [45, 18.567772, 46.419430, 0.000000],
    [46, 18.567772, 55.703316, 9.283886],
    [47, 0.000000, 18.567772, 46.419430],
    [48, 0.000000, 27.851658, 37.135544],
    [49, 0.000000, 37.135544, 37.135544],
    [50, 0.000000, 46.419430, 37.135544],
    [51, 0.000000, 55.703316, 27.851658],
    [52, 9.283886, 37.135544, 37.135544],
    [53, 9.283886, 37.135544, 55.703316],
    [54, 9.283886, 55.703316, 55.703316],
    [55, 18.567772, 18.567772, 27.851658],
    [56, 18.567772, 27.851658, 37.135544],
    [57, 18.567772, 37.135544, 37.135544],
    [58, 18.567772, 46.419430, 37.135544],
    [59, 18.567772, 55.703316, 46.419430],
    [60, 18.567772, -18.567772, 9.283886],
    [61, 27.851658, -18.567772, -18.567772],
    [62, 27.851658, -18.567772, 18.567772],
    [63, 27.851658, 0.000000, -18.567772],
    [64, 27.851658, 0.000000, 0.000000],
    [65, 27.851658, 0.000000, 18.567772],
    [66, 27.851658, 18.567772, -18.567772],
    [67, 27.851658, 18.567772, 18.567772],
    [68, 37.135544, -18.567772, -9.283886],
    [69, 37.135544, -9.283886, 0.000000],
    [70, 37.135544, 0.000000, 0.000000],
    [71, 37.135544, 9.283886, 0.000000],
    [72, 37.135544, 18.567772, 9.283886],
    [73, 18.567772, -18.567772, 46.419430],
    [74, 27.851658, -18.567772, 55.703316],
    [75, 27.851658, 0.000000, 37.135544],
    [76, 27.851658, 0.000000, 55.703316],
    [77, 27.851658, 18.567772, 55.703316],
    [78, 37.135544, -18.567772, 27.851658],
    [79, 37.135544, -9.283886, 37.135544],
    [80, 37.135544, 0.000000, 37.135544],
    [81, 37.135544, 9.283886, 37.135544],
    [82, 37.135544, 18.567772, 46.419430],
    [83, 18.567772, 55.703316, -9.283886],
    [84, 27.851658, 37.135544, -18.567772],
    [85, 27.851658, 37.135544, 0.000000],
    [86, 27.851658, 37.135544, 18.567772],
    [87, 27.851658, 55.703316, -18.567772],
    [88, 27.851658, 55.703316, 18.567772],
    [89, 37.135544, 18.567772, -9.283886],
    [90, 37.135544, 27.851658, 0.000000],
    [91, 37.135544, 37.135544, 0.000000],
    [92, 37.135544, 46.419430, 0.000000],
    [93, 37.135544, 55.703316, 9.283886],
    [94, 18.567772, 55.703316, 27.851658],
    [95, 27.851658, 37.135544, 37.135544],
    [96, 27.851658, 37.135544, 55.703316],
    [97, 27.851658, 55.703316, 55.703316],
    [98, 37.135544, 18.567772, 27.851658],
    [99, 37.135544, 27.851658, 37.135544],
    [100, 37.135544, 37.135544, 37.135544],
    [101, 37.135544, 46.419430, 37.135544],
    [102, 37.135544, 55.703316, 46.419430],
    [103, 37.135544, -18.567772, 9.283886],
    [104, 46.419430, -18.567772, -18.567772],
    [105, 46.419430, -18.567772, 18.567772],
    [106, 46.419430, 0.000000, -18.567772],
    [107, 46.419430, 0.000000, 0.000000],
    [108, 46.419430, 0.000000, 18.567772],
    [109, 46.419430, 18.567772, -18.567772],
    [110, 46.419430, 18.567772, 18.567772],
    [111, 55.703316, -18.567772, -9.283886],
    [112, 55.703316, -9.283886, 0.000000],
    [113, 55.703316, 0.000000, 0.000000],
    [114, 55.703316, 9.283886, 0.000000],
    [115, 55.703316, 18.567772, 9.283886],
    [116, 37.135544, -18.567772, 46.419430],
    [117, 46.419430, -18.567772, 55.703316],
    [118, 46.419430, 0.000000, 37.135544],
    [119, 46.419430, 0.000000, 55.703316],
    [120, 46.419430, 18.567772, 55.703316],
    [121, 55.703316, -18.567772, 27.851658],
    [122, 55.703316, -9.283886, 37.135544],
    [123, 55.703316, 0.000000, 37.135544],
    [124, 55.703316, 9.283886, 37.135544],
    [125, 55.703316, 18.567772, 46.419430],
    [126, 37.135544, 55.703316, -9.283886],
    [127, 46.419430, 37.135544, -18.567772],
    [128, 46.419430, 37.135544, 0.000000],
    [129, 46.419430, 37.135544, 18.567772],
    [130, 46.419430, 55.703316, -18.567772],
    [131, 46.419430, 55.703316, 18.567772],
    [132, 55.703316, 18.567772, -9.283886],
    [133, 55.703316, 27.851658, 0.000000],
    [134, 55.703316, 37.135544, 0.000000],
    [135, 55.703316, 46.419430, 0.000000],
    [136, 55.703316, 55.703316, 9.283886],
    [137, 37.135544, 55.703316, 27.851658],
    [138, 46.419430, 37.135544, 37.135544],
    [139, 46.419430, 37.135544, 55.703316],
    [140, 46.419430, 55.703316, 55.703316],
    [141, 55.703316, 18.567772, 27.851658],
    [142, 55.703316, 27.851658, 37.135544],
    [143, 55.703316, 37.135544, 37.135544],
    [144, 55.703316, 46.419430, 37.135544],
    [145, 55.703316, 55.703316, 46.419430],
    [146, 55.703316, -18.567772, 9.283886],
    [147, 64.987202, -18.567772, -18.567772],
    [148, 64.987202, -18.567772, 18.567772],
    [149, 64.987202, 0.000000, -18.567772],
    [150, 64.987202, 0.000000, 0.000000],
    [151, 64.987202, 0.000000, 18.567772],
    [152, 64.987202, 18.567772, -18.567772],
    [153, 64.987202, 18.567772, 18.567772],
    [154, 74.271088, -18.567772, -9.283886],
    [155, 74.271088, -9.283886, 0.000000],
    [156, 74.271088, 0.000000, 0.000000],
    [157, 74.271088, 9.283886, 0.000000],
    [158, 74.271088, 18.567772, 9.283886],
    [159, 55.703316, -18.567772, 46.419430],
    [160, 64.987202, -18.567772, 55.703316],
    [161, 64.987202, 0.000000, 37.135544],
    [162, 64.987202, 0.000000, 55.703316],
    [163, 64.987202, 18.567772, 55.703316],
    [164, 74.271088, -18.567772, 27.851658],
    [165, 74.271088, -9.283886, 37.135544],
    [166, 74.271088, 0.000000, 37.135544],
    [167, 74.271088, 9.283886, 37.135544],
    [168, 74.271088, 18.567772, 46.419430],
    [169, 55.703316, 55.703316, -9.283886],
    [170, 64.987202, 37.135544, -18.567772],
    [171, 64.987202, 37.135544, 0.000000],
    [172, 64.987202, 37.135544, 18.567772],
    [173, 64.987202, 55.703316, -18.567772],
    [174, 64.987202, 55.703316, 18.567772],
    [175, 74.271088, 18.567772, -9.283886],
    [176, 74.271088, 27.851658, 0.000000],
    [177, 74.271088, 37.135544, 0.000000],
    [178, 74.271088, 46.419430, 0.000000],
    [179, 74.271088, 55.703316, 9.283886],
    [180, 55.703316, 55.703316, 27.851658],
    [181, 64.987202, 37.135544, 37.135544],
    [182, 64.987202, 37.135544, 55.703316],
    [183, 64.987202, 55.703316, 55.703316],
    [184, 74.271088, 18.567772, 27.851658],
    [185, 74.271088, 27.851658, 37.135544],
    [186, 74.271088, 37.135544, 37.135544],
    [187, 74.271088, 46.419430, 37.135544],
    [188, 74.271088, 55.703316, 46.419430],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 14],
    [1, 15],
    [2, 6],
    [2, 13],
    [3, 6],
    [3, 8],
    [3, 9],
