# ==========================================
# Data ID: 63424
# ==========================================
node_data = [
    [1, 0.000000, -16.569404, 16.569404],
    [2, 0.000000, -8.284702, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.284702, 0.000000],
    [5, 0.000000, 16.569404, -16.569404],
    [6, 8.284702, -16.569404, -16.569404],
    [7, 8.284702, -16.569404, 16.569404],
    [8, 8.284702, 16.569404, -16.569404],
    [9, 8.284702, 16.569404, 16.569404],
    [10, 16.569404, -16.569404, -16.569404],
    [11, 16.569404, -8.284702, 0.000000],
    [12, 16.569404, 0.000000, 0.000000],
    [13, 16.569404, 8.284702, 0.000000],
    [14, 16.569404, 16.569404, 16.569404],
    [15, 0.000000, -16.569404, 49.708212],
    [16, 0.000000, -8.284702, 33.138808],
    [17, 0.000000, 0.000000, 33.138808],
    [18, 0.000000, 8.284702, 33.138808],
    [19, 0.000000, 16.569404, 16.569404],
    [20, 8.284702, -16.569404, 49.708212],
    [21, 8.284702, 16.569404, 49.708212],
    [22, 16.569404, -16.569404, 16.569404],
    [23, 16.569404, -8.284702, 33.138808],
    [24, 16.569404, 0.000000, 33.138808],
    [25, 16.569404, 8.284702, 33.138808],
    [26, 16.569404, 16.569404, 49.708212],
    [27, 0.000000, 24.854106, 0.000000],
    [28, 0.000000, 33.138808, 0.000000],
    [29, 0.000000, 41.423510, 0.000000],
    [30, 0.000000, 49.708212, -16.569404],
    [31, 8.284702, 49.708212, -16.569404],
    [32, 8.284702, 49.708212, 16.569404],
    [33, 16.569404, 16.569404, -16.569404],
    [34, 16.569404, 24.854106, 0.000000],
    [35, 16.569404, 33.138808, 0.000000],
    [36, 16.569404, 41.423510, 0.000000],
    [37, 16.569404, 49.708212, 16.569404],
    [38, 0.000000, 16.569404, 49.708212],
    [39, 0.000000, 24.854106, 33.138808],
    [40, 0.000000, 33.138808, 33.138808],
    [41, 0.000000, 41.423510, 33.138808],
    [42, 0.000000, 49.708212, 16.569404],
    [43, 8.284702, 49.708212, 49.708212],
    [44, 16.569404, 24.854106, 33.138808],
    [45, 16.569404, 33.138808, 33.138808],
    [46, 16.569404, 41.423510, 33.138808],
    [47, 16.569404, 49.708212, 49.708212],
    [48, 24.854106, -16.569404, -16.569404],
    [49, 24.854106, -16.569404, 16.569404],
    [50, 24.854106, 16.569404, -16.569404],
    [51, 24.854106, 16.569404, 16.569404],
    [52, 33.138808, -16.569404, -16.569404],
    [53, 33.138808, -8.284702, 0.000000],
    [54, 33.138808, 0.000000, 0.000000],
    [55, 33.138808, 8.284702, 0.000000],
    [56, 33.138808, 16.569404, 16.569404],
    [57, 16.569404, -16.569404, 49.708212],
    [58, 24.854106, -16.569404, 49.708212],
    [59, 24.854106, 16.569404, 49.708212],
    [60, 33.138808, -16.569404, 16.569404],
    [61, 33.138808, -8.284702, 33.138808],
    [62, 33.138808, 0.000000, 33.138808],
    [63, 33.138808, 8.284702, 33.138808],
    [64, 33.138808, 16.569404, 49.708212],
    [65, 16.569404, 49.708212, -16.569404],
    [66, 24.854106, 49.708212, -16.569404],
    [67, 24.854106, 49.708212, 16.569404],
    [68, 33.138808, 16.569404, -16.569404],
    [69, 33.138808, 24.854106, 0.000000],
    [70, 33.138808, 33.138808, 0.000000],
    [71, 33.138808, 41.423510, 0.000000],
    [72, 33.138808, 49.708212, 16.569404],
    [73, 24.854106, 49.708212, 49.708212],
    [74, 33.138808, 24.854106, 33.138808],
    [75, 33.138808, 33.138808, 33.138808],
    [76, 33.138808, 41.423510, 33.138808],
    [77, 33.138808, 49.708212, 49.708212],
    [78, 41.423510, -16.569404, -16.569404],
    [79, 41.423510, -16.569404, 16.569404],
    [80, 41.423510, 16.569404, -16.569404],
    [81, 41.423510, 16.569404, 16.569404],
    [82, 49.708212, -16.569404, -16.569404],
    [83, 49.708212, -8.284702, 0.000000],
    [84, 49.708212, 0.000000, 0.000000],
    [85, 49.708212, 8.284702, 0.000000],
    [86, 49.708212, 16.569404, 16.569404],
    [87, 33.138808, -16.569404, 49.708212],
    [88, 41.423510, -16.569404, 49.708212],
    [89, 41.423510, 16.569404, 49.708212],
    [90, 49.708212, -16.569404, 16.569404],
    [91, 49.708212, -8.284702, 33.138808],
    [92, 49.708212, 0.000000, 33.138808],
    [93, 49.708212, 8.284702, 33.138808],
    [94, 49.708212, 16.569404, 49.708212],
    [95, 33.138808, 49.708212, -16.569404],
    [96, 41.423510, 49.708212, -16.569404],
    [97, 41.423510, 49.708212, 16.569404],
    [98, 49.708212, 16.569404, -16.569404],
    [99, 49.708212, 24.854106, 0.000000],
    [100, 49.708212, 33.138808, 0.000000],
    [101, 49.708212, 41.423510, 0.000000],
    [102, 49.708212, 49.708212, 16.569404],
    [103, 41.423510, 49.708212, 49.708212],
    [104, 49.708212, 24.854106, 33.138808],
    [105, 49.708212, 33.138808, 33.138808],
    [106, 49.708212, 41.423510, 33.138808],
    [107, 49.708212, 49.708212, 49.708212],
    [108, 57.992914, -16.569404, -16.569404],
    [109, 57.992914, -16.569404, 16.569404],
    [110, 57.992914, 16.569404, -16.569404],
    [111, 57.992914, 16.569404, 16.569404],
    [112, 66.277616, -16.569404, -16.569404],
    [113, 66.277616, -8.284702, 0.000000],
    [114, 66.277616, 0.000000, 0.000000],
    [115, 66.277616, 8.284702, 0.000000],
    [116, 66.277616, 16.569404, 16.569404],
    [117, 49.708212, -16.569404, 49.708212],
    [118, 57.992914, -16.569404, 49.708212],
    [119, 57.992914, 16.569404, 49.708212],
    [120, 66.277616, -16.569404, 16.569404],
    [121, 66.277616, -8.284702, 33.138808],
    [122, 66.277616, 0.000000, 33.138808],
    [123, 66.277616, 8.284702, 33.138808],
    [124, 66.277616, 16.569404, 49.708212],
    [125, 49.708212, 49.708212, -16.569404],
    [126, 57.992914, 49.708212, -16.569404],
    [127, 57.992914, 49.708212, 16.569404],
    [128, 66.277616, 16.569404, -16.569404],
    [129, 66.277616, 24.854106, 0.000000],
    [130, 66.277616, 33.138808, 0.000000],
    [131, 66.277616, 41.423510, 0.000000],
    [132, 66.277616, 49.708212, 16.569404],
    [133, 57.992914, 49.708212, 49.708212],
    [134, 66.277616, 24.854106, 33.138808],
    [135, 66.277616, 33.138808, 33.138808],
    [136, 66.277616, 41.423510, 33.138808],
    [137, 66.277616, 49.708212, 49.708212],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 11],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 14],
    [4, 5],
    [4, 9],
    [4, 13],
    [5, 8],
    [5, 12],
    [6, 10],
