# ==========================================
# Data ID: 78624
# ==========================================
node_data = [
    [1, 0.000000, -15.530655, 0.000000],
    [2, 0.000000, -11.647991, -15.530655],
    [3, 0.000000, -11.647991, 15.530655],
    [4, 0.000000, 11.647991, -15.530655],
    [5, 0.000000, 11.647991, 15.530655],
    [6, 0.000000, 15.530655, 0.000000],
    [7, 7.765327, -15.530655, -15.530655],
    [8, 7.765327, -15.530655, 15.530655],
    [9, 7.765327, 0.000000, -7.765327],
    [10, 7.765327, 0.000000, 0.000000],
    [11, 7.765327, 0.000000, 7.765327],
    [12, 7.765327, 15.530655, -15.530655],
    [13, 7.765327, 15.530655, 15.530655],
    [14, 15.530655, -15.530655, 0.000000],
    [15, 15.530655, -11.647991, -15.530655],
    [16, 15.530655, -11.647991, 15.530655],
    [17, 15.530655, 11.647991, -15.530655],
    [18, 15.530655, 11.647991, 15.530655],
    [19, 15.530655, 15.530655, 0.000000],
    [20, 0.000000, -15.530655, 31.061310],
    [21, 0.000000, -11.647991, 46.591965],
    [22, 0.000000, 11.647991, 46.591965],
    [23, 0.000000, 15.530655, 31.061310],
    [24, 7.765327, -15.530655, 46.591965],
    [25, 7.765327, 0.000000, 23.295983],
    [26, 7.765327, 0.000000, 31.061310],
    [27, 7.765327, 0.000000, 38.826637],
    [28, 7.765327, 15.530655, 46.591965],
    [29, 15.530655, -15.530655, 31.061310],
    [30, 15.530655, -11.647991, 46.591965],
    [31, 15.530655, 11.647991, 46.591965],
    [32, 15.530655, 15.530655, 31.061310],
    [33, 0.000000, 19.413319, -15.530655],
    [34, 0.000000, 19.413319, 15.530655],
    [35, 0.000000, 42.709301, -15.530655],
    [36, 0.000000, 42.709301, 15.530655],
    [37, 0.000000, 46.591965, 0.000000],
    [38, 7.765327, 31.061310, -7.765327],
    [39, 7.765327, 31.061310, 0.000000],
    [40, 7.765327, 31.061310, 7.765327],
    [41, 7.765327, 46.591965, -15.530655],
    [42, 7.765327, 46.591965, 15.530655],
    [43, 15.530655, 19.413319, -15.530655],
    [44, 15.530655, 19.413319, 15.530655],
    [45, 15.530655, 42.709301, -15.530655],
    [46, 15.530655, 42.709301, 15.530655],
    [47, 15.530655, 46.591965, 0.000000],
    [48, 0.000000, 19.413319, 46.591965],
    [49, 0.000000, 42.709301, 46.591965],
    [50, 0.000000, 46.591965, 31.061310],
    [51, 7.765327, 31.061310, 23.295983],
    [52, 7.765327, 31.061310, 31.061310],
    [53, 7.765327, 31.061310, 38.826637],
    [54, 7.765327, 46.591965, 46.591965],
    [55, 15.530655, 19.413319, 46.591965],
    [56, 15.530655, 42.709301, 46.591965],
    [57, 15.530655, 46.591965, 31.061310],
    [58, 23.295982, -15.530655, -15.530655],
    [59, 23.295982, -15.530655, 15.530655],
    [60, 23.295982, 0.000000, -7.765327],
    [61, 23.295982, 0.000000, 0.000000],
    [62, 23.295982, 0.000000, 7.765327],
    [63, 23.295982, 15.530655, -15.530655],
    [64, 23.295982, 15.530655, 15.530655],
    [65, 31.061310, -15.530655, 0.000000],
    [66, 31.061310, -11.647991, -15.530655],
    [67, 31.061310, -11.647991, 15.530655],
    [68, 31.061310, 11.647991, -15.530655],
    [69, 31.061310, 11.647991, 15.530655],
    [70, 31.061310, 15.530655, 0.000000],
    [71, 23.295982, -15.530655, 46.591965],
    [72, 23.295982, 0.000000, 23.295983],
