# ==========================================
# Data ID: 39382
# ==========================================
node_data = [
    [1, 0.000000, -17.056771, -8.528385],
    [2, 0.000000, -17.056771, 8.528385],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.056771, -8.528385],
    [5, 0.000000, 17.056771, 8.528385],
    [6, 8.528385, 0.000000, -17.056771],
    [7, 8.528385, 0.000000, -8.528385],
    [8, 8.528385, 0.000000, 8.528385],
    [9, 8.528385, 0.000000, 17.056771],
    [10, 17.056771, -17.056771, -8.528385],
    [11, 17.056771, -17.056771, 8.528385],
    [12, 17.056771, 0.000000, 0.000000],
    [13, 17.056771, 17.056771, -8.528385],
    [14, 17.056771, 17.056771, 8.528385],
    [15, 0.000000, -17.056771, 25.585157],
    [16, 0.000000, -17.056771, 42.641927],
    [17, 0.000000, 0.000000, 34.113542],
    [18, 0.000000, 17.056771, 25.585157],
    [19, 0.000000, 17.056771, 42.641927],
    [20, 8.528385, 0.000000, 25.585157],
    [21, 8.528385, 0.000000, 42.641927],
    [22, 8.528385, 0.000000, 51.170313],
    [23, 17.056771, -17.056771, 25.585157],
    [24, 17.056771, -17.056771, 42.641927],
    [25, 17.056771, 0.000000, 34.113542],
    [26, 17.056771, 17.056771, 25.585157],
    [27, 17.056771, 17.056771, 42.641927],
    [28, 0.000000, 34.113542, 0.000000],
    [29, 0.000000, 51.170313, -8.528385],
    [30, 0.000000, 51.170313, 8.528385],
    [31, 8.528385, 34.113542, -17.056771],
    [32, 8.528385, 34.113542, -8.528385],
    [33, 8.528385, 34.113542, 8.528385],
    [34, 8.528385, 34.113542, 17.056771],
    [35, 17.056771, 34.113542, 0.000000],
    [36, 17.056771, 51.170313, -8.528385],
    [37, 17.056771, 51.170313, 8.528385],
    [38, 0.000000, 34.113542, 34.113542],
    [39, 0.000000, 51.170313, 25.585157],
    [40, 0.000000, 51.170313, 42.641927],
    [41, 8.528385, 34.113542, 25.585157],
    [42, 8.528385, 34.113542, 42.641927],
    [43, 8.528385, 34.113542, 51.170313],
    [44, 17.056771, 34.113542, 34.113542],
    [45, 17.056771, 51.170313, 25.585157],
    [46, 17.056771, 51.170313, 42.641927],
    [47, 25.585156, 0.000000, -17.056771],
    [48, 25.585156, 0.000000, -8.528385],
    [49, 25.585156, 0.000000, 8.528385],
    [50, 25.585156, 0.000000, 17.056771],
    [51, 34.113542, -17.056771, -8.528385],
    [52, 34.113542, -17.056771, 8.528385],
    [53, 34.113542, 0.000000, 0.000000],
    [54, 34.113542, 17.056771, -8.528385],
    [55, 34.113542, 17.056771, 8.528385],
    [56, 25.585156, 0.000000, 25.585157],
    [57, 25.585156, 0.000000, 42.641927],
    [58, 25.585156, 0.000000, 51.170313],
    [59, 34.113542, -17.056771, 25.585157],
    [60, 34.113542, -17.056771, 42.641927],
    [61, 34.113542, 0.000000, 34.113542],
    [62, 34.113542, 17.056771, 25.585157],
    [63, 34.113542, 17.056771, 42.641927],
    [64, 25.585156, 34.113542, -17.056771],
    [65, 25.585156, 34.113542, -8.528385],
    [66, 25.585156, 34.113542, 8.528385],
    [67, 25.585156, 34.113542, 17.056771],
    [68, 34.113542, 34.113542, 0.000000],
    [69, 34.113542, 51.170313, -8.528385],
    [70, 34.113542, 51.170313, 8.528385],
    [71, 25.585156, 34.113542, 25.585157],
    [72, 25.585156, 34.113542, 42.641927],
    [73, 25.585156, 34.113542, 51.170313],
    [74, 34.113542, 34.113542, 34.113542],
    [75, 34.113542, 51.170313, 25.585157],
    [76, 34.113542, 51.170313, 42.641927],
    [77, 42.641927, 0.000000, -17.056771],
    [78, 42.641927, 0.000000, -8.528385],
    [79, 42.641927, 0.000000, 8.528385],
    [80, 42.641927, 0.000000, 17.056771],
    [81, 51.170313, -17.056771, -8.528385],
    [82, 51.170313, -17.056771, 8.528385],
    [83, 51.170313, 0.000000, 0.000000],
    [84, 51.170313, 17.056771, -8.528385],
    [85, 51.170313, 17.056771, 8.528385],
    [86, 42.641927, 0.000000, 25.585157],
    [87, 42.641927, 0.000000, 42.641927],
    [88, 42.641927, 0.000000, 51.170313],
    [89, 51.170313, -17.056771, 25.585157],
    [90, 51.170313, -17.056771, 42.641927],
    [91, 51.170313, 0.000000, 34.113542],
    [92, 51.170313, 17.056771, 25.585157],
    [93, 51.170313, 17.056771, 42.641927],
    [94, 42.641927, 34.113542, -17.056771],
    [95, 42.641927, 34.113542, -8.528385],
    [96, 42.641927, 34.113542, 8.528385],
    [97, 42.641927, 34.113542, 17.056771],
    [98, 51.170313, 34.113542, 0.000000],
    [99, 51.170313, 51.170313, -8.528385],
    [100, 51.170313, 51.170313, 8.528385],
    [101, 42.641927, 34.113542, 25.585157],
    [102, 42.641927, 34.113542, 42.641927],
    [103, 42.641927, 34.113542, 51.170313],
    [104, 51.170313, 34.113542, 34.113542],
    [105, 51.170313, 51.170313, 25.585157],
    [106, 51.170313, 51.170313, 42.641927],
    [107, 59.698698, 0.000000, -17.056771],
    [108, 59.698698, 0.000000, -8.528385],
    [109, 59.698698, 0.000000, 8.528385],
    [110, 59.698698, 0.000000, 17.056771],
    [111, 68.227084, -17.056771, -8.528385],
    [112, 68.227084, -17.056771, 8.528385],
    [113, 68.227084, 0.000000, 0.000000],
    [114, 68.227084, 17.056771, -8.528385],
    [115, 68.227084, 17.056771, 8.528385],
    [116, 59.698698, 0.000000, 25.585157],
    [117, 59.698698, 0.000000, 42.641927],
    [118, 59.698698, 0.000000, 51.170313],
    [119, 68.227084, -17.056771, 25.585157],
    [120, 68.227084, -17.056771, 42.641927],
    [121, 68.227084, 0.000000, 34.113542],
    [122, 68.227084, 17.056771, 25.585157],
    [123, 68.227084, 17.056771, 42.641927],
    [124, 59.698698, 34.113542, -17.056771],
    [125, 59.698698, 34.113542, -8.528385],
    [126, 59.698698, 34.113542, 8.528385],
    [127, 59.698698, 34.113542, 17.056771],
    [128, 68.227084, 34.113542, 0.000000],
    [129, 68.227084, 51.170313, -8.528385],
    [130, 68.227084, 51.170313, 8.528385],
    [131, 59.698698, 34.113542, 25.585157],
    [132, 59.698698, 34.113542, 42.641927],
    [133, 59.698698, 34.113542, 51.170313],
    [134, 68.227084, 34.113542, 34.113542],
    [135, 68.227084, 51.170313, 25.585157],
    [136, 68.227084, 51.170313, 42.641927],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 8],
    [5, 9],
    [5, 12],
    [5, 14],
    [6, 7],
    [6, 10],
    [6, 13],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 12],
    [12, 14],
    [15, 9],
    [15, 20],
    [15, 23],
    [15, 25],
    [16, 17],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 24],
    [17, 26],
    [18, 9],
    [18, 20],
    [18, 26],
    [19, 21],
    [19, 22],
    [19, 25],
    [19, 27],
    [9, 20],
    [9, 23],
    [9, 26],
    [20, 23],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 27],
    [22, 24],
    [22, 27],
    [23, 25],
    [25, 27],
    [4, 31],
    [4, 32],
    [4, 35],
    [5, 28],
    [5, 33],
    [5, 34],
    [28, 29],
    [28, 32],
    [28, 33],
    [28, 14],
    [28, 36],
    [29, 31],
    [29, 32],
    [29, 36],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 37],
    [31, 32],
    [31, 13],
    [31, 36],
    [32, 13],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 14],
    [33, 35],
    [33, 37],
    [34, 14],
    [34, 37],
    [13, 35],
    [35, 37],
    [18, 34],
    [18, 41],
    [18, 44],
    [19, 38],
    [19, 42],
    [19, 43],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 27],
    [38, 45],
    [39, 34],
    [39, 41],
    [39, 45],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 46],
    [34, 41],
    [34, 26],
    [34, 45],
    [41, 26],
    [41, 44],
    [41, 45],
    [42, 43],
    [42, 27],
    [42, 44],
    [42, 46],
    [43, 27],
    [43, 46],
    [26, 44],
    [44, 46],
    [10, 47],
    [10, 48],
    [10, 51],
    [10, 53],
    [11, 12],
    [11, 49],
    [11, 50],
    [11, 52],
    [12, 13],
    [12, 48],
    [12, 49],
    [12, 52],
    [12, 54],
    [13, 47],
    [13, 48],
    [13, 54],
    [14, 49],
    [14, 50],
    [14, 53],
    [14, 55],
    [47, 48],
    [47, 51],
    [47, 54],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 52],
    [49, 53],
    [49, 55],
    [50, 52],
    [50, 55],
    [51, 53],
    [53, 55],
    [23, 50],
    [23, 56],
    [23, 59],
    [23, 61],
    [24, 25],
    [24, 57],
    [24, 58],
    [24, 60],
    [25, 26],
    [25, 56],
    [25, 57],
    [25, 60],
    [25, 62],
    [26, 50],
    [26, 56],
    [26, 62],
    [27, 57],
    [27, 58],
    [27, 61],
    [27, 63],
    [50, 56],
    [50, 59],
    [50, 62],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 63],
    [58, 60],
    [58, 63],
    [59, 61],
    [61, 63],
    [13, 64],
    [13, 65],
    [13, 68],
    [14, 35],
    [14, 66],
    [14, 67],
    [35, 36],
    [35, 65],
    [35, 66],
    [35, 55],
    [35, 69],
    [36, 64],
    [36, 65],
    [36, 69],
    [37, 66],
    [37, 67],
    [37, 68],
    [37, 70],
    [64, 65],
    [64, 54],
    [64, 69],
    [65, 54],
    [65, 68],
    [65, 69],
    [66, 67],
    [66, 55],
    [66, 68],
    [66, 70],
    [67, 55],
    [67, 70],
    [54, 68],
    [68, 70],
    [26, 67],
    [26, 71],
    [26, 74],
    [27, 44],
    [27, 72],
    [27, 73],
    [44, 45],
    [44, 71],
    [44, 72],
    [44, 63],
    [44, 75],
    [45, 67],
    [45, 71],
    [45, 75],
    [46, 72],
    [46, 73],
    [46, 74],
    [46, 76],
    [67, 71],
    [67, 62],
    [67, 75],
    [71, 62],
    [71, 74],
    [71, 75],
    [72, 73],
    [72, 63],
    [72, 74],
    [72, 76],
    [73, 63],
    [73, 76],
    [62, 74],
    [74, 76],
    [51, 77],
    [51, 78],
    [51, 81],
    [51, 83],
    [52, 53],
    [52, 79],
    [52, 80],
    [52, 82],
    [53, 54],
    [53, 78],
    [53, 79],
    [53, 82],
    [53, 84],
    [54, 77],
    [54, 78],
    [54, 84],
    [55, 79],
    [55, 80],
    [55, 83],
    [55, 85],
    [77, 78],
    [77, 81],
    [77, 84],
    [78, 81],
    [78, 83],
    [78, 84],
    [79, 80],
    [79, 82],
    [79, 83],
    [79, 85],
    [80, 82],
    [80, 85],
    [81, 83],
    [83, 85],
    [59, 80],
    [59, 86],
    [59, 89],
    [59, 91],
    [60, 61],
    [60, 87],
    [60, 88],
    [60, 90],
    [61, 62],
    [61, 86],
    [61, 87],
    [61, 90],
    [61, 92],
    [62, 80],
    [62, 86],
    [62, 92],
    [63, 87],
    [63, 88],
    [63, 91],
    [63, 93],
    [80, 86],
    [80, 89],
    [80, 92],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 90],
    [87, 91],
    [87, 93],
    [88, 90],
    [88, 93],
    [89, 91],
    [91, 93],
    [54, 94],
    [54, 95],
    [54, 98],
    [55, 68],
    [55, 96],
    [55, 97],
    [68, 69],
    [68, 95],
    [68, 96],
    [68, 85],
    [68, 99],
    [69, 94],
    [69, 95],
    [69, 99],
    [70, 96],
    [70, 97],
    [70, 98],
    [70, 100],
    [94, 95],
    [94, 84],
    [94, 99],
    [95, 84],
    [95, 98],
    [95, 99],
    [96, 97],
    [96, 85],
    [96, 98],
    [96, 100],
    [97, 85],
    [97, 100],
    [84, 98],
    [98, 100],
    [62, 97],
    [62, 101],
    [62, 104],
    [63, 74],
    [63, 102],
    [63, 103],
    [74, 75],
    [74, 101],
    [74, 102],
    [74, 93],
    [74, 105],
    [75, 97],
    [75, 101],
    [75, 105],
    [76, 102],
    [76, 103],
    [76, 104],
    [76, 106],
    [97, 101],
    [97, 92],
    [97, 105],
    [101, 92],
    [101, 104],
    [101, 105],
    [102, 103],
    [102, 93],
    [102, 104],
    [102, 106],
