# ==========================================
# Data ID: 95613
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.113121],
    [2, 0.000000, 0.000000, -5.056561],
    [3, 0.000000, 0.000000, 5.056561],
    [4, 0.000000, 0.000000, 10.113121],
    [5, 5.056561, -10.113121, 0.000000],
    [6, 5.056561, -7.584841, -10.113121],
    [7, 5.056561, -7.584841, 10.113121],
    [8, 5.056561, 7.584841, -10.113121],
    [9, 5.056561, 7.584841, 10.113121],
    [10, 5.056561, 10.113121, 0.000000],
    [11, 10.113121, 0.000000, -10.113121],
    [12, 10.113121, 0.000000, -5.056561],
    [13, 10.113121, 0.000000, 5.056561],
    [14, 10.113121, 0.000000, 10.113121],
    [15, 0.000000, 0.000000, 15.169681],
    [16, 0.000000, 0.000000, 25.282803],
    [17, 0.000000, 0.000000, 30.339363],
    [18, 5.056561, -10.113121, 20.226242],
    [19, 5.056561, -7.584841, 30.339363],
    [20, 5.056561, 7.584841, 30.339363],
    [21, 5.056561, 10.113121, 20.226242],
    [22, 10.113121, 0.000000, 15.169681],
    [23, 10.113121, 0.000000, 25.282803],
    [24, 10.113121, 0.000000, 30.339363],
    [25, 0.000000, 20.226242, -10.113121],
    [26, 0.000000, 20.226242, -5.056561],
    [27, 0.000000, 20.226242, 5.056561],
    [28, 0.000000, 20.226242, 10.113121],
    [29, 5.056561, 12.641401, -10.113121],
    [30, 5.056561, 12.641401, 10.113121],
    [31, 5.056561, 27.811083, -10.113121],
    [32, 5.056561, 27.811083, 10.113121],
    [33, 5.056561, 30.339363, 0.000000],
    [34, 10.113121, 20.226242, -10.113121],
    [35, 10.113121, 20.226242, -5.056561],
    [36, 10.113121, 20.226242, 5.056561],
    [37, 10.113121, 20.226242, 10.113121],
    [38, 0.000000, 20.226242, 15.169681],
    [39, 0.000000, 20.226242, 25.282803],
    [40, 0.000000, 20.226242, 30.339363],
    [41, 5.056561, 12.641401, 30.339363],
    [42, 5.056561, 27.811083, 30.339363],
    [43, 5.056561, 30.339363, 20.226242],
    [44, 10.113121, 20.226242, 15.169681],
    [45, 10.113121, 20.226242, 25.282803],
    [46, 10.113121, 20.226242, 30.339363],
    [47, 15.169682, -10.113121, 0.000000],
    [48, 15.169682, -7.584841, -10.113121],
    [49, 15.169682, -7.584841, 10.113121],
    [50, 15.169682, 7.584841, -10.113121],
    [51, 15.169682, 7.584841, 10.113121],
    [52, 15.169682, 10.113121, 0.000000],
    [53, 20.226242, 0.000000, -10.113121],
    [54, 20.226242, 0.000000, -5.056561],
    [55, 20.226242, 0.000000, 5.056561],
    [56, 20.226242, 0.000000, 10.113121],
    [57, 15.169682, -10.113121, 20.226242],
    [58, 15.169682, -7.584841, 30.339363],
    [59, 15.169682, 7.584841, 30.339363],
    [60, 15.169682, 10.113121, 20.226242],
    [61, 20.226242, 0.000000, 15.169681],
    [62, 20.226242, 0.000000, 25.282803],
    [63, 20.226242, 0.000000, 30.339363],
    [64, 15.169682, 12.641401, -10.113121],
    [65, 15.169682, 12.641401, 10.113121],
    [66, 15.169682, 27.811083, -10.113121],
