# ==========================================
# Data ID: 31568
# ==========================================
node_data = [
    [1, 0.000000, -11.457320, 15.276427],
    [2, 0.000000, -7.638214, 0.000000],
    [3, 0.000000, 0.000000, -7.638214],
    [4, 0.000000, 0.000000, 7.638214],
    [5, 0.000000, 7.638214, 0.000000],
    [6, 0.000000, 11.457320, -15.276427],
    [7, 7.638214, -15.276427, -15.276427],
    [8, 7.638214, -15.276427, 0.000000],
    [9, 7.638214, -15.276427, 15.276427],
    [10, 7.638214, 15.276427, -15.276427],
    [11, 7.638214, 15.276427, 0.000000],
    [12, 7.638214, 15.276427, 15.276427],
    [13, 15.276427, -11.457320, -15.276427],
    [14, 15.276427, -7.638214, 0.000000],
    [15, 15.276427, 0.000000, -7.638214],
    [16, 15.276427, 0.000000, 7.638214],
    [17, 15.276427, 7.638214, 0.000000],
    [18, 15.276427, 11.457320, 15.276427],
    [19, 0.000000, -11.457320, 45.829281],
    [20, 0.000000, -7.638214, 30.552854],
    [21, 0.000000, 0.000000, 22.914640],
    [22, 0.000000, 0.000000, 38.191068],
    [23, 0.000000, 7.638214, 30.552854],
    [24, 0.000000, 11.457320, 15.276427],
    [25, 7.638214, -15.276427, 30.552854],
    [26, 7.638214, -15.276427, 45.829281],
    [27, 7.638214, 15.276427, 30.552854],
    [28, 7.638214, 15.276427, 45.829281],
    [29, 15.276427, -11.457320, 15.276427],
    [30, 15.276427, -7.638214, 30.552854],
    [31, 15.276427, 0.000000, 22.914640],
    [32, 15.276427, 0.000000, 38.191068],
    [33, 15.276427, 7.638214, 30.552854],
    [34, 15.276427, 11.457320, 45.829281],
    [35, 0.000000, 19.095534, 15.276427],
    [36, 0.000000, 22.914640, 0.000000],
    [37, 0.000000, 30.552854, -7.638214],
    [38, 0.000000, 30.552854, 7.638214],
    [39, 0.000000, 38.191068, 0.000000],
    [40, 0.000000, 42.010174, -15.276427],
    [41, 7.638214, 45.829281, -15.276427],
    [42, 7.638214, 45.829281, 0.000000],
    [43, 7.638214, 45.829281, 15.276427],
    [44, 15.276427, 19.095534, -15.276427],
    [45, 15.276427, 22.914640, 0.000000],
    [46, 15.276427, 30.552854, -7.638214],
    [47, 15.276427, 30.552854, 7.638214],
    [48, 15.276427, 38.191068, 0.000000],
    [49, 15.276427, 42.010174, 15.276427],
    [50, 0.000000, 19.095534, 45.829281],
    [51, 0.000000, 22.914640, 30.552854],
    [52, 0.000000, 30.552854, 22.914640],
    [53, 0.000000, 30.552854, 38.191068],
    [54, 0.000000, 38.191068, 30.552854],
    [55, 0.000000, 42.010174, 15.276427],
    [56, 7.638214, 45.829281, 30.552854],
    [57, 7.638214, 45.829281, 45.829281],
    [58, 15.276427, 19.095534, 15.276427],
    [59, 15.276427, 22.914640, 30.552854],
    [60, 15.276427, 30.552854, 22.914640],
    [61, 15.276427, 30.552854, 38.191068],
    [62, 15.276427, 38.191068, 30.552854],
    [63, 15.276427, 42.010174, 45.829281],
    [64, 15.276427, 11.457320, -15.276427],
    [65, 22.914641, -15.276427, -15.276427],
    [66, 22.914641, -15.276427, 0.000000],
    [67, 22.914641, -15.276427, 15.276427],
    [68, 22.914641, 15.276427, -15.276427],
    [69, 22.914641, 15.276427, 0.000000],
    [70, 22.914641, 15.276427, 15.276427],
    [71, 30.552854, -11.457320, -15.276427],
    [72, 30.552854, -7.638214, 0.000000],
    [73, 30.552854, 0.000000, -7.638214],
    [74, 30.552854, 0.000000, 7.638214],
    [75, 30.552854, 7.638214, 0.000000],
    [76, 30.552854, 11.457320, 15.276427],
    [77, 15.276427, -11.457320, 45.829281],
    [78, 22.914641, -15.276427, 30.552854],
    [79, 22.914641, -15.276427, 45.829281],
    [80, 22.914641, 15.276427, 30.552854],
    [81, 22.914641, 15.276427, 45.829281],
    [82, 30.552854, -11.457320, 15.276427],
    [83, 30.552854, -7.638214, 30.552854],
    [84, 30.552854, 0.000000, 22.914640],
    [85, 30.552854, 0.000000, 38.191068],
    [86, 30.552854, 7.638214, 30.552854],
    [87, 30.552854, 11.457320, 45.829281],
    [88, 15.276427, 42.010174, -15.276427],
    [89, 22.914641, 45.829281, -15.276427],
    [90, 22.914641, 45.829281, 0.000000],
    [91, 22.914641, 45.829281, 15.276427],
    [92, 30.552854, 19.095534, -15.276427],
    [93, 30.552854, 22.914640, 0.000000],
    [94, 30.552854, 30.552854, -7.638214],
    [95, 30.552854, 30.552854, 7.638214],
    [96, 30.552854, 38.191068, 0.000000],
    [97, 30.552854, 42.010174, 15.276427],
    [98, 15.276427, 19.095534, 45.829281],
    [99, 22.914641, 45.829281, 30.552854],
    [100, 22.914641, 45.829281, 45.829281],
    [101, 30.552854, 19.095534, 15.276427],
    [102, 30.552854, 22.914640, 30.552854],
    [103, 30.552854, 30.552854, 22.914640],
    [104, 30.552854, 30.552854, 38.191068],
    [105, 30.552854, 38.191068, 30.552854],
    [106, 30.552854, 42.010174, 45.829281],
    [107, 30.552854, 11.457320, -15.276427],
    [108, 38.191068, -15.276427, -15.276427],
    [109, 38.191068, -15.276427, 0.000000],
    [110, 38.191068, -15.276427, 15.276427],
    [111, 38.191068, 15.276427, -15.276427],
    [112, 38.191068, 15.276427, 0.000000],
    [113, 38.191068, 15.276427, 15.276427],
    [114, 45.829281, -11.457320, -15.276427],
    [115, 45.829281, -7.638214, 0.000000],
    [116, 45.829281, 0.000000, -7.638214],
    [117, 45.829281, 0.000000, 7.638214],
    [118, 45.829281, 7.638214, 0.000000],
    [119, 45.829281, 11.457320, 15.276427],
    [120, 30.552854, -11.457320, 45.829281],
    [121, 38.191068, -15.276427, 30.552854],
    [122, 38.191068, -15.276427, 45.829281],
    [123, 38.191068, 15.276427, 30.552854],
    [124, 38.191068, 15.276427, 45.829281],
    [125, 45.829281, -11.457320, 15.276427],
    [126, 45.829281, -7.638214, 30.552854],
    [127, 45.829281, 0.000000, 22.914640],
    [128, 45.829281, 0.000000, 38.191068],
    [129, 45.829281, 7.638214, 30.552854],
    [130, 45.829281, 11.457320, 45.829281],
    [131, 30.552854, 42.010174, -15.276427],
    [132, 38.191068, 45.829281, -15.276427],
    [133, 38.191068, 45.829281, 0.000000],
    [134, 38.191068, 45.829281, 15.276427],
    [135, 45.829281, 19.095534, -15.276427],
    [136, 45.829281, 22.914640, 0.000000],
    [137, 45.829281, 30.552854, -7.638214],
    [138, 45.829281, 30.552854, 7.638214],
    [139, 45.829281, 38.191068, 0.000000],
    [140, 45.829281, 42.010174, 15.276427],
    [141, 30.552854, 19.095534, 45.829281],
    [142, 38.191068, 45.829281, 30.552854],
    [143, 38.191068, 45.829281, 45.829281],
    [144, 45.829281, 19.095534, 15.276427],
    [145, 45.829281, 22.914640, 30.552854],
    [146, 45.829281, 30.552854, 22.914640],
    [147, 45.829281, 30.552854, 38.191068],
    [148, 45.829281, 38.191068, 30.552854],
    [149, 45.829281, 42.010174, 45.829281],
    [150, 45.829281, 11.457320, -15.276427],
    [151, 53.467495, -15.276427, -15.276427],
    [152, 53.467495, -15.276427, 0.000000],
    [153, 53.467495, -15.276427, 15.276427],
    [154, 53.467495, 15.276427, -15.276427],
    [155, 53.467495, 15.276427, 0.000000],
    [156, 53.467495, 15.276427, 15.276427],
    [157, 61.105708, -11.457320, -15.276427],
    [158, 61.105708, -7.638214, 0.000000],
    [159, 61.105708, 0.000000, -7.638214],
    [160, 61.105708, 0.000000, 7.638214],
    [161, 61.105708, 7.638214, 0.000000],
    [162, 61.105708, 11.457320, 15.276427],
    [163, 45.829281, -11.457320, 45.829281],
    [164, 53.467495, -15.276427, 30.552854],
    [165, 53.467495, -15.276427, 45.829281],
    [166, 53.467495, 15.276427, 30.552854],
    [167, 53.467495, 15.276427, 45.829281],
    [168, 61.105708, -11.457320, 15.276427],
    [169, 61.105708, -7.638214, 30.552854],
    [170, 61.105708, 0.000000, 22.914640],
    [171, 61.105708, 0.000000, 38.191068],
    [172, 61.105708, 7.638214, 30.552854],
    [173, 61.105708, 11.457320, 45.829281],
    [174, 45.829281, 42.010174, -15.276427],
    [175, 53.467495, 45.829281, -15.276427],
    [176, 53.467495, 45.829281, 0.000000],
    [177, 53.467495, 45.829281, 15.276427],
    [178, 61.105708, 19.095534, -15.276427],
    [179, 61.105708, 22.914640, 0.000000],
    [180, 61.105708, 30.552854, -7.638214],
    [181, 61.105708, 30.552854, 7.638214],
    [182, 61.105708, 38.191068, 0.000000],
    [183, 61.105708, 42.010174, 15.276427],
    [184, 45.829281, 19.095534, 45.829281],
    [185, 53.467495, 45.829281, 30.552854],
    [186, 53.467495, 45.829281, 45.829281],
    [187, 61.105708, 19.095534, 15.276427],
    [188, 61.105708, 22.914640, 30.552854],
    [189, 61.105708, 30.552854, 22.914640],
    [190, 61.105708, 30.552854, 38.191068],
    [191, 61.105708, 38.191068, 30.552854],
    [192, 61.105708, 42.010174, 45.829281],
]

element_conn = [
    [1, 4],
    [1, 8],
    [2, 4],
    [2, 7],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 9],
    [4, 12],
    [5, 12],
    [6, 11],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 13],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 15],
    [10, 17],
    [11, 12],
    [11, 18],
    [12, 16],
    [13, 15],
    [14, 15],
    [16, 17],
    [16, 18],
    [19, 22],
    [19, 25],
    [20, 22],
    [20, 9],
    [21, 23],
    [21, 24],
    [21, 9],
    [21, 12],
    [22, 26],
    [22, 28],
    [23, 28],
    [24, 27],
    [9, 25],
    [9, 31],
    [25, 26],
    [25, 29],
    [26, 30],
    [26, 32],
    [12, 27],
    [12, 31],
    [12, 33],
    [27, 28],
    [27, 34],
    [28, 32],
    [29, 31],
    [30, 31],
    [32, 33],
    [32, 34],
    [35, 38],
    [35, 11],
    [36, 38],
    [36, 10],
    [37, 39],
    [37, 40],
    [37, 10],
    [37, 41],
    [38, 12],
    [38, 43],
    [39, 43],
    [40, 42],
    [10, 46],
    [11, 44],
    [12, 45],
    [12, 47],
    [41, 42],
    [41, 46],
    [41, 48],
    [42, 43],
    [42, 49],
    [43, 47],
    [44, 46],
    [45, 46],
    [47, 48],
    [47, 49],
    [50, 53],
    [50, 27],
    [51, 53],
    [51, 12],
    [52, 54],
    [52, 55],
    [52, 12],
    [52, 43],
    [53, 28],
    [53, 57],
    [54, 57],
    [55, 56],
    [12, 60],
    [27, 58],
    [28, 59],
    [28, 61],
    [43, 56],
    [43, 60],
    [43, 62],
    [56, 57],
    [56, 63],
    [57, 61],
    [58, 60],
    [59, 60],
    [61, 62],
    [61, 63],
    [29, 16],
    [29, 66],
    [14, 16],
    [14, 65],
    [15, 17],
    [15, 64],
    [15, 65],
    [15, 68],
    [16, 67],
    [16, 70],
    [17, 70],
    [64, 69],
    [65, 66],
    [65, 73],
    [66, 67],
    [66, 71],
    [67, 72],
    [67, 74],
    [68, 69],
    [68, 73],
    [68, 75],
    [69, 70],
    [69, 76],
    [70, 74],
    [71, 73],
    [72, 73],
    [74, 75],
    [74, 76],
    [77, 32],
    [77, 78],
    [30, 32],
    [30, 67],
    [31, 33],
    [31, 18],
