# ==========================================
# Data ID: 7488
# ==========================================
node_data = [
    [1, 0.000000, -14.157683, -14.157683],
    [2, 0.000000, -14.157683, 14.157683],
    [3, 0.000000, 0.000000, -14.157683],
    [4, 0.000000, 0.000000, 14.157683],
    [5, 0.000000, 14.157683, -14.157683],
    [6, 0.000000, 14.157683, 14.157683],
    [7, 3.539421, -3.539421, -3.539421],
    [8, 3.539421, 3.539421, 3.539421],
    [9, 7.078841, 0.000000, 0.000000],
    [10, 10.618262, -3.539421, 3.539421],
    [11, 10.618262, 3.539421, -3.539421],
    [12, 14.157683, -14.157683, -14.157683],
    [13, 14.157683, -14.157683, 14.157683],
    [14, 14.157683, 0.000000, -14.157683],
    [15, 14.157683, 0.000000, 14.157683],
    [16, 14.157683, 14.157683, -14.157683],
    [17, 14.157683, 14.157683, 14.157683],
    [18, 0.000000, -14.157683, 42.473049],
    [19, 0.000000, 0.000000, 42.473049],
    [20, 0.000000, 14.157683, 42.473049],
    [21, 3.539421, -3.539421, 24.775945],
    [22, 3.539421, 3.539421, 31.854787],
    [23, 7.078841, 0.000000, 28.315366],
    [24, 10.618262, -3.539421, 31.854787],
    [25, 10.618262, 3.539421, 24.775945],
    [26, 14.157683, -14.157683, 42.473049],
    [27, 14.157683, 0.000000, 42.473049],
    [28, 14.157683, 14.157683, 42.473049],
    [29, 0.000000, 28.315366, -14.157683],
    [30, 0.000000, 28.315366, 14.157683],
    [31, 0.000000, 42.473049, -14.157683],
    [32, 0.000000, 42.473049, 14.157683],
    [33, 3.539421, 24.775945, -3.539421],
    [34, 3.539421, 31.854787, 3.539421],
    [35, 7.078841, 28.315366, 0.000000],
    [36, 10.618262, 24.775945, 3.539421],
    [37, 10.618262, 31.854787, -3.539421],
    [38, 14.157683, 28.315366, -14.157683],
    [39, 14.157683, 28.315366, 14.157683],
    [40, 14.157683, 42.473049, -14.157683],
    [41, 14.157683, 42.473049, 14.157683],
    [42, 0.000000, 28.315366, 42.473049],
    [43, 0.000000, 42.473049, 42.473049],
    [44, 3.539421, 24.775945, 24.775945],
    [45, 3.539421, 31.854787, 31.854787],
    [46, 7.078841, 28.315366, 28.315366],
    [47, 10.618262, 24.775945, 31.854787],
    [48, 10.618262, 31.854787, 24.775945],
    [49, 14.157683, 28.315366, 42.473049],
    [50, 14.157683, 42.473049, 42.473049],
    [51, 17.697104, -3.539421, -3.539421],
    [52, 17.697104, 3.539421, 3.539421],
    [53, 21.236524, 0.000000, 0.000000],
    [54, 24.775945, -3.539421, 3.539421],
    [55, 24.775945, 3.539421, -3.539421],
    [56, 28.315366, -14.157683, -14.157683],
    [57, 28.315366, -14.157683, 14.157683],
    [58, 28.315366, 0.000000, -14.157683],
    [59, 28.315366, 0.000000, 14.157683],
    [60, 28.315366, 14.157683, -14.157683],
    [61, 28.315366, 14.157683, 14.157683],
    [62, 17.697104, -3.539421, 24.775945],
    [63, 17.697104, 3.539421, 31.854787],
    [64, 21.236524, 0.000000, 28.315366],
    [65, 24.775945, -3.539421, 31.854787],
    [66, 24.775945, 3.539421, 24.775945],
    [67, 28.315366, -14.157683, 42.473049],
    [68, 28.315366, 0.000000, 42.473049],
    [69, 28.315366, 14.157683, 42.473049],
    [70, 17.697104, 24.775945, -3.539421],
    [71, 17.697104, 31.854787, 3.539421],
    [72, 21.236524, 28.315366, 0.000000],
    [73, 24.775945, 24.775945, 3.539421],
    [74, 24.775945, 31.854787, -3.539421],
    [75, 28.315366, 28.315366, -14.157683],
    [76, 28.315366, 28.315366, 14.157683],
    [77, 28.315366, 42.473049, -14.157683],
    [78, 28.315366, 42.473049, 14.157683],
    [79, 17.697104, 24.775945, 24.775945],
    [80, 17.697104, 31.854787, 31.854787],
    [81, 21.236524, 28.315366, 28.315366],
    [82, 24.775945, 24.775945, 31.854787],
    [83, 24.775945, 31.854787, 24.775945],
    [84, 28.315366, 28.315366, 42.473049],
    [85, 28.315366, 42.473049, 42.473049],
    [86, 31.854787, -3.539421, -3.539421],
    [87, 31.854787, 3.539421, 3.539421],
    [88, 35.394207, 0.000000, 0.000000],
    [89, 38.933628, -3.539421, 3.539421],
    [90, 38.933628, 3.539421, -3.539421],
    [91, 42.473049, -14.157683, -14.157683],
    [92, 42.473049, -14.157683, 14.157683],
    [93, 42.473049, 0.000000, -14.157683],
    [94, 42.473049, 0.000000, 14.157683],
    [95, 42.473049, 14.157683, -14.157683],
    [96, 42.473049, 14.157683, 14.157683],
    [97, 31.854787, -3.539421, 24.775945],
    [98, 31.854787, 3.539421, 31.854787],
    [99, 35.394207, 0.000000, 28.315366],
    [100, 38.933628, -3.539421, 31.854787],
