# ==========================================
# Data ID: 77475
# ==========================================
node_data = [
    [1, 0.000000, -16.844559, -16.844559],
    [2, 0.000000, -16.844559, 16.844559],
    [3, 0.000000, -12.633419, 0.000000],
    [4, 0.000000, 0.000000, -16.844559],
    [5, 0.000000, 0.000000, 16.844559],
    [6, 0.000000, 12.633419, 0.000000],
    [7, 0.000000, 16.844559, -16.844559],
    [8, 0.000000, 16.844559, 16.844559],
    [9, 8.422279, -4.211140, 0.000000],
    [10, 8.422279, 0.000000, -4.211140],
    [11, 8.422279, 0.000000, 4.211140],
    [12, 8.422279, 4.211140, 0.000000],
    [13, 16.844559, -16.844559, -16.844559],
    [14, 16.844559, -16.844559, 16.844559],
    [15, 16.844559, -12.633419, 0.000000],
    [16, 16.844559, 0.000000, -16.844559],
    [17, 16.844559, 0.000000, 16.844559],
    [18, 16.844559, 12.633419, 0.000000],
    [19, 16.844559, 16.844559, -16.844559],
    [20, 16.844559, 16.844559, 16.844559],
    [21, 0.000000, -16.844559, 50.533677],
    [22, 0.000000, -12.633419, 33.689118],
    [23, 0.000000, 0.000000, 50.533677],
    [24, 0.000000, 12.633419, 33.689118],
    [25, 0.000000, 16.844559, 50.533677],
    [26, 8.422279, -4.211140, 33.689118],
    [27, 8.422279, 0.000000, 29.477978],
    [28, 8.422279, 0.000000, 37.900258],
    [29, 8.422279, 4.211140, 33.689118],
    [30, 16.844559, -16.844559, 50.533677],
    [31, 16.844559, -12.633419, 33.689118],
    [32, 16.844559, 0.000000, 50.533677],
    [33, 16.844559, 12.633419, 33.689118],
    [34, 16.844559, 16.844559, 50.533677],
    [35, 0.000000, 21.055699, 0.000000],
    [36, 0.000000, 33.689118, -16.844559],
    [37, 0.000000, 33.689118, 16.844559],
    [38, 0.000000, 46.322537, 0.000000],
    [39, 0.000000, 50.533677, -16.844559],
    [40, 0.000000, 50.533677, 16.844559],
    [41, 8.422279, 29.477978, 0.000000],
    [42, 8.422279, 33.689118, -4.211140],
    [43, 8.422279, 33.689118, 4.211140],
    [44, 8.422279, 37.900258, 0.000000],
    [45, 16.844559, 21.055699, 0.000000],
    [46, 16.844559, 33.689118, -16.844559],
    [47, 16.844559, 33.689118, 16.844559],
    [48, 16.844559, 46.322537, 0.000000],
