# ==========================================
# Data ID: 6580
# ==========================================
node_data = [
    [1, 0.000000, -14.968278, -14.968278],
    [2, 0.000000, -14.968278, 3.742069],
    [3, 0.000000, -14.968278, 14.968278],
    [4, 0.000000, 14.968278, -14.968278],
    [5, 0.000000, 14.968278, -3.742069],
    [6, 0.000000, 14.968278, 14.968278],
    [7, 7.484139, 0.000000, -14.968278],
    [8, 7.484139, 0.000000, 0.000000],
    [9, 7.484139, 0.000000, 14.968278],
    [10, 14.968278, -14.968278, -14.968278],
    [11, 14.968278, -14.968278, -3.742069],
    [12, 14.968278, -14.968278, 14.968278],
    [13, 14.968278, 14.968278, -14.968278],
    [14, 14.968278, 14.968278, 3.742069],
    [15, 14.968278, 14.968278, 14.968278],
    [16, 0.000000, -14.968278, 33.678625],
    [17, 0.000000, -14.968278, 44.904834],
    [18, 0.000000, 14.968278, 26.194487],
    [19, 0.000000, 14.968278, 44.904834],
    [20, 7.484139, 0.000000, 29.936556],
    [21, 7.484139, 0.000000, 44.904834],
    [22, 14.968278, -14.968278, 26.194487],
    [23, 14.968278, -14.968278, 44.904834],
    [24, 14.968278, 14.968278, 33.678625],
    [25, 14.968278, 14.968278, 44.904834],
    [26, 0.000000, 14.968278, 3.742069],
    [27, 0.000000, 44.904834, -14.968278],
    [28, 0.000000, 44.904834, -3.742069],
    [29, 0.000000, 44.904834, 14.968278],
    [30, 7.484139, 29.936556, -14.968278],
    [31, 7.484139, 29.936556, 0.000000],
    [32, 7.484139, 29.936556, 14.968278],
    [33, 14.968278, 14.968278, -3.742069],
    [34, 14.968278, 44.904834, -14.968278],
    [35, 14.968278, 44.904834, 3.742069],
    [36, 14.968278, 44.904834, 14.968278],
    [37, 0.000000, 14.968278, 33.678625],
    [38, 0.000000, 44.904834, 26.194487],
    [39, 0.000000, 44.904834, 44.904834],
    [40, 7.484139, 29.936556, 29.936556],
    [41, 7.484139, 29.936556, 44.904834],
    [42, 14.968278, 14.968278, 26.194487],
    [43, 14.968278, 44.904834, 33.678625],
    [44, 14.968278, 44.904834, 44.904834],
    [45, 14.968278, -14.968278, 3.742069],
    [46, 22.452417, 0.000000, -14.968278],
    [47, 22.452417, 0.000000, 0.000000],
    [48, 22.452417, 0.000000, 14.968278],
    [49, 29.936556, -14.968278, -14.968278],
    [50, 29.936556, -14.968278, -3.742069],
    [51, 29.936556, -14.968278, 14.968278],
    [52, 29.936556, 14.968278, -14.968278],
    [53, 29.936556, 14.968278, 3.742069],
    [54, 29.936556, 14.968278, 14.968278],
    [55, 14.968278, -14.968278, 33.678625],
    [56, 22.452417, 0.000000, 29.936556],
    [57, 22.452417, 0.000000, 44.904834],
    [58, 29.936556, -14.968278, 26.194487],
    [59, 29.936556, -14.968278, 44.904834],
    [60, 29.936556, 14.968278, 33.678625],
    [61, 29.936556, 14.968278, 44.904834],
    [62, 14.968278, 44.904834, -3.742069],
    [63, 22.452417, 29.936556, -14.968278],
    [64, 22.452417, 29.936556, 0.000000],
    [65, 22.452417, 29.936556, 14.968278],
    [66, 29.936556, 14.968278, -3.742069],
    [67, 29.936556, 44.904834, -14.968278],
    [68, 29.936556, 44.904834, 3.742069],
    [69, 29.936556, 44.904834, 14.968278],
    [70, 14.968278, 44.904834, 26.194487],
    [71, 22.452417, 29.936556, 29.936556],
    [72, 22.452417, 29.936556, 44.904834],
    [73, 29.936556, 14.968278, 26.194487],
    [74, 29.936556, 44.904834, 33.678625],
    [75, 29.936556, 44.904834, 44.904834],
    [76, 29.936556, -14.968278, 3.742069],
    [77, 37.420695, 0.000000, -14.968278],
    [78, 37.420695, 0.000000, 0.000000],
    [79, 37.420695, 0.000000, 14.968278],
    [80, 44.904834, -14.968278, -14.968278],
    [81, 44.904834, -14.968278, -3.742069],
    [82, 44.904834, -14.968278, 14.968278],
    [83, 44.904834, 14.968278, -14.968278],
    [84, 44.904834, 14.968278, 3.742069],
    [85, 44.904834, 14.968278, 14.968278],
    [86, 29.936556, -14.968278, 33.678625],
    [87, 37.420695, 0.000000, 29.936556],
    [88, 37.420695, 0.000000, 44.904834],
    [89, 44.904834, -14.968278, 26.194487],
    [90, 44.904834, -14.968278, 44.904834],
    [91, 44.904834, 14.968278, 33.678625],
    [92, 44.904834, 14.968278, 44.904834],
    [93, 29.936556, 44.904834, -3.742069],
    [94, 37.420695, 29.936556, -14.968278],
    [95, 37.420695, 29.936556, 0.000000],
    [96, 37.420695, 29.936556, 14.968278],
    [97, 44.904834, 14.968278, -3.742069],
    [98, 44.904834, 44.904834, -14.968278],
    [99, 44.904834, 44.904834, 3.742069],
    [100, 44.904834, 44.904834, 14.968278],
    [101, 29.936556, 44.904834, 26.194487],
    [102, 37.420695, 29.936556, 29.936556],
    [103, 37.420695, 29.936556, 44.904834],
    [104, 44.904834, 14.968278, 26.194487],
    [105, 44.904834, 44.904834, 33.678625],
    [106, 44.904834, 44.904834, 44.904834],
    [107, 44.904834, -14.968278, 3.742069],
    [108, 52.388973, 0.000000, -14.968278],
    [109, 52.388973, 0.000000, 0.000000],
    [110, 52.388973, 0.000000, 14.968278],
    [111, 59.873112, -14.968278, -14.968278],
    [112, 59.873112, -14.968278, -3.742069],
    [113, 59.873112, -14.968278, 14.968278],
    [114, 59.873112, 14.968278, -14.968278],
    [115, 59.873112, 14.968278, 3.742069],
    [116, 59.873112, 14.968278, 14.968278],
    [117, 44.904834, -14.968278, 33.678625],
    [118, 52.388973, 0.000000, 29.936556],
    [119, 52.388973, 0.000000, 44.904834],
    [120, 59.873112, -14.968278, 26.194487],
    [121, 59.873112, -14.968278, 44.904834],
    [122, 59.873112, 14.968278, 33.678625],
    [123, 59.873112, 14.968278, 44.904834],
    [124, 44.904834, 44.904834, -3.742069],
    [125, 52.388973, 29.936556, -14.968278],
    [126, 52.388973, 29.936556, 0.000000],
    [127, 52.388973, 29.936556, 14.968278],
    [128, 59.873112, 14.968278, -3.742069],
    [129, 59.873112, 44.904834, -14.968278],
    [130, 59.873112, 44.904834, 3.742069],
    [131, 59.873112, 44.904834, 14.968278],
    [132, 44.904834, 44.904834, 26.194487],
    [133, 52.388973, 29.936556, 29.936556],
    [134, 52.388973, 29.936556, 44.904834],
    [135, 59.873112, 14.968278, 26.194487],
    [136, 59.873112, 44.904834, 33.678625],
    [137, 59.873112, 44.904834, 44.904834],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 8],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 15],
    [10, 11],
    [14, 15],
    [3, 20],
    [16, 17],
    [16, 20],
    [17, 21],
    [17, 23],
    [6, 18],
    [18, 20],
    [19, 20],
    [19, 21],
    [19, 25],
    [9, 20],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 15],
    [20, 24],
    [21, 23],
    [21, 25],
    [12, 22],
    [24, 25],
    [4, 30],
    [4, 31],
    [26, 6],
    [26, 31],
    [6, 32],
    [27, 28],
    [27, 30],
    [27, 34],
    [28, 31],
    [29, 31],
    [29, 32],
    [29, 36],
    [30, 31],
    [30, 13],
    [30, 34],
    [31, 32],
    [31, 33],
    [31, 15],
    [31, 34],
    [31, 35],
    [32, 15],
    [32, 36],
    [13, 33],
    [35, 36],
    [6, 40],
    [37, 19],
    [37, 40],
    [19, 41],
    [29, 38],
    [38, 40],
    [39, 40],
    [39, 41],
    [39, 44],
    [32, 40],
    [40, 41],
    [40, 42],
    [40, 25],
    [40, 36],
    [40, 43],
    [41, 25],
    [41, 44],
    [15, 42],
    [43, 44],
    [10, 46],
    [10, 47],
    [10, 49],
    [45, 12],
    [45, 47],
    [12, 48],
    [12, 51],
    [13, 46],
    [13, 52],
    [33, 47],
    [15, 47],
    [15, 48],
    [15, 54],
    [46, 47],
    [46, 49],
    [46, 52],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 51],
    [48, 54],
    [49, 50],
    [53, 54],
    [12, 56],
    [55, 23],
    [55, 56],
    [23, 57],
    [23, 59],
    [42, 56],
    [25, 56],
    [25, 57],
    [25, 61],
    [48, 56],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 54],
    [56, 60],
    [57, 59],
    [57, 61],
    [51, 58],
    [60, 61],
    [13, 63],
    [13, 64],
    [14, 64],
    [15, 65],
    [34, 62],
    [34, 63],
    [34, 67],
    [62, 64],
    [36, 64],
    [36, 65],
    [36, 69],
    [63, 64],
    [63, 52],
    [63, 67],
    [64, 65],
    [64, 66],
    [64, 54],
    [64, 67],
    [64, 68],
    [65, 54],
    [65, 69],
    [52, 66],
    [68, 69],
    [15, 71],
    [24, 71],
    [25, 72],
    [36, 70],
    [70, 71],
    [44, 71],
    [44, 72],
    [44, 75],
    [65, 71],
    [71, 72],
    [71, 73],
    [71, 61],
    [71, 69],
    [71, 74],
    [72, 61],
    [72, 75],
    [54, 73],
    [74, 75],
    [49, 77],
    [49, 78],
    [49, 80],
    [76, 51],
    [76, 78],
    [51, 79],
    [51, 82],
    [52, 77],
    [52, 83],
    [66, 78],
    [54, 78],
    [54, 79],
    [54, 85],
    [77, 78],
    [77, 80],
    [77, 83],
    [78, 79],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 82],
    [79, 85],
    [80, 81],
    [84, 85],
    [51, 87],
    [86, 59],
    [86, 87],
    [59, 88],
    [59, 90],
    [73, 87],
    [61, 87],
    [61, 88],
    [61, 92],
    [79, 87],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 85],
    [87, 91],
    [88, 90],
    [88, 92],
    [82, 89],
    [91, 92],
    [52, 94],
    [52, 95],
    [53, 95],
    [54, 96],
    [67, 93],
    [67, 94],
    [67, 98],
    [93, 95],
    [69, 95],
    [69, 96],
    [69, 100],
    [94, 95],
    [94, 83],
    [94, 98],
    [95, 96],
    [95, 97],
    [95, 85],
    [95, 98],
    [95, 99],
    [96, 85],
    [96, 100],
    [83, 97],
    [99, 100],
    [54, 102],
    [60, 102],
    [61, 103],
    [69, 101],
    [101, 102],
    [75, 102],
    [75, 103],
    [75, 106],
    [96, 102],
    [102, 103],
    [102, 104],
    [102, 92],
    [102, 100],
    [102, 105],
    [103, 92],
    [103, 106],
    [85, 104],
    [105, 106],
    [80, 108],
    [80, 109],
    [80, 111],
    [107, 82],
    [107, 109],
    [82, 110],
    [82, 113],
    [83, 108],
    [83, 114],
    [97, 109],
    [85, 109],
    [85, 110],
    [85, 116],
    [108, 109],
    [108, 111],
    [108, 114],
    [109, 110],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 113],
    [110, 116],
    [111, 112],
    [115, 116],
    [82, 118],
    [117, 90],
    [117, 118],
    [90, 119],
    [90, 121],
    [104, 118],
    [92, 118],
    [92, 119],
    [92, 123],
    [110, 118],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 116],
    [118, 122],
    [119, 121],
    [119, 123],
    [113, 120],
    [122, 123],
    [83, 125],
    [83, 126],
    [84, 126],
    [85, 127],
    [98, 124],
    [98, 125],
    [98, 129],
    [124, 126],
    [100, 126],
    [100, 127],
    [100, 131],
    [125, 126],
    [125, 114],
    [125, 129],
    [126, 127],
    [126, 128],
    [126, 116],
    [126, 129],
    [126, 130],
    [127, 116],
    [127, 131],
    [114, 128],
    [130, 131],
    [85, 133],
    [91, 133],
    [92, 134],
    [100, 132],
    [132, 133],
    [106, 133],
    [106, 134],
    [106, 137],
    [127, 133],
    [133, 134],
    [133, 135],
    [133, 123],
    [133, 131],
    [133, 136],
    [134, 123],
    [134, 137],
    [116, 135],
    [136, 137],
]
