# ==========================================
# Data ID: 27737
# ==========================================
node_data = [
    [1, 0.000000, -8.125941, -16.251882],
    [2, 0.000000, 0.000000, -16.251882],
    [3, 0.000000, 0.000000, 16.251882],
    [4, 0.000000, 8.125941, 16.251882],
    [5, 8.125941, -16.251882, 0.000000],
    [6, 8.125941, -12.188911, -16.251882],
    [7, 8.125941, -12.188911, 16.251882],
    [8, 8.125941, 0.000000, 0.000000],
    [9, 8.125941, 12.188911, -16.251882],
    [10, 8.125941, 12.188911, 16.251882],
    [11, 8.125941, 16.251882, 0.000000],
    [12, 16.251882, -8.125941, 16.251882],
    [13, 16.251882, 0.000000, -16.251882],
    [14, 16.251882, 0.000000, 16.251882],
    [15, 16.251882, 8.125941, -16.251882],
    [16, 0.000000, -8.125941, 16.251882],
    [17, 0.000000, 0.000000, 48.755646],
    [18, 0.000000, 8.125941, 48.755646],
    [19, 8.125941, -16.251882, 32.503764],
    [20, 8.125941, -12.188911, 48.755646],
    [21, 8.125941, 0.000000, 32.503764],
    [22, 8.125941, 12.188911, 48.755646],
    [23, 8.125941, 16.251882, 32.503764],
    [24, 16.251882, -8.125941, 48.755646],
    [25, 16.251882, 0.000000, 48.755646],
    [26, 16.251882, 8.125941, 16.251882],
    [27, 0.000000, 24.377823, -16.251882],
    [28, 0.000000, 32.503764, -16.251882],
    [29, 0.000000, 32.503764, 16.251882],
    [30, 0.000000, 40.629705, 16.251882],
    [31, 8.125941, 20.314853, -16.251882],
    [32, 8.125941, 20.314853, 16.251882],
    [33, 8.125941, 32.503764, 0.000000],
    [34, 8.125941, 44.692675, -16.251882],
    [35, 8.125941, 44.692675, 16.251882],
    [36, 8.125941, 48.755646, 0.000000],
    [37, 16.251882, 24.377823, 16.251882],
    [38, 16.251882, 32.503764, -16.251882],
    [39, 16.251882, 32.503764, 16.251882],
    [40, 16.251882, 40.629705, -16.251882],
    [41, 0.000000, 24.377823, 16.251882],
    [42, 0.000000, 32.503764, 48.755646],
    [43, 0.000000, 40.629705, 48.755646],
    [44, 8.125941, 20.314853, 48.755646],
    [45, 8.125941, 32.503764, 32.503764],
    [46, 8.125941, 44.692675, 48.755646],
    [47, 8.125941, 48.755646, 32.503764],
    [48, 16.251882, 24.377823, 48.755646],
    [49, 16.251882, 32.503764, 48.755646],
    [50, 16.251882, 40.629705, 16.251882],
    [51, 16.251882, -8.125941, -16.251882],
    [52, 24.377823, -16.251882, 0.000000],
    [53, 24.377823, -12.188911, -16.251882],
    [54, 24.377823, -12.188911, 16.251882],
    [55, 24.377823, 0.000000, 0.000000],
    [56, 24.377823, 12.188911, -16.251882],
    [57, 24.377823, 12.188911, 16.251882],
    [58, 24.377823, 16.251882, 0.000000],
    [59, 32.503764, -8.125941, 16.251882],
    [60, 32.503764, 0.000000, -16.251882],
    [61, 32.503764, 0.000000, 16.251882],
    [62, 32.503764, 8.125941, -16.251882],
    [63, 16.251882, 8.125941, 48.755646],
    [64, 24.377823, -16.251882, 32.503764],
    [65, 24.377823, -12.188911, 48.755646],
    [66, 24.377823, 0.000000, 32.503764],
    [67, 24.377823, 12.188911, 48.755646],
    [68, 24.377823, 16.251882, 32.503764],
    [69, 32.503764, -8.125941, 48.755646],
    [70, 32.503764, 0.000000, 48.755646],
    [71, 32.503764, 8.125941, 16.251882],
    [72, 16.251882, 24.377823, -16.251882],
    [73, 24.377823, 20.314853, -16.251882],
    [74, 24.377823, 20.314853, 16.251882],
    [75, 24.377823, 32.503764, 0.000000],
    [76, 24.377823, 44.692675, -16.251882],
    [77, 24.377823, 44.692675, 16.251882],
    [78, 24.377823, 48.755646, 0.000000],
    [79, 32.503764, 24.377823, 16.251882],
    [80, 32.503764, 32.503764, -16.251882],
    [81, 32.503764, 32.503764, 16.251882],
    [82, 32.503764, 40.629705, -16.251882],
    [83, 16.251882, 40.629705, 48.755646],
    [84, 24.377823, 20.314853, 48.755646],
    [85, 24.377823, 32.503764, 32.503764],
    [86, 24.377823, 44.692675, 48.755646],
    [87, 24.377823, 48.755646, 32.503764],
    [88, 32.503764, 24.377823, 48.755646],
    [89, 32.503764, 32.503764, 48.755646],
    [90, 32.503764, 40.629705, 16.251882],
    [91, 32.503764, -8.125941, -16.251882],
    [92, 40.629705, -16.251882, 0.000000],
    [93, 40.629705, -12.188911, -16.251882],
    [94, 40.629705, -12.188911, 16.251882],
    [95, 40.629705, 0.000000, 0.000000],
    [96, 40.629705, 12.188911, -16.251882],
    [97, 40.629705, 12.188911, 16.251882],
    [98, 40.629705, 16.251882, 0.000000],
    [99, 48.755646, -8.125941, 16.251882],
    [100, 48.755646, 0.000000, -16.251882],
    [101, 48.755646, 0.000000, 16.251882],
    [102, 48.755646, 8.125941, -16.251882],
    [103, 32.503764, 8.125941, 48.755646],
    [104, 40.629705, -16.251882, 32.503764],
    [105, 40.629705, -12.188911, 48.755646],
    [106, 40.629705, 0.000000, 32.503764],
    [107, 40.629705, 12.188911, 48.755646],
    [108, 40.629705, 16.251882, 32.503764],
    [109, 48.755646, -8.125941, 48.755646],
    [110, 48.755646, 0.000000, 48.755646],
    [111, 48.755646, 8.125941, 16.251882],
    [112, 32.503764, 24.377823, -16.251882],
    [113, 40.629705, 20.314853, -16.251882],
    [114, 40.629705, 20.314853, 16.251882],
    [115, 40.629705, 32.503764, 0.000000],
    [116, 40.629705, 44.692675, -16.251882],
    [117, 40.629705, 44.692675, 16.251882],
    [118, 40.629705, 48.755646, 0.000000],
    [119, 48.755646, 24.377823, 16.251882],
    [120, 48.755646, 32.503764, -16.251882],
    [121, 48.755646, 32.503764, 16.251882],
    [122, 48.755646, 40.629705, -16.251882],
    [123, 32.503764, 40.629705, 48.755646],
    [124, 40.629705, 20.314853, 48.755646],
    [125, 40.629705, 32.503764, 32.503764],
    [126, 40.629705, 44.692675, 48.755646],
    [127, 40.629705, 48.755646, 32.503764],
    [128, 48.755646, 24.377823, 48.755646],
    [129, 48.755646, 32.503764, 48.755646],
    [130, 48.755646, 40.629705, 16.251882],
    [131, 48.755646, -8.125941, -16.251882],
    [132, 56.881587, -16.251882, 0.000000],
    [133, 56.881587, -12.188911, -16.251882],
    [134, 56.881587, -12.188911, 16.251882],
    [135, 56.881587, 0.000000, 0.000000],
    [136, 56.881587, 12.188911, -16.251882],
    [137, 56.881587, 12.188911, 16.251882],
    [138, 56.881587, 16.251882, 0.000000],
    [139, 65.007528, -8.125941, 16.251882],
    [140, 65.007528, 0.000000, -16.251882],
    [141, 65.007528, 0.000000, 16.251882],
    [142, 65.007528, 8.125941, -16.251882],
    [143, 48.755646, 8.125941, 48.755646],
    [144, 56.881587, -16.251882, 32.503764],
    [145, 56.881587, -12.188911, 48.755646],
    [146, 56.881587, 0.000000, 32.503764],
    [147, 56.881587, 12.188911, 48.755646],
    [148, 56.881587, 16.251882, 32.503764],
    [149, 65.007528, -8.125941, 48.755646],
    [150, 65.007528, 0.000000, 48.755646],
    [151, 65.007528, 8.125941, 16.251882],
    [152, 48.755646, 24.377823, -16.251882],
    [153, 56.881587, 20.314853, -16.251882],
    [154, 56.881587, 20.314853, 16.251882],
    [155, 56.881587, 32.503764, 0.000000],
    [156, 56.881587, 44.692675, -16.251882],
    [157, 56.881587, 44.692675, 16.251882],
    [158, 56.881587, 48.755646, 0.000000],
    [159, 65.007528, 24.377823, 16.251882],
    [160, 65.007528, 32.503764, -16.251882],
    [161, 65.007528, 32.503764, 16.251882],
    [162, 65.007528, 40.629705, -16.251882],
    [163, 48.755646, 40.629705, 48.755646],
    [164, 56.881587, 20.314853, 48.755646],
    [165, 56.881587, 32.503764, 32.503764],
    [166, 56.881587, 44.692675, 48.755646],
    [167, 56.881587, 48.755646, 32.503764],
    [168, 65.007528, 24.377823, 48.755646],
    [169, 65.007528, 32.503764, 48.755646],
    [170, 65.007528, 40.629705, 16.251882],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 8],
    [4, 8],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 15],
    [10, 11],
    [11, 14],
    [11, 15],
    [16, 19],
    [16, 7],
    [16, 21],
    [3, 21],
    [3, 23],
    [17, 19],
    [17, 21],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 7],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 14],
    [7, 21],
    [20, 21],
    [20, 24],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 14],
    [21, 25],
    [21, 26],
    [10, 23],
