# ==========================================
# Data ID: 45646
# ==========================================
node_data = [
    [1, 0.000000, -18.248332, -9.124166],
    [2, 0.000000, -18.248332, 9.124166],
    [3, 0.000000, 0.000000, -18.248332],
    [4, 0.000000, 0.000000, 18.248332],
    [5, 0.000000, 18.248332, -9.124166],
    [6, 0.000000, 18.248332, 9.124166],
    [7, 9.124166, -18.248332, 0.000000],
    [8, 9.124166, 0.000000, -18.248332],
    [9, 9.124166, 0.000000, 0.000000],
    [10, 9.124166, 0.000000, 18.248332],
    [11, 9.124166, 18.248332, 0.000000],
    [12, 18.248332, -18.248332, -9.124166],
    [13, 18.248332, -18.248332, 9.124166],
    [14, 18.248332, 0.000000, -18.248332],
    [15, 18.248332, 0.000000, 18.248332],
    [16, 18.248332, 18.248332, -9.124166],
    [17, 18.248332, 18.248332, 9.124166],
    [18, 0.000000, -18.248332, 27.372498],
    [19, 0.000000, -18.248332, 45.620830],
    [20, 0.000000, 0.000000, 54.744996],
    [21, 0.000000, 18.248332, 27.372498],
    [22, 0.000000, 18.248332, 45.620830],
    [23, 9.124166, -18.248332, 36.496664],
    [24, 9.124166, 0.000000, 36.496664],
    [25, 9.124166, 0.000000, 54.744996],
    [26, 9.124166, 18.248332, 36.496664],
    [27, 18.248332, -18.248332, 27.372498],
    [28, 18.248332, -18.248332, 45.620830],
    [29, 18.248332, 0.000000, 54.744996],
    [30, 18.248332, 18.248332, 27.372498],
    [31, 18.248332, 18.248332, 45.620830],
    [32, 0.000000, 36.496664, -18.248332],
    [33, 0.000000, 36.496664, 18.248332],
    [34, 0.000000, 54.744996, -9.124166],
    [35, 0.000000, 54.744996, 9.124166],
    [36, 9.124166, 36.496664, -18.248332],
    [37, 9.124166, 36.496664, 0.000000],
    [38, 9.124166, 36.496664, 18.248332],
    [39, 9.124166, 54.744996, 0.000000],
    [40, 18.248332, 36.496664, -18.248332],
    [41, 18.248332, 36.496664, 18.248332],
    [42, 18.248332, 54.744996, -9.124166],
    [43, 18.248332, 54.744996, 9.124166],
    [44, 0.000000, 36.496664, 54.744996],
    [45, 0.000000, 54.744996, 27.372498],
    [46, 0.000000, 54.744996, 45.620830],
    [47, 9.124166, 36.496664, 36.496664],
    [48, 9.124166, 36.496664, 54.744996],
    [49, 9.124166, 54.744996, 36.496664],
    [50, 18.248332, 36.496664, 54.744996],
    [51, 18.248332, 54.744996, 27.372498],
    [52, 18.248332, 54.744996, 45.620830],
    [53, 27.372498, -18.248332, 0.000000],
    [54, 27.372498, 0.000000, -18.248332],
    [55, 27.372498, 0.000000, 0.000000],
    [56, 27.372498, 0.000000, 18.248332],
    [57, 27.372498, 18.248332, 0.000000],
    [58, 36.496664, -18.248332, -9.124166],
    [59, 36.496664, -18.248332, 9.124166],
    [60, 36.496664, 0.000000, -18.248332],
    [61, 36.496664, 0.000000, 18.248332],
    [62, 36.496664, 18.248332, -9.124166],
    [63, 36.496664, 18.248332, 9.124166],
    [64, 27.372498, -18.248332, 36.496664],
    [65, 27.372498, 0.000000, 36.496664],
    [66, 27.372498, 0.000000, 54.744996],
    [67, 27.372498, 18.248332, 36.496664],
    [68, 36.496664, -18.248332, 27.372498],
    [69, 36.496664, -18.248332, 45.620830],
    [70, 36.496664, 0.000000, 54.744996],
    [71, 36.496664, 18.248332, 27.372498],
    [72, 36.496664, 18.248332, 45.620830],
    [73, 27.372498, 36.496664, -18.248332],
    [74, 27.372498, 36.496664, 0.000000],
    [75, 27.372498, 36.496664, 18.248332],
    [76, 27.372498, 54.744996, 0.000000],
    [77, 36.496664, 36.496664, -18.248332],
    [78, 36.496664, 36.496664, 18.248332],
    [79, 36.496664, 54.744996, -9.124166],
    [80, 36.496664, 54.744996, 9.124166],
    [81, 27.372498, 36.496664, 36.496664],
    [82, 27.372498, 36.496664, 54.744996],
    [83, 27.372498, 54.744996, 36.496664],
    [84, 36.496664, 36.496664, 54.744996],
    [85, 36.496664, 54.744996, 27.372498],
    [86, 36.496664, 54.744996, 45.620830],
    [87, 45.620830, -18.248332, 0.000000],
    [88, 45.620830, 0.000000, -18.248332],
    [89, 45.620830, 0.000000, 0.000000],
    [90, 45.620830, 0.000000, 18.248332],
    [91, 45.620830, 18.248332, 0.000000],
    [92, 54.744996, -18.248332, -9.124166],
    [93, 54.744996, -18.248332, 9.124166],
    [94, 54.744996, 0.000000, -18.248332],
    [95, 54.744996, 0.000000, 18.248332],
