# ==========================================
# Data ID: 36239
# ==========================================
node_data = [
    [1, 0.000000, -17.394370, 0.000000],
    [2, 0.000000, -17.394370, 13.045778],
    [3, 0.000000, -13.045778, -17.394370],
    [4, 0.000000, 0.000000, -17.394370],
    [5, 0.000000, 0.000000, 17.394370],
    [6, 0.000000, 13.045778, 17.394370],
    [7, 0.000000, 17.394370, -13.045778],
    [8, 0.000000, 17.394370, 0.000000],
    [9, 8.697185, -4.348593, -17.394370],
    [10, 8.697185, -4.348593, 17.394370],
    [11, 8.697185, 0.000000, 0.000000],
    [12, 8.697185, 4.348593, -17.394370],
    [13, 8.697185, 4.348593, 17.394370],
    [14, 17.394370, -17.394370, -13.045778],
    [15, 17.394370, -17.394370, 0.000000],
    [16, 17.394370, -13.045778, 17.394370],
    [17, 17.394370, 0.000000, -17.394370],
    [18, 17.394370, 0.000000, 17.394370],
    [19, 17.394370, 13.045778, -17.394370],
    [20, 17.394370, 17.394370, 0.000000],
    [21, 17.394370, 17.394370, 13.045778],
    [22, 0.000000, -17.394370, 34.788740],
    [23, 0.000000, -17.394370, 47.834518],
    [24, 0.000000, -13.045778, 17.394370],
    [25, 0.000000, 0.000000, 52.183110],
    [26, 0.000000, 13.045778, 52.183110],
    [27, 0.000000, 17.394370, 21.742962],
    [28, 0.000000, 17.394370, 34.788740],
    [29, 8.697185, -4.348593, 52.183110],
    [30, 8.697185, 0.000000, 34.788740],
    [31, 8.697185, 4.348593, 52.183110],
    [32, 17.394370, -17.394370, 21.742962],
    [33, 17.394370, -17.394370, 34.788740],
    [34, 17.394370, -13.045778, 52.183110],
    [35, 17.394370, 0.000000, 52.183110],
    [36, 17.394370, 13.045778, 17.394370],
    [37, 17.394370, 17.394370, 34.788740],
    [38, 17.394370, 17.394370, 47.834518],
    [39, 0.000000, 17.394370, 13.045778],
    [40, 0.000000, 21.742962, -17.394370],
    [41, 0.000000, 34.788740, -17.394370],
    [42, 0.000000, 34.788740, 17.394370],
    [43, 0.000000, 47.834518, 17.394370],
    [44, 0.000000, 52.183110, -13.045778],
    [45, 0.000000, 52.183110, 0.000000],
    [46, 8.697185, 30.440147, -17.394370],
    [47, 8.697185, 30.440147, 17.394370],
    [48, 8.697185, 34.788740, 0.000000],
    [49, 8.697185, 39.137333, -17.394370],
    [50, 8.697185, 39.137333, 17.394370],
    [51, 17.394370, 17.394370, -13.045778],
    [52, 17.394370, 21.742962, 17.394370],
    [53, 17.394370, 34.788740, -17.394370],
    [54, 17.394370, 34.788740, 17.394370],
    [55, 17.394370, 47.834518, -17.394370],
    [56, 17.394370, 52.183110, 0.000000],
    [57, 17.394370, 52.183110, 13.045778],
    [58, 0.000000, 17.394370, 47.834518],
    [59, 0.000000, 21.742962, 17.394370],
    [60, 0.000000, 34.788740, 52.183110],
    [61, 0.000000, 47.834518, 52.183110],
    [62, 0.000000, 52.183110, 21.742962],
    [63, 0.000000, 52.183110, 34.788740],
    [64, 8.697185, 30.440147, 52.183110],
    [65, 8.697185, 34.788740, 34.788740],
    [66, 8.697185, 39.137333, 52.183110],
    [67, 17.394370, 17.394370, 21.742962],
    [68, 17.394370, 21.742962, 52.183110],
    [69, 17.394370, 34.788740, 52.183110],
    [70, 17.394370, 47.834518, 17.394370],
    [71, 17.394370, 52.183110, 34.788740],
    [72, 17.394370, 52.183110, 47.834518],
    [73, 17.394370, -17.394370, 13.045778],
    [74, 17.394370, -13.045778, -17.394370],
    [75, 26.091555, -4.348593, -17.394370],
    [76, 26.091555, -4.348593, 17.394370],
    [77, 26.091555, 0.000000, 0.000000],
    [78, 26.091555, 4.348593, -17.394370],
    [79, 26.091555, 4.348593, 17.394370],
    [80, 34.788740, -17.394370, -13.045778],
