# ==========================================
# Data ID: 86789
# ==========================================
node_data = [
    [1, 0.000000, -7.202358, -3.601179],
    [2, 0.000000, 0.000000, -14.404716],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.404716],
    [5, 0.000000, 7.202358, 3.601179],
    [6, 7.202358, -14.404716, -7.202358],
    [7, 7.202358, -14.404716, 7.202358],
    [8, 7.202358, 14.404716, -7.202358],
    [9, 7.202358, 14.404716, 7.202358],
    [10, 14.404716, -7.202358, 3.601179],
    [11, 14.404716, 0.000000, -14.404716],
    [12, 14.404716, 0.000000, 0.000000],
    [13, 14.404716, 0.000000, 14.404716],
    [14, 14.404716, 7.202358, -3.601179],
    [15, 0.000000, -7.202358, 25.208253],
    [16, 0.000000, 0.000000, 28.809432],
    [17, 0.000000, 0.000000, 43.214148],
    [18, 0.000000, 7.202358, 32.410611],
    [19, 7.202358, -14.404716, 21.607074],
    [20, 7.202358, -14.404716, 36.011790],
    [21, 7.202358, 14.404716, 21.607074],
    [22, 7.202358, 14.404716, 36.011790],
    [23, 14.404716, -7.202358, 32.410611],
    [24, 14.404716, 0.000000, 28.809432],
    [25, 14.404716, 0.000000, 43.214148],
    [26, 14.404716, 7.202358, 25.208253],
    [27, 0.000000, 21.607074, -3.601179],
    [28, 0.000000, 28.809432, -14.404716],
    [29, 0.000000, 28.809432, 0.000000],
    [30, 0.000000, 28.809432, 14.404716],
    [31, 0.000000, 36.011790, 3.601179],
    [32, 7.202358, 43.214148, -7.202358],
    [33, 7.202358, 43.214148, 7.202358],
    [34, 14.404716, 21.607074, 3.601179],
    [35, 14.404716, 28.809432, -14.404716],
    [36, 14.404716, 28.809432, 0.000000],
    [37, 14.404716, 28.809432, 14.404716],
    [38, 14.404716, 36.011790, -3.601179],
    [39, 0.000000, 21.607074, 25.208253],
    [40, 0.000000, 28.809432, 28.809432],
    [41, 0.000000, 28.809432, 43.214148],
    [42, 0.000000, 36.011790, 32.410611],
    [43, 7.202358, 43.214148, 21.607074],
    [44, 7.202358, 43.214148, 36.011790],
    [45, 14.404716, 21.607074, 32.410611],
    [46, 14.404716, 28.809432, 28.809432],
    [47, 14.404716, 28.809432, 43.214148],
    [48, 14.404716, 36.011790, 25.208253],
    [49, 14.404716, -7.202358, -3.601179],
    [50, 14.404716, 7.202358, 3.601179],
    [51, 21.607074, -14.404716, -7.202358],
    [52, 21.607074, -14.404716, 7.202358],
    [53, 21.607074, 14.404716, -7.202358],
    [54, 21.607074, 14.404716, 7.202358],
    [55, 28.809432, -7.202358, 3.601179],
    [56, 28.809432, 0.000000, -14.404716],
    [57, 28.809432, 0.000000, 0.000000],
    [58, 28.809432, 0.000000, 14.404716],
    [59, 28.809432, 7.202358, -3.601179],
    [60, 14.404716, -7.202358, 25.208253],
    [61, 14.404716, 7.202358, 32.410611],
    [62, 21.607074, -14.404716, 21.607074],
    [63, 21.607074, -14.404716, 36.011790],
    [64, 21.607074, 14.404716, 21.607074],
    [65, 21.607074, 14.404716, 36.011790],
    [66, 28.809432, -7.202358, 32.410611],
    [67, 28.809432, 0.000000, 28.809432],
    [68, 28.809432, 0.000000, 43.214148],
    [69, 28.809432, 7.202358, 25.208253],
    [70, 14.404716, 21.607074, -3.601179],
    [71, 14.404716, 36.011790, 3.601179],
    [72, 21.607074, 43.214148, -7.202358],
    [73, 21.607074, 43.214148, 7.202358],
    [74, 28.809432, 21.607074, 3.601179],
    [75, 28.809432, 28.809432, -14.404716],
    [76, 28.809432, 28.809432, 0.000000],
    [77, 28.809432, 28.809432, 14.404716],
    [78, 28.809432, 36.011790, -3.601179],
    [79, 14.404716, 21.607074, 25.208253],
    [80, 14.404716, 36.011790, 32.410611],
    [81, 21.607074, 43.214148, 21.607074],
    [82, 21.607074, 43.214148, 36.011790],
    [83, 28.809432, 21.607074, 32.410611],
    [84, 28.809432, 28.809432, 28.809432],
    [85, 28.809432, 28.809432, 43.214148],
    [86, 28.809432, 36.011790, 25.208253],
    [87, 28.809432, -7.202358, -3.601179],
    [88, 28.809432, 7.202358, 3.601179],
    [89, 36.011790, -14.404716, -7.202358],
    [90, 36.011790, -14.404716, 7.202358],
    [91, 36.011790, 14.404716, -7.202358],
    [92, 36.011790, 14.404716, 7.202358],
    [93, 43.214148, -7.202358, 3.601179],
    [94, 43.214148, 0.000000, -14.404716],
    [95, 43.214148, 0.000000, 0.000000],
    [96, 43.214148, 0.000000, 14.404716],
    [97, 43.214148, 7.202358, -3.601179],
    [98, 28.809432, -7.202358, 25.208253],
    [99, 28.809432, 7.202358, 32.410611],
    [100, 36.011790, -14.404716, 21.607074],
    [101, 36.011790, -14.404716, 36.011790],
    [102, 36.011790, 14.404716, 21.607074],
    [103, 36.011790, 14.404716, 36.011790],
    [104, 43.214148, -7.202358, 32.410611],
    [105, 43.214148, 0.000000, 28.809432],
    [106, 43.214148, 0.000000, 43.214148],
    [107, 43.214148, 7.202358, 25.208253],
    [108, 28.809432, 21.607074, -3.601179],
    [109, 28.809432, 36.011790, 3.601179],
    [110, 36.011790, 43.214148, -7.202358],
    [111, 36.011790, 43.214148, 7.202358],
    [112, 43.214148, 21.607074, 3.601179],
    [113, 43.214148, 28.809432, -14.404716],
    [114, 43.214148, 28.809432, 0.000000],
    [115, 43.214148, 28.809432, 14.404716],
    [116, 43.214148, 36.011790, -3.601179],
    [117, 28.809432, 21.607074, 25.208253],
    [118, 28.809432, 36.011790, 32.410611],
    [119, 36.011790, 43.214148, 21.607074],
    [120, 36.011790, 43.214148, 36.011790],
    [121, 43.214148, 21.607074, 32.410611],
    [122, 43.214148, 28.809432, 28.809432],
    [123, 43.214148, 28.809432, 43.214148],
    [124, 43.214148, 36.011790, 25.208253],
    [125, 43.214148, -7.202358, -3.601179],
    [126, 43.214148, 7.202358, 3.601179],
    [127, 50.416506, -14.404716, -7.202358],
    [128, 50.416506, -14.404716, 7.202358],
    [129, 50.416506, 14.404716, -7.202358],
