# ==========================================
# Data ID: 63466
# ==========================================
node_data = [
    [1, 0.000000, -3.640629, -14.562517],
    [2, 0.000000, -3.640629, 14.562517],
    [3, 0.000000, 0.000000, -10.921888],
    [4, 0.000000, 0.000000, 10.921888],
    [5, 0.000000, 3.640629, -14.562517],
    [6, 0.000000, 3.640629, 14.562517],
    [7, 7.281259, -14.562517, -14.562517],
    [8, 7.281259, -14.562517, 0.000000],
    [9, 7.281259, -14.562517, 14.562517],
    [10, 7.281259, 0.000000, 0.000000],
    [11, 7.281259, 14.562517, -14.562517],
    [12, 7.281259, 14.562517, 0.000000],
    [13, 7.281259, 14.562517, 14.562517],
    [14, 14.562517, -3.640629, -14.562517],
    [15, 14.562517, -3.640629, 14.562517],
    [16, 14.562517, 0.000000, -10.921888],
    [17, 14.562517, 0.000000, 10.921888],
    [18, 14.562517, 3.640629, -14.562517],
    [19, 14.562517, 3.640629, 14.562517],
    [20, 0.000000, -3.640629, 43.687551],
    [21, 0.000000, 0.000000, 18.203146],
    [22, 0.000000, 0.000000, 40.046922],
    [23, 0.000000, 3.640629, 43.687551],
    [24, 7.281259, -14.562517, 29.125034],
    [25, 7.281259, -14.562517, 43.687551],
    [26, 7.281259, 0.000000, 29.125034],
    [27, 7.281259, 14.562517, 29.125034],
    [28, 7.281259, 14.562517, 43.687551],
    [29, 14.562517, -3.640629, 43.687551],
    [30, 14.562517, 0.000000, 18.203146],
    [31, 14.562517, 0.000000, 40.046922],
    [32, 14.562517, 3.640629, 43.687551],
    [33, 0.000000, 25.484405, -14.562517],
    [34, 0.000000, 25.484405, 14.562517],
    [35, 0.000000, 29.125034, -10.921888],
    [36, 0.000000, 29.125034, 10.921888],
    [37, 0.000000, 32.765663, -14.562517],
    [38, 0.000000, 32.765663, 14.562517],
    [39, 7.281259, 29.125034, 0.000000],
    [40, 7.281259, 43.687551, -14.562517],
    [41, 7.281259, 43.687551, 0.000000],
    [42, 7.281259, 43.687551, 14.562517],
    [43, 14.562517, 25.484405, -14.562517],
    [44, 14.562517, 25.484405, 14.562517],
    [45, 14.562517, 29.125034, -10.921888],
    [46, 14.562517, 29.125034, 10.921888],
    [47, 14.562517, 32.765663, -14.562517],
    [48, 14.562517, 32.765663, 14.562517],
    [49, 0.000000, 25.484405, 43.687551],
    [50, 0.000000, 29.125034, 18.203146],
    [51, 0.000000, 29.125034, 40.046922],
    [52, 0.000000, 32.765663, 43.687551],
    [53, 7.281259, 29.125034, 29.125034],
    [54, 7.281259, 43.687551, 29.125034],
    [55, 7.281259, 43.687551, 43.687551],
    [56, 14.562517, 25.484405, 43.687551],
    [57, 14.562517, 29.125034, 18.203146],
    [58, 14.562517, 29.125034, 40.046922],
    [59, 14.562517, 32.765663, 43.687551],
    [60, 21.843776, -14.562517, -14.562517],
    [61, 21.843776, -14.562517, 0.000000],
    [62, 21.843776, -14.562517, 14.562517],
    [63, 21.843776, 0.000000, 0.000000],
    [64, 21.843776, 14.562517, -14.562517],
    [65, 21.843776, 14.562517, 0.000000],
    [66, 21.843776, 14.562517, 14.562517],
    [67, 29.125034, -3.640629, -14.562517],
    [68, 29.125034, -3.640629, 14.562517],
    [69, 29.125034, 0.000000, -10.921888],
    [70, 29.125034, 0.000000, 10.921888],
    [71, 29.125034, 3.640629, -14.562517],
    [72, 29.125034, 3.640629, 14.562517],
    [73, 21.843776, -14.562517, 29.125034],
    [74, 21.843776, -14.562517, 43.687551],
    [75, 21.843776, 0.000000, 29.125034],
    [76, 21.843776, 14.562517, 29.125034],
    [77, 21.843776, 14.562517, 43.687551],
    [78, 29.125034, -3.640629, 43.687551],
    [79, 29.125034, 0.000000, 18.203146],
    [80, 29.125034, 0.000000, 40.046922],
    [81, 29.125034, 3.640629, 43.687551],
    [82, 21.843776, 29.125034, 0.000000],
    [83, 21.843776, 43.687551, -14.562517],
    [84, 21.843776, 43.687551, 0.000000],
    [85, 21.843776, 43.687551, 14.562517],
    [86, 29.125034, 25.484405, -14.562517],
    [87, 29.125034, 25.484405, 14.562517],
    [88, 29.125034, 29.125034, -10.921888],
    [89, 29.125034, 29.125034, 10.921888],
    [90, 29.125034, 32.765663, -14.562517],
    [91, 29.125034, 32.765663, 14.562517],
    [92, 21.843776, 29.125034, 29.125034],
    [93, 21.843776, 43.687551, 29.125034],
    [94, 21.843776, 43.687551, 43.687551],
    [95, 29.125034, 25.484405, 43.687551],
    [96, 29.125034, 29.125034, 18.203146],
    [97, 29.125034, 29.125034, 40.046922],
    [98, 29.125034, 32.765663, 43.687551],
    [99, 36.406293, -14.562517, -14.562517],
    [100, 36.406293, -14.562517, 0.000000],
    [101, 36.406293, -14.562517, 14.562517],
    [102, 36.406293, 0.000000, 0.000000],
    [103, 36.406293, 14.562517, -14.562517],
    [104, 36.406293, 14.562517, 0.000000],
    [105, 36.406293, 14.562517, 14.562517],
    [106, 43.687551, -3.640629, -14.562517],
    [107, 43.687551, -3.640629, 14.562517],
    [108, 43.687551, 0.000000, -10.921888],
    [109, 43.687551, 0.000000, 10.921888],
    [110, 43.687551, 3.640629, -14.562517],
    [111, 43.687551, 3.640629, 14.562517],
    [112, 36.406293, -14.562517, 29.125034],
    [113, 36.406293, -14.562517, 43.687551],
    [114, 36.406293, 0.000000, 29.125034],
    [115, 36.406293, 14.562517, 29.125034],
    [116, 36.406293, 14.562517, 43.687551],
    [117, 43.687551, -3.640629, 43.687551],
    [118, 43.687551, 0.000000, 18.203146],
    [119, 43.687551, 0.000000, 40.046922],
    [120, 43.687551, 3.640629, 43.687551],
    [121, 36.406293, 29.125034, 0.000000],
    [122, 36.406293, 43.687551, -14.562517],
    [123, 36.406293, 43.687551, 0.000000],
    [124, 36.406293, 43.687551, 14.562517],
    [125, 43.687551, 25.484405, -14.562517],
    [126, 43.687551, 25.484405, 14.562517],
    [127, 43.687551, 29.125034, -10.921888],
    [128, 43.687551, 29.125034, 10.921888],
    [129, 43.687551, 32.765663, -14.562517],
    [130, 43.687551, 32.765663, 14.562517],
    [131, 36.406293, 29.125034, 29.125034],
    [132, 36.406293, 43.687551, 29.125034],
    [133, 36.406293, 43.687551, 43.687551],
    [134, 43.687551, 25.484405, 43.687551],
    [135, 43.687551, 29.125034, 18.203146],
    [136, 43.687551, 29.125034, 40.046922],
    [137, 43.687551, 32.765663, 43.687551],
