# ==========================================
# Data ID: 1231
# ==========================================
node_data = [
    [1, 0.000000, -13.769107, 0.000000],
    [2, 0.000000, -6.884554, -3.442277],
    [3, 0.000000, -6.884554, 3.442277],
    [4, 0.000000, 6.884554, -3.442277],
    [5, 0.000000, 6.884554, 3.442277],
    [6, 0.000000, 13.769107, 0.000000],
    [7, 6.884554, -13.769107, 0.000000],
    [8, 6.884554, 0.000000, -13.769107],
    [9, 6.884554, 0.000000, 13.769107],
    [10, 6.884554, 13.769107, 0.000000],
    [11, 13.769107, -13.769107, 0.000000],
    [12, 13.769107, -6.884554, -3.442277],
    [13, 13.769107, -6.884554, 3.442277],
    [14, 13.769107, 6.884554, -3.442277],
    [15, 13.769107, 6.884554, 3.442277],
    [16, 13.769107, 13.769107, 0.000000],
    [17, 0.000000, -13.769107, 27.538214],
    [18, 0.000000, -6.884554, 24.095937],
    [19, 0.000000, -6.884554, 30.980491],
    [20, 0.000000, 6.884554, 24.095937],
    [21, 0.000000, 6.884554, 30.980491],
    [22, 0.000000, 13.769107, 27.538214],
    [23, 6.884554, -13.769107, 27.538214],
    [24, 6.884554, 0.000000, 41.307321],
    [25, 6.884554, 13.769107, 27.538214],
    [26, 13.769107, -13.769107, 27.538214],
    [27, 13.769107, -6.884554, 24.095937],
    [28, 13.769107, -6.884554, 30.980491],
    [29, 13.769107, 6.884554, 24.095937],
    [30, 13.769107, 6.884554, 30.980491],
    [31, 13.769107, 13.769107, 27.538214],
    [32, 0.000000, 20.653660, -3.442277],
    [33, 0.000000, 20.653660, 3.442277],
    [34, 0.000000, 34.422768, -3.442277],
    [35, 0.000000, 34.422768, 3.442277],
    [36, 0.000000, 41.307321, 0.000000],
    [37, 6.884554, 27.538214, -13.769107],
    [38, 6.884554, 27.538214, 13.769107],
    [39, 6.884554, 41.307321, 0.000000],
    [40, 13.769107, 20.653660, -3.442277],
    [41, 13.769107, 20.653660, 3.442277],
    [42, 13.769107, 34.422768, -3.442277],
    [43, 13.769107, 34.422768, 3.442277],
    [44, 13.769107, 41.307321, 0.000000],
    [45, 0.000000, 20.653660, 24.095937],
    [46, 0.000000, 20.653660, 30.980491],
    [47, 0.000000, 34.422768, 24.095937],
    [48, 0.000000, 34.422768, 30.980491],
    [49, 0.000000, 41.307321, 27.538214],
    [50, 6.884554, 27.538214, 41.307321],
    [51, 6.884554, 41.307321, 27.538214],
    [52, 13.769107, 20.653660, 24.095937],
    [53, 13.769107, 20.653660, 30.980491],
    [54, 13.769107, 34.422768, 24.095937],
    [55, 13.769107, 34.422768, 30.980491],
    [56, 13.769107, 41.307321, 27.538214],
    [57, 20.653661, -13.769107, 0.000000],
    [58, 20.653661, 0.000000, -13.769107],
    [59, 20.653661, 0.000000, 13.769107],
    [60, 20.653661, 13.769107, 0.000000],
    [61, 27.538214, -13.769107, 0.000000],
    [62, 27.538214, -6.884554, -3.442277],
