# ==========================================
# Data ID: 35179
# ==========================================
node_data = [
    [1, 0.000000, -17.305442, -17.305442],
    [2, 0.000000, -17.305442, 17.305442],
    [3, 0.000000, -12.979082, -8.652721],
    [4, 0.000000, 0.000000, -4.326361],
    [5, 0.000000, 0.000000, 4.326361],
    [6, 0.000000, 12.979082, 8.652721],
    [7, 0.000000, 17.305442, -17.305442],
    [8, 0.000000, 17.305442, 17.305442],
    [9, 8.652721, -17.305442, 0.000000],
    [10, 8.652721, 0.000000, -8.652721],
    [11, 8.652721, 0.000000, 0.000000],
    [12, 8.652721, 0.000000, 8.652721],
    [13, 8.652721, 17.305442, 0.000000],
    [14, 17.305442, -17.305442, -17.305442],
    [15, 17.305442, -17.305442, 17.305442],
    [16, 17.305442, -12.979082, 8.652721],
    [17, 17.305442, 0.000000, -4.326361],
    [18, 17.305442, 0.000000, 4.326361],
    [19, 17.305442, 12.979082, -8.652721],
    [20, 17.305442, 17.305442, -17.305442],
    [21, 17.305442, 17.305442, 17.305442],
    [22, 0.000000, -17.305442, 51.916326],
    [23, 0.000000, -12.979082, 25.958163],
    [24, 0.000000, 0.000000, 30.284523],
    [25, 0.000000, 0.000000, 38.937245],
    [26, 0.000000, 12.979082, 43.263605],
    [27, 0.000000, 17.305442, 51.916326],
    [28, 8.652721, -17.305442, 34.610884],
    [29, 8.652721, 0.000000, 25.958163],
    [30, 8.652721, 0.000000, 34.610884],
    [31, 8.652721, 0.000000, 43.263605],
    [32, 8.652721, 17.305442, 34.610884],
    [33, 17.305442, -17.305442, 51.916326],
    [34, 17.305442, -12.979082, 43.263605],
    [35, 17.305442, 0.000000, 30.284523],
    [36, 17.305442, 0.000000, 38.937245],
    [37, 17.305442, 12.979082, 25.958163],
    [38, 17.305442, 17.305442, 51.916326],
    [39, 0.000000, 21.631802, -8.652721],
    [40, 0.000000, 34.610884, -4.326361],
    [41, 0.000000, 34.610884, 4.326361],
    [42, 0.000000, 47.589966, 8.652721],
    [43, 0.000000, 51.916326, -17.305442],
    [44, 0.000000, 51.916326, 17.305442],
    [45, 8.652721, 34.610884, -8.652721],
