# ==========================================
# Data ID: 63817
# ==========================================
node_data = [
    [1, 0.000000, -15.540434, -7.770217],
    [2, 0.000000, -15.540434, 7.770217],
    [3, 0.000000, -3.885109, -7.770217],
    [4, 0.000000, -3.885109, 0.000000],
    [5, 0.000000, 3.885109, 0.000000],
    [6, 0.000000, 3.885109, 7.770217],
    [7, 0.000000, 15.540434, -7.770217],
    [8, 0.000000, 15.540434, 7.770217],
    [9, 7.770217, -11.655326, 0.000000],
    [10, 7.770217, 0.000000, -15.540434],
    [11, 7.770217, 0.000000, -3.885109],
    [12, 7.770217, 0.000000, 3.885109],
    [13, 7.770217, 0.000000, 15.540434],
    [14, 7.770217, 11.655326, 0.000000],
    [15, 15.540434, -15.540434, -7.770217],
    [16, 15.540434, -15.540434, 7.770217],
    [17, 15.540434, -3.885109, 0.000000],
    [18, 15.540434, -3.885109, 7.770217],
    [19, 15.540434, 3.885109, -7.770217],
    [20, 15.540434, 3.885109, 0.000000],
    [21, 15.540434, 15.540434, -7.770217],
    [22, 15.540434, 15.540434, 7.770217],
    [23, 0.000000, -15.540434, 23.310651],
    [24, 0.000000, -15.540434, 38.851085],
    [25, 0.000000, -3.885109, 23.310651],
    [26, 0.000000, -3.885109, 31.080868],
    [27, 0.000000, 3.885109, 31.080868],
    [28, 0.000000, 3.885109, 38.851085],
    [29, 0.000000, 15.540434, 23.310651],
    [30, 0.000000, 15.540434, 38.851085],
    [31, 7.770217, -11.655326, 31.080868],
    [32, 7.770217, 0.000000, 27.195759],
    [33, 7.770217, 0.000000, 34.965977],
    [34, 7.770217, 0.000000, 46.621302],
    [35, 7.770217, 11.655326, 31.080868],
    [36, 15.540434, -15.540434, 23.310651],
    [37, 15.540434, -15.540434, 38.851085],
    [38, 15.540434, -3.885109, 31.080868],
    [39, 15.540434, -3.885109, 38.851085],
    [40, 15.540434, 3.885109, 23.310651],
    [41, 15.540434, 3.885109, 31.080868],
    [42, 15.540434, 15.540434, 23.310651],
    [43, 15.540434, 15.540434, 38.851085],
    [44, 0.000000, 27.195759, -7.770217],
    [45, 0.000000, 27.195759, 0.000000],
    [46, 0.000000, 34.965977, 0.000000],
    [47, 0.000000, 34.965977, 7.770217],
    [48, 0.000000, 46.621302, -7.770217],
    [49, 0.000000, 46.621302, 7.770217],
    [50, 7.770217, 19.425542, 0.000000],
    [51, 7.770217, 31.080868, -15.540434],
