# ==========================================
# Data ID: 14939
# ==========================================
node_data = [
    [1, 0.000000, -15.625366, 15.625366],
    [2, 0.000000, -7.812683, -15.625366],
    [3, 0.000000, -7.812683, 15.625366],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.812683, -15.625366],
    [6, 0.000000, 7.812683, 15.625366],
    [7, 0.000000, 15.625366, -15.625366],
    [8, 7.812683, -15.625366, -15.625366],
    [9, 7.812683, -15.625366, 15.625366],
    [10, 7.812683, 0.000000, -15.625366],
    [11, 7.812683, 0.000000, 15.625366],
    [12, 7.812683, 15.625366, -15.625366],
    [13, 7.812683, 15.625366, 15.625366],
    [14, 15.625366, -15.625366, -15.625366],
    [15, 15.625366, -7.812683, -15.625366],
    [16, 15.625366, -7.812683, 15.625366],
    [17, 15.625366, 0.000000, 0.000000],
    [18, 15.625366, 7.812683, -15.625366],
    [19, 15.625366, 7.812683, 15.625366],
    [20, 15.625366, 15.625366, 15.625366],
    [21, 0.000000, -15.625366, 46.876098],
    [22, 0.000000, -7.812683, 46.876098],
    [23, 0.000000, 0.000000, 31.250732],
    [24, 0.000000, 7.812683, 46.876098],
    [25, 0.000000, 15.625366, 15.625366],
    [26, 7.812683, -15.625366, 46.876098],
    [27, 7.812683, 0.000000, 46.876098],
    [28, 7.812683, 15.625366, 46.876098],
    [29, 15.625366, -15.625366, 15.625366],
    [30, 15.625366, -7.812683, 46.876098],
    [31, 15.625366, 0.000000, 31.250732],
    [32, 15.625366, 7.812683, 46.876098],
    [33, 15.625366, 15.625366, 46.876098],
    [34, 0.000000, 23.438049, -15.625366],
    [35, 0.000000, 23.438049, 15.625366],
    [36, 0.000000, 31.250732, 0.000000],
    [37, 0.000000, 39.063415, -15.625366],
    [38, 0.000000, 39.063415, 15.625366],
    [39, 0.000000, 46.876098, -15.625366],
    [40, 7.812683, 31.250732, -15.625366],
    [41, 7.812683, 31.250732, 15.625366],
    [42, 7.812683, 46.876098, -15.625366],
    [43, 7.812683, 46.876098, 15.625366],
    [44, 15.625366, 15.625366, -15.625366],
    [45, 15.625366, 23.438049, -15.625366],
    [46, 15.625366, 23.438049, 15.625366],
    [47, 15.625366, 31.250732, 0.000000],
    [48, 15.625366, 39.063415, -15.625366],
    [49, 15.625366, 39.063415, 15.625366],
    [50, 15.625366, 46.876098, 15.625366],
    [51, 0.000000, 15.625366, 46.876098],
    [52, 0.000000, 23.438049, 46.876098],
    [53, 0.000000, 31.250732, 31.250732],
    [54, 0.000000, 39.063415, 46.876098],
    [55, 0.000000, 46.876098, 15.625366],
    [56, 7.812683, 31.250732, 46.876098],
    [57, 7.812683, 46.876098, 46.876098],
    [58, 15.625366, 23.438049, 46.876098],
    [59, 15.625366, 31.250732, 31.250732],
    [60, 15.625366, 39.063415, 46.876098],
    [61, 15.625366, 46.876098, 46.876098],
    [62, 23.438049, -15.625366, -15.625366],
    [63, 23.438049, -15.625366, 15.625366],
    [64, 23.438049, 0.000000, -15.625366],
    [65, 23.438049, 0.000000, 15.625366],
    [66, 23.438049, 15.625366, -15.625366],
    [67, 23.438049, 15.625366, 15.625366],
    [68, 31.250732, -15.625366, -15.625366],
    [69, 31.250732, -7.812683, -15.625366],
    [70, 31.250732, -7.812683, 15.625366],
    [71, 31.250732, 0.000000, 0.000000],
    [72, 31.250732, 7.812683, -15.625366],
    [73, 31.250732, 7.812683, 15.625366],
    [74, 31.250732, 15.625366, 15.625366],
    [75, 15.625366, -15.625366, 46.876098],
    [76, 23.438049, -15.625366, 46.876098],
    [77, 23.438049, 0.000000, 46.876098],
    [78, 23.438049, 15.625366, 46.876098],
    [79, 31.250732, -15.625366, 15.625366],
    [80, 31.250732, -7.812683, 46.876098],
    [81, 31.250732, 0.000000, 31.250732],
    [82, 31.250732, 7.812683, 46.876098],
    [83, 31.250732, 15.625366, 46.876098],
    [84, 15.625366, 46.876098, -15.625366],
    [85, 23.438049, 31.250732, -15.625366],
    [86, 23.438049, 31.250732, 15.625366],
    [87, 23.438049, 46.876098, -15.625366],
    [88, 23.438049, 46.876098, 15.625366],
    [89, 31.250732, 15.625366, -15.625366],
    [90, 31.250732, 23.438049, -15.625366],
    [91, 31.250732, 23.438049, 15.625366],
    [92, 31.250732, 31.250732, 0.000000],
    [93, 31.250732, 39.063415, -15.625366],
    [94, 31.250732, 39.063415, 15.625366],
    [95, 31.250732, 46.876098, 15.625366],
    [96, 23.438049, 31.250732, 46.876098],
    [97, 23.438049, 46.876098, 46.876098],
    [98, 31.250732, 23.438049, 46.876098],
    [99, 31.250732, 31.250732, 31.250732],
    [100, 31.250732, 39.063415, 46.876098],
    [101, 31.250732, 46.876098, 46.876098],
    [102, 39.063415, -15.625366, -15.625366],
    [103, 39.063415, -15.625366, 15.625366],
    [104, 39.063415, 0.000000, -15.625366],
    [105, 39.063415, 0.000000, 15.625366],
    [106, 39.063415, 15.625366, -15.625366],
    [107, 39.063415, 15.625366, 15.625366],
    [108, 46.876098, -15.625366, -15.625366],
    [109, 46.876098, -7.812683, -15.625366],
    [110, 46.876098, -7.812683, 15.625366],
    [111, 46.876098, 0.000000, 0.000000],
    [112, 46.876098, 7.812683, -15.625366],
    [113, 46.876098, 7.812683, 15.625366],
    [114, 46.876098, 15.625366, 15.625366],
    [115, 31.250732, -15.625366, 46.876098],
    [116, 39.063415, -15.625366, 46.876098],
    [117, 39.063415, 0.000000, 46.876098],
    [118, 39.063415, 15.625366, 46.876098],
    [119, 46.876098, -15.625366, 15.625366],
    [120, 46.876098, -7.812683, 46.876098],
    [121, 46.876098, 0.000000, 31.250732],
    [122, 46.876098, 7.812683, 46.876098],
    [123, 46.876098, 15.625366, 46.876098],
    [124, 31.250732, 46.876098, -15.625366],
    [125, 39.063415, 31.250732, -15.625366],
    [126, 39.063415, 31.250732, 15.625366],
    [127, 39.063415, 46.876098, -15.625366],
    [128, 39.063415, 46.876098, 15.625366],
    [129, 46.876098, 15.625366, -15.625366],
    [130, 46.876098, 23.438049, -15.625366],
    [131, 46.876098, 23.438049, 15.625366],
    [132, 46.876098, 31.250732, 0.000000],
    [133, 46.876098, 39.063415, -15.625366],
    [134, 46.876098, 39.063415, 15.625366],
    [135, 46.876098, 46.876098, 15.625366],
    [136, 39.063415, 31.250732, 46.876098],
    [137, 39.063415, 46.876098, 46.876098],
    [138, 46.876098, 23.438049, 46.876098],
    [139, 46.876098, 31.250732, 31.250732],
    [140, 46.876098, 39.063415, 46.876098],
    [141, 46.876098, 46.876098, 46.876098],
    [142, 54.688781, -15.625366, -15.625366],
    [143, 54.688781, -15.625366, 15.625366],
    [144, 54.688781, 0.000000, -15.625366],
    [145, 54.688781, 0.000000, 15.625366],
    [146, 54.688781, 15.625366, -15.625366],
    [147, 54.688781, 15.625366, 15.625366],
    [148, 62.501464, -15.625366, -15.625366],
    [149, 62.501464, -7.812683, -15.625366],
    [150, 62.501464, -7.812683, 15.625366],
    [151, 62.501464, 0.000000, 0.000000],
    [152, 62.501464, 7.812683, -15.625366],
    [153, 62.501464, 7.812683, 15.625366],
    [154, 62.501464, 15.625366, 15.625366],
    [155, 46.876098, -15.625366, 46.876098],
    [156, 54.688781, -15.625366, 46.876098],
