# ==========================================
# Data ID: 65318
# ==========================================
node_data = [
    [1, 0.000000, -14.736425, 0.000000],
    [2, 0.000000, -14.736425, 14.736425],
    [3, 0.000000, 0.000000, -11.052319],
    [4, 0.000000, 0.000000, 11.052319],
    [5, 0.000000, 14.736425, -14.736425],
    [6, 0.000000, 14.736425, 0.000000],
    [7, 7.368213, -14.736425, -14.736425],
    [8, 7.368213, -14.736425, 0.000000],
    [9, 7.368213, -14.736425, 14.736425],
    [10, 7.368213, 0.000000, 0.000000],
    [11, 7.368213, 14.736425, -14.736425],
    [12, 7.368213, 14.736425, 0.000000],
    [13, 7.368213, 14.736425, 14.736425],
    [14, 14.736425, -14.736425, -14.736425],
    [15, 14.736425, -14.736425, 0.000000],
    [16, 14.736425, 0.000000, -11.052319],
    [17, 14.736425, 0.000000, 11.052319],
    [18, 14.736425, 14.736425, 0.000000],
    [19, 14.736425, 14.736425, 14.736425],
    [20, 0.000000, -14.736425, 29.472850],
    [21, 0.000000, -14.736425, 44.209275],
    [22, 0.000000, 0.000000, 18.420531],
    [23, 0.000000, 0.000000, 40.525169],
    [24, 0.000000, 14.736425, 14.736425],
    [25, 0.000000, 14.736425, 29.472850],
    [26, 7.368213, -14.736425, 29.472850],
    [27, 7.368213, -14.736425, 44.209275],
    [28, 7.368213, 0.000000, 29.472850],
    [29, 7.368213, 14.736425, 29.472850],
    [30, 7.368213, 14.736425, 44.209275],
    [31, 14.736425, -14.736425, 14.736425],
    [32, 14.736425, -14.736425, 29.472850],
    [33, 14.736425, 0.000000, 18.420531],
    [34, 14.736425, 0.000000, 40.525169],
    [35, 14.736425, 14.736425, 29.472850],
    [36, 14.736425, 14.736425, 44.209275],
    [37, 0.000000, 29.472850, -11.052319],
    [38, 0.000000, 29.472850, 11.052319],
    [39, 0.000000, 44.209275, -14.736425],
    [40, 0.000000, 44.209275, 0.000000],
    [41, 7.368213, 29.472850, 0.000000],
    [42, 7.368213, 44.209275, -14.736425],
