# ==========================================
# Data ID: 95470
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.142583],
    [2, 0.000000, 0.000000, 13.142583],
    [3, 6.571292, -13.142583, -13.142583],
    [4, 6.571292, -13.142583, -3.285646],
    [5, 6.571292, -13.142583, 3.285646],
    [6, 6.571292, -13.142583, 13.142583],
    [7, 6.571292, -6.571292, 0.000000],
    [8, 6.571292, 6.571292, 0.000000],
    [9, 6.571292, 13.142583, -13.142583],
    [10, 6.571292, 13.142583, -3.285646],
    [11, 6.571292, 13.142583, 3.285646],
    [12, 6.571292, 13.142583, 13.142583],
    [13, 13.142583, 0.000000, -13.142583],
    [14, 13.142583, 0.000000, 13.142583],
    [15, 0.000000, 0.000000, 39.427749],
    [16, 6.571292, -13.142583, 22.999520],
    [17, 6.571292, -13.142583, 29.570812],
    [18, 6.571292, -13.142583, 39.427749],
    [19, 6.571292, -6.571292, 26.285166],
    [20, 6.571292, 6.571292, 26.285166],
    [21, 6.571292, 13.142583, 22.999520],
    [22, 6.571292, 13.142583, 29.570812],
    [23, 6.571292, 13.142583, 39.427749],
    [24, 13.142583, 0.000000, 39.427749],
    [25, 0.000000, 26.285166, -13.142583],
    [26, 0.000000, 26.285166, 13.142583],
    [27, 6.571292, 19.713874, 0.000000],
    [28, 6.571292, 32.856458, 0.000000],
    [29, 6.571292, 39.427749, -13.142583],
    [30, 6.571292, 39.427749, -3.285646],
    [31, 6.571292, 39.427749, 3.285646],
    [32, 6.571292, 39.427749, 13.142583],
    [33, 13.142583, 26.285166, -13.142583],
    [34, 13.142583, 26.285166, 13.142583],
    [35, 0.000000, 26.285166, 39.427749],
    [36, 6.571292, 19.713874, 26.285166],
    [37, 6.571292, 32.856458, 26.285166],
    [38, 6.571292, 39.427749, 22.999520],
    [39, 6.571292, 39.427749, 29.570812],
    [40, 6.571292, 39.427749, 39.427749],
    [41, 13.142583, 26.285166, 39.427749],
    [42, 19.713875, -13.142583, -13.142583],
    [43, 19.713875, -13.142583, -3.285646],
    [44, 19.713875, -13.142583, 3.285646],
    [45, 19.713875, -13.142583, 13.142583],
    [46, 19.713875, -6.571292, 0.000000],
    [47, 19.713875, 6.571292, 0.000000],
    [48, 19.713875, 13.142583, -13.142583],
    [49, 19.713875, 13.142583, -3.285646],
    [50, 19.713875, 13.142583, 3.285646],
    [51, 19.713875, 13.142583, 13.142583],
    [52, 26.285166, 0.000000, -13.142583],
    [53, 26.285166, 0.000000, 13.142583],
    [54, 19.713875, -13.142583, 22.999520],
