# ==========================================
# Data ID: 19334
# ==========================================
node_data = [
    [1, 0.000000, -15.857279, 3.964320],
    [2, 0.000000, -11.892959, 0.000000],
    [3, 0.000000, 0.000000, -15.857279],
    [4, 0.000000, 0.000000, -3.964320],
    [5, 0.000000, 0.000000, 3.964320],
    [6, 0.000000, 0.000000, 15.857279],
    [7, 0.000000, 11.892959, 0.000000],
    [8, 0.000000, 15.857279, -3.964320],
    [9, 7.928639, -7.928639, -15.857279],
    [10, 7.928639, -7.928639, 0.000000],
    [11, 7.928639, -7.928639, 15.857279],
    [12, 7.928639, 7.928639, -15.857279],
    [13, 7.928639, 7.928639, 0.000000],
    [14, 7.928639, 7.928639, 15.857279],
    [15, 15.857279, -15.857279, -3.964320],
    [16, 15.857279, -11.892959, 0.000000],
    [17, 15.857279, 0.000000, -15.857279],
    [18, 15.857279, 0.000000, -3.964320],
    [19, 15.857279, 0.000000, 3.964320],
    [20, 15.857279, 0.000000, 15.857279],
    [21, 15.857279, 11.892959, 0.000000],
    [22, 15.857279, 15.857279, 3.964320],
    [23, 0.000000, -15.857279, 35.678878],
    [24, 0.000000, -11.892959, 31.714558],
    [25, 0.000000, 0.000000, 27.750238],
    [26, 0.000000, 0.000000, 35.678878],
    [27, 0.000000, 0.000000, 47.571837],
    [28, 0.000000, 11.892959, 31.714558],
    [29, 0.000000, 15.857279, 27.750238],
    [30, 7.928639, -7.928639, 31.714558],
    [31, 7.928639, -7.928639, 47.571837],
    [32, 7.928639, 7.928639, 31.714558],
    [33, 7.928639, 7.928639, 47.571837],
    [34, 15.857279, -15.857279, 27.750238],
    [35, 15.857279, -11.892959, 31.714558],
    [36, 15.857279, 0.000000, 27.750238],
    [37, 15.857279, 0.000000, 35.678878],
    [38, 15.857279, 0.000000, 47.571837],
    [39, 15.857279, 11.892959, 31.714558],
    [40, 15.857279, 15.857279, 35.678878],
    [41, 0.000000, 15.857279, 3.964320],
    [42, 0.000000, 19.821599, 0.000000],
    [43, 0.000000, 31.714558, -15.857279],
    [44, 0.000000, 31.714558, -3.964320],
    [45, 0.000000, 31.714558, 3.964320],
    [46, 0.000000, 31.714558, 15.857279],
    [47, 0.000000, 43.607517, 0.000000],
    [48, 0.000000, 47.571837, -3.964320],
    [49, 7.928639, 23.785919, -15.857279],
    [50, 7.928639, 23.785919, 0.000000],
    [51, 7.928639, 23.785919, 15.857279],
    [52, 7.928639, 39.643197, -15.857279],
    [53, 7.928639, 39.643197, 0.000000],
    [54, 7.928639, 39.643197, 15.857279],
    [55, 15.857279, 15.857279, -3.964320],
    [56, 15.857279, 19.821599, 0.000000],
    [57, 15.857279, 31.714558, -15.857279],
    [58, 15.857279, 31.714558, -3.964320],
    [59, 15.857279, 31.714558, 3.964320],
    [60, 15.857279, 31.714558, 15.857279],
    [61, 15.857279, 43.607517, 0.000000],
    [62, 15.857279, 47.571837, 3.964320],
    [63, 0.000000, 15.857279, 35.678878],
    [64, 0.000000, 19.821599, 31.714558],
    [65, 0.000000, 31.714558, 27.750238],
    [66, 0.000000, 31.714558, 35.678878],
    [67, 0.000000, 31.714558, 47.571837],
    [68, 0.000000, 43.607517, 31.714558],
    [69, 0.000000, 47.571837, 27.750238],
    [70, 7.928639, 23.785919, 31.714558],
    [71, 7.928639, 23.785919, 47.571837],
    [72, 7.928639, 39.643197, 31.714558],
    [73, 7.928639, 39.643197, 47.571837],
    [74, 15.857279, 15.857279, 27.750238],
    [75, 15.857279, 19.821599, 31.714558],
    [76, 15.857279, 31.714558, 27.750238],
    [77, 15.857279, 31.714558, 35.678878],
    [78, 15.857279, 31.714558, 47.571837],
    [79, 15.857279, 43.607517, 31.714558],
    [80, 15.857279, 47.571837, 35.678878],
    [81, 15.857279, -15.857279, 3.964320],
    [82, 23.785918, -7.928639, -15.857279],
    [83, 23.785918, -7.928639, 0.000000],
    [84, 23.785918, -7.928639, 15.857279],
    [85, 23.785918, 7.928639, -15.857279],
    [86, 23.785918, 7.928639, 0.000000],
    [87, 23.785918, 7.928639, 15.857279],
    [88, 31.714558, -15.857279, -3.964320],
    [89, 31.714558, -11.892959, 0.000000],
    [90, 31.714558, 0.000000, -15.857279],
    [91, 31.714558, 0.000000, -3.964320],
    [92, 31.714558, 0.000000, 3.964320],
    [93, 31.714558, 0.000000, 15.857279],
    [94, 31.714558, 11.892959, 0.000000],
    [95, 31.714558, 15.857279, 3.964320],
    [96, 15.857279, -15.857279, 35.678878],
    [97, 23.785918, -7.928639, 31.714558],
    [98, 23.785918, -7.928639, 47.571837],
    [99, 23.785918, 7.928639, 31.714558],
    [100, 23.785918, 7.928639, 47.571837],
    [101, 31.714558, -15.857279, 27.750238],
    [102, 31.714558, -11.892959, 31.714558],
    [103, 31.714558, 0.000000, 27.750238],
    [104, 31.714558, 0.000000, 35.678878],
    [105, 31.714558, 0.000000, 47.571837],
    [106, 31.714558, 11.892959, 31.714558],
    [107, 31.714558, 15.857279, 35.678878],
    [108, 15.857279, 47.571837, -3.964320],
    [109, 23.785918, 23.785919, -15.857279],
    [110, 23.785918, 23.785919, 0.000000],
    [111, 23.785918, 23.785919, 15.857279],
    [112, 23.785918, 39.643197, -15.857279],
    [113, 23.785918, 39.643197, 0.000000],
    [114, 23.785918, 39.643197, 15.857279],
    [115, 31.714558, 15.857279, -3.964320],
    [116, 31.714558, 19.821599, 0.000000],
    [117, 31.714558, 31.714558, -15.857279],
    [118, 31.714558, 31.714558, -3.964320],
    [119, 31.714558, 31.714558, 3.964320],
    [120, 31.714558, 31.714558, 15.857279],
    [121, 31.714558, 43.607517, 0.000000],
    [122, 31.714558, 47.571837, 3.964320],
    [123, 15.857279, 47.571837, 27.750238],
    [124, 23.785918, 23.785919, 31.714558],
    [125, 23.785918, 23.785919, 47.571837],
    [126, 23.785918, 39.643197, 31.714558],
    [127, 23.785918, 39.643197, 47.571837],
    [128, 31.714558, 15.857279, 27.750238],
    [129, 31.714558, 19.821599, 31.714558],
    [130, 31.714558, 31.714558, 27.750238],
    [131, 31.714558, 31.714558, 35.678878],
    [132, 31.714558, 31.714558, 47.571837],
    [133, 31.714558, 43.607517, 31.714558],
    [134, 31.714558, 47.571837, 35.678878],
    [135, 31.714558, -15.857279, 3.964320],
    [136, 39.643197, -7.928639, -15.857279],
    [137, 39.643197, -7.928639, 0.000000],
    [138, 39.643197, -7.928639, 15.857279],
    [139, 39.643197, 7.928639, -15.857279],
    [140, 39.643197, 7.928639, 0.000000],
    [141, 39.643197, 7.928639, 15.857279],
    [142, 47.571837, -15.857279, -3.964320],
    [143, 47.571837, -11.892959, 0.000000],
    [144, 47.571837, 0.000000, -15.857279],
    [145, 47.571837, 0.000000, -3.964320],
    [146, 47.571837, 0.000000, 3.964320],
    [147, 47.571837, 0.000000, 15.857279],
    [148, 47.571837, 11.892959, 0.000000],
    [149, 47.571837, 15.857279, 3.964320],
    [150, 31.714558, -15.857279, 35.678878],
    [151, 39.643197, -7.928639, 31.714558],
    [152, 39.643197, -7.928639, 47.571837],
    [153, 39.643197, 7.928639, 31.714558],
    [154, 39.643197, 7.928639, 47.571837],
    [155, 47.571837, -15.857279, 27.750238],
    [156, 47.571837, -11.892959, 31.714558],
    [157, 47.571837, 0.000000, 27.750238],
    [158, 47.571837, 0.000000, 35.678878],
    [159, 47.571837, 0.000000, 47.571837],
    [160, 47.571837, 11.892959, 31.714558],
    [161, 47.571837, 15.857279, 35.678878],
    [162, 31.714558, 47.571837, -3.964320],
    [163, 39.643197, 23.785919, -15.857279],
    [164, 39.643197, 23.785919, 0.000000],
    [165, 39.643197, 23.785919, 15.857279],
    [166, 39.643197, 39.643197, -15.857279],
    [167, 39.643197, 39.643197, 0.000000],
    [168, 39.643197, 39.643197, 15.857279],
    [169, 47.571837, 15.857279, -3.964320],
    [170, 47.571837, 19.821599, 0.000000],
    [171, 47.571837, 31.714558, -15.857279],
    [172, 47.571837, 31.714558, -3.964320],
    [173, 47.571837, 31.714558, 3.964320],
    [174, 47.571837, 31.714558, 15.857279],
    [175, 47.571837, 43.607517, 0.000000],
    [176, 47.571837, 47.571837, 3.964320],
    [177, 31.714558, 47.571837, 27.750238],
    [178, 39.643197, 23.785919, 31.714558],
    [179, 39.643197, 23.785919, 47.571837],
    [180, 39.643197, 39.643197, 31.714558],
    [181, 39.643197, 39.643197, 47.571837],
    [182, 47.571837, 15.857279, 27.750238],
    [183, 47.571837, 19.821599, 31.714558],
    [184, 47.571837, 31.714558, 27.750238],
    [185, 47.571837, 31.714558, 35.678878],
    [186, 47.571837, 31.714558, 47.571837],
    [187, 47.571837, 43.607517, 31.714558],
    [188, 47.571837, 47.571837, 35.678878],
    [189, 47.571837, -15.857279, 3.964320],
    [190, 55.500476, -7.928639, -15.857279],
    [191, 55.500476, -7.928639, 0.000000],
    [192, 55.500476, -7.928639, 15.857279],
    [193, 55.500476, 7.928639, -15.857279],
    [194, 55.500476, 7.928639, 0.000000],
    [195, 55.500476, 7.928639, 15.857279],
    [196, 63.429116, -15.857279, -3.964320],
    [197, 63.429116, -11.892959, 0.000000],
    [198, 63.429116, 0.000000, -15.857279],
    [199, 63.429116, 0.000000, -3.964320],
    [200, 63.429116, 0.000000, 3.964320],
    [201, 63.429116, 0.000000, 15.857279],
    [202, 63.429116, 11.892959, 0.000000],
    [203, 63.429116, 15.857279, 3.964320],
    [204, 47.571837, -15.857279, 35.678878],
    [205, 55.500476, -7.928639, 31.714558],
    [206, 55.500476, -7.928639, 47.571837],
    [207, 55.500476, 7.928639, 31.714558],
    [208, 55.500476, 7.928639, 47.571837],
    [209, 63.429116, -15.857279, 27.750238],
    [210, 63.429116, -11.892959, 31.714558],
    [211, 63.429116, 0.000000, 27.750238],
    [212, 63.429116, 0.000000, 35.678878],
    [213, 63.429116, 0.000000, 47.571837],
    [214, 63.429116, 11.892959, 31.714558],
    [215, 63.429116, 15.857279, 35.678878],
    [216, 47.571837, 47.571837, -3.964320],
    [217, 55.500476, 23.785919, -15.857279],
    [218, 55.500476, 23.785919, 0.000000],
    [219, 55.500476, 23.785919, 15.857279],
    [220, 55.500476, 39.643197, -15.857279],
    [221, 55.500476, 39.643197, 0.000000],
    [222, 55.500476, 39.643197, 15.857279],
    [223, 63.429116, 15.857279, -3.964320],
    [224, 63.429116, 19.821599, 0.000000],
