# ==========================================
# Data ID: 75357
# ==========================================
node_data = [
    [1, 0.000000, -10.904411, -3.634804],
    [2, 0.000000, 0.000000, -14.539215],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.539215],
    [5, 0.000000, 10.904411, 3.634804],
    [6, 7.269608, -14.539215, 0.000000],
    [7, 7.269608, 14.539215, 0.000000],
    [8, 14.539215, -10.904411, 3.634804],
    [9, 14.539215, 0.000000, -14.539215],
    [10, 14.539215, 0.000000, 0.000000],
    [11, 14.539215, 0.000000, 14.539215],
    [12, 14.539215, 10.904411, -3.634804],
    [13, 0.000000, -10.904411, 25.443626],
    [14, 0.000000, 0.000000, 29.078430],
    [15, 0.000000, 0.000000, 43.617645],
    [16, 0.000000, 10.904411, 32.713234],
    [17, 7.269608, -14.539215, 29.078430],
    [18, 7.269608, 14.539215, 29.078430],
    [19, 14.539215, -10.904411, 32.713234],
    [20, 14.539215, 0.000000, 29.078430],
    [21, 14.539215, 0.000000, 43.617645],
    [22, 14.539215, 10.904411, 25.443626],
    [23, 0.000000, 18.174019, -3.634804],
    [24, 0.000000, 29.078430, -14.539215],
    [25, 0.000000, 29.078430, 0.000000],
    [26, 0.000000, 29.078430, 14.539215],
    [27, 0.000000, 39.982841, 3.634804],
    [28, 7.269608, 43.617645, 0.000000],
    [29, 14.539215, 18.174019, 3.634804],
    [30, 14.539215, 29.078430, -14.539215],
    [31, 14.539215, 29.078430, 0.000000],
    [32, 14.539215, 29.078430, 14.539215],
    [33, 14.539215, 39.982841, -3.634804],
    [34, 0.000000, 18.174019, 25.443626],
    [35, 0.000000, 29.078430, 29.078430],
    [36, 0.000000, 29.078430, 43.617645],
    [37, 0.000000, 39.982841, 32.713234],
    [38, 7.269608, 43.617645, 29.078430],
    [39, 14.539215, 18.174019, 32.713234],
    [40, 14.539215, 29.078430, 29.078430],
    [41, 14.539215, 29.078430, 43.617645],
    [42, 14.539215, 39.982841, 25.443626],
    [43, 14.539215, -10.904411, -3.634804],
    [44, 14.539215, 10.904411, 3.634804],
    [45, 21.808823, -14.539215, 0.000000],
    [46, 21.808823, 14.539215, 0.000000],
    [47, 29.078430, -10.904411, 3.634804],
    [48, 29.078430, 0.000000, -14.539215],
    [49, 29.078430, 0.000000, 0.000000],
    [50, 29.078430, 0.000000, 14.539215],
    [51, 29.078430, 10.904411, -3.634804],
    [52, 14.539215, -10.904411, 25.443626],
    [53, 14.539215, 10.904411, 32.713234],
    [54, 21.808823, -14.539215, 29.078430],
    [55, 21.808823, 14.539215, 29.078430],
    [56, 29.078430, -10.904411, 32.713234],
    [57, 29.078430, 0.000000, 29.078430],
    [58, 29.078430, 0.000000, 43.617645],
    [59, 29.078430, 10.904411, 25.443626],
    [60, 14.539215, 18.174019, -3.634804],
    [61, 14.539215, 39.982841, 3.634804],
    [62, 21.808823, 43.617645, 0.000000],
    [63, 29.078430, 18.174019, 3.634804],
    [64, 29.078430, 29.078430, -14.539215],
    [65, 29.078430, 29.078430, 0.000000],
    [66, 29.078430, 29.078430, 14.539215],
    [67, 29.078430, 39.982841, -3.634804],
    [68, 14.539215, 18.174019, 25.443626],
    [69, 14.539215, 39.982841, 32.713234],
    [70, 21.808823, 43.617645, 29.078430],
    [71, 29.078430, 18.174019, 32.713234],
    [72, 29.078430, 29.078430, 29.078430],
    [73, 29.078430, 29.078430, 43.617645],
    [74, 29.078430, 39.982841, 25.443626],
    [75, 29.078430, -10.904411, -3.634804],
    [76, 29.078430, 10.904411, 3.634804],
    [77, 36.348038, -14.539215, 0.000000],
    [78, 36.348038, 14.539215, 0.000000],
    [79, 43.617645, -10.904411, 3.634804],
    [80, 43.617645, 0.000000, -14.539215],
    [81, 43.617645, 0.000000, 0.000000],
    [82, 43.617645, 0.000000, 14.539215],
    [83, 43.617645, 10.904411, -3.634804],
    [84, 29.078430, -10.904411, 25.443626],
    [85, 29.078430, 10.904411, 32.713234],
    [86, 36.348038, -14.539215, 29.078430],
    [87, 36.348038, 14.539215, 29.078430],
    [88, 43.617645, -10.904411, 32.713234],
    [89, 43.617645, 0.000000, 29.078430],
    [90, 43.617645, 0.000000, 43.617645],
    [91, 43.617645, 10.904411, 25.443626],
    [92, 29.078430, 18.174019, -3.634804],
    [93, 29.078430, 39.982841, 3.634804],
    [94, 36.348038, 43.617645, 0.000000],
    [95, 43.617645, 18.174019, 3.634804],
    [96, 43.617645, 29.078430, -14.539215],
    [97, 43.617645, 29.078430, 0.000000],
    [98, 43.617645, 29.078430, 14.539215],
    [99, 43.617645, 39.982841, -3.634804],
    [100, 29.078430, 18.174019, 25.443626],
    [101, 29.078430, 39.982841, 32.713234],
    [102, 36.348038, 43.617645, 29.078430],
    [103, 43.617645, 18.174019, 32.713234],
    [104, 43.617645, 29.078430, 29.078430],
    [105, 43.617645, 29.078430, 43.617645],
    [106, 43.617645, 39.982841, 25.443626],
    [107, 43.617645, -10.904411, -3.634804],
    [108, 43.617645, 10.904411, 3.634804],
    [109, 50.887253, -14.539215, 0.000000],
    [110, 50.887253, 14.539215, 0.000000],
    [111, 58.156860, -10.904411, 3.634804],
    [112, 58.156860, 0.000000, -14.539215],
    [113, 58.156860, 0.000000, 0.000000],
    [114, 58.156860, 0.000000, 14.539215],
    [115, 58.156860, 10.904411, -3.634804],
    [116, 43.617645, -10.904411, 25.443626],
    [117, 43.617645, 10.904411, 32.713234],
    [118, 50.887253, -14.539215, 29.078430],
    [119, 50.887253, 14.539215, 29.078430],
    [120, 58.156860, -10.904411, 32.713234],
    [121, 58.156860, 0.000000, 29.078430],
    [122, 58.156860, 0.000000, 43.617645],
    [123, 58.156860, 10.904411, 25.443626],
    [124, 43.617645, 18.174019, -3.634804],
    [125, 43.617645, 39.982841, 3.634804],
    [126, 50.887253, 43.617645, 0.000000],
