# ==========================================
# Data ID: 64237
# ==========================================
node_data = [
    [1, 0.000000, -17.481928, 8.740964],
    [2, 0.000000, -8.740964, -17.481928],
    [3, 0.000000, -8.740964, 17.481928],
    [4, 0.000000, -4.370482, 0.000000],
    [5, 0.000000, 0.000000, -8.740964],
    [6, 0.000000, 0.000000, 8.740964],
    [7, 0.000000, 4.370482, 0.000000],
    [8, 0.000000, 8.740964, -17.481928],
    [9, 0.000000, 8.740964, 17.481928],
    [10, 0.000000, 17.481928, -8.740964],
    [11, 8.740964, -17.481928, -17.481928],
    [12, 8.740964, -17.481928, 17.481928],
    [13, 8.740964, -8.740964, 0.000000],
    [14, 8.740964, 0.000000, 0.000000],
    [15, 8.740964, 8.740964, 0.000000],
    [16, 8.740964, 17.481928, -17.481928],
    [17, 8.740964, 17.481928, 17.481928],
    [18, 17.481928, -17.481928, -8.740964],
    [19, 17.481928, -8.740964, -17.481928],
    [20, 17.481928, -8.740964, 17.481928],
    [21, 17.481928, -4.370482, 0.000000],
    [22, 17.481928, 0.000000, -8.740964],
    [23, 17.481928, 0.000000, 8.740964],
    [24, 17.481928, 4.370482, 0.000000],
    [25, 17.481928, 8.740964, -17.481928],
    [26, 17.481928, 8.740964, 17.481928],
    [27, 17.481928, 17.481928, 8.740964],
    [28, 0.000000, -17.481928, 43.704820],
    [29, 0.000000, -8.740964, 52.445784],
    [30, 0.000000, -4.370482, 34.963856],
    [31, 0.000000, 0.000000, 26.222892],
    [32, 0.000000, 0.000000, 43.704820],
    [33, 0.000000, 4.370482, 34.963856],
    [34, 0.000000, 8.740964, 52.445784],
    [35, 0.000000, 17.481928, 26.222892],
    [36, 8.740964, -17.481928, 52.445784],
    [37, 8.740964, -8.740964, 34.963856],
    [38, 8.740964, 0.000000, 34.963856],
    [39, 8.740964, 8.740964, 34.963856],
    [40, 8.740964, 17.481928, 52.445784],
    [41, 17.481928, -17.481928, 26.222892],
    [42, 17.481928, -8.740964, 52.445784],
    [43, 17.481928, -4.370482, 34.963856],
    [44, 17.481928, 0.000000, 26.222892],
    [45, 17.481928, 0.000000, 43.704820],
    [46, 17.481928, 4.370482, 34.963856],
    [47, 17.481928, 8.740964, 52.445784],
    [48, 17.481928, 17.481928, 43.704820],
    [49, 0.000000, 17.481928, 8.740964],
    [50, 0.000000, 26.222892, -17.481928],
    [51, 0.000000, 26.222892, 17.481928],
    [52, 0.000000, 30.593374, 0.000000],
    [53, 0.000000, 34.963856, -8.740964],
    [54, 0.000000, 34.963856, 8.740964],
    [55, 0.000000, 39.334338, 0.000000],
    [56, 0.000000, 43.704820, -17.481928],
    [57, 0.000000, 43.704820, 17.481928],
    [58, 0.000000, 52.445784, -8.740964],
    [59, 8.740964, 26.222892, 0.000000],
    [60, 8.740964, 34.963856, 0.000000],
    [61, 8.740964, 43.704820, 0.000000],
    [62, 8.740964, 52.445784, -17.481928],
    [63, 8.740964, 52.445784, 17.481928],
    [64, 17.481928, 17.481928, -8.740964],
    [65, 17.481928, 26.222892, -17.481928],
    [66, 17.481928, 26.222892, 17.481928],
    [67, 17.481928, 30.593374, 0.000000],
