# ==========================================
# Data ID: 87175
# ==========================================
node_data = [
    [1, 0.000000, -16.126736, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.126736, 0.000000],
    [4, 8.063368, -8.063368, -16.126736],
    [5, 8.063368, -8.063368, 16.126736],
    [6, 8.063368, 0.000000, -16.126736],
    [7, 8.063368, 0.000000, 0.000000],
    [8, 8.063368, 0.000000, 16.126736],
    [9, 8.063368, 8.063368, -16.126736],
    [10, 8.063368, 8.063368, 16.126736],
    [11, 16.126736, -16.126736, 0.000000],
    [12, 16.126736, 0.000000, 0.000000],
    [13, 16.126736, 16.126736, 0.000000],
    [14, 0.000000, -16.126736, 32.253472],
    [15, 0.000000, 0.000000, 32.253472],
    [16, 0.000000, 16.126736, 32.253472],
    [17, 8.063368, -8.063368, 48.380208],
    [18, 8.063368, 0.000000, 32.253472],
    [19, 8.063368, 0.000000, 48.380208],
    [20, 8.063368, 8.063368, 48.380208],
    [21, 16.126736, -16.126736, 32.253472],
    [22, 16.126736, 0.000000, 32.253472],
    [23, 16.126736, 16.126736, 32.253472],
    [24, 0.000000, 32.253472, 0.000000],
    [25, 0.000000, 48.380208, 0.000000],
    [26, 8.063368, 24.190104, -16.126736],
    [27, 8.063368, 24.190104, 16.126736],
    [28, 8.063368, 32.253472, -16.126736],
    [29, 8.063368, 32.253472, 0.000000],
    [30, 8.063368, 32.253472, 16.126736],
    [31, 8.063368, 40.316840, -16.126736],
    [32, 8.063368, 40.316840, 16.126736],
    [33, 16.126736, 32.253472, 0.000000],
    [34, 16.126736, 48.380208, 0.000000],
    [35, 0.000000, 32.253472, 32.253472],
    [36, 0.000000, 48.380208, 32.253472],
    [37, 8.063368, 24.190104, 48.380208],
    [38, 8.063368, 32.253472, 32.253472],
    [39, 8.063368, 32.253472, 48.380208],
    [40, 8.063368, 40.316840, 48.380208],
    [41, 16.126736, 32.253472, 32.253472],
    [42, 16.126736, 48.380208, 32.253472],
    [43, 24.190104, -8.063368, -16.126736],
    [44, 24.190104, -8.063368, 16.126736],
    [45, 24.190104, 0.000000, -16.126736],
    [46, 24.190104, 0.000000, 0.000000],
    [47, 24.190104, 0.000000, 16.126736],
    [48, 24.190104, 8.063368, -16.126736],
    [49, 24.190104, 8.063368, 16.126736],
    [50, 32.253472, -16.126736, 0.000000],
    [51, 32.253472, 0.000000, 0.000000],
    [52, 32.253472, 16.126736, 0.000000],
    [53, 24.190104, -8.063368, 48.380208],
    [54, 24.190104, 0.000000, 32.253472],
    [55, 24.190104, 0.000000, 48.380208],
    [56, 24.190104, 8.063368, 48.380208],
    [57, 32.253472, -16.126736, 32.253472],
    [58, 32.253472, 0.000000, 32.253472],
    [59, 32.253472, 16.126736, 32.253472],
    [60, 24.190104, 24.190104, -16.126736],
    [61, 24.190104, 24.190104, 16.126736],
    [62, 24.190104, 32.253472, -16.126736],
    [63, 24.190104, 32.253472, 0.000000],
    [64, 24.190104, 32.253472, 16.126736],
    [65, 24.190104, 40.316840, -16.126736],
    [66, 24.190104, 40.316840, 16.126736],
    [67, 32.253472, 32.253472, 0.000000],
    [68, 32.253472, 48.380208, 0.000000],
    [69, 24.190104, 24.190104, 48.380208],
    [70, 24.190104, 32.253472, 32.253472],
    [71, 24.190104, 32.253472, 48.380208],
    [72, 24.190104, 40.316840, 48.380208],
    [73, 32.253472, 32.253472, 32.253472],
    [74, 32.253472, 48.380208, 32.253472],
    [75, 40.316840, -8.063368, -16.126736],
    [76, 40.316840, -8.063368, 16.126736],
    [77, 40.316840, 0.000000, -16.126736],
    [78, 40.316840, 0.000000, 0.000000],
    [79, 40.316840, 0.000000, 16.126736],
    [80, 40.316840, 8.063368, -16.126736],
    [81, 40.316840, 8.063368, 16.126736],
    [82, 48.380208, -16.126736, 0.000000],
    [83, 48.380208, 0.000000, 0.000000],
    [84, 48.380208, 16.126736, 0.000000],
    [85, 40.316840, -8.063368, 48.380208],
    [86, 40.316840, 0.000000, 32.253472],
    [87, 40.316840, 0.000000, 48.380208],
    [88, 40.316840, 8.063368, 48.380208],
    [89, 48.380208, -16.126736, 32.253472],
    [90, 48.380208, 0.000000, 32.253472],
    [91, 48.380208, 16.126736, 32.253472],
    [92, 40.316840, 24.190104, -16.126736],
    [93, 40.316840, 24.190104, 16.126736],
    [94, 40.316840, 32.253472, -16.126736],
    [95, 40.316840, 32.253472, 0.000000],
