# ==========================================
# Data ID: 10010
# ==========================================
node_data = [
    [1, 0.000000, -14.938088, 3.734522],
    [2, 0.000000, -7.469044, 0.000000],
    [3, 0.000000, 0.000000, -14.938088],
    [4, 0.000000, 0.000000, 14.938088],
    [5, 0.000000, 7.469044, 0.000000],
    [6, 0.000000, 14.938088, -3.734522],
    [7, 7.469044, -14.938088, 0.000000],
    [8, 7.469044, 0.000000, 0.000000],
    [9, 7.469044, 14.938088, 0.000000],
    [10, 14.938088, -14.938088, -3.734522],
    [11, 14.938088, -7.469044, 0.000000],
    [12, 14.938088, 0.000000, -14.938088],
    [13, 14.938088, 0.000000, 14.938088],
    [14, 14.938088, 7.469044, 0.000000],
    [15, 14.938088, 14.938088, 3.734522],
    [16, 0.000000, -14.938088, 33.610698],
    [17, 0.000000, -7.469044, 29.876176],
    [18, 0.000000, 0.000000, 44.814264],
    [19, 0.000000, 7.469044, 29.876176],
    [20, 0.000000, 14.938088, 26.141654],
    [21, 7.469044, -14.938088, 29.876176],
    [22, 7.469044, 0.000000, 29.876176],
    [23, 7.469044, 14.938088, 29.876176],
    [24, 14.938088, -14.938088, 26.141654],
    [25, 14.938088, -7.469044, 29.876176],
    [26, 14.938088, 0.000000, 44.814264],
    [27, 14.938088, 7.469044, 29.876176],
    [28, 14.938088, 14.938088, 33.610698],
    [29, 0.000000, 14.938088, 3.734522],
    [30, 0.000000, 22.407132, 0.000000],
    [31, 0.000000, 29.876176, -14.938088],
    [32, 0.000000, 29.876176, 14.938088],
    [33, 0.000000, 37.345220, 0.000000],
    [34, 0.000000, 44.814264, -3.734522],
    [35, 7.469044, 29.876176, 0.000000],
    [36, 7.469044, 44.814264, 0.000000],
    [37, 14.938088, 14.938088, -3.734522],
    [38, 14.938088, 22.407132, 0.000000],
    [39, 14.938088, 29.876176, -14.938088],
    [40, 14.938088, 29.876176, 14.938088],
    [41, 14.938088, 37.345220, 0.000000],
    [42, 14.938088, 44.814264, 3.734522],
    [43, 0.000000, 14.938088, 33.610698],
    [44, 0.000000, 22.407132, 29.876176],
    [45, 0.000000, 29.876176, 44.814264],
    [46, 0.000000, 37.345220, 29.876176],
    [47, 0.000000, 44.814264, 26.141654],
    [48, 7.469044, 29.876176, 29.876176],
    [49, 7.469044, 44.814264, 29.876176],
    [50, 14.938088, 14.938088, 26.141654],
    [51, 14.938088, 22.407132, 29.876176],
    [52, 14.938088, 29.876176, 44.814264],
    [53, 14.938088, 37.345220, 29.876176],
    [54, 14.938088, 44.814264, 33.610698],
    [55, 14.938088, -14.938088, 3.734522],
    [56, 22.407132, -14.938088, 0.000000],
    [57, 22.407132, 0.000000, 0.000000],
    [58, 22.407132, 14.938088, 0.000000],
    [59, 29.876176, -14.938088, -3.734522],
    [60, 29.876176, -7.469044, 0.000000],
    [61, 29.876176, 0.000000, -14.938088],
    [62, 29.876176, 0.000000, 14.938088],
    [63, 29.876176, 7.469044, 0.000000],
    [64, 29.876176, 14.938088, 3.734522],
    [65, 14.938088, -14.938088, 33.610698],
    [66, 22.407132, -14.938088, 29.876176],
    [67, 22.407132, 0.000000, 29.876176],
    [68, 22.407132, 14.938088, 29.876176],
    [69, 29.876176, -14.938088, 26.141654],
    [70, 29.876176, -7.469044, 29.876176],
    [71, 29.876176, 0.000000, 44.814264],
    [72, 29.876176, 7.469044, 29.876176],
    [73, 29.876176, 14.938088, 33.610698],
    [74, 14.938088, 44.814264, -3.734522],
    [75, 22.407132, 29.876176, 0.000000],
    [76, 22.407132, 44.814264, 0.000000],
    [77, 29.876176, 14.938088, -3.734522],
    [78, 29.876176, 22.407132, 0.000000],
