# ==========================================
# Data ID: 68700
# ==========================================
node_data = [
    [1, 0.000000, -16.331527, -16.331527],
    [2, 0.000000, -12.248646, 0.000000],
    [3, 0.000000, -8.165764, -8.165764],
    [4, 0.000000, 0.000000, -16.331527],
    [5, 0.000000, 0.000000, 16.331527],
    [6, 0.000000, 8.165764, 8.165764],
    [7, 0.000000, 12.248646, 0.000000],
    [8, 0.000000, 16.331527, 16.331527],
    [9, 8.165764, -8.165764, 0.000000],
    [10, 8.165764, 0.000000, 0.000000],
    [11, 8.165764, 8.165764, 0.000000],
    [12, 16.331527, -16.331527, 16.331527],
    [13, 16.331527, -12.248646, 0.000000],
    [14, 16.331527, -8.165764, 8.165764],
    [15, 16.331527, 0.000000, -16.331527],
    [16, 16.331527, 0.000000, 16.331527],
    [17, 16.331527, 8.165764, -8.165764],
    [18, 16.331527, 12.248646, 0.000000],
    [19, 16.331527, 16.331527, -16.331527],
    [20, 0.000000, -16.331527, 16.331527],
    [21, 0.000000, -12.248646, 32.663054],
    [22, 0.000000, -8.165764, 24.497290],
    [23, 0.000000, 0.000000, 48.994581],
    [24, 0.000000, 8.165764, 40.828818],
    [25, 0.000000, 12.248646, 32.663054],
    [26, 0.000000, 16.331527, 48.994581],
    [27, 8.165764, -8.165764, 32.663054],
    [28, 8.165764, 0.000000, 32.663054],
    [29, 8.165764, 8.165764, 32.663054],
    [30, 16.331527, -16.331527, 48.994581],
    [31, 16.331527, -12.248646, 32.663054],
    [32, 16.331527, -8.165764, 40.828818],
    [33, 16.331527, 0.000000, 48.994581],
    [34, 16.331527, 8.165764, 24.497290],
    [35, 16.331527, 12.248646, 32.663054],
    [36, 16.331527, 16.331527, 16.331527],
    [37, 0.000000, 16.331527, -16.331527],
    [38, 0.000000, 20.414408, 0.000000],
    [39, 0.000000, 24.497290, -8.165764],
    [40, 0.000000, 32.663054, -16.331527],
    [41, 0.000000, 32.663054, 16.331527],
    [42, 0.000000, 40.828818, 8.165764],
    [43, 0.000000, 44.911700, 0.000000],
    [44, 0.000000, 48.994581, 16.331527],
    [45, 8.165764, 24.497290, 0.000000],
    [46, 8.165764, 32.663054, 0.000000],
    [47, 8.165764, 40.828818, 0.000000],
    [48, 16.331527, 20.414408, 0.000000],
    [49, 16.331527, 24.497290, 8.165764],
    [50, 16.331527, 32.663054, -16.331527],
    [51, 16.331527, 32.663054, 16.331527],
    [52, 16.331527, 40.828818, -8.165764],
    [53, 16.331527, 44.911700, 0.000000],
    [54, 16.331527, 48.994581, -16.331527],
    [55, 0.000000, 20.414408, 32.663054],
    [56, 0.000000, 24.497290, 24.497290],
    [57, 0.000000, 32.663054, 48.994581],
    [58, 0.000000, 40.828818, 40.828818],
    [59, 0.000000, 44.911700, 32.663054],
    [60, 0.000000, 48.994581, 48.994581],
    [61, 8.165764, 24.497290, 32.663054],
    [62, 8.165764, 32.663054, 32.663054],
    [63, 8.165764, 40.828818, 32.663054],
    [64, 16.331527, 16.331527, 48.994581],
    [65, 16.331527, 20.414408, 32.663054],
    [66, 16.331527, 24.497290, 40.828818],
    [67, 16.331527, 32.663054, 48.994581],
    [68, 16.331527, 40.828818, 24.497290],
    [69, 16.331527, 44.911700, 32.663054],
    [70, 16.331527, 48.994581, 16.331527],
    [71, 16.331527, -16.331527, -16.331527],
    [72, 16.331527, -8.165764, -8.165764],
    [73, 16.331527, 8.165764, 8.165764],
    [74, 24.497291, -8.165764, 0.000000],
    [75, 24.497291, 0.000000, 0.000000],
    [76, 24.497291, 8.165764, 0.000000],
    [77, 32.663054, -16.331527, 16.331527],
    [78, 32.663054, -12.248646, 0.000000],
    [79, 32.663054, -8.165764, 8.165764],
    [80, 32.663054, 0.000000, -16.331527],
    [81, 32.663054, 0.000000, 16.331527],
    [82, 32.663054, 8.165764, -8.165764],
    [83, 32.663054, 12.248646, 0.000000],
    [84, 32.663054, 16.331527, -16.331527],
    [85, 16.331527, -8.165764, 24.497290],
    [86, 16.331527, 8.165764, 40.828818],
    [87, 24.497291, -8.165764, 32.663054],
    [88, 24.497291, 0.000000, 32.663054],
    [89, 24.497291, 8.165764, 32.663054],
    [90, 32.663054, -16.331527, 48.994581],
    [91, 32.663054, -12.248646, 32.663054],
    [92, 32.663054, -8.165764, 40.828818],
    [93, 32.663054, 0.000000, 48.994581],
    [94, 32.663054, 8.165764, 24.497290],
    [95, 32.663054, 12.248646, 32.663054],
    [96, 32.663054, 16.331527, 16.331527],
    [97, 16.331527, 24.497290, -8.165764],
    [98, 16.331527, 40.828818, 8.165764],
    [99, 24.497291, 24.497290, 0.000000],
    [100, 24.497291, 32.663054, 0.000000],
    [101, 24.497291, 40.828818, 0.000000],
    [102, 32.663054, 20.414408, 0.000000],
    [103, 32.663054, 24.497290, 8.165764],
    [104, 32.663054, 32.663054, -16.331527],
    [105, 32.663054, 32.663054, 16.331527],
    [106, 32.663054, 40.828818, -8.165764],
    [107, 32.663054, 44.911700, 0.000000],
    [108, 32.663054, 48.994581, -16.331527],
    [109, 16.331527, 24.497290, 24.497290],
    [110, 16.331527, 40.828818, 40.828818],
    [111, 16.331527, 48.994581, 48.994581],
    [112, 24.497291, 24.497290, 32.663054],
    [113, 24.497291, 32.663054, 32.663054],
    [114, 24.497291, 40.828818, 32.663054],
    [115, 32.663054, 16.331527, 48.994581],
    [116, 32.663054, 20.414408, 32.663054],
    [117, 32.663054, 24.497290, 40.828818],
    [118, 32.663054, 32.663054, 48.994581],
    [119, 32.663054, 40.828818, 24.497290],
    [120, 32.663054, 44.911700, 32.663054],
    [121, 32.663054, 48.994581, 16.331527],
    [122, 32.663054, -16.331527, -16.331527],
    [123, 32.663054, -8.165764, -8.165764],
    [124, 32.663054, 8.165764, 8.165764],
    [125, 40.828818, -8.165764, 0.000000],
    [126, 40.828818, 0.000000, 0.000000],
    [127, 40.828818, 8.165764, 0.000000],
    [128, 48.994581, -16.331527, 16.331527],
    [129, 48.994581, -12.248646, 0.000000],
    [130, 48.994581, -8.165764, 8.165764],
    [131, 48.994581, 0.000000, -16.331527],
    [132, 48.994581, 0.000000, 16.331527],
    [133, 48.994581, 8.165764, -8.165764],
    [134, 48.994581, 12.248646, 0.000000],
    [135, 48.994581, 16.331527, -16.331527],
    [136, 32.663054, -8.165764, 24.497290],
    [137, 32.663054, 8.165764, 40.828818],
    [138, 40.828818, -8.165764, 32.663054],
    [139, 40.828818, 0.000000, 32.663054],
    [140, 40.828818, 8.165764, 32.663054],
    [141, 48.994581, -16.331527, 48.994581],
    [142, 48.994581, -12.248646, 32.663054],
    [143, 48.994581, -8.165764, 40.828818],
    [144, 48.994581, 0.000000, 48.994581],
    [145, 48.994581, 8.165764, 24.497290],
    [146, 48.994581, 12.248646, 32.663054],
    [147, 48.994581, 16.331527, 16.331527],
    [148, 32.663054, 24.497290, -8.165764],
    [149, 32.663054, 40.828818, 8.165764],
    [150, 40.828818, 24.497290, 0.000000],
    [151, 40.828818, 32.663054, 0.000000],
    [152, 40.828818, 40.828818, 0.000000],
    [153, 48.994581, 20.414408, 0.000000],
    [154, 48.994581, 24.497290, 8.165764],
    [155, 48.994581, 32.663054, -16.331527],
    [156, 48.994581, 32.663054, 16.331527],
    [157, 48.994581, 40.828818, -8.165764],
    [158, 48.994581, 44.911700, 0.000000],
    [159, 48.994581, 48.994581, -16.331527],
    [160, 32.663054, 24.497290, 24.497290],
    [161, 32.663054, 40.828818, 40.828818],
    [162, 32.663054, 48.994581, 48.994581],
    [163, 40.828818, 24.497290, 32.663054],
    [164, 40.828818, 32.663054, 32.663054],
    [165, 40.828818, 40.828818, 32.663054],
    [166, 48.994581, 16.331527, 48.994581],
    [167, 48.994581, 20.414408, 32.663054],
    [168, 48.994581, 24.497290, 40.828818],
    [169, 48.994581, 32.663054, 48.994581],
    [170, 48.994581, 40.828818, 24.497290],
    [171, 48.994581, 44.911700, 32.663054],
    [172, 48.994581, 48.994581, 16.331527],
    [173, 48.994581, -16.331527, -16.331527],
    [174, 48.994581, -8.165764, -8.165764],
    [175, 48.994581, 8.165764, 8.165764],
    [176, 57.160345, -8.165764, 0.000000],
    [177, 57.160345, 0.000000, 0.000000],
    [178, 57.160345, 8.165764, 0.000000],
    [179, 65.326108, -16.331527, 16.331527],
    [180, 65.326108, -12.248646, 0.000000],
    [181, 65.326108, -8.165764, 8.165764],
    [182, 65.326108, 0.000000, -16.331527],
    [183, 65.326108, 0.000000, 16.331527],
    [184, 65.326108, 8.165764, -8.165764],
    [185, 65.326108, 12.248646, 0.000000],
    [186, 65.326108, 16.331527, -16.331527],
    [187, 48.994581, -8.165764, 24.497290],
    [188, 48.994581, 8.165764, 40.828818],
    [189, 57.160345, -8.165764, 32.663054],
    [190, 57.160345, 0.000000, 32.663054],
    [191, 57.160345, 8.165764, 32.663054],
    [192, 65.326108, -16.331527, 48.994581],
    [193, 65.326108, -12.248646, 32.663054],
    [194, 65.326108, -8.165764, 40.828818],
    [195, 65.326108, 0.000000, 48.994581],
    [196, 65.326108, 8.165764, 24.497290],
    [197, 65.326108, 12.248646, 32.663054],
    [198, 65.326108, 16.331527, 16.331527],
    [199, 48.994581, 24.497290, -8.165764],
    [200, 48.994581, 40.828818, 8.165764],
    [201, 57.160345, 24.497290, 0.000000],
    [202, 57.160345, 32.663054, 0.000000],
    [203, 57.160345, 40.828818, 0.000000],
    [204, 65.326108, 20.414408, 0.000000],
    [205, 65.326108, 24.497290, 8.165764],
    [206, 65.326108, 32.663054, -16.331527],
    [207, 65.326108, 32.663054, 16.331527],
    [208, 65.326108, 40.828818, -8.165764],
    [209, 65.326108, 44.911700, 0.000000],
    [210, 65.326108, 48.994581, -16.331527],
    [211, 48.994581, 24.497290, 24.497290],
    [212, 48.994581, 40.828818, 40.828818],
    [213, 48.994581, 48.994581, 48.994581],
    [214, 57.160345, 24.497290, 32.663054],
    [215, 57.160345, 32.663054, 32.663054],
    [216, 57.160345, 40.828818, 32.663054],
    [217, 65.326108, 16.331527, 48.994581],
    [218, 65.326108, 20.414408, 32.663054],
    [219, 65.326108, 24.497290, 40.828818],
    [220, 65.326108, 32.663054, 48.994581],
    [221, 65.326108, 40.828818, 24.497290],
    [222, 65.326108, 44.911700, 32.663054],
    [223, 65.326108, 48.994581, 16.331527],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 9],
    [2, 9],
    [2, 16],
    [3, 4],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 10],
    [5, 18],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 11],
    [7, 15],
    [8, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 14],
