# ==========================================
# Data ID: 71543
# ==========================================
node_data = [
    [1, 0.000000, -16.640790, -16.640790],
    [2, 0.000000, -16.640790, 16.640790],
    [3, 0.000000, -4.160198, 0.000000],
    [4, 0.000000, 0.000000, -8.320395],
    [5, 0.000000, 0.000000, 8.320395],
    [6, 0.000000, 4.160198, 0.000000],
    [7, 0.000000, 16.640790, -16.640790],
    [8, 0.000000, 16.640790, 16.640790],
    [9, 8.320395, -16.640790, 0.000000],
    [10, 8.320395, -8.320395, 0.000000],
    [11, 8.320395, 0.000000, 0.000000],
    [12, 8.320395, 8.320395, 0.000000],
    [13, 8.320395, 16.640790, 0.000000],
    [14, 16.640790, -16.640790, -16.640790],
    [15, 16.640790, -16.640790, 16.640790],
    [16, 16.640790, -4.160198, 0.000000],
    [17, 16.640790, 0.000000, -8.320395],
    [18, 16.640790, 0.000000, 8.320395],
    [19, 16.640790, 4.160198, 0.000000],
    [20, 16.640790, 16.640790, -16.640790],
    [21, 16.640790, 16.640790, 16.640790],
    [22, 0.000000, -16.640790, 49.922370],
    [23, 0.000000, -4.160198, 33.281580],
    [24, 0.000000, 0.000000, 24.961185],
    [25, 0.000000, 0.000000, 41.601975],
    [26, 0.000000, 4.160198, 33.281580],
    [27, 0.000000, 16.640790, 49.922370],
    [28, 8.320395, -16.640790, 33.281580],
    [29, 8.320395, -8.320395, 33.281580],
    [30, 8.320395, 0.000000, 33.281580],
    [31, 8.320395, 8.320395, 33.281580],
    [32, 8.320395, 16.640790, 33.281580],
    [33, 16.640790, -16.640790, 49.922370],
    [34, 16.640790, -4.160198, 33.281580],
    [35, 16.640790, 0.000000, 24.961185],
    [36, 16.640790, 0.000000, 41.601975],
    [37, 16.640790, 4.160198, 33.281580],
    [38, 16.640790, 16.640790, 49.922370],
    [39, 0.000000, 29.121382, 0.000000],
    [40, 0.000000, 33.281580, -8.320395],
    [41, 0.000000, 33.281580, 8.320395],
    [42, 0.000000, 37.441778, 0.000000],
    [43, 0.000000, 49.922370, -16.640790],
    [44, 0.000000, 49.922370, 16.640790],
    [45, 8.320395, 24.961185, 0.000000],
    [46, 8.320395, 33.281580, 0.000000],
    [47, 8.320395, 41.601975, 0.000000],
    [48, 8.320395, 49.922370, 0.000000],
    [49, 16.640790, 29.121382, 0.000000],
    [50, 16.640790, 33.281580, -8.320395],
    [51, 16.640790, 33.281580, 8.320395],
    [52, 16.640790, 37.441778, 0.000000],
    [53, 16.640790, 49.922370, -16.640790],
    [54, 16.640790, 49.922370, 16.640790],
    [55, 0.000000, 29.121382, 33.281580],
    [56, 0.000000, 33.281580, 24.961185],
    [57, 0.000000, 33.281580, 41.601975],
    [58, 0.000000, 37.441778, 33.281580],
    [59, 0.000000, 49.922370, 49.922370],
    [60, 8.320395, 24.961185, 33.281580],
    [61, 8.320395, 33.281580, 33.281580],
    [62, 8.320395, 41.601975, 33.281580],
    [63, 8.320395, 49.922370, 33.281580],
    [64, 16.640790, 29.121382, 33.281580],
    [65, 16.640790, 33.281580, 24.961185],
    [66, 16.640790, 33.281580, 41.601975],
    [67, 16.640790, 37.441778, 33.281580],
    [68, 16.640790, 49.922370, 49.922370],
    [69, 24.961185, -16.640790, 0.000000],
    [70, 24.961185, -8.320395, 0.000000],
    [71, 24.961185, 0.000000, 0.000000],
