# ==========================================
# Data ID: 87449
# ==========================================
node_data = [
    [1, 0.000000, -17.017135, 0.000000],
    [2, 0.000000, -8.508568, 17.017135],
    [3, 0.000000, 0.000000, -4.254284],
    [4, 0.000000, 0.000000, 4.254284],
    [5, 0.000000, 8.508568, -17.017135],
    [6, 0.000000, 17.017135, 0.000000],
    [7, 8.508568, 0.000000, -17.017135],
    [8, 8.508568, 0.000000, 0.000000],
    [9, 8.508568, 0.000000, 17.017135],
    [10, 17.017135, -17.017135, 0.000000],
    [11, 17.017135, -8.508568, -17.017135],
    [12, 17.017135, 0.000000, -4.254284],
    [13, 17.017135, 0.000000, 4.254284],
    [14, 17.017135, 8.508568, 17.017135],
    [15, 17.017135, 17.017135, 0.000000],
    [16, 0.000000, -17.017135, 34.034270],
    [17, 0.000000, -8.508568, 51.051405],
    [18, 0.000000, 0.000000, 29.779986],
    [19, 0.000000, 0.000000, 38.288554],
    [20, 0.000000, 8.508568, 17.017135],
    [21, 0.000000, 17.017135, 34.034270],
    [22, 8.508568, 0.000000, 34.034270],
    [23, 8.508568, 0.000000, 51.051405],
    [24, 17.017135, -17.017135, 34.034270],
    [25, 17.017135, -8.508568, 17.017135],
    [26, 17.017135, 0.000000, 29.779986],
    [27, 17.017135, 0.000000, 38.288554],
    [28, 17.017135, 8.508568, 51.051405],
    [29, 17.017135, 17.017135, 34.034270],
    [30, 0.000000, 25.525702, 17.017135],
    [31, 0.000000, 34.034270, -4.254284],
    [32, 0.000000, 34.034270, 4.254284],
    [33, 0.000000, 42.542838, -17.017135],
    [34, 0.000000, 51.051405, 0.000000],
    [35, 8.508568, 34.034270, -17.017135],
    [36, 8.508568, 34.034270, 0.000000],
    [37, 8.508568, 34.034270, 17.017135],
    [38, 17.017135, 25.525702, -17.017135],
    [39, 17.017135, 34.034270, -4.254284],
    [40, 17.017135, 34.034270, 4.254284],
    [41, 17.017135, 42.542838, 17.017135],
    [42, 17.017135, 51.051405, 0.000000],
    [43, 0.000000, 25.525702, 51.051405],
    [44, 0.000000, 34.034270, 29.779986],
    [45, 0.000000, 34.034270, 38.288554],
    [46, 0.000000, 42.542838, 17.017135],
    [47, 0.000000, 51.051405, 34.034270],
    [48, 8.508568, 34.034270, 34.034270],
    [49, 8.508568, 34.034270, 51.051405],
    [50, 17.017135, 25.525702, 17.017135],
    [51, 17.017135, 34.034270, 29.779986],
    [52, 17.017135, 34.034270, 38.288554],
    [53, 17.017135, 42.542838, 51.051405],
    [54, 17.017135, 51.051405, 34.034270],
    [55, 17.017135, 8.508568, -17.017135],
    [56, 25.525703, 0.000000, -17.017135],
    [57, 25.525703, 0.000000, 0.000000],
    [58, 25.525703, 0.000000, 17.017135],
    [59, 34.034270, -17.017135, 0.000000],
    [60, 34.034270, -8.508568, -17.017135],
    [61, 34.034270, 0.000000, -4.254284],
    [62, 34.034270, 0.000000, 4.254284],
    [63, 34.034270, 8.508568, 17.017135],
    [64, 34.034270, 17.017135, 0.000000],
    [65, 17.017135, -8.508568, 51.051405],
    [66, 25.525703, 0.000000, 34.034270],
    [67, 25.525703, 0.000000, 51.051405],
    [68, 34.034270, -17.017135, 34.034270],
    [69, 34.034270, -8.508568, 17.017135],
    [70, 34.034270, 0.000000, 29.779986],
    [71, 34.034270, 0.000000, 38.288554],
    [72, 34.034270, 8.508568, 51.051405],
    [73, 34.034270, 17.017135, 34.034270],
    [74, 17.017135, 42.542838, -17.017135],
    [75, 25.525703, 34.034270, -17.017135],
    [76, 25.525703, 34.034270, 0.000000],
    [77, 25.525703, 34.034270, 17.017135],
    [78, 34.034270, 25.525702, -17.017135],
    [79, 34.034270, 34.034270, -4.254284],
    [80, 34.034270, 34.034270, 4.254284],
    [81, 34.034270, 42.542838, 17.017135],
    [82, 34.034270, 51.051405, 0.000000],
    [83, 17.017135, 25.525702, 51.051405],
    [84, 25.525703, 34.034270, 34.034270],
    [85, 25.525703, 34.034270, 51.051405],
    [86, 34.034270, 25.525702, 17.017135],
    [87, 34.034270, 34.034270, 29.779986],
    [88, 34.034270, 34.034270, 38.288554],
    [89, 34.034270, 42.542838, 51.051405],
    [90, 34.034270, 51.051405, 34.034270],
    [91, 34.034270, 8.508568, -17.017135],
    [92, 42.542838, 0.000000, -17.017135],
    [93, 42.542838, 0.000000, 0.000000],
    [94, 42.542838, 0.000000, 17.017135],
    [95, 51.051405, -17.017135, 0.000000],
    [96, 51.051405, -8.508568, -17.017135],
    [97, 51.051405, 0.000000, -4.254284],
    [98, 51.051405, 0.000000, 4.254284],
    [99, 51.051405, 8.508568, 17.017135],
    [100, 51.051405, 17.017135, 0.000000],
    [101, 34.034270, -8.508568, 51.051405],
    [102, 42.542838, 0.000000, 34.034270],
    [103, 42.542838, 0.000000, 51.051405],
    [104, 51.051405, -17.017135, 34.034270],
    [105, 51.051405, -8.508568, 17.017135],
    [106, 51.051405, 0.000000, 29.779986],
    [107, 51.051405, 0.000000, 38.288554],
    [108, 51.051405, 8.508568, 51.051405],
    [109, 51.051405, 17.017135, 34.034270],
    [110, 34.034270, 42.542838, -17.017135],
    [111, 42.542838, 34.034270, -17.017135],
    [112, 42.542838, 34.034270, 0.000000],
    [113, 42.542838, 34.034270, 17.017135],
    [114, 51.051405, 25.525702, -17.017135],
    [115, 51.051405, 34.034270, -4.254284],
    [116, 51.051405, 34.034270, 4.254284],
    [117, 51.051405, 42.542838, 17.017135],
    [118, 51.051405, 51.051405, 0.000000],
    [119, 34.034270, 25.525702, 51.051405],
    [120, 42.542838, 34.034270, 34.034270],
    [121, 42.542838, 34.034270, 51.051405],
    [122, 51.051405, 25.525702, 17.017135],
    [123, 51.051405, 34.034270, 29.779986],
    [124, 51.051405, 34.034270, 38.288554],
    [125, 51.051405, 42.542838, 51.051405],
    [126, 51.051405, 51.051405, 34.034270],
    [127, 51.051405, 8.508568, -17.017135],
    [128, 59.559973, 0.000000, -17.017135],
    [129, 59.559973, 0.000000, 0.000000],
    [130, 59.559973, 0.000000, 17.017135],
    [131, 68.068540, -17.017135, 0.000000],
    [132, 68.068540, -8.508568, -17.017135],
    [133, 68.068540, 0.000000, -4.254284],
    [134, 68.068540, 0.000000, 4.254284],
    [135, 68.068540, 8.508568, 17.017135],
    [136, 68.068540, 17.017135, 0.000000],
    [137, 51.051405, -8.508568, 51.051405],
    [138, 59.559973, 0.000000, 34.034270],
    [139, 59.559973, 0.000000, 51.051405],
    [140, 68.068540, -17.017135, 34.034270],
    [141, 68.068540, -8.508568, 17.017135],
    [142, 68.068540, 0.000000, 29.779986],
    [143, 68.068540, 0.000000, 38.288554],
    [144, 68.068540, 8.508568, 51.051405],
    [145, 68.068540, 17.017135, 34.034270],
    [146, 51.051405, 42.542838, -17.017135],
    [147, 59.559973, 34.034270, -17.017135],
    [148, 59.559973, 34.034270, 0.000000],
    [149, 59.559973, 34.034270, 17.017135],
    [150, 68.068540, 25.525702, -17.017135],
    [151, 68.068540, 34.034270, -4.254284],
    [152, 68.068540, 34.034270, 4.254284],
    [153, 68.068540, 42.542838, 17.017135],
    [154, 68.068540, 51.051405, 0.000000],
    [155, 51.051405, 25.525702, 51.051405],
    [156, 59.559973, 34.034270, 34.034270],
    [157, 59.559973, 34.034270, 51.051405],
    [158, 68.068540, 25.525702, 17.017135],
    [159, 68.068540, 34.034270, 29.779986],
    [160, 68.068540, 34.034270, 38.288554],
    [161, 68.068540, 42.542838, 51.051405],
    [162, 68.068540, 51.051405, 34.034270],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [5, 7],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 12],
    [11, 12],
    [13, 14],
    [13, 15],
    [16, 19],
    [16, 9],
    [16, 22],
    [16, 23],
    [16, 24],
    [17, 19],
    [17, 23],
    [18, 20],
    [18, 21],
    [18, 9],
    [18, 22],
    [19, 22],
    [19, 23],
    [20, 9],
    [21, 9],
    [21, 22],
    [21, 23],
    [21, 29],
    [9, 22],
    [9, 24],
    [9, 25],
    [9, 26],
    [9, 29],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [22, 29],
    [23, 24],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 26],
    [25, 26],
    [27, 28],
    [27, 29],
    [6, 32],
    [6, 35],
    [6, 36],
    [6, 37],
    [30, 32],
    [30, 37],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 36],
    [32, 37],
    [33, 35],
    [34, 35],
