# ==========================================
# Data ID: 47681
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.433721],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.433721],
    [4, 7.716860, -15.433721, -7.716860],
    [5, 7.716860, -15.433721, 0.000000],
    [6, 7.716860, -15.433721, 7.716860],
    [7, 7.716860, -7.716860, 0.000000],
    [8, 7.716860, 0.000000, -15.433721],
    [9, 7.716860, 0.000000, 15.433721],
    [10, 7.716860, 7.716860, 0.000000],
    [11, 7.716860, 15.433721, -7.716860],
    [12, 7.716860, 15.433721, 0.000000],
    [13, 7.716860, 15.433721, 7.716860],
    [14, 15.433721, 0.000000, -15.433721],
    [15, 15.433721, 0.000000, 0.000000],
    [16, 15.433721, 0.000000, 15.433721],
    [17, 0.000000, 0.000000, 30.867442],
    [18, 0.000000, 0.000000, 46.301163],
    [19, 7.716860, -15.433721, 23.150582],
    [20, 7.716860, -15.433721, 30.867442],
    [21, 7.716860, -15.433721, 38.584302],
    [22, 7.716860, -7.716860, 30.867442],
    [23, 7.716860, 0.000000, 46.301163],
    [24, 7.716860, 7.716860, 30.867442],
    [25, 7.716860, 15.433721, 23.150582],
    [26, 7.716860, 15.433721, 30.867442],
    [27, 7.716860, 15.433721, 38.584302],
    [28, 15.433721, 0.000000, 30.867442],
    [29, 15.433721, 0.000000, 46.301163],
    [30, 0.000000, 30.867442, -15.433721],
    [31, 0.000000, 30.867442, 0.000000],
    [32, 0.000000, 30.867442, 15.433721],
    [33, 7.716860, 23.150582, 0.000000],
    [34, 7.716860, 30.867442, -15.433721],
    [35, 7.716860, 30.867442, 15.433721],
    [36, 7.716860, 38.584302, 0.000000],
    [37, 7.716860, 46.301163, -7.716860],
    [38, 7.716860, 46.301163, 0.000000],
    [39, 7.716860, 46.301163, 7.716860],
    [40, 15.433721, 30.867442, -15.433721],
    [41, 15.433721, 30.867442, 0.000000],
    [42, 15.433721, 30.867442, 15.433721],
    [43, 0.000000, 30.867442, 30.867442],
    [44, 0.000000, 30.867442, 46.301163],
    [45, 7.716860, 23.150582, 30.867442],
    [46, 7.716860, 30.867442, 46.301163],
    [47, 7.716860, 38.584302, 30.867442],
    [48, 7.716860, 46.301163, 23.150582],
    [49, 7.716860, 46.301163, 30.867442],
    [50, 7.716860, 46.301163, 38.584302],
    [51, 15.433721, 30.867442, 30.867442],
    [52, 15.433721, 30.867442, 46.301163],
    [53, 23.150581, -15.433721, -7.716860],
    [54, 23.150581, -15.433721, 0.000000],
    [55, 23.150581, -15.433721, 7.716860],
    [56, 23.150581, -7.716860, 0.000000],
    [57, 23.150581, 0.000000, -15.433721],
    [58, 23.150581, 0.000000, 15.433721],
    [59, 23.150581, 7.716860, 0.000000],
    [60, 23.150581, 15.433721, -7.716860],
    [61, 23.150581, 15.433721, 0.000000],
    [62, 23.150581, 15.433721, 7.716860],
    [63, 30.867442, 0.000000, -15.433721],
    [64, 30.867442, 0.000000, 0.000000],
    [65, 30.867442, 0.000000, 15.433721],
    [66, 23.150581, -15.433721, 23.150582],
    [67, 23.150581, -15.433721, 30.867442],
    [68, 23.150581, -15.433721, 38.584302],
    [69, 23.150581, -7.716860, 30.867442],
    [70, 23.150581, 0.000000, 46.301163],
    [71, 23.150581, 7.716860, 30.867442],
    [72, 23.150581, 15.433721, 23.150582],
    [73, 23.150581, 15.433721, 30.867442],
    [74, 23.150581, 15.433721, 38.584302],
    [75, 30.867442, 0.000000, 30.867442],
    [76, 30.867442, 0.000000, 46.301163],
    [77, 23.150581, 23.150582, 0.000000],
    [78, 23.150581, 30.867442, -15.433721],
    [79, 23.150581, 30.867442, 15.433721],
    [80, 23.150581, 38.584302, 0.000000],
    [81, 23.150581, 46.301163, -7.716860],
    [82, 23.150581, 46.301163, 0.000000],
    [83, 23.150581, 46.301163, 7.716860],
    [84, 30.867442, 30.867442, -15.433721],
    [85, 30.867442, 30.867442, 0.000000],
    [86, 30.867442, 30.867442, 15.433721],
    [87, 23.150581, 23.150582, 30.867442],
    [88, 23.150581, 30.867442, 46.301163],
    [89, 23.150581, 38.584302, 30.867442],
    [90, 23.150581, 46.301163, 23.150582],
    [91, 23.150581, 46.301163, 30.867442],
    [92, 23.150581, 46.301163, 38.584302],
    [93, 30.867442, 30.867442, 30.867442],
    [94, 30.867442, 30.867442, 46.301163],
    [95, 38.584302, -15.433721, -7.716860],
    [96, 38.584302, -15.433721, 0.000000],
    [97, 38.584302, -15.433721, 7.716860],
    [98, 38.584302, -7.716860, 0.000000],
    [99, 38.584302, 0.000000, -15.433721],
    [100, 38.584302, 0.000000, 15.433721],
    [101, 38.584302, 7.716860, 0.000000],
    [102, 38.584302, 15.433721, -7.716860],
    [103, 38.584302, 15.433721, 0.000000],
    [104, 38.584302, 15.433721, 7.716860],
    [105, 46.301163, 0.000000, -15.433721],
    [106, 46.301163, 0.000000, 0.000000],
    [107, 46.301163, 0.000000, 15.433721],
    [108, 38.584302, -15.433721, 23.150582],
    [109, 38.584302, -15.433721, 30.867442],
