# ==========================================
# Data ID: 47869
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.276638],
    [2, 0.000000, 0.000000, -4.569160],
    [3, 0.000000, 0.000000, 4.569160],
    [4, 0.000000, 0.000000, 18.276638],
    [5, 9.138319, -18.276638, -18.276638],
    [6, 9.138319, -18.276638, 0.000000],
    [7, 9.138319, -18.276638, 18.276638],
    [8, 9.138319, 0.000000, -4.569160],
    [9, 9.138319, 0.000000, 4.569160],
    [10, 9.138319, 18.276638, -18.276638],
    [11, 9.138319, 18.276638, 0.000000],
    [12, 9.138319, 18.276638, 18.276638],
    [13, 18.276638, 0.000000, -18.276638],
    [14, 18.276638, 0.000000, -4.569160],
    [15, 18.276638, 0.000000, 4.569160],
    [16, 18.276638, 0.000000, 18.276638],
    [17, 0.000000, 0.000000, 31.984116],
    [18, 0.000000, 0.000000, 41.122436],
    [19, 0.000000, 0.000000, 54.829914],
    [20, 9.138319, -18.276638, 36.553276],
    [21, 9.138319, -18.276638, 54.829914],
    [22, 9.138319, 0.000000, 31.984116],
    [23, 9.138319, 0.000000, 41.122436],
    [24, 9.138319, 18.276638, 36.553276],
    [25, 9.138319, 18.276638, 54.829914],
    [26, 18.276638, 0.000000, 31.984116],
    [27, 18.276638, 0.000000, 41.122436],
    [28, 18.276638, 0.000000, 54.829914],
    [29, 0.000000, 36.553276, -18.276638],
    [30, 0.000000, 36.553276, -4.569160],
    [31, 0.000000, 36.553276, 4.569160],
    [32, 0.000000, 36.553276, 18.276638],
    [33, 9.138319, 36.553276, -4.569160],
    [34, 9.138319, 36.553276, 4.569160],
    [35, 9.138319, 54.829914, -18.276638],
    [36, 9.138319, 54.829914, 0.000000],
    [37, 9.138319, 54.829914, 18.276638],
    [38, 18.276638, 36.553276, -18.276638],
    [39, 18.276638, 36.553276, -4.569160],
    [40, 18.276638, 36.553276, 4.569160],
    [41, 18.276638, 36.553276, 18.276638],
    [42, 0.000000, 36.553276, 31.984116],
    [43, 0.000000, 36.553276, 41.122436],
    [44, 0.000000, 36.553276, 54.829914],
    [45, 9.138319, 36.553276, 31.984116],
    [46, 9.138319, 36.553276, 41.122436],
    [47, 9.138319, 54.829914, 36.553276],
    [48, 9.138319, 54.829914, 54.829914],
    [49, 18.276638, 36.553276, 31.984116],
    [50, 18.276638, 36.553276, 41.122436],
    [51, 18.276638, 36.553276, 54.829914],
    [52, 27.414957, -18.276638, -18.276638],
    [53, 27.414957, -18.276638, 0.000000],
    [54, 27.414957, -18.276638, 18.276638],
    [55, 27.414957, 0.000000, -4.569160],
    [56, 27.414957, 0.000000, 4.569160],
    [57, 27.414957, 18.276638, -18.276638],
    [58, 27.414957, 18.276638, 0.000000],
    [59, 27.414957, 18.276638, 18.276638],
    [60, 36.553276, 0.000000, -18.276638],
    [61, 36.553276, 0.000000, -4.569160],
    [62, 36.553276, 0.000000, 4.569160],
    [63, 36.553276, 0.000000, 18.276638],
    [64, 27.414957, -18.276638, 36.553276],
    [65, 27.414957, -18.276638, 54.829914],
    [66, 27.414957, 0.000000, 31.984116],
    [67, 27.414957, 0.000000, 41.122436],
    [68, 27.414957, 18.276638, 36.553276],
    [69, 27.414957, 18.276638, 54.829914],
    [70, 36.553276, 0.000000, 31.984116],
    [71, 36.553276, 0.000000, 41.122436],
    [72, 36.553276, 0.000000, 54.829914],
    [73, 27.414957, 36.553276, -4.569160],
    [74, 27.414957, 36.553276, 4.569160],
    [75, 27.414957, 54.829914, -18.276638],
    [76, 27.414957, 54.829914, 0.000000],
    [77, 27.414957, 54.829914, 18.276638],
    [78, 36.553276, 36.553276, -18.276638],
    [79, 36.553276, 36.553276, -4.569160],
    [80, 36.553276, 36.553276, 4.569160],
    [81, 36.553276, 36.553276, 18.276638],
    [82, 27.414957, 36.553276, 31.984116],
    [83, 27.414957, 36.553276, 41.122436],
    [84, 27.414957, 54.829914, 36.553276],
    [85, 27.414957, 54.829914, 54.829914],
    [86, 36.553276, 36.553276, 31.984116],
    [87, 36.553276, 36.553276, 41.122436],
    [88, 36.553276, 36.553276, 54.829914],
    [89, 45.691595, -18.276638, -18.276638],
    [90, 45.691595, -18.276638, 0.000000],
    [91, 45.691595, -18.276638, 18.276638],
    [92, 45.691595, 0.000000, -4.569160],
    [93, 45.691595, 0.000000, 4.569160],
    [94, 45.691595, 18.276638, -18.276638],
    [95, 45.691595, 18.276638, 0.000000],
    [96, 45.691595, 18.276638, 18.276638],
    [97, 54.829914, 0.000000, -18.276638],
    [98, 54.829914, 0.000000, -4.569160],
    [99, 54.829914, 0.000000, 4.569160],
    [100, 54.829914, 0.000000, 18.276638],
    [101, 45.691595, -18.276638, 36.553276],
    [102, 45.691595, -18.276638, 54.829914],
    [103, 45.691595, 0.000000, 31.984116],
    [104, 45.691595, 0.000000, 41.122436],
    [105, 45.691595, 18.276638, 36.553276],
    [106, 45.691595, 18.276638, 54.829914],
    [107, 54.829914, 0.000000, 31.984116],
    [108, 54.829914, 0.000000, 41.122436],
    [109, 54.829914, 0.000000, 54.829914],
    [110, 45.691595, 36.553276, -4.569160],
    [111, 45.691595, 36.553276, 4.569160],
    [112, 45.691595, 54.829914, -18.276638],
    [113, 45.691595, 54.829914, 0.000000],
    [114, 45.691595, 54.829914, 18.276638],
    [115, 54.829914, 36.553276, -18.276638],
    [116, 54.829914, 36.553276, -4.569160],
    [117, 54.829914, 36.553276, 4.569160],
    [118, 54.829914, 36.553276, 18.276638],
    [119, 45.691595, 36.553276, 31.984116],
    [120, 45.691595, 36.553276, 41.122436],
    [121, 45.691595, 54.829914, 36.553276],
    [122, 45.691595, 54.829914, 54.829914],
    [123, 54.829914, 36.553276, 31.984116],
    [124, 54.829914, 36.553276, 41.122436],
    [125, 54.829914, 36.553276, 54.829914],
    [126, 63.968233, -18.276638, -18.276638],
    [127, 63.968233, -18.276638, 0.000000],
    [128, 63.968233, -18.276638, 18.276638],
    [129, 63.968233, 0.000000, -4.569160],
    [130, 63.968233, 0.000000, 4.569160],
    [131, 63.968233, 18.276638, -18.276638],
    [132, 63.968233, 18.276638, 0.000000],
    [133, 63.968233, 18.276638, 18.276638],
    [134, 73.106552, 0.000000, -18.276638],
    [135, 73.106552, 0.000000, -4.569160],
    [136, 73.106552, 0.000000, 4.569160],
    [137, 73.106552, 0.000000, 18.276638],
    [138, 63.968233, -18.276638, 36.553276],
    [139, 63.968233, -18.276638, 54.829914],
    [140, 63.968233, 0.000000, 31.984116],
    [141, 63.968233, 0.000000, 41.122436],
    [142, 63.968233, 18.276638, 36.553276],
    [143, 63.968233, 18.276638, 54.829914],
    [144, 73.106552, 0.000000, 31.984116],
    [145, 73.106552, 0.000000, 41.122436],
    [146, 73.106552, 0.000000, 54.829914],
    [147, 63.968233, 36.553276, -4.569160],
    [148, 63.968233, 36.553276, 4.569160],
    [149, 63.968233, 54.829914, -18.276638],
    [150, 63.968233, 54.829914, 0.000000],
    [151, 63.968233, 54.829914, 18.276638],
    [152, 73.106552, 36.553276, -18.276638],
    [153, 73.106552, 36.553276, -4.569160],
    [154, 73.106552, 36.553276, 4.569160],
    [155, 73.106552, 36.553276, 18.276638],
    [156, 63.968233, 36.553276, 31.984116],
    [157, 63.968233, 36.553276, 41.122436],
    [158, 63.968233, 54.829914, 36.553276],
    [159, 63.968233, 54.829914, 54.829914],
    [160, 73.106552, 36.553276, 31.984116],
    [161, 73.106552, 36.553276, 41.122436],
    [162, 73.106552, 36.553276, 54.829914],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 7],
    [5, 6],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [11, 15],
    [12, 15],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 12],
    [17, 7],
    [17, 20],
    [17, 22],
    [17, 12],
    [17, 24],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 24],
    [18, 25],
    [19, 21],
    [7, 20],
    [7, 22],
    [7, 16],
    [7, 26],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 26],
    [20, 27],
    [21, 23],
    [21, 27],
    [22, 12],
    [22, 24],
    [22, 26],
    [23, 24],
    [23, 25],
    [23, 27],
    [12, 24],
    [12, 26],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 27],
    [25, 28],
    [16, 26],
    [27, 28],
    [29, 30],
    [29, 35],
    [30, 10],
    [30, 11],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 11],
    [31, 12],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 12],
    [10, 33],
    [10, 38],
    [10, 39],
    [11, 33],
    [11, 34],
    [11, 39],
    [11, 40],
    [12, 34],
    [12, 40],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 36],
    [34, 37],
    [34, 40],
    [35, 36],
    [35, 39],
    [36, 37],
    [36, 39],
    [36, 40],
    [37, 40],
    [37, 41],
    [38, 39],
    [40, 41],
    [32, 42],
    [32, 37],
    [42, 12],
    [42, 24],
    [42, 45],
    [42, 37],
    [42, 47],
    [43, 44],
    [43, 24],
    [43, 25],
