# ==========================================
# Data ID: 33821
# ==========================================
node_data = [
    [1, 0.000000, -7.657430, 7.657430],
    [2, 0.000000, 0.000000, -15.314859],
    [3, 0.000000, 0.000000, -7.657430],
    [4, 0.000000, 0.000000, 7.657430],
    [5, 0.000000, 0.000000, 15.314859],
    [6, 0.000000, 7.657430, -7.657430],
    [7, 7.657430, -15.314859, -7.657430],
    [8, 7.657430, -15.314859, 7.657430],
    [9, 7.657430, 0.000000, 0.000000],
    [10, 7.657430, 15.314859, -7.657430],
    [11, 7.657430, 15.314859, 7.657430],
    [12, 15.314859, -7.657430, -7.657430],
    [13, 15.314859, 0.000000, -15.314859],
    [14, 15.314859, 0.000000, -7.657430],
    [15, 15.314859, 0.000000, 7.657430],
    [16, 15.314859, 0.000000, 15.314859],
    [17, 15.314859, 7.657430, 7.657430],
    [18, 0.000000, -7.657430, 38.287148],
    [19, 0.000000, 0.000000, 22.972288],
    [20, 0.000000, 0.000000, 38.287148],
    [21, 0.000000, 0.000000, 45.944577],
    [22, 0.000000, 7.657430, 22.972288],
    [23, 7.657430, -15.314859, 22.972288],
    [24, 7.657430, -15.314859, 38.287148],
    [25, 7.657430, 0.000000, 30.629718],
    [26, 7.657430, 15.314859, 22.972288],
    [27, 7.657430, 15.314859, 38.287148],
    [28, 15.314859, -7.657430, 22.972288],
    [29, 15.314859, 0.000000, 22.972288],
    [30, 15.314859, 0.000000, 38.287148],
    [31, 15.314859, 0.000000, 45.944577],
    [32, 15.314859, 7.657430, 38.287148],
    [33, 0.000000, 22.972288, 7.657430],
    [34, 0.000000, 30.629718, -15.314859],
    [35, 0.000000, 30.629718, -7.657430],
    [36, 0.000000, 30.629718, 7.657430],
    [37, 0.000000, 30.629718, 15.314859],
    [38, 0.000000, 38.287148, -7.657430],
    [39, 7.657430, 30.629718, 0.000000],
    [40, 7.657430, 45.944577, -7.657430],
    [41, 7.657430, 45.944577, 7.657430],
    [42, 15.314859, 22.972288, -7.657430],
    [43, 15.314859, 30.629718, -15.314859],
    [44, 15.314859, 30.629718, -7.657430],
    [45, 15.314859, 30.629718, 7.657430],
    [46, 15.314859, 30.629718, 15.314859],
    [47, 15.314859, 38.287148, 7.657430],
    [48, 0.000000, 22.972288, 38.287148],
    [49, 0.000000, 30.629718, 22.972288],
