# ==========================================
# Data ID: 34282
# ==========================================
node_data = [
    [1, 0.000000, -15.589604, 0.000000],
    [2, 0.000000, 0.000000, -15.589604],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.589604],
    [5, 0.000000, 15.589604, 0.000000],
    [6, 7.794802, -15.589604, -15.589604],
    [7, 7.794802, -15.589604, 15.589604],
    [8, 7.794802, 0.000000, -15.589604],
    [9, 7.794802, 0.000000, 15.589604],
    [10, 7.794802, 15.589604, -15.589604],
    [11, 7.794802, 15.589604, 15.589604],
    [12, 15.589604, -15.589604, 0.000000],
    [13, 15.589604, 0.000000, -15.589604],
    [14, 15.589604, 0.000000, 0.000000],
    [15, 15.589604, 0.000000, 15.589604],
    [16, 15.589604, 15.589604, 0.000000],
    [17, 0.000000, -15.589604, 31.179208],
    [18, 0.000000, 0.000000, 31.179208],
    [19, 0.000000, 0.000000, 46.768812],
    [20, 0.000000, 15.589604, 31.179208],
    [21, 7.794802, -15.589604, 46.768812],
    [22, 7.794802, 0.000000, 46.768812],
    [23, 7.794802, 15.589604, 46.768812],
    [24, 15.589604, -15.589604, 31.179208],
    [25, 15.589604, 0.000000, 31.179208],
    [26, 15.589604, 0.000000, 46.768812],
    [27, 15.589604, 15.589604, 31.179208],
    [28, 0.000000, 31.179208, -15.589604],
    [29, 0.000000, 31.179208, 0.000000],
    [30, 0.000000, 31.179208, 15.589604],
    [31, 0.000000, 46.768812, 0.000000],
    [32, 7.794802, 31.179208, -15.589604],
    [33, 7.794802, 31.179208, 15.589604],
    [34, 7.794802, 46.768812, -15.589604],
    [35, 7.794802, 46.768812, 15.589604],
    [36, 15.589604, 31.179208, -15.589604],
    [37, 15.589604, 31.179208, 0.000000],
    [38, 15.589604, 31.179208, 15.589604],
    [39, 15.589604, 46.768812, 0.000000],
    [40, 0.000000, 31.179208, 31.179208],
    [41, 0.000000, 31.179208, 46.768812],
    [42, 0.000000, 46.768812, 31.179208],
    [43, 7.794802, 31.179208, 46.768812],
    [44, 7.794802, 46.768812, 46.768812],
    [45, 15.589604, 31.179208, 31.179208],
    [46, 15.589604, 31.179208, 46.768812],
    [47, 15.589604, 46.768812, 31.179208],
    [48, 23.384406, -15.589604, -15.589604],
    [49, 23.384406, -15.589604, 15.589604],
    [50, 23.384406, 0.000000, -15.589604],
    [51, 23.384406, 0.000000, 15.589604],
    [52, 23.384406, 15.589604, -15.589604],
    [53, 23.384406, 15.589604, 15.589604],
    [54, 31.179208, -15.589604, 0.000000],
    [55, 31.179208, 0.000000, -15.589604],
    [56, 31.179208, 0.000000, 0.000000],
    [57, 31.179208, 0.000000, 15.589604],
    [58, 31.179208, 15.589604, 0.000000],
    [59, 23.384406, -15.589604, 46.768812],
    [60, 23.384406, 0.000000, 46.768812],
    [61, 23.384406, 15.589604, 46.768812],
    [62, 31.179208, -15.589604, 31.179208],
    [63, 31.179208, 0.000000, 31.179208],
    [64, 31.179208, 0.000000, 46.768812],
    [65, 31.179208, 15.589604, 31.179208],
    [66, 23.384406, 31.179208, -15.589604],
    [67, 23.384406, 31.179208, 15.589604],
    [68, 23.384406, 46.768812, -15.589604],
    [69, 23.384406, 46.768812, 15.589604],
    [70, 31.179208, 31.179208, -15.589604],
    [71, 31.179208, 31.179208, 0.000000],
    [72, 31.179208, 31.179208, 15.589604],
    [73, 31.179208, 46.768812, 0.000000],
    [74, 23.384406, 31.179208, 46.768812],
    [75, 23.384406, 46.768812, 46.768812],
    [76, 31.179208, 31.179208, 31.179208],
    [77, 31.179208, 31.179208, 46.768812],
    [78, 31.179208, 46.768812, 31.179208],
    [79, 38.974010, -15.589604, -15.589604],
    [80, 38.974010, -15.589604, 15.589604],
    [81, 38.974010, 0.000000, -15.589604],
    [82, 38.974010, 0.000000, 15.589604],
    [83, 38.974010, 15.589604, -15.589604],
    [84, 38.974010, 15.589604, 15.589604],
    [85, 46.768812, -15.589604, 0.000000],
    [86, 46.768812, 0.000000, -15.589604],
    [87, 46.768812, 0.000000, 0.000000],
    [88, 46.768812, 0.000000, 15.589604],
    [89, 46.768812, 15.589604, 0.000000],
    [90, 38.974010, -15.589604, 46.768812],
    [91, 38.974010, 0.000000, 46.768812],
    [92, 38.974010, 15.589604, 46.768812],
    [93, 46.768812, -15.589604, 31.179208],
    [94, 46.768812, 0.000000, 31.179208],
    [95, 46.768812, 0.000000, 46.768812],
    [96, 46.768812, 15.589604, 31.179208],
    [97, 38.974010, 31.179208, -15.589604],
    [98, 38.974010, 31.179208, 15.589604],
    [99, 38.974010, 46.768812, -15.589604],
    [100, 38.974010, 46.768812, 15.589604],
    [101, 46.768812, 31.179208, -15.589604],
    [102, 46.768812, 31.179208, 0.000000],
    [103, 46.768812, 31.179208, 15.589604],
    [104, 46.768812, 46.768812, 0.000000],
    [105, 38.974010, 31.179208, 46.768812],
    [106, 38.974010, 46.768812, 46.768812],
    [107, 46.768812, 31.179208, 31.179208],
    [108, 46.768812, 31.179208, 46.768812],
    [109, 46.768812, 46.768812, 31.179208],
    [110, 54.563614, -15.589604, -15.589604],
    [111, 54.563614, -15.589604, 15.589604],
    [112, 54.563614, 0.000000, -15.589604],
    [113, 54.563614, 0.000000, 15.589604],
    [114, 54.563614, 15.589604, -15.589604],
    [115, 54.563614, 15.589604, 15.589604],
    [116, 62.358416, -15.589604, 0.000000],
    [117, 62.358416, 0.000000, -15.589604],
    [118, 62.358416, 0.000000, 0.000000],
    [119, 62.358416, 0.000000, 15.589604],
    [120, 62.358416, 15.589604, 0.000000],
    [121, 54.563614, -15.589604, 46.768812],
    [122, 54.563614, 0.000000, 46.768812],
    [123, 54.563614, 15.589604, 46.768812],
    [124, 62.358416, -15.589604, 31.179208],
    [125, 62.358416, 0.000000, 31.179208],
    [126, 62.358416, 0.000000, 46.768812],
    [127, 62.358416, 15.589604, 31.179208],
    [128, 54.563614, 31.179208, -15.589604],
    [129, 54.563614, 31.179208, 15.589604],
    [130, 54.563614, 46.768812, -15.589604],
    [131, 54.563614, 46.768812, 15.589604],
    [132, 62.358416, 31.179208, -15.589604],
    [133, 62.358416, 31.179208, 0.000000],
    [134, 62.358416, 31.179208, 15.589604],
    [135, 62.358416, 46.768812, 0.000000],
    [136, 54.563614, 31.179208, 46.768812],
    [137, 54.563614, 46.768812, 46.768812],
    [138, 62.358416, 31.179208, 31.179208],
    [139, 62.358416, 31.179208, 46.768812],
    [140, 62.358416, 46.768812, 31.179208],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 11],
    [4, 9],
    [4, 11],
    [5, 8],
    [5, 10],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 14],
    [11, 16],
    [13, 14],
    [14, 15],
    [17, 21],
    [17, 22],
    [4, 18],
    [4, 7],
    [18, 19],
    [18, 7],
    [18, 23],
    [19, 22],
    [19, 23],
    [20, 9],
    [20, 11],
    [7, 24],
    [21, 22],
    [21, 25],
    [21, 26],
    [9, 24],
    [22, 23],
    [22, 26],
    [22, 27],
    [11, 15],
    [11, 25],
    [23, 27],
    [15, 25],
    [25, 26],
    [5, 11],
    [5, 33],
    [28, 29],
    [28, 10],
    [28, 32],
    [29, 30],
    [29, 10],
    [29, 35],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 34],
    [10, 32],
    [10, 16],
    [11, 33],
    [11, 37],
    [11, 38],
    [32, 34],
    [32, 16],
    [32, 36],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 36],
    [34, 37],
    [35, 39],
    [36, 37],
    [37, 38],
    [20, 23],
    [20, 43],
    [30, 40],
    [30, 11],
    [40, 41],
    [40, 11],
    [40, 44],
    [41, 43],
    [41, 44],
    [42, 33],
    [42, 35],
    [11, 27],
    [23, 43],
    [23, 45],
    [23, 46],
    [33, 27],
    [43, 44],
    [43, 46],
    [43, 47],
    [35, 38],
    [35, 45],
    [44, 47],
    [38, 45],
    [45, 46],
    [12, 49],
    [12, 51],
    [13, 48],
    [13, 50],
    [14, 48],
    [14, 53],
    [15, 51],
    [15, 53],
    [16, 50],
    [16, 52],
    [48, 50],
    [48, 54],
    [49, 51],
    [49, 56],
    [49, 57],
    [50, 52],
    [50, 54],
    [50, 55],
    [51, 53],
    [51, 57],
    [51, 58],
    [52, 55],
    [52, 56],
    [53, 58],
    [55, 56],
    [56, 57],
    [24, 59],
    [24, 60],
    [15, 49],
    [25, 49],
    [25, 61],
    [26, 60],
    [26, 61],
    [27, 51],
    [27, 53],
    [49, 62],
    [59, 60],
    [59, 63],
    [59, 64],
    [51, 62],
    [60, 61],
    [60, 64],
    [60, 65],
    [53, 57],
    [53, 63],
    [61, 65],
    [57, 63],
    [63, 64],
    [16, 53],
    [16, 67],
    [36, 52],
    [36, 66],
    [37, 52],
    [37, 69],
    [38, 67],
    [38, 69],
    [39, 66],
    [39, 68],
    [52, 66],
    [52, 58],
    [53, 67],
    [53, 71],
    [53, 72],
    [66, 68],
    [66, 58],
    [66, 70],
    [67, 69],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 71],
    [69, 73],
    [70, 71],
    [71, 72],
    [27, 61],
    [27, 74],
    [38, 53],
    [45, 53],
    [45, 75],
    [46, 74],
    [46, 75],
    [47, 67],
    [47, 69],
    [53, 65],
    [61, 74],
    [61, 76],
    [61, 77],
    [67, 65],
    [74, 75],
    [74, 77],
    [74, 78],
    [69, 72],
    [69, 76],
    [75, 78],
    [72, 76],
    [76, 77],
    [54, 80],
    [54, 82],
    [55, 79],
    [55, 81],
    [56, 79],
    [56, 84],
    [57, 82],
    [57, 84],
    [58, 81],
    [58, 83],
    [79, 81],
    [79, 85],
    [80, 82],
    [80, 87],
    [80, 88],
    [81, 83],
    [81, 85],
    [81, 86],
    [82, 84],
    [82, 88],
    [82, 89],
    [83, 86],
    [83, 87],
    [84, 89],
    [86, 87],
    [87, 88],
    [62, 90],
    [62, 91],
    [57, 80],
    [63, 80],
    [63, 92],
    [64, 91],
    [64, 92],
    [65, 82],
    [65, 84],
    [80, 93],
    [90, 91],
    [90, 94],
    [90, 95],
    [82, 93],
    [91, 92],
    [91, 95],
    [91, 96],
    [84, 88],
    [84, 94],
    [92, 96],
    [88, 94],
    [94, 95],
    [58, 84],
    [58, 98],
    [70, 83],
    [70, 97],
    [71, 83],
    [71, 100],
    [72, 98],
    [72, 100],
    [73, 97],
    [73, 99],
    [83, 97],
    [83, 89],
    [84, 98],
    [84, 102],
    [84, 103],
    [97, 99],
    [97, 89],
    [97, 101],
    [98, 100],
    [98, 103],
    [98, 104],
    [99, 101],
    [99, 102],
    [100, 104],
    [101, 102],
    [102, 103],
    [65, 92],
    [65, 105],
    [72, 84],
    [76, 84],
    [76, 106],
    [77, 105],
    [77, 106],
    [78, 98],
    [78, 100],
    [84, 96],
    [92, 105],
    [92, 107],
    [92, 108],
    [98, 96],
    [105, 106],
    [105, 108],
    [105, 109],
    [100, 103],
    [100, 107],
    [106, 109],
    [103, 107],
    [107, 108],
    [85, 111],
    [85, 113],
    [86, 110],
    [86, 112],
    [87, 110],
    [87, 115],
    [88, 113],
    [88, 115],
    [89, 112],
    [89, 114],
    [110, 112],
    [110, 116],
    [111, 113],
    [111, 118],
    [111, 119],
    [112, 114],
    [112, 116],
    [112, 117],
    [113, 115],
    [113, 119],
    [113, 120],
    [114, 117],
    [114, 118],
    [115, 120],
    [117, 118],
    [118, 119],
    [93, 121],
    [93, 122],
    [88, 111],
    [94, 111],
    [94, 123],
    [95, 122],
    [95, 123],
    [96, 113],
    [96, 115],
    [111, 124],
    [121, 122],
    [121, 125],
    [121, 126],
    [113, 124],
    [122, 123],
    [122, 126],
    [122, 127],
    [115, 119],
    [115, 125],
    [123, 127],
    [119, 125],
    [125, 126],
    [89, 115],
    [89, 129],
    [101, 114],
    [101, 128],
    [102, 114],
    [102, 131],
    [103, 129],
    [103, 131],
    [104, 128],
    [104, 130],
    [114, 128],
    [114, 120],
    [115, 129],
    [115, 133],
    [115, 134],
    [128, 130],
    [128, 120],
    [128, 132],
    [129, 131],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 133],
    [131, 135],
    [132, 133],
    [133, 134],
    [96, 123],
    [96, 136],
    [103, 115],
    [107, 115],
    [107, 137],
    [108, 136],
    [108, 137],
    [109, 129],
    [109, 131],
    [115, 127],
    [123, 136],
    [123, 138],
    [123, 139],
    [129, 127],
    [136, 137],
    [136, 139],
    [136, 140],
    [131, 134],
    [131, 138],
    [137, 140],
    [134, 138],
    [138, 139],
]
