# ==========================================
# Data ID: 3674
# ==========================================
node_data = [
    [1, 0.000000, -7.441080, 14.882160],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.441080, -14.882160],
    [4, 7.441080, -14.882160, -14.882160],
    [5, 7.441080, -14.882160, 0.000000],
    [6, 7.441080, -14.882160, 14.882160],
    [7, 7.441080, 14.882160, -14.882160],
    [8, 7.441080, 14.882160, 0.000000],
    [9, 7.441080, 14.882160, 14.882160],
    [10, 14.882160, -7.441080, -14.882160],
    [11, 14.882160, 0.000000, 0.000000],
    [12, 14.882160, 7.441080, 14.882160],
    [13, 0.000000, -7.441080, 44.646480],
    [14, 0.000000, 0.000000, 29.764320],
    [15, 0.000000, 7.441080, 14.882160],
    [16, 7.441080, -14.882160, 29.764320],
    [17, 7.441080, -14.882160, 44.646480],
    [18, 7.441080, 14.882160, 29.764320],
    [19, 7.441080, 14.882160, 44.646480],
    [20, 14.882160, -7.441080, 14.882160],
    [21, 14.882160, 0.000000, 29.764320],
    [22, 14.882160, 7.441080, 44.646480],
    [23, 0.000000, 22.323240, 14.882160],
    [24, 0.000000, 29.764320, 0.000000],
    [25, 0.000000, 37.205400, -14.882160],
    [26, 7.441080, 44.646480, -14.882160],
    [27, 7.441080, 44.646480, 0.000000],
    [28, 7.441080, 44.646480, 14.882160],
    [29, 14.882160, 22.323240, -14.882160],
    [30, 14.882160, 29.764320, 0.000000],
    [31, 14.882160, 37.205400, 14.882160],
    [32, 0.000000, 22.323240, 44.646480],
    [33, 0.000000, 29.764320, 29.764320],
    [34, 0.000000, 37.205400, 14.882160],
    [35, 7.441080, 44.646480, 29.764320],
    [36, 7.441080, 44.646480, 44.646480],
    [37, 14.882160, 22.323240, 14.882160],
    [38, 14.882160, 29.764320, 29.764320],
    [39, 14.882160, 37.205400, 44.646480],
    [40, 14.882160, 7.441080, -14.882160],
    [41, 22.323240, -14.882160, -14.882160],
    [42, 22.323240, -14.882160, 0.000000],
    [43, 22.323240, -14.882160, 14.882160],
    [44, 22.323240, 14.882160, -14.882160],
    [45, 22.323240, 14.882160, 0.000000],
    [46, 22.323240, 14.882160, 14.882160],
    [47, 29.764320, -7.441080, -14.882160],
    [48, 29.764320, 0.000000, 0.000000],
    [49, 29.764320, 7.441080, 14.882160],
    [50, 14.882160, -7.441080, 44.646480],
    [51, 22.323240, -14.882160, 29.764320],
    [52, 22.323240, -14.882160, 44.646480],
    [53, 22.323240, 14.882160, 29.764320],
    [54, 22.323240, 14.882160, 44.646480],
    [55, 29.764320, -7.441080, 14.882160],
    [56, 29.764320, 0.000000, 29.764320],
    [57, 29.764320, 7.441080, 44.646480],
    [58, 14.882160, 37.205400, -14.882160],
    [59, 22.323240, 44.646480, -14.882160],
    [60, 22.323240, 44.646480, 0.000000],
    [61, 22.323240, 44.646480, 14.882160],
    [62, 29.764320, 22.323240, -14.882160],
    [63, 29.764320, 29.764320, 0.000000],
    [64, 29.764320, 37.205400, 14.882160],
    [65, 14.882160, 22.323240, 44.646480],
    [66, 22.323240, 44.646480, 29.764320],
    [67, 22.323240, 44.646480, 44.646480],
    [68, 29.764320, 22.323240, 14.882160],
    [69, 29.764320, 29.764320, 29.764320],
    [70, 29.764320, 37.205400, 44.646480],
    [71, 29.764320, 7.441080, -14.882160],
    [72, 37.205400, -14.882160, -14.882160],
    [73, 37.205400, -14.882160, 0.000000],
    [74, 37.205400, -14.882160, 14.882160],
    [75, 37.205400, 14.882160, -14.882160],
    [76, 37.205400, 14.882160, 0.000000],
    [77, 37.205400, 14.882160, 14.882160],
    [78, 44.646480, -7.441080, -14.882160],
    [79, 44.646480, 0.000000, 0.000000],
    [80, 44.646480, 7.441080, 14.882160],
    [81, 29.764320, -7.441080, 44.646480],
    [82, 37.205400, -14.882160, 29.764320],
    [83, 37.205400, -14.882160, 44.646480],
    [84, 37.205400, 14.882160, 29.764320],
    [85, 37.205400, 14.882160, 44.646480],
    [86, 44.646480, -7.441080, 14.882160],
    [87, 44.646480, 0.000000, 29.764320],
    [88, 44.646480, 7.441080, 44.646480],
    [89, 29.764320, 37.205400, -14.882160],
    [90, 37.205400, 44.646480, -14.882160],
    [91, 37.205400, 44.646480, 0.000000],
    [92, 37.205400, 44.646480, 14.882160],
    [93, 44.646480, 22.323240, -14.882160],
    [94, 44.646480, 29.764320, 0.000000],
    [95, 44.646480, 37.205400, 14.882160],
    [96, 29.764320, 22.323240, 44.646480],
    [97, 37.205400, 44.646480, 29.764320],
    [98, 37.205400, 44.646480, 44.646480],
    [99, 44.646480, 22.323240, 14.882160],
    [100, 44.646480, 29.764320, 29.764320],
    [101, 44.646480, 37.205400, 44.646480],
    [102, 44.646480, 7.441080, -14.882160],
    [103, 52.087560, -14.882160, -14.882160],
    [104, 52.087560, -14.882160, 0.000000],
    [105, 52.087560, -14.882160, 14.882160],
    [106, 52.087560, 14.882160, -14.882160],
    [107, 52.087560, 14.882160, 0.000000],
    [108, 52.087560, 14.882160, 14.882160],
    [109, 59.528640, -7.441080, -14.882160],
    [110, 59.528640, 0.000000, 0.000000],
    [111, 59.528640, 7.441080, 14.882160],
    [112, 44.646480, -7.441080, 44.646480],
    [113, 52.087560, -14.882160, 29.764320],
    [114, 52.087560, -14.882160, 44.646480],
    [115, 52.087560, 14.882160, 29.764320],
    [116, 52.087560, 14.882160, 44.646480],
    [117, 59.528640, -7.441080, 14.882160],
    [118, 59.528640, 0.000000, 29.764320],
    [119, 59.528640, 7.441080, 44.646480],
    [120, 44.646480, 37.205400, -14.882160],
    [121, 52.087560, 44.646480, -14.882160],
    [122, 52.087560, 44.646480, 0.000000],
    [123, 52.087560, 44.646480, 14.882160],
    [124, 59.528640, 22.323240, -14.882160],
    [125, 59.528640, 29.764320, 0.000000],
    [126, 59.528640, 37.205400, 14.882160],
    [127, 44.646480, 22.323240, 44.646480],
    [128, 52.087560, 44.646480, 29.764320],
    [129, 52.087560, 44.646480, 44.646480],
    [130, 59.528640, 22.323240, 14.882160],
    [131, 59.528640, 29.764320, 29.764320],
    [132, 59.528640, 37.205400, 44.646480],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 7],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 10],
    [5, 6],
    [5, 10],
    [5, 11],
    [6, 11],
    [7, 8],
    [7, 11],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 12],
    [13, 16],
    [13, 17],
    [13, 21],
    [14, 6],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 22],
    [15, 9],
    [15, 18],
    [15, 21],
    [6, 16],
    [6, 20],
    [16, 17],
    [16, 20],
    [16, 21],
    [17, 21],
    [9, 18],
    [9, 21],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 22],
    [23, 8],
    [23, 9],
    [23, 30],
    [24, 7],
    [24, 8],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 31],
    [25, 26],
    [25, 27],
    [25, 30],
    [7, 29],
    [8, 29],
    [8, 30],
    [9, 30],
    [26, 27],
    [26, 30],
    [27, 28],
    [27, 30],
    [27, 31],
    [28, 31],
    [32, 18],
    [32, 19],
    [32, 38],
    [33, 9],
    [33, 18],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 28],
    [34, 35],
    [34, 38],
    [9, 37],
    [18, 37],
    [18, 38],
    [19, 38],
    [28, 35],
    [28, 38],
    [35, 36],
    [35, 38],
    [35, 39],
    [36, 39],
    [20, 42],
    [20, 43],
    [20, 48],
    [11, 41],
    [11, 42],
    [11, 45],
    [11, 46],
    [11, 47],
    [11, 49],
    [40, 44],
    [40, 45],
    [40, 48],
    [41, 42],
    [41, 47],
    [42, 43],
    [42, 47],
    [42, 48],
    [43, 48],
    [44, 45],
    [44, 48],
    [45, 46],
    [45, 48],
    [45, 49],
    [46, 49],
    [50, 51],
    [50, 52],
    [50, 56],
    [21, 43],
    [21, 51],
    [21, 53],
    [21, 54],
    [21, 55],
    [21, 57],
    [12, 46],
    [12, 53],
    [12, 56],
    [43, 51],
    [43, 55],
    [51, 52],
    [51, 55],
    [51, 56],
    [52, 56],
    [46, 53],
    [46, 56],
    [53, 54],
    [53, 56],
    [53, 57],
    [54, 57],
    [37, 45],
    [37, 46],
    [37, 63],
    [30, 44],
    [30, 45],
    [30, 60],
    [30, 61],
    [30, 62],
    [30, 64],
    [58, 59],
    [58, 60],
    [58, 63],
    [44, 62],
    [45, 62],
    [45, 63],
    [46, 63],
    [59, 60],
    [59, 63],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 64],
    [65, 53],
    [65, 54],
    [65, 69],
    [38, 46],
    [38, 53],
    [38, 66],
    [38, 67],
    [38, 68],
    [38, 70],
    [31, 61],
    [31, 66],
    [31, 69],
    [46, 68],
    [53, 68],
    [53, 69],
    [54, 69],
    [61, 66],
    [61, 69],
    [66, 67],
    [66, 69],
    [66, 70],
    [67, 70],
    [55, 73],
    [55, 74],
    [55, 79],
    [48, 72],
    [48, 73],
    [48, 76],
    [48, 77],
    [48, 78],
    [48, 80],
    [71, 75],
    [71, 76],
    [71, 79],
    [72, 73],
    [72, 78],
    [73, 74],
    [73, 78],
    [73, 79],
    [74, 79],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 79],
    [76, 80],
    [77, 80],
    [81, 82],
    [81, 83],
    [81, 87],
    [56, 74],
    [56, 82],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 88],
    [49, 77],
    [49, 84],
    [49, 87],
    [74, 82],
    [74, 86],
    [82, 83],
    [82, 86],
    [82, 87],
    [83, 87],
    [77, 84],
    [77, 87],
    [84, 85],
    [84, 87],
    [84, 88],
    [85, 88],
    [68, 76],
    [68, 77],
    [68, 94],
    [63, 75],
    [63, 76],
    [63, 91],
    [63, 92],
    [63, 93],
    [63, 95],
    [89, 90],
    [89, 91],
    [89, 94],
    [75, 93],
    [76, 93],
    [76, 94],
    [77, 94],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 94],
    [91, 95],
    [92, 95],
    [96, 84],
    [96, 85],
    [96, 100],
    [69, 77],
    [69, 84],
    [69, 97],
    [69, 98],
    [69, 99],
    [69, 101],
    [64, 92],
    [64, 97],
    [64, 100],
    [77, 99],
    [84, 99],
    [84, 100],
    [85, 100],
    [92, 97],
    [92, 100],
    [97, 98],
    [97, 100],
    [97, 101],
    [98, 101],
    [86, 104],
    [86, 105],
    [86, 110],
    [79, 103],
    [79, 104],
    [79, 107],
    [79, 108],
    [79, 109],
    [79, 111],
    [102, 106],
    [102, 107],
    [102, 110],
    [103, 104],
    [103, 109],
    [104, 105],
    [104, 109],
    [104, 110],
    [105, 110],
    [106, 107],
    [106, 110],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 111],
    [112, 113],
    [112, 114],
    [112, 118],
    [87, 105],
    [87, 113],
    [87, 115],
    [87, 116],
    [87, 117],
    [87, 119],
    [80, 108],
    [80, 115],
    [80, 118],
    [105, 113],
    [105, 117],
    [113, 114],
    [113, 117],
    [113, 118],
    [114, 118],
    [108, 115],
    [108, 118],
    [115, 116],
    [115, 118],
    [115, 119],
    [116, 119],
    [99, 107],
    [99, 108],
    [99, 125],
    [94, 106],
    [94, 107],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 126],
    [120, 121],
    [120, 122],
    [120, 125],
    [106, 124],
    [107, 124],
    [107, 125],
    [108, 125],
    [121, 122],
    [121, 125],
    [122, 123],
    [122, 125],
    [122, 126],
    [123, 126],
    [127, 115],
    [127, 116],
    [127, 131],
    [100, 108],
    [100, 115],
    [100, 128],
    [100, 129],
    [100, 130],
    [100, 132],
    [95, 123],
    [95, 128],
    [95, 131],
    [108, 130],
    [115, 130],
    [115, 131],
    [116, 131],
    [123, 128],
    [123, 131],
    [128, 129],
    [128, 131],
    [128, 132],
    [129, 132],
]
