# ==========================================
# Data ID: 40662
# ==========================================
node_data = [
    [1, 0.000000, -15.187620, -7.593810],
    [2, 0.000000, -15.187620, 7.593810],
    [3, 0.000000, -3.796905, 0.000000],
    [4, 0.000000, 0.000000, -7.593810],
    [5, 0.000000, 0.000000, 7.593810],
    [6, 0.000000, 3.796905, 0.000000],
    [7, 0.000000, 15.187620, -7.593810],
    [8, 0.000000, 15.187620, 7.593810],
    [9, 7.593810, -15.187620, 0.000000],
    [10, 7.593810, 0.000000, -15.187620],
    [11, 7.593810, 0.000000, -3.796905],
    [12, 7.593810, 0.000000, 3.796905],
    [13, 7.593810, 0.000000, 15.187620],
    [14, 7.593810, 15.187620, 0.000000],
    [15, 15.187620, -15.187620, -7.593810],
    [16, 15.187620, -15.187620, 7.593810],
    [17, 15.187620, -3.796905, 0.000000],
    [18, 15.187620, 0.000000, -7.593810],
    [19, 15.187620, 0.000000, 7.593810],
    [20, 15.187620, 3.796905, 0.000000],
    [21, 15.187620, 15.187620, -7.593810],
    [22, 15.187620, 15.187620, 7.593810],
    [23, 0.000000, -15.187620, 22.781430],
    [24, 0.000000, -15.187620, 37.969050],
    [25, 0.000000, -3.796905, 30.375240],
    [26, 0.000000, 0.000000, 22.781430],
    [27, 0.000000, 0.000000, 37.969050],
    [28, 0.000000, 3.796905, 30.375240],
    [29, 0.000000, 15.187620, 22.781430],
    [30, 0.000000, 15.187620, 37.969050],
    [31, 7.593810, -15.187620, 30.375240],
    [32, 7.593810, 0.000000, 26.578335],
    [33, 7.593810, 0.000000, 34.172145],
    [34, 7.593810, 0.000000, 45.562860],
    [35, 7.593810, 15.187620, 30.375240],
    [36, 15.187620, -15.187620, 22.781430],
    [37, 15.187620, -15.187620, 37.969050],
    [38, 15.187620, -3.796905, 30.375240],
    [39, 15.187620, 0.000000, 22.781430],
    [40, 15.187620, 0.000000, 37.969050],
    [41, 15.187620, 3.796905, 30.375240],
    [42, 15.187620, 15.187620, 22.781430],
    [43, 15.187620, 15.187620, 37.969050],
    [44, 0.000000, 26.578335, 0.000000],
    [45, 0.000000, 30.375240, -7.593810],
    [46, 0.000000, 30.375240, 7.593810],
    [47, 0.000000, 34.172145, 0.000000],
    [48, 0.000000, 45.562860, -7.593810],
    [49, 0.000000, 45.562860, 7.593810],
    [50, 7.593810, 30.375240, -15.187620],
    [51, 7.593810, 30.375240, -3.796905],
    [52, 7.593810, 30.375240, 3.796905],
    [53, 7.593810, 30.375240, 15.187620],
    [54, 7.593810, 45.562860, 0.000000],
    [55, 15.187620, 26.578335, 0.000000],
    [56, 15.187620, 30.375240, -7.593810],
    [57, 15.187620, 30.375240, 7.593810],
    [58, 15.187620, 34.172145, 0.000000],
    [59, 15.187620, 45.562860, -7.593810],
    [60, 15.187620, 45.562860, 7.593810],
    [61, 0.000000, 26.578335, 30.375240],
    [62, 0.000000, 30.375240, 22.781430],
    [63, 0.000000, 30.375240, 37.969050],
    [64, 0.000000, 34.172145, 30.375240],
    [65, 0.000000, 45.562860, 22.781430],
    [66, 0.000000, 45.562860, 37.969050],
    [67, 7.593810, 30.375240, 26.578335],
    [68, 7.593810, 30.375240, 34.172145],
    [69, 7.593810, 30.375240, 45.562860],
    [70, 7.593810, 45.562860, 30.375240],
    [71, 15.187620, 26.578335, 30.375240],
    [72, 15.187620, 30.375240, 22.781430],
    [73, 15.187620, 30.375240, 37.969050],
    [74, 15.187620, 34.172145, 30.375240],
    [75, 15.187620, 45.562860, 22.781430],
    [76, 15.187620, 45.562860, 37.969050],
    [77, 22.781430, -15.187620, 0.000000],
    [78, 22.781430, 0.000000, -15.187620],
    [79, 22.781430, 0.000000, -3.796905],
    [80, 22.781430, 0.000000, 3.796905],
    [81, 22.781430, 0.000000, 15.187620],
    [82, 22.781430, 15.187620, 0.000000],
    [83, 30.375240, -15.187620, -7.593810],
    [84, 30.375240, -15.187620, 7.593810],
    [85, 30.375240, -3.796905, 0.000000],
