# ==========================================
# Data ID: 6419
# ==========================================
node_data = [
    [1, 0.000000, -12.963815, 17.285086],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.963815, -17.285086],
    [4, 8.642543, -17.285086, -17.285086],
    [5, 8.642543, -17.285086, -4.321272],
    [6, 8.642543, -17.285086, 4.321272],
    [7, 8.642543, -17.285086, 17.285086],
    [8, 8.642543, 0.000000, -17.285086],
    [9, 8.642543, 0.000000, 17.285086],
    [10, 8.642543, 17.285086, -17.285086],
    [11, 8.642543, 17.285086, -4.321272],
    [12, 8.642543, 17.285086, 4.321272],
    [13, 8.642543, 17.285086, 17.285086],
    [14, 17.285086, -12.963815, -17.285086],
    [15, 17.285086, 0.000000, 0.000000],
    [16, 17.285086, 12.963815, 17.285086],
    [17, 0.000000, -12.963815, 51.855258],
    [18, 0.000000, 0.000000, 34.570172],
    [19, 0.000000, 12.963815, 17.285086],
    [20, 8.642543, -17.285086, 30.248900],
    [21, 8.642543, -17.285086, 38.891444],
    [22, 8.642543, -17.285086, 51.855258],
    [23, 8.642543, 0.000000, 51.855258],
    [24, 8.642543, 17.285086, 30.248900],
    [25, 8.642543, 17.285086, 38.891444],
    [26, 8.642543, 17.285086, 51.855258],
    [27, 17.285086, -12.963815, 17.285086],
    [28, 17.285086, 0.000000, 34.570172],
    [29, 17.285086, 12.963815, 51.855258],
    [30, 0.000000, 21.606357, 17.285086],
    [31, 0.000000, 34.570172, 0.000000],
    [32, 0.000000, 47.533987, -17.285086],
    [33, 8.642543, 34.570172, -17.285086],
    [34, 8.642543, 34.570172, 17.285086],
    [35, 8.642543, 51.855258, -17.285086],
    [36, 8.642543, 51.855258, -4.321272],
    [37, 8.642543, 51.855258, 4.321272],
    [38, 8.642543, 51.855258, 17.285086],
    [39, 17.285086, 21.606357, -17.285086],
    [40, 17.285086, 34.570172, 0.000000],
    [41, 17.285086, 47.533987, 17.285086],
    [42, 0.000000, 21.606357, 51.855258],
    [43, 0.000000, 34.570172, 34.570172],
    [44, 0.000000, 47.533987, 17.285086],
    [45, 8.642543, 34.570172, 51.855258],
    [46, 8.642543, 51.855258, 30.248900],
    [47, 8.642543, 51.855258, 38.891444],
    [48, 8.642543, 51.855258, 51.855258],
    [49, 17.285086, 21.606357, 17.285086],
    [50, 17.285086, 34.570172, 34.570172],
    [51, 17.285086, 47.533987, 51.855258],
    [52, 17.285086, 12.963815, -17.285086],
    [53, 25.927629, -17.285086, -17.285086],
    [54, 25.927629, -17.285086, -4.321272],
    [55, 25.927629, -17.285086, 4.321272],
    [56, 25.927629, -17.285086, 17.285086],
    [57, 25.927629, 0.000000, -17.285086],
    [58, 25.927629, 0.000000, 17.285086],
    [59, 25.927629, 17.285086, -17.285086],
    [60, 25.927629, 17.285086, -4.321272],
    [61, 25.927629, 17.285086, 4.321272],
    [62, 25.927629, 17.285086, 17.285086],
    [63, 34.570172, -12.963815, -17.285086],
    [64, 34.570172, 0.000000, 0.000000],
    [65, 34.570172, 12.963815, 17.285086],
    [66, 17.285086, -12.963815, 51.855258],
    [67, 25.927629, -17.285086, 30.248900],
    [68, 25.927629, -17.285086, 38.891444],
    [69, 25.927629, -17.285086, 51.855258],
    [70, 25.927629, 0.000000, 51.855258],
    [71, 25.927629, 17.285086, 30.248900],
    [72, 25.927629, 17.285086, 38.891444],
    [73, 25.927629, 17.285086, 51.855258],
    [74, 34.570172, -12.963815, 17.285086],
    [75, 34.570172, 0.000000, 34.570172],
    [76, 34.570172, 12.963815, 51.855258],
    [77, 17.285086, 47.533987, -17.285086],
    [78, 25.927629, 34.570172, -17.285086],
    [79, 25.927629, 34.570172, 17.285086],
    [80, 25.927629, 51.855258, -17.285086],
    [81, 25.927629, 51.855258, -4.321272],
    [82, 25.927629, 51.855258, 4.321272],
    [83, 25.927629, 51.855258, 17.285086],
    [84, 34.570172, 21.606357, -17.285086],
    [85, 34.570172, 34.570172, 0.000000],
    [86, 34.570172, 47.533987, 17.285086],
    [87, 17.285086, 21.606357, 51.855258],
    [88, 25.927629, 34.570172, 51.855258],
    [89, 25.927629, 51.855258, 30.248900],
    [90, 25.927629, 51.855258, 38.891444],
    [91, 25.927629, 51.855258, 51.855258],
    [92, 34.570172, 21.606357, 17.285086],
    [93, 34.570172, 34.570172, 34.570172],
    [94, 34.570172, 47.533987, 51.855258],
    [95, 34.570172, 12.963815, -17.285086],
    [96, 43.212715, -17.285086, -17.285086],
    [97, 43.212715, -17.285086, -4.321272],
    [98, 43.212715, -17.285086, 4.321272],
    [99, 43.212715, -17.285086, 17.285086],
    [100, 43.212715, 0.000000, -17.285086],
    [101, 43.212715, 0.000000, 17.285086],
    [102, 43.212715, 17.285086, -17.285086],
    [103, 43.212715, 17.285086, -4.321272],
    [104, 43.212715, 17.285086, 4.321272],
    [105, 43.212715, 17.285086, 17.285086],
    [106, 51.855258, -12.963815, -17.285086],
    [107, 51.855258, 0.000000, 0.000000],
    [108, 51.855258, 12.963815, 17.285086],
    [109, 34.570172, -12.963815, 51.855258],
    [110, 43.212715, -17.285086, 30.248900],
    [111, 43.212715, -17.285086, 38.891444],
    [112, 43.212715, -17.285086, 51.855258],
    [113, 43.212715, 0.000000, 51.855258],
    [114, 43.212715, 17.285086, 30.248900],
    [115, 43.212715, 17.285086, 38.891444],
    [116, 43.212715, 17.285086, 51.855258],
    [117, 51.855258, -12.963815, 17.285086],
    [118, 51.855258, 0.000000, 34.570172],
    [119, 51.855258, 12.963815, 51.855258],
    [120, 34.570172, 47.533987, -17.285086],
    [121, 43.212715, 34.570172, -17.285086],
    [122, 43.212715, 34.570172, 17.285086],
    [123, 43.212715, 51.855258, -17.285086],
    [124, 43.212715, 51.855258, -4.321272],
    [125, 43.212715, 51.855258, 4.321272],
    [126, 43.212715, 51.855258, 17.285086],
    [127, 51.855258, 21.606357, -17.285086],
    [128, 51.855258, 34.570172, 0.000000],
    [129, 51.855258, 47.533987, 17.285086],
    [130, 34.570172, 21.606357, 51.855258],
    [131, 43.212715, 34.570172, 51.855258],
    [132, 43.212715, 51.855258, 30.248900],
    [133, 43.212715, 51.855258, 38.891444],
    [134, 43.212715, 51.855258, 51.855258],
    [135, 51.855258, 21.606357, 17.285086],
    [136, 51.855258, 34.570172, 34.570172],
    [137, 51.855258, 47.533987, 51.855258],
    [138, 51.855258, 12.963815, -17.285086],
    [139, 60.497801, -17.285086, -17.285086],
    [140, 60.497801, -17.285086, -4.321272],
    [141, 60.497801, -17.285086, 4.321272],
    [142, 60.497801, -17.285086, 17.285086],
    [143, 60.497801, 0.000000, -17.285086],
    [144, 60.497801, 0.000000, 17.285086],
    [145, 60.497801, 17.285086, -17.285086],
    [146, 60.497801, 17.285086, -4.321272],
    [147, 60.497801, 17.285086, 4.321272],
    [148, 60.497801, 17.285086, 17.285086],
    [149, 69.140344, -12.963815, -17.285086],
    [150, 69.140344, 0.000000, 0.000000],
    [151, 69.140344, 12.963815, 17.285086],
    [152, 51.855258, -12.963815, 51.855258],
    [153, 60.497801, -17.285086, 30.248900],
    [154, 60.497801, -17.285086, 38.891444],
    [155, 60.497801, -17.285086, 51.855258],
    [156, 60.497801, 0.000000, 51.855258],
    [157, 60.497801, 17.285086, 30.248900],
    [158, 60.497801, 17.285086, 38.891444],
    [159, 60.497801, 17.285086, 51.855258],
    [160, 69.140344, -12.963815, 17.285086],
    [161, 69.140344, 0.000000, 34.570172],
    [162, 69.140344, 12.963815, 51.855258],
    [163, 51.855258, 47.533987, -17.285086],
    [164, 60.497801, 34.570172, -17.285086],
    [165, 60.497801, 34.570172, 17.285086],
    [166, 60.497801, 51.855258, -17.285086],
    [167, 60.497801, 51.855258, -4.321272],
    [168, 60.497801, 51.855258, 4.321272],
    [169, 60.497801, 51.855258, 17.285086],
    [170, 69.140344, 21.606357, -17.285086],
    [171, 69.140344, 34.570172, 0.000000],
    [172, 69.140344, 47.533987, 17.285086],
    [173, 51.855258, 21.606357, 51.855258],
    [174, 60.497801, 34.570172, 51.855258],
    [175, 60.497801, 51.855258, 30.248900],
    [176, 60.497801, 51.855258, 38.891444],
    [177, 60.497801, 51.855258, 51.855258],
    [178, 69.140344, 21.606357, 17.285086],
    [179, 69.140344, 34.570172, 34.570172],
    [180, 69.140344, 47.533987, 51.855258],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 15],
