# ==========================================
# Data ID: 94098
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.641908],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.641908],
    [4, 6.320954, -12.641908, -3.160477],
    [5, 6.320954, -12.641908, 3.160477],
    [6, 6.320954, -6.320954, 0.000000],
    [7, 6.320954, 6.320954, 0.000000],
    [8, 6.320954, 12.641908, -3.160477],
    [9, 6.320954, 12.641908, 3.160477],
    [10, 12.641908, 0.000000, -12.641908],
    [11, 12.641908, 0.000000, 0.000000],
    [12, 12.641908, 0.000000, 12.641908],
    [13, 0.000000, 0.000000, 25.283816],
    [14, 0.000000, 0.000000, 37.925724],
    [15, 6.320954, -12.641908, 22.123339],
    [16, 6.320954, -12.641908, 28.444293],
    [17, 6.320954, -6.320954, 25.283816],
    [18, 6.320954, 6.320954, 25.283816],
    [19, 6.320954, 12.641908, 22.123339],
    [20, 6.320954, 12.641908, 28.444293],
    [21, 12.641908, 0.000000, 25.283816],
    [22, 12.641908, 0.000000, 37.925724],
    [23, 0.000000, 25.283816, -12.641908],
    [24, 0.000000, 25.283816, 0.000000],
    [25, 0.000000, 25.283816, 12.641908],
    [26, 6.320954, 18.962862, 0.000000],
    [27, 6.320954, 31.604770, 0.000000],
    [28, 6.320954, 37.925724, -3.160477],
    [29, 6.320954, 37.925724, 3.160477],
    [30, 12.641908, 25.283816, -12.641908],
    [31, 12.641908, 25.283816, 0.000000],
    [32, 12.641908, 25.283816, 12.641908],
    [33, 0.000000, 25.283816, 25.283816],
    [34, 0.000000, 25.283816, 37.925724],
    [35, 6.320954, 18.962862, 25.283816],
    [36, 6.320954, 31.604770, 25.283816],
    [37, 6.320954, 37.925724, 22.123339],
    [38, 6.320954, 37.925724, 28.444293],
    [39, 12.641908, 25.283816, 25.283816],
    [40, 12.641908, 25.283816, 37.925724],
    [41, 18.962862, -12.641908, -3.160477],
    [42, 18.962862, -12.641908, 3.160477],
    [43, 18.962862, -6.320954, 0.000000],
    [44, 18.962862, 6.320954, 0.000000],
    [45, 18.962862, 12.641908, -3.160477],
    [46, 18.962862, 12.641908, 3.160477],
    [47, 25.283816, 0.000000, -12.641908],
    [48, 25.283816, 0.000000, 0.000000],
    [49, 25.283816, 0.000000, 12.641908],
    [50, 18.962862, -12.641908, 22.123339],
    [51, 18.962862, -12.641908, 28.444293],
    [52, 18.962862, -6.320954, 25.283816],
    [53, 18.962862, 6.320954, 25.283816],
    [54, 18.962862, 12.641908, 22.123339],
    [55, 18.962862, 12.641908, 28.444293],
    [56, 25.283816, 0.000000, 25.283816],
    [57, 25.283816, 0.000000, 37.925724],
    [58, 18.962862, 18.962862, 0.000000],
    [59, 18.962862, 31.604770, 0.000000],
    [60, 18.962862, 37.925724, -3.160477],
    [61, 18.962862, 37.925724, 3.160477],
    [62, 25.283816, 25.283816, -12.641908],
    [63, 25.283816, 25.283816, 0.000000],
    [64, 25.283816, 25.283816, 12.641908],
    [65, 18.962862, 18.962862, 25.283816],
    [66, 18.962862, 31.604770, 25.283816],
    [67, 18.962862, 37.925724, 22.123339],
    [68, 18.962862, 37.925724, 28.444293],
    [69, 25.283816, 25.283816, 25.283816],
    [70, 25.283816, 25.283816, 37.925724],
    [71, 31.604770, -12.641908, -3.160477],
    [72, 31.604770, -12.641908, 3.160477],
    [73, 31.604770, -6.320954, 0.000000],
    [74, 31.604770, 6.320954, 0.000000],
    [75, 31.604770, 12.641908, -3.160477],
    [76, 31.604770, 12.641908, 3.160477],
    [77, 37.925724, 0.000000, -12.641908],
    [78, 37.925724, 0.000000, 0.000000],
    [79, 37.925724, 0.000000, 12.641908],
    [80, 31.604770, -12.641908, 22.123339],
    [81, 31.604770, -12.641908, 28.444293],
    [82, 31.604770, -6.320954, 25.283816],
    [83, 31.604770, 6.320954, 25.283816],
    [84, 31.604770, 12.641908, 22.123339],
    [85, 31.604770, 12.641908, 28.444293],
    [86, 37.925724, 0.000000, 25.283816],
    [87, 37.925724, 0.000000, 37.925724],
    [88, 31.604770, 18.962862, 0.000000],
    [89, 31.604770, 31.604770, 0.000000],
    [90, 31.604770, 37.925724, -3.160477],
    [91, 31.604770, 37.925724, 3.160477],
    [92, 37.925724, 25.283816, -12.641908],
    [93, 37.925724, 25.283816, 0.000000],
    [94, 37.925724, 25.283816, 12.641908],
    [95, 31.604770, 18.962862, 25.283816],
    [96, 31.604770, 31.604770, 25.283816],
    [97, 31.604770, 37.925724, 22.123339],
    [98, 31.604770, 37.925724, 28.444293],
    [99, 37.925724, 25.283816, 25.283816],
    [100, 37.925724, 25.283816, 37.925724],
    [101, 44.246678, -12.641908, -3.160477],
    [102, 44.246678, -12.641908, 3.160477],
    [103, 44.246678, -6.320954, 0.000000],
    [104, 44.246678, 6.320954, 0.000000],
    [105, 44.246678, 12.641908, -3.160477],
    [106, 44.246678, 12.641908, 3.160477],
    [107, 50.567632, 0.000000, -12.641908],
    [108, 50.567632, 0.000000, 0.000000],
    [109, 50.567632, 0.000000, 12.641908],
    [110, 44.246678, -12.641908, 22.123339],
    [111, 44.246678, -12.641908, 28.444293],
    [112, 44.246678, -6.320954, 25.283816],
    [113, 44.246678, 6.320954, 25.283816],
    [114, 44.246678, 12.641908, 22.123339],
    [115, 44.246678, 12.641908, 28.444293],
    [116, 50.567632, 0.000000, 25.283816],
    [117, 50.567632, 0.000000, 37.925724],
    [118, 44.246678, 18.962862, 0.000000],
    [119, 44.246678, 31.604770, 0.000000],
    [120, 44.246678, 37.925724, -3.160477],
    [121, 44.246678, 37.925724, 3.160477],
    [122, 50.567632, 25.283816, -12.641908],
    [123, 50.567632, 25.283816, 0.000000],
    [124, 50.567632, 25.283816, 12.641908],
    [125, 44.246678, 18.962862, 25.283816],
    [126, 44.246678, 31.604770, 25.283816],
    [127, 44.246678, 37.925724, 22.123339],
