# ==========================================
# Data ID: 7248
# ==========================================
node_data = [
    [1, 0.000000, -9.559998, -12.746663],
    [2, 0.000000, 0.000000, -6.373332],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.373332],
    [5, 0.000000, 9.559998, 12.746663],
    [6, 6.373332, -12.746663, -6.373332],
    [7, 6.373332, -12.746663, 6.373332],
    [8, 6.373332, 12.746663, -6.373332],
    [9, 6.373332, 12.746663, 6.373332],
    [10, 12.746663, -9.559998, 12.746663],
    [11, 12.746663, 0.000000, -6.373332],
    [12, 12.746663, 0.000000, 0.000000],
    [13, 12.746663, 0.000000, 6.373332],
    [14, 12.746663, 9.559998, -12.746663],
    [15, 0.000000, -9.559998, 12.746663],
    [16, 0.000000, 0.000000, 19.119994],
    [17, 0.000000, 0.000000, 25.493326],
    [18, 0.000000, 0.000000, 31.866658],
    [19, 0.000000, 9.559998, 38.239989],
    [20, 6.373332, -12.746663, 19.119994],
    [21, 6.373332, -12.746663, 31.866658],
    [22, 6.373332, 12.746663, 19.119994],
    [23, 6.373332, 12.746663, 31.866658],
    [24, 12.746663, -9.559998, 38.239989],
    [25, 12.746663, 0.000000, 19.119994],
    [26, 12.746663, 0.000000, 25.493326],
    [27, 12.746663, 0.000000, 31.866658],
    [28, 12.746663, 9.559998, 12.746663],
    [29, 0.000000, 15.933328, -12.746663],
    [30, 0.000000, 25.493326, -6.373332],
    [31, 0.000000, 25.493326, 0.000000],
    [32, 0.000000, 25.493326, 6.373332],
    [33, 0.000000, 35.053324, 12.746663],
    [34, 6.373332, 38.239989, -6.373332],
    [35, 6.373332, 38.239989, 6.373332],
    [36, 12.746663, 15.933328, 12.746663],
    [37, 12.746663, 25.493326, -6.373332],
    [38, 12.746663, 25.493326, 0.000000],
    [39, 12.746663, 25.493326, 6.373332],
    [40, 12.746663, 35.053324, -12.746663],
    [41, 0.000000, 15.933328, 12.746663],
    [42, 0.000000, 25.493326, 19.119994],
    [43, 0.000000, 25.493326, 25.493326],
    [44, 0.000000, 25.493326, 31.866658],
    [45, 0.000000, 35.053324, 38.239989],
    [46, 6.373332, 38.239989, 19.119994],
    [47, 6.373332, 38.239989, 31.866658],
    [48, 12.746663, 15.933328, 38.239989],
    [49, 12.746663, 25.493326, 19.119994],
    [50, 12.746663, 25.493326, 25.493326],
    [51, 12.746663, 25.493326, 31.866658],
    [52, 12.746663, 35.053324, 12.746663],
    [53, 12.746663, -9.559998, -12.746663],
    [54, 19.119995, -12.746663, -6.373332],
    [55, 19.119995, -12.746663, 6.373332],
    [56, 19.119995, 12.746663, -6.373332],
    [57, 19.119995, 12.746663, 6.373332],
    [58, 25.493326, -9.559998, 12.746663],
    [59, 25.493326, 0.000000, -6.373332],
    [60, 25.493326, 0.000000, 0.000000],
    [61, 25.493326, 0.000000, 6.373332],
    [62, 25.493326, 9.559998, -12.746663],
    [63, 12.746663, 9.559998, 38.239989],
    [64, 19.119995, -12.746663, 19.119994],
    [65, 19.119995, -12.746663, 31.866658],
    [66, 19.119995, 12.746663, 19.119994],
    [67, 19.119995, 12.746663, 31.866658],
    [68, 25.493326, -9.559998, 38.239989],
    [69, 25.493326, 0.000000, 19.119994],
    [70, 25.493326, 0.000000, 25.493326],
    [71, 25.493326, 0.000000, 31.866658],
    [72, 25.493326, 9.559998, 12.746663],
    [73, 12.746663, 15.933328, -12.746663],
    [74, 19.119995, 38.239989, -6.373332],
    [75, 19.119995, 38.239989, 6.373332],
    [76, 25.493326, 15.933328, 12.746663],
    [77, 25.493326, 25.493326, -6.373332],
    [78, 25.493326, 25.493326, 0.000000],
    [79, 25.493326, 25.493326, 6.373332],
    [80, 25.493326, 35.053324, -12.746663],
    [81, 12.746663, 35.053324, 38.239989],
    [82, 19.119995, 38.239989, 19.119994],
    [83, 19.119995, 38.239989, 31.866658],
    [84, 25.493326, 15.933328, 38.239989],
    [85, 25.493326, 25.493326, 19.119994],
    [86, 25.493326, 25.493326, 25.493326],
    [87, 25.493326, 25.493326, 31.866658],
    [88, 25.493326, 35.053324, 12.746663],
    [89, 25.493326, -9.559998, -12.746663],
    [90, 31.866658, -12.746663, -6.373332],
    [91, 31.866658, -12.746663, 6.373332],
