# ==========================================
# Data ID: 75637
# ==========================================
node_data = [
    [1, 0.000000, -12.667025, -16.889367],
    [2, 0.000000, -8.444683, 0.000000],
    [3, 0.000000, 0.000000, -12.667025],
    [4, 0.000000, 0.000000, 12.667025],
    [5, 0.000000, 8.444683, 0.000000],
    [6, 0.000000, 12.667025, 16.889367],
    [7, 8.444683, -16.889367, -16.889367],
    [8, 8.444683, -16.889367, 16.889367],
    [9, 8.444683, -8.444683, -16.889367],
    [10, 8.444683, -8.444683, 16.889367],
    [11, 8.444683, 0.000000, 0.000000],
    [12, 8.444683, 8.444683, -16.889367],
    [13, 8.444683, 8.444683, 16.889367],
    [14, 8.444683, 16.889367, -16.889367],
    [15, 8.444683, 16.889367, 16.889367],
    [16, 16.889367, -12.667025, 16.889367],
    [17, 16.889367, -8.444683, 0.000000],
    [18, 16.889367, 0.000000, -12.667025],
    [19, 16.889367, 0.000000, 12.667025],
    [20, 16.889367, 8.444683, 0.000000],
    [21, 16.889367, 12.667025, -16.889367],
    [22, 0.000000, -12.667025, 16.889367],
    [23, 0.000000, -8.444683, 33.778734],
    [24, 0.000000, 0.000000, 21.111709],
    [25, 0.000000, 0.000000, 46.445759],
    [26, 0.000000, 8.444683, 33.778734],
    [27, 0.000000, 12.667025, 50.668101],
    [28, 8.444683, -16.889367, 50.668101],
    [29, 8.444683, -8.444683, 50.668101],
    [30, 8.444683, 0.000000, 33.778734],
    [31, 8.444683, 8.444683, 50.668101],
    [32, 8.444683, 16.889367, 50.668101],
    [33, 16.889367, -12.667025, 50.668101],
    [34, 16.889367, -8.444683, 33.778734],
    [35, 16.889367, 0.000000, 21.111709],
    [36, 16.889367, 0.000000, 46.445759],
    [37, 16.889367, 8.444683, 33.778734],
    [38, 16.889367, 12.667025, 16.889367],
    [39, 0.000000, 21.111709, -16.889367],
    [40, 0.000000, 25.334051, 0.000000],
    [41, 0.000000, 33.778734, -12.667025],
    [42, 0.000000, 33.778734, 12.667025],
    [43, 0.000000, 42.223417, 0.000000],
    [44, 0.000000, 46.445759, 16.889367],
    [45, 8.444683, 25.334051, -16.889367],
    [46, 8.444683, 25.334051, 16.889367],
    [47, 8.444683, 33.778734, 0.000000],
    [48, 8.444683, 42.223417, -16.889367],
    [49, 8.444683, 42.223417, 16.889367],
    [50, 8.444683, 50.668101, -16.889367],
    [51, 8.444683, 50.668101, 16.889367],
    [52, 16.889367, 21.111709, 16.889367],
    [53, 16.889367, 25.334051, 0.000000],
    [54, 16.889367, 33.778734, -12.667025],
    [55, 16.889367, 33.778734, 12.667025],
    [56, 16.889367, 42.223417, 0.000000],
    [57, 16.889367, 46.445759, -16.889367],
    [58, 0.000000, 21.111709, 16.889367],
    [59, 0.000000, 25.334051, 33.778734],
    [60, 0.000000, 33.778734, 21.111709],
    [61, 0.000000, 33.778734, 46.445759],
    [62, 0.000000, 42.223417, 33.778734],
    [63, 0.000000, 46.445759, 50.668101],
    [64, 8.444683, 25.334051, 50.668101],
    [65, 8.444683, 33.778734, 33.778734],
    [66, 8.444683, 42.223417, 50.668101],
    [67, 8.444683, 50.668101, 50.668101],
    [68, 16.889367, 21.111709, 50.668101],
    [69, 16.889367, 25.334051, 33.778734],
    [70, 16.889367, 33.778734, 21.111709],
    [71, 16.889367, 33.778734, 46.445759],
    [72, 16.889367, 42.223417, 33.778734],
    [73, 16.889367, 46.445759, 16.889367],
    [74, 16.889367, -12.667025, -16.889367],
    [75, 25.334050, -16.889367, -16.889367],
    [76, 25.334050, -16.889367, 16.889367],
    [77, 25.334050, -8.444683, -16.889367],
    [78, 25.334050, -8.444683, 16.889367],
    [79, 25.334050, 0.000000, 0.000000],
    [80, 25.334050, 8.444683, -16.889367],
    [81, 25.334050, 8.444683, 16.889367],
    [82, 25.334050, 16.889367, -16.889367],
    [83, 25.334050, 16.889367, 16.889367],
    [84, 33.778734, -12.667025, 16.889367],
    [85, 33.778734, -8.444683, 0.000000],
    [86, 33.778734, 0.000000, -12.667025],
    [87, 33.778734, 0.000000, 12.667025],
    [88, 33.778734, 8.444683, 0.000000],
    [89, 33.778734, 12.667025, -16.889367],
    [90, 16.889367, 12.667025, 50.668101],
    [91, 25.334050, -16.889367, 50.668101],
    [92, 25.334050, -8.444683, 50.668101],
    [93, 25.334050, 0.000000, 33.778734],
    [94, 25.334050, 8.444683, 50.668101],
    [95, 25.334050, 16.889367, 50.668101],
    [96, 33.778734, -12.667025, 50.668101],
    [97, 33.778734, -8.444683, 33.778734],
    [98, 33.778734, 0.000000, 21.111709],
    [99, 33.778734, 0.000000, 46.445759],
    [100, 33.778734, 8.444683, 33.778734],
    [101, 33.778734, 12.667025, 16.889367],
    [102, 16.889367, 21.111709, -16.889367],
    [103, 25.334050, 25.334051, -16.889367],
    [104, 25.334050, 25.334051, 16.889367],
    [105, 25.334050, 33.778734, 0.000000],
    [106, 25.334050, 42.223417, -16.889367],
    [107, 25.334050, 42.223417, 16.889367],
    [108, 25.334050, 50.668101, -16.889367],
    [109, 25.334050, 50.668101, 16.889367],
    [110, 33.778734, 21.111709, 16.889367],
    [111, 33.778734, 25.334051, 0.000000],
    [112, 33.778734, 33.778734, -12.667025],
    [113, 33.778734, 33.778734, 12.667025],
    [114, 33.778734, 42.223417, 0.000000],
    [115, 33.778734, 46.445759, -16.889367],
    [116, 16.889367, 46.445759, 50.668101],
    [117, 25.334050, 25.334051, 50.668101],
    [118, 25.334050, 33.778734, 33.778734],
    [119, 25.334050, 42.223417, 50.668101],
    [120, 25.334050, 50.668101, 50.668101],
    [121, 33.778734, 21.111709, 50.668101],
    [122, 33.778734, 25.334051, 33.778734],
    [123, 33.778734, 33.778734, 21.111709],
    [124, 33.778734, 33.778734, 46.445759],
    [125, 33.778734, 42.223417, 33.778734],
    [126, 33.778734, 46.445759, 16.889367],
    [127, 33.778734, -12.667025, -16.889367],
    [128, 42.223417, -16.889367, -16.889367],
    [129, 42.223417, -16.889367, 16.889367],
    [130, 42.223417, -8.444683, -16.889367],
    [131, 42.223417, -8.444683, 16.889367],
    [132, 42.223417, 0.000000, 0.000000],
    [133, 42.223417, 8.444683, -16.889367],
    [134, 42.223417, 8.444683, 16.889367],
    [135, 42.223417, 16.889367, -16.889367],
    [136, 42.223417, 16.889367, 16.889367],
    [137, 50.668101, -12.667025, 16.889367],
    [138, 50.668101, -8.444683, 0.000000],
    [139, 50.668101, 0.000000, -12.667025],
    [140, 50.668101, 0.000000, 12.667025],
    [141, 50.668101, 8.444683, 0.000000],
    [142, 50.668101, 12.667025, -16.889367],
    [143, 33.778734, 12.667025, 50.668101],
    [144, 42.223417, -16.889367, 50.668101],
    [145, 42.223417, -8.444683, 50.668101],
    [146, 42.223417, 0.000000, 33.778734],
    [147, 42.223417, 8.444683, 50.668101],
    [148, 42.223417, 16.889367, 50.668101],
    [149, 50.668101, -12.667025, 50.668101],
    [150, 50.668101, -8.444683, 33.778734],
    [151, 50.668101, 0.000000, 21.111709],
    [152, 50.668101, 0.000000, 46.445759],
    [153, 50.668101, 8.444683, 33.778734],
    [154, 50.668101, 12.667025, 16.889367],
    [155, 33.778734, 21.111709, -16.889367],
    [156, 42.223417, 25.334051, -16.889367],
    [157, 42.223417, 25.334051, 16.889367],
    [158, 42.223417, 33.778734, 0.000000],
    [159, 42.223417, 42.223417, -16.889367],
    [160, 42.223417, 42.223417, 16.889367],
    [161, 42.223417, 50.668101, -16.889367],
    [162, 42.223417, 50.668101, 16.889367],
    [163, 50.668101, 21.111709, 16.889367],
    [164, 50.668101, 25.334051, 0.000000],
    [165, 50.668101, 33.778734, -12.667025],
    [166, 50.668101, 33.778734, 12.667025],
    [167, 50.668101, 42.223417, 0.000000],
    [168, 50.668101, 46.445759, -16.889367],
    [169, 33.778734, 46.445759, 50.668101],
    [170, 42.223417, 25.334051, 50.668101],
    [171, 42.223417, 33.778734, 33.778734],
    [172, 42.223417, 42.223417, 50.668101],
    [173, 42.223417, 50.668101, 50.668101],
    [174, 50.668101, 21.111709, 50.668101],
    [175, 50.668101, 25.334051, 33.778734],
    [176, 50.668101, 33.778734, 21.111709],
    [177, 50.668101, 33.778734, 46.445759],
    [178, 50.668101, 42.223417, 33.778734],
    [179, 50.668101, 46.445759, 16.889367],
    [180, 50.668101, -12.667025, -16.889367],
    [181, 59.112784, -16.889367, -16.889367],
    [182, 59.112784, -16.889367, 16.889367],
    [183, 59.112784, -8.444683, -16.889367],
    [184, 59.112784, -8.444683, 16.889367],
    [185, 59.112784, 0.000000, 0.000000],
    [186, 59.112784, 8.444683, -16.889367],
    [187, 59.112784, 8.444683, 16.889367],
    [188, 59.112784, 16.889367, -16.889367],
    [189, 59.112784, 16.889367, 16.889367],
    [190, 67.557468, -12.667025, 16.889367],
    [191, 67.557468, -8.444683, 0.000000],
    [192, 67.557468, 0.000000, -12.667025],
    [193, 67.557468, 0.000000, 12.667025],
    [194, 67.557468, 8.444683, 0.000000],
    [195, 67.557468, 12.667025, -16.889367],
    [196, 50.668101, 12.667025, 50.668101],
    [197, 59.112784, -16.889367, 50.668101],
    [198, 59.112784, -8.444683, 50.668101],
    [199, 59.112784, 0.000000, 33.778734],
    [200, 59.112784, 8.444683, 50.668101],
    [201, 59.112784, 16.889367, 50.668101],
    [202, 67.557468, -12.667025, 50.668101],
    [203, 67.557468, -8.444683, 33.778734],
    [204, 67.557468, 0.000000, 21.111709],
    [205, 67.557468, 0.000000, 46.445759],
    [206, 67.557468, 8.444683, 33.778734],
    [207, 67.557468, 12.667025, 16.889367],
    [208, 50.668101, 21.111709, -16.889367],
    [209, 59.112784, 25.334051, -16.889367],
    [210, 59.112784, 25.334051, 16.889367],
    [211, 59.112784, 33.778734, 0.000000],
    [212, 59.112784, 42.223417, -16.889367],
    [213, 59.112784, 42.223417, 16.889367],
    [214, 59.112784, 50.668101, -16.889367],
    [215, 59.112784, 50.668101, 16.889367],
    [216, 67.557468, 21.111709, 16.889367],
    [217, 67.557468, 25.334051, 0.000000],
    [218, 67.557468, 33.778734, -12.667025],
    [219, 67.557468, 33.778734, 12.667025],
    [220, 67.557468, 42.223417, 0.000000],
    [221, 67.557468, 46.445759, -16.889367],
    [222, 50.668101, 46.445759, 50.668101],
    [223, 59.112784, 25.334051, 50.668101],
    [224, 59.112784, 33.778734, 33.778734],
    [225, 59.112784, 42.223417, 50.668101],
    [226, 59.112784, 50.668101, 50.668101],
    [227, 67.557468, 21.111709, 50.668101],
    [228, 67.557468, 25.334051, 33.778734],
    [229, 67.557468, 33.778734, 21.111709],
    [230, 67.557468, 33.778734, 46.445759],
    [231, 67.557468, 42.223417, 33.778734],
    [232, 67.557468, 46.445759, 16.889367],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 12],
    [4, 10],
    [5, 11],
    [5, 14],
    [6, 11],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 11],
    [7, 17],
    [8, 10],
    [8, 11],
    [8, 16],
    [9, 11],
    [9, 18],
    [10, 11],
    [10, 16],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 20],
    [11, 21],
    [12, 14],
    [12, 21],
    [13, 15],
    [13, 19],
    [14, 21],
    [15, 20],
    [17, 18],
    [19, 20],
    [22, 8],
    [22, 10],
    [22, 30],
    [23, 25],
    [23, 28],
    [23, 30],
    [24, 26],
    [24, 13],
    [25, 29],
    [26, 30],
    [26, 15],
    [27, 30],
    [27, 31],
    [27, 32],
    [8, 30],
    [8, 34],
    [28, 29],
    [28, 30],
    [28, 33],
    [10, 30],
    [10, 35],
    [29, 30],
    [29, 33],
    [30, 13],
    [30, 31],
    [30, 15],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 37],
    [30, 38],
    [13, 38],
    [31, 32],
    [31, 36],
    [15, 38],
    [32, 37],
    [34, 35],
    [36, 37],
    [39, 14],
    [39, 45],
    [39, 47],
    [40, 42],
    [40, 15],
    [40, 47],
    [41, 43],
    [41, 48],
    [42, 46],
    [43, 47],
    [43, 50],
    [44, 47],
    [44, 49],
    [44, 51],
    [14, 45],
    [14, 47],
    [14, 53],
    [15, 46],
    [15, 47],
    [15, 52],
    [45, 47],
    [45, 54],
    [46, 47],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [47, 56],
    [47, 57],
    [48, 50],
    [48, 57],
    [49, 51],
