# ==========================================
# Data ID: 53890
# ==========================================
node_data = [
    [1, 0.000000, -17.139286, -4.284822],
    [2, 0.000000, -8.569643, -12.854465],
    [3, 0.000000, -8.569643, 12.854465],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.569643, -12.854465],
    [6, 0.000000, 8.569643, 12.854465],
    [7, 0.000000, 17.139286, 4.284822],
    [8, 8.569643, -17.139286, -17.139286],
    [9, 8.569643, -17.139286, 17.139286],
    [10, 8.569643, 0.000000, 0.000000],
    [11, 8.569643, 17.139286, -17.139286],
    [12, 8.569643, 17.139286, 17.139286],
    [13, 17.139286, -17.139286, 4.284822],
    [14, 17.139286, -8.569643, -12.854465],
    [15, 17.139286, -8.569643, 12.854465],
    [16, 17.139286, 0.000000, 0.000000],
    [17, 17.139286, 8.569643, -12.854465],
    [18, 17.139286, 8.569643, 12.854465],
    [19, 17.139286, 17.139286, -4.284822],
    [20, 0.000000, -17.139286, 29.993750],
    [21, 0.000000, -8.569643, 21.424107],
    [22, 0.000000, -8.569643, 47.133037],
    [23, 0.000000, 0.000000, 34.278572],
    [24, 0.000000, 8.569643, 21.424107],
    [25, 0.000000, 8.569643, 47.133037],
    [26, 0.000000, 17.139286, 38.563394],
    [27, 8.569643, -17.139286, 51.417858],
    [28, 8.569643, 0.000000, 34.278572],
    [29, 8.569643, 17.139286, 51.417858],
    [30, 17.139286, -17.139286, 38.563394],
    [31, 17.139286, -8.569643, 21.424107],
    [32, 17.139286, -8.569643, 47.133037],
    [33, 17.139286, 0.000000, 34.278572],
    [34, 17.139286, 8.569643, 21.424107],
    [35, 17.139286, 8.569643, 47.133037],
    [36, 17.139286, 17.139286, 29.993750],
    [37, 0.000000, 17.139286, -4.284822],
    [38, 0.000000, 25.708929, -12.854465],
    [39, 0.000000, 25.708929, 12.854465],
    [40, 0.000000, 34.278572, 0.000000],
    [41, 0.000000, 42.848215, -12.854465],
    [42, 0.000000, 42.848215, 12.854465],
    [43, 0.000000, 51.417858, 4.284822],
    [44, 8.569643, 34.278572, 0.000000],
    [45, 8.569643, 51.417858, -17.139286],
    [46, 8.569643, 51.417858, 17.139286],
    [47, 17.139286, 17.139286, 4.284822],
    [48, 17.139286, 25.708929, -12.854465],
    [49, 17.139286, 25.708929, 12.854465],
    [50, 17.139286, 34.278572, 0.000000],
    [51, 17.139286, 42.848215, -12.854465],
    [52, 17.139286, 42.848215, 12.854465],
    [53, 17.139286, 51.417858, -4.284822],
    [54, 0.000000, 17.139286, 29.993750],
    [55, 0.000000, 25.708929, 21.424107],
    [56, 0.000000, 25.708929, 47.133037],
    [57, 0.000000, 34.278572, 34.278572],
    [58, 0.000000, 42.848215, 21.424107],
    [59, 0.000000, 42.848215, 47.133037],
    [60, 0.000000, 51.417858, 38.563394],
    [61, 8.569643, 34.278572, 34.278572],
    [62, 8.569643, 51.417858, 51.417858],
    [63, 17.139286, 17.139286, 38.563394],
    [64, 17.139286, 25.708929, 21.424107],
    [65, 17.139286, 25.708929, 47.133037],
    [66, 17.139286, 34.278572, 34.278572],
    [67, 17.139286, 42.848215, 21.424107],
    [68, 17.139286, 42.848215, 47.133037],
    [69, 17.139286, 51.417858, 29.993750],
    [70, 17.139286, -17.139286, -4.284822],
    [71, 25.708929, -17.139286, -17.139286],
    [72, 25.708929, -17.139286, 17.139286],
    [73, 25.708929, 0.000000, 0.000000],
    [74, 25.708929, 17.139286, -17.139286],
    [75, 25.708929, 17.139286, 17.139286],
    [76, 34.278572, -17.139286, 4.284822],
    [77, 34.278572, -8.569643, -12.854465],
    [78, 34.278572, -8.569643, 12.854465],
    [79, 34.278572, 0.000000, 0.000000],
    [80, 34.278572, 8.569643, -12.854465],
    [81, 34.278572, 8.569643, 12.854465],
    [82, 34.278572, 17.139286, -4.284822],
    [83, 17.139286, -17.139286, 29.993750],
    [84, 25.708929, -17.139286, 51.417858],
    [85, 25.708929, 0.000000, 34.278572],
    [86, 25.708929, 17.139286, 51.417858],
    [87, 34.278572, -17.139286, 38.563394],
    [88, 34.278572, -8.569643, 21.424107],
    [89, 34.278572, -8.569643, 47.133037],
    [90, 34.278572, 0.000000, 34.278572],
    [91, 34.278572, 8.569643, 21.424107],
    [92, 34.278572, 8.569643, 47.133037],
    [93, 34.278572, 17.139286, 29.993750],
    [94, 17.139286, 51.417858, 4.284822],
    [95, 25.708929, 34.278572, 0.000000],
    [96, 25.708929, 51.417858, -17.139286],
    [97, 25.708929, 51.417858, 17.139286],
    [98, 34.278572, 17.139286, 4.284822],
    [99, 34.278572, 25.708929, -12.854465],
    [100, 34.278572, 25.708929, 12.854465],
    [101, 34.278572, 34.278572, 0.000000],
    [102, 34.278572, 42.848215, -12.854465],
    [103, 34.278572, 42.848215, 12.854465],
    [104, 34.278572, 51.417858, -4.284822],
    [105, 17.139286, 51.417858, 38.563394],
    [106, 25.708929, 34.278572, 34.278572],
    [107, 25.708929, 51.417858, 51.417858],
    [108, 34.278572, 17.139286, 38.563394],
    [109, 34.278572, 25.708929, 21.424107],
    [110, 34.278572, 25.708929, 47.133037],
    [111, 34.278572, 34.278572, 34.278572],
    [112, 34.278572, 42.848215, 21.424107],
    [113, 34.278572, 42.848215, 47.133037],
    [114, 34.278572, 51.417858, 29.993750],
    [115, 34.278572, -17.139286, -4.284822],
    [116, 42.848215, -17.139286, -17.139286],
    [117, 42.848215, -17.139286, 17.139286],
    [118, 42.848215, 0.000000, 0.000000],
    [119, 42.848215, 17.139286, -17.139286],
    [120, 42.848215, 17.139286, 17.139286],
    [121, 51.417858, -17.139286, 4.284822],
    [122, 51.417858, -8.569643, -12.854465],
    [123, 51.417858, -8.569643, 12.854465],
    [124, 51.417858, 0.000000, 0.000000],
    [125, 51.417858, 8.569643, -12.854465],
    [126, 51.417858, 8.569643, 12.854465],
    [127, 51.417858, 17.139286, -4.284822],
    [128, 34.278572, -17.139286, 29.993750],
    [129, 42.848215, -17.139286, 51.417858],
    [130, 42.848215, 0.000000, 34.278572],
    [131, 42.848215, 17.139286, 51.417858],
    [132, 51.417858, -17.139286, 38.563394],
    [133, 51.417858, -8.569643, 21.424107],
    [134, 51.417858, -8.569643, 47.133037],
    [135, 51.417858, 0.000000, 34.278572],
    [136, 51.417858, 8.569643, 21.424107],
    [137, 51.417858, 8.569643, 47.133037],
    [138, 51.417858, 17.139286, 29.993750],
    [139, 34.278572, 51.417858, 4.284822],
    [140, 42.848215, 34.278572, 0.000000],
    [141, 42.848215, 51.417858, -17.139286],
    [142, 42.848215, 51.417858, 17.139286],
    [143, 51.417858, 17.139286, 4.284822],
    [144, 51.417858, 25.708929, -12.854465],
    [145, 51.417858, 25.708929, 12.854465],
    [146, 51.417858, 34.278572, 0.000000],
    [147, 51.417858, 42.848215, -12.854465],
    [148, 51.417858, 42.848215, 12.854465],
    [149, 51.417858, 51.417858, -4.284822],
    [150, 34.278572, 51.417858, 38.563394],
    [151, 42.848215, 34.278572, 34.278572],
    [152, 42.848215, 51.417858, 51.417858],
    [153, 51.417858, 17.139286, 38.563394],
    [154, 51.417858, 25.708929, 21.424107],
    [155, 51.417858, 25.708929, 47.133037],
    [156, 51.417858, 34.278572, 34.278572],
    [157, 51.417858, 42.848215, 21.424107],
    [158, 51.417858, 42.848215, 47.133037],
    [159, 51.417858, 51.417858, 29.993750],
    [160, 51.417858, -17.139286, -4.284822],
    [161, 59.987501, -17.139286, -17.139286],
    [162, 59.987501, -17.139286, 17.139286],
    [163, 59.987501, 0.000000, 0.000000],
