# ==========================================
# Data ID: 35289
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [59, 25.639662, -17.093108, 42.732770],
    [60, 25.639662, -17.093108, 51.279324],
    [61, 25.639662, 0.000000, 21.366385],
    [62, 25.639662, 0.000000, 47.006047],
    [63, 25.639662, 17.093108, 25.639662],
    [64, 25.639662, 17.093108, 34.186216],
    [65, 25.639662, 17.093108, 42.732770],
    [66, 25.639662, 17.093108, 51.279324],
    [67, 34.186216, 0.000000, 34.186216],
    [68, 25.639662, 34.186216, -12.819831],
    [69, 25.639662, 34.186216, 12.819831],
    [70, 25.639662, 51.279324, -17.093108],
    [71, 25.639662, 51.279324, -8.546554],
    [72, 25.639662, 51.279324, 0.000000],
    [73, 25.639662, 51.279324, 8.546554],
    [74, 25.639662, 51.279324, 17.093108],
    [75, 34.186216, 34.186216, 0.000000],
    [76, 25.639662, 34.186216, 21.366385],
    [77, 25.639662, 34.186216, 47.006047],
    [78, 25.639662, 51.279324, 25.639662],
    [79, 25.639662, 51.279324, 34.186216],
    [80, 25.639662, 51.279324, 42.732770],
    [81, 25.639662, 51.279324, 51.279324],
    [82, 34.186216, 34.186216, 34.186216],
    [83, 42.732770, -17.093108, -17.093108],
    [84, 42.732770, -17.093108, -8.546554],
    [85, 42.732770, -17.093108, 0.000000],
    [86, 42.732770, -17.093108, 8.546554],
    [87, 42.732770, -17.093108, 17.093108],
    [88, 42.732770, 0.000000, -12.819831],
    [89, 42.732770, 0.000000, 12.819831],
    [90, 42.732770, 17.093108, -17.093108],
    [91, 42.732770, 17.093108, -8.546554],
    [92, 42.732770, 17.093108, 0.000000],
    [93, 42.732770, 17.093108, 8.546554],
    [94, 42.732770, 17.093108, 17.093108],
    [95, 51.279324, 0.000000, 0.000000],
    [96, 42.732770, -17.093108, 25.639662],
    [97, 42.732770, -17.093108, 34.186216],
    [98, 42.732770, -17.093108, 42.732770],
    [99, 42.732770, -17.093108, 51.279324],
    [100, 42.732770, 0.000000, 21.366385],
    [101, 42.732770, 0.000000, 47.006047],
    [102, 42.732770, 17.093108, 25.639662],
    [103, 42.732770, 17.093108, 34.186216],
    [104, 42.732770, 17.093108, 42.732770],
    [105, 42.732770, 17.093108, 51.279324],
    [106, 51.279324, 0.000000, 34.186216],
    [107, 42.732770, 34.186216, -12.819831],
    [108, 42.732770, 34.186216, 12.819831],
    [109, 42.732770, 51.279324, -17.093108],
    [110, 42.732770, 51.279324, -8.546554],
    [111, 42.732770, 51.279324, 0.000000],
    [112, 42.732770, 51.279324, 8.546554],
    [113, 42.732770, 51.279324, 17.093108],
    [114, 51.279324, 34.186216, 0.000000],
    [115, 42.732770, 34.186216, 21.366385],
    [116, 42.732770, 34.186216, 47.006047],
    [117, 42.732770, 51.279324, 25.639662],
    [118, 42.732770, 51.279324, 34.186216],
    [119, 42.732770, 51.279324, 42.732770],
    [120, 42.732770, 51.279324, 51.279324],
    [121, 51.279324, 34.186216, 34.186216],
    [122, 59.825878, -17.093108, -17.093108],
    [123, 59.825878, -17.093108, -8.546554],
    [124, 59.825878, -17.093108, 0.000000],
    [125, 59.825878, -17.093108, 8.546554],
    [126, 59.825878, -17.093108, 17.093108],
    [127, 59.825878, 0.000000, -12.819831],
    [128, 59.825878, 0.000000, 12.819831],
    [129, 59.825878, 17.093108, -17.093108],
    [130, 59.825878, 17.093108, -8.546554],
    [131, 59.825878, 17.093108, 0.000000],
    [132, 59.825878, 17.093108, 8.546554],
    [133, 59.825878, 17.093108, 17.093108],
    [134, 68.372432, 0.000000, 0.000000],
    [135, 59.825878, -17.093108, 25.639662],
    [136, 59.825878, -17.093108, 34.186216],
    [137, 59.825878, -17.093108, 42.732770],
    [138, 59.825878, -17.093108, 51.279324],
    [139, 59.825878, 0.000000, 21.366385],
    [140, 59.825878, 0.000000, 47.006047],
    [141, 59.825878, 17.093108, 25.639662],
    [142, 59.825878, 17.093108, 34.186216],
    [143, 59.825878, 17.093108, 42.732770],
    [144, 59.825878, 17.093108, 51.279324],
    [145, 68.372432, 0.000000, 34.186216],
    [146, 59.825878, 34.186216, -12.819831],
    [147, 59.825878, 34.186216, 12.819831],
    [148, 59.825878, 51.279324, -17.093108],
    [149, 59.825878, 51.279324, -8.546554],
    [150, 59.825878, 51.279324, 0.000000],
    [151, 59.825878, 51.279324, 8.546554],
    [152, 59.825878, 51.279324, 17.093108],
    [153, 68.372432, 34.186216, 0.000000],
    [154, 59.825878, 34.186216, 21.366385],
    [155, 59.825878, 34.186216, 47.006047],
    [156, 59.825878, 51.279324, 25.639662],
    [157, 59.825878, 51.279324, 34.186216],
    [158, 59.825878, 51.279324, 42.732770],
    [159, 59.825878, 51.279324, 51.279324],
    [160, 68.372432, 34.186216, 34.186216],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 13],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 14],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 14],
    [5, 6],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 11],
    [7, 14],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 6],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 13],
    [15, 23],
    [15, 25],
    [6, 16],
    [6, 17],
    [6, 20],
    [6, 26],
    [16, 17],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 26],
    [18, 19],
    [19, 21],
    [19, 26],
    [20, 13],
    [20, 23],
    [20, 26],
    [21, 23],
    [21, 25],
    [21, 26],
    [13, 22],
    [13, 23],
    [13, 26],
    [22, 23],
    [23, 24],
    [23, 25],
    [23, 26],
    [24, 25],
    [25, 26],
    [27, 9],
    [27, 11],
    [27, 13],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 34],
    [9, 28],
    [9, 35],
    [11, 28],
    [11, 29],
    [11, 35],
    [13, 29],
    [13, 35],
    [28, 30],
    [28, 32],
    [28, 35],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 35],
    [31, 32],
    [32, 33],
    [32, 34],
    [32, 35],
    [33, 34],
    [34, 35],
    [36, 13],
    [36, 23],
    [36, 25],
    [36, 37],
    [36, 38],
    [36, 34],
    [36, 40],
    [36, 42],
    [13, 37],
    [13, 43],
    [23, 37],
    [23, 38],
    [23, 43],
    [25, 38],
    [25, 43],
    [37, 34],
    [37, 40],
    [37, 43],
    [38, 40],
    [38, 42],
    [38, 43],
    [34, 39],
    [34, 40],
    [34, 43],
    [39, 40],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 42],
    [42, 43],
    [14, 44],
    [14, 46],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 53],
    [14, 55],
    [44, 45],
    [44, 46],
    [44, 49],
    [44, 56],
    [45, 46],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 56],
    [47, 48],
    [48, 50],
    [48, 56],
    [49, 51],
    [49, 53],
    [49, 56],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 56],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 56],
    [54, 55],
    [55, 56],
    [26, 48],
    [26, 58],
    [26, 60],
    [26, 61],
    [26, 62],
    [26, 55],
    [26, 64],
    [26, 66],
    [48, 57],
    [48, 58],
    [48, 61],
    [48, 67],
    [57, 58],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 67],
    [59, 60],
    [60, 62],
    [60, 67],
    [61, 55],
    [61, 64],
    [61, 67],
    [62, 64],
    [62, 66],
    [62, 67],
    [55, 63],
    [55, 64],
    [55, 67],
    [63, 64],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [35, 51],
    [35, 53],
    [35, 55],
    [35, 68],
    [35, 69],
    [35, 70],
    [35, 72],
    [35, 74],
    [51, 68],
    [51, 75],
    [53, 68],
    [53, 69],
    [53, 75],
    [55, 69],
    [55, 75],
    [68, 70],
    [68, 72],
    [68, 75],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 75],
    [71, 72],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 74],
    [74, 75],
    [43, 55],
    [43, 64],
    [43, 66],
    [43, 76],
    [43, 77],
    [43, 74],
    [43, 79],
    [43, 81],
    [55, 76],
    [55, 82],
    [64, 76],
    [64, 77],
    [64, 82],
    [66, 77],
    [66, 82],
    [76, 74],
    [76, 79],
    [76, 82],
    [77, 79],
    [77, 81],
    [77, 82],
    [74, 78],
    [74, 79],
    [74, 82],
    [78, 79],
    [79, 80],
    [79, 81],
    [79, 82],
    [80, 81],
    [81, 82],
    [56, 83],
    [56, 85],
    [56, 87],
    [56, 88],
    [56, 89],
    [56, 90],
    [56, 92],
    [56, 94],
    [83, 84],
    [83, 85],
    [83, 88],
    [83, 95],
    [84, 85],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 95],
    [86, 87],
    [87, 89],
    [87, 95],
    [88, 90],
    [88, 92],
    [88, 95],
    [89, 92],
    [89, 94],
    [89, 95],
    [90, 91],
    [90, 92],
    [90, 95],
    [91, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [93, 94],
    [94, 95],
    [67, 87],
    [67, 97],
    [67, 99],
    [67, 100],
    [67, 101],
    [67, 94],
    [67, 103],
    [67, 105],
    [87, 96],
    [87, 97],
    [87, 100],
    [87, 106],
    [96, 97],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 106],
    [98, 99],
    [99, 101],
    [99, 106],
    [100, 94],
    [100, 103],
    [100, 106],
    [101, 103],
    [101, 105],
    [101, 106],
    [94, 102],
    [94, 103],
    [94, 106],
    [102, 103],
    [103, 104],
    [103, 105],
    [103, 106],
    [104, 105],
    [105, 106],
    [75, 90],
    [75, 92],
    [75, 94],
    [75, 107],
    [75, 108],
    [75, 109],
    [75, 111],
    [75, 113],
    [90, 107],
    [90, 114],
    [92, 107],
    [92, 108],
    [92, 114],
    [94, 108],
    [94, 114],
    [107, 109],
    [107, 111],
    [107, 114],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 114],
    [110, 111],
    [111, 112],
    [111, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [82, 94],
    [82, 103],
    [82, 105],
    [82, 115],
    [82, 116],
    [82, 113],
    [82, 118],
    [82, 120],
    [94, 115],
    [94, 121],
    [103, 115],
    [103, 116],
    [103, 121],
    [105, 116],
    [105, 121],
    [115, 113],
    [115, 118],
    [115, 121],
    [116, 118],
    [116, 120],
    [116, 121],
    [113, 117],
    [113, 118],
    [113, 121],
    [117, 118],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 120],
    [120, 121],
    [95, 122],
    [95, 124],
    [95, 126],
    [95, 127],
    [95, 128],
    [95, 129],
    [95, 131],
    [95, 133],
    [122, 123],
    [122, 124],
    [122, 127],
    [122, 134],
    [123, 124],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 134],
    [125, 126],
    [126, 128],
    [126, 134],
    [127, 129],
    [127, 131],
    [127, 134],
    [128, 131],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 131],
    [129, 134],
    [130, 131],
    [131, 132],
    [131, 133],
    [131, 134],
    [132, 133],
    [133, 134],
    [106, 126],
    [106, 136],
    [106, 138],
    [106, 139],
    [106, 140],
    [106, 133],
    [106, 142],
    [106, 144],
    [126, 135],
    [126, 136],
    [126, 139],
    [126, 145],
    [135, 136],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [136, 145],
    [137, 138],
    [138, 140],
    [138, 145],
    [139, 133],
    [139, 142],
    [139, 145],
    [140, 142],
    [140, 144],
    [140, 145],
    [133, 141],
    [133, 142],
    [133, 145],
    [141, 142],
    [142, 143],
    [142, 144],
    [142, 145],
    [143, 144],
    [144, 145],
    [114, 129],
    [114, 131],
    [114, 133],
    [114, 146],
    [114, 147],
    [114, 148],
    [114, 150],
    [114, 152],
    [129, 146],
    [129, 153],
    [131, 146],
    [131, 147],
    [131, 153],
    [133, 147],
    [133, 153],
    [146, 148],
    [146, 150],
    [146, 153],
    [147, 150],
    [147, 152],
    [147, 153],
    [148, 149],
    [148, 150],
    [148, 153],
    [149, 150],
    [150, 151],
    [150, 152],
    [150, 153],
    [151, 152],
    [152, 153],
    [121, 133],
    [121, 142],
    [121, 144],
    [121, 154],
    [121, 155],
    [121, 152],
    [121, 157],
    [121, 159],
    [133, 154],
    [133, 160],
    [142, 154],
    [142, 155],
    [142, 160],
    [144, 155],
    [144, 160],
    [154, 152],
    [154, 157],
    [154, 160],
    [155, 157],
    [155, 159],
    [155, 160],
    [152, 156],
    [152, 157],
    [152, 160],
    [156, 157],
    [157, 158],
    [157, 159],
    [157, 160],
    [158, 159],
    [159, 160],
]
