# ==========================================
# Data ID: 5541
# ==========================================
node_data = [
    [1, 0.000000, -15.002673, 0.000000],
    [2, 0.000000, 0.000000, -7.501336],
    [3, 0.000000, 0.000000, 7.501336],
    [4, 0.000000, 15.002673, 0.000000],
    [5, 7.501336, -7.501336, 0.000000],
    [6, 7.501336, -3.750668, -15.002673],
    [7, 7.501336, -3.750668, 15.002673],
    [8, 7.501336, 0.000000, 0.000000],
    [9, 7.501336, 3.750668, -15.002673],
    [10, 7.501336, 3.750668, 15.002673],
    [11, 7.501336, 7.501336, 0.000000],
    [12, 15.002673, -15.002673, 0.000000],
    [13, 15.002673, 0.000000, -7.501336],
    [14, 15.002673, 0.000000, 7.501336],
    [15, 15.002673, 15.002673, 0.000000],
    [16, 0.000000, -15.002673, 30.005346],
    [17, 0.000000, 0.000000, 22.504010],
    [18, 0.000000, 0.000000, 37.506682],
    [19, 0.000000, 15.002673, 30.005346],
    [20, 7.501336, -7.501336, 30.005346],
    [21, 7.501336, -3.750668, 45.008019],
    [22, 7.501336, 0.000000, 30.005346],
    [23, 7.501336, 3.750668, 45.008019],
    [24, 7.501336, 7.501336, 30.005346],
    [25, 15.002673, -15.002673, 30.005346],
    [26, 15.002673, 0.000000, 22.504010],
    [27, 15.002673, 0.000000, 37.506682],
    [28, 15.002673, 15.002673, 30.005346],
    [29, 0.000000, 30.005346, -7.501336],
    [30, 0.000000, 30.005346, 7.501336],
    [31, 0.000000, 45.008019, 0.000000],
    [32, 7.501336, 22.504010, 0.000000],
    [33, 7.501336, 26.254678, -15.002673],
    [34, 7.501336, 26.254678, 15.002673],
    [35, 7.501336, 30.005346, 0.000000],
    [36, 7.501336, 33.756014, -15.002673],
    [37, 7.501336, 33.756014, 15.002673],
    [38, 7.501336, 37.506682, 0.000000],
    [39, 15.002673, 30.005346, -7.501336],
    [40, 15.002673, 30.005346, 7.501336],
    [41, 15.002673, 45.008019, 0.000000],
    [42, 0.000000, 30.005346, 22.504010],
    [43, 0.000000, 30.005346, 37.506682],
    [44, 0.000000, 45.008019, 30.005346],
    [45, 7.501336, 22.504010, 30.005346],
    [46, 7.501336, 26.254678, 45.008019],
    [47, 7.501336, 30.005346, 30.005346],
    [48, 7.501336, 33.756014, 45.008019],
    [49, 7.501336, 37.506682, 30.005346],
    [50, 15.002673, 30.005346, 22.504010],
    [51, 15.002673, 30.005346, 37.506682],
    [52, 15.002673, 45.008019, 30.005346],
    [53, 22.504009, -7.501336, 0.000000],
    [54, 22.504009, -3.750668, -15.002673],
    [55, 22.504009, -3.750668, 15.002673],
    [56, 22.504009, 0.000000, 0.000000],
    [57, 22.504009, 3.750668, -15.002673],
    [58, 22.504009, 3.750668, 15.002673],
    [59, 22.504009, 7.501336, 0.000000],
    [60, 30.005346, -15.002673, 0.000000],
    [61, 30.005346, 0.000000, -7.501336],
    [62, 30.005346, 0.000000, 7.501336],
    [63, 30.005346, 15.002673, 0.000000],
    [64, 22.504009, -7.501336, 30.005346],
    [65, 22.504009, -3.750668, 45.008019],
    [66, 22.504009, 0.000000, 30.005346],
    [67, 22.504009, 3.750668, 45.008019],
    [68, 22.504009, 7.501336, 30.005346],
    [69, 30.005346, -15.002673, 30.005346],
    [70, 30.005346, 0.000000, 22.504010],
    [71, 30.005346, 0.000000, 37.506682],
    [72, 30.005346, 15.002673, 30.005346],
    [73, 22.504009, 22.504010, 0.000000],
    [74, 22.504009, 26.254678, -15.002673],
    [75, 22.504009, 26.254678, 15.002673],
    [76, 22.504009, 30.005346, 0.000000],
    [77, 22.504009, 33.756014, -15.002673],
    [78, 22.504009, 33.756014, 15.002673],
    [79, 22.504009, 37.506682, 0.000000],
    [80, 30.005346, 30.005346, -7.501336],
    [81, 30.005346, 30.005346, 7.501336],
    [82, 30.005346, 45.008019, 0.000000],
    [83, 22.504009, 22.504010, 30.005346],
    [84, 22.504009, 26.254678, 45.008019],
    [85, 22.504009, 30.005346, 30.005346],
    [86, 22.504009, 33.756014, 45.008019],
    [87, 22.504009, 37.506682, 30.005346],
    [88, 30.005346, 30.005346, 22.504010],
    [89, 30.005346, 30.005346, 37.506682],
    [90, 30.005346, 45.008019, 30.005346],
    [91, 37.506682, -7.501336, 0.000000],
    [92, 37.506682, -3.750668, -15.002673],
    [93, 37.506682, -3.750668, 15.002673],
    [94, 37.506682, 0.000000, 0.000000],
    [95, 37.506682, 3.750668, -15.002673],
    [96, 37.506682, 3.750668, 15.002673],
    [97, 37.506682, 7.501336, 0.000000],
    [98, 45.008019, -15.002673, 0.000000],
    [99, 45.008019, 0.000000, -7.501336],
    [100, 45.008019, 0.000000, 7.501336],
    [101, 45.008019, 15.002673, 0.000000],
    [102, 37.506682, -7.501336, 30.005346],
    [103, 37.506682, -3.750668, 45.008019],
    [104, 37.506682, 0.000000, 30.005346],
    [105, 37.506682, 3.750668, 45.008019],
    [106, 37.506682, 7.501336, 30.005346],
    [107, 45.008019, -15.002673, 30.005346],
    [108, 45.008019, 0.000000, 22.504010],
    [109, 45.008019, 0.000000, 37.506682],
    [110, 45.008019, 15.002673, 30.005346],
    [111, 37.506682, 22.504010, 0.000000],
    [112, 37.506682, 26.254678, -15.002673],
    [113, 37.506682, 26.254678, 15.002673],
    [114, 37.506682, 30.005346, 0.000000],
    [115, 37.506682, 33.756014, -15.002673],
    [116, 37.506682, 33.756014, 15.002673],
    [117, 37.506682, 37.506682, 0.000000],
    [118, 45.008019, 30.005346, -7.501336],
    [119, 45.008019, 30.005346, 7.501336],
    [120, 45.008019, 45.008019, 0.000000],
    [121, 37.506682, 22.504010, 30.005346],
    [122, 37.506682, 26.254678, 45.008019],
    [123, 37.506682, 30.005346, 30.005346],
    [124, 37.506682, 33.756014, 45.008019],
    [125, 37.506682, 37.506682, 30.005346],
    [126, 45.008019, 30.005346, 22.504010],
    [127, 45.008019, 30.005346, 37.506682],
    [128, 45.008019, 45.008019, 30.005346],
    [129, 52.509355, -7.501336, 0.000000],
    [130, 52.509355, -3.750668, -15.002673],
    [131, 52.509355, -3.750668, 15.002673],
    [132, 52.509355, 0.000000, 0.000000],
    [133, 52.509355, 3.750668, -15.002673],
    [134, 52.509355, 3.750668, 15.002673],
    [135, 52.509355, 7.501336, 0.000000],
    [136, 60.010692, -15.002673, 0.000000],
    [137, 60.010692, 0.000000, -7.501336],
    [138, 60.010692, 0.000000, 7.501336],
    [139, 60.010692, 15.002673, 0.000000],
    [140, 52.509355, -7.501336, 30.005346],
    [141, 52.509355, -3.750668, 45.008019],
    [142, 52.509355, 0.000000, 30.005346],
    [143, 52.509355, 3.750668, 45.008019],
    [144, 52.509355, 7.501336, 30.005346],
    [145, 60.010692, -15.002673, 30.005346],
    [146, 60.010692, 0.000000, 22.504010],
    [147, 60.010692, 0.000000, 37.506682],
    [148, 60.010692, 15.002673, 30.005346],
    [149, 52.509355, 22.504010, 0.000000],
    [150, 52.509355, 26.254678, -15.002673],
    [151, 52.509355, 26.254678, 15.002673],
    [152, 52.509355, 30.005346, 0.000000],
    [153, 52.509355, 33.756014, -15.002673],
    [154, 52.509355, 33.756014, 15.002673],
    [155, 52.509355, 37.506682, 0.000000],
