# ==========================================
# Data ID: 9743
# ==========================================
node_data = [
    [1, 0.000000, -16.762838, -16.762838],
    [2, 0.000000, -16.762838, 16.762838],
    [3, 0.000000, 0.000000, -12.572128],
    [4, 0.000000, 0.000000, 12.572128],
    [5, 0.000000, 16.762838, -16.762838],
    [6, 0.000000, 16.762838, 16.762838],
    [7, 4.190709, -4.190709, 8.381419],
    [8, 4.190709, 4.190709, -8.381419],
    [9, 8.381419, -16.762838, 0.000000],
    [10, 8.381419, 0.000000, 0.000000],
    [11, 8.381419, 16.762838, 0.000000],
    [12, 12.572128, -4.190709, -8.381419],
    [13, 12.572128, 4.190709, 8.381419],
    [14, 16.762838, -16.762838, -16.762838],
    [15, 16.762838, -16.762838, 16.762838],
    [16, 16.762838, 0.000000, -12.572128],
    [17, 16.762838, 0.000000, 12.572128],
    [18, 16.762838, 16.762838, -16.762838],
    [19, 16.762838, 16.762838, 16.762838],
    [20, 0.000000, -16.762838, 50.288514],
    [21, 0.000000, 0.000000, 20.953548],
    [22, 0.000000, 0.000000, 46.097804],
    [23, 0.000000, 16.762838, 50.288514],
    [24, 4.190709, -4.190709, 41.907095],
    [25, 4.190709, 4.190709, 25.144257],
    [26, 8.381419, -16.762838, 33.525676],
    [27, 8.381419, 0.000000, 33.525676],
    [28, 8.381419, 16.762838, 33.525676],
    [29, 12.572128, -4.190709, 25.144257],
    [30, 12.572128, 4.190709, 41.907095],
    [31, 16.762838, -16.762838, 50.288514],
    [32, 16.762838, 0.000000, 20.953548],
    [33, 16.762838, 0.000000, 46.097804],
    [34, 16.762838, 16.762838, 50.288514],
    [35, 0.000000, 33.525676, -12.572128],
    [36, 0.000000, 33.525676, 12.572128],
    [37, 0.000000, 50.288514, -16.762838],
    [38, 0.000000, 50.288514, 16.762838],
    [39, 4.190709, 29.334967, 8.381419],
    [40, 4.190709, 37.716385, -8.381419],
    [41, 8.381419, 33.525676, 0.000000],
    [42, 8.381419, 50.288514, 0.000000],
    [43, 12.572128, 29.334967, -8.381419],
    [44, 12.572128, 37.716385, 8.381419],
    [45, 16.762838, 33.525676, -12.572128],
    [46, 16.762838, 33.525676, 12.572128],
    [47, 16.762838, 50.288514, -16.762838],
    [48, 16.762838, 50.288514, 16.762838],
    [49, 0.000000, 33.525676, 20.953548],
    [50, 0.000000, 33.525676, 46.097804],
    [51, 0.000000, 50.288514, 50.288514],
    [52, 4.190709, 29.334967, 41.907095],
    [53, 4.190709, 37.716385, 25.144257],
    [54, 8.381419, 33.525676, 33.525676],
    [55, 8.381419, 50.288514, 33.525676],
    [56, 12.572128, 29.334967, 25.144257],
    [57, 12.572128, 37.716385, 41.907095],
    [58, 16.762838, 33.525676, 20.953548],
    [59, 16.762838, 33.525676, 46.097804],
    [60, 16.762838, 50.288514, 50.288514],
    [61, 20.953547, -4.190709, 8.381419],
    [62, 20.953547, 4.190709, -8.381419],
    [63, 25.144257, -16.762838, 0.000000],
    [64, 25.144257, 0.000000, 0.000000],
    [65, 25.144257, 16.762838, 0.000000],
    [66, 29.334966, -4.190709, -8.381419],
    [67, 29.334966, 4.190709, 8.381419],
    [68, 33.525676, -16.762838, -16.762838],
    [69, 33.525676, -16.762838, 16.762838],
    [70, 33.525676, 0.000000, -12.572128],
    [71, 33.525676, 0.000000, 12.572128],
    [72, 33.525676, 16.762838, -16.762838],
    [73, 33.525676, 16.762838, 16.762838],
    [74, 20.953547, -4.190709, 41.907095],
    [75, 20.953547, 4.190709, 25.144257],
    [76, 25.144257, -16.762838, 33.525676],
    [77, 25.144257, 0.000000, 33.525676],
    [78, 25.144257, 16.762838, 33.525676],
    [79, 29.334966, -4.190709, 25.144257],
    [80, 29.334966, 4.190709, 41.907095],
    [81, 33.525676, -16.762838, 50.288514],
    [82, 33.525676, 0.000000, 20.953548],
    [83, 33.525676, 0.000000, 46.097804],
    [84, 33.525676, 16.762838, 50.288514],
    [85, 20.953547, 29.334967, 8.381419],
    [86, 20.953547, 37.716385, -8.381419],
    [87, 25.144257, 33.525676, 0.000000],
    [88, 25.144257, 50.288514, 0.000000],
    [89, 29.334966, 29.334967, -8.381419],
    [90, 29.334966, 37.716385, 8.381419],
    [91, 33.525676, 33.525676, -12.572128],
    [92, 33.525676, 33.525676, 12.572128],
    [93, 33.525676, 50.288514, -16.762838],
    [94, 33.525676, 50.288514, 16.762838],
    [95, 20.953547, 29.334967, 41.907095],
    [96, 20.953547, 37.716385, 25.144257],
    [97, 25.144257, 33.525676, 33.525676],
    [98, 25.144257, 50.288514, 33.525676],
    [99, 29.334966, 29.334967, 25.144257],
    [100, 29.334966, 37.716385, 41.907095],
    [101, 33.525676, 33.525676, 20.953548],
    [102, 33.525676, 33.525676, 46.097804],
    [103, 33.525676, 50.288514, 50.288514],
    [104, 37.716385, -4.190709, 8.381419],
    [105, 37.716385, 4.190709, -8.381419],
    [106, 41.907095, -16.762838, 0.000000],
    [107, 41.907095, 0.000000, 0.000000],
    [108, 41.907095, 16.762838, 0.000000],
    [109, 46.097804, -4.190709, -8.381419],
    [110, 46.097804, 4.190709, 8.381419],
    [111, 50.288514, -16.762838, -16.762838],
    [112, 50.288514, -16.762838, 16.762838],
    [113, 50.288514, 0.000000, -12.572128],
    [114, 50.288514, 0.000000, 12.572128],
    [115, 50.288514, 16.762838, -16.762838],
    [116, 50.288514, 16.762838, 16.762838],
    [117, 37.716385, -4.190709, 41.907095],
    [118, 37.716385, 4.190709, 25.144257],
    [119, 41.907095, -16.762838, 33.525676],
    [120, 41.907095, 0.000000, 33.525676],
    [121, 41.907095, 16.762838, 33.525676],
    [122, 46.097804, -4.190709, 25.144257],
    [123, 46.097804, 4.190709, 41.907095],
    [124, 50.288514, -16.762838, 50.288514],
    [125, 50.288514, 0.000000, 20.953548],
    [126, 50.288514, 0.000000, 46.097804],
    [127, 50.288514, 16.762838, 50.288514],
    [128, 37.716385, 29.334967, 8.381419],
    [129, 37.716385, 37.716385, -8.381419],
    [130, 41.907095, 33.525676, 0.000000],
