# ==========================================
# Data ID: 41585
# ==========================================
node_data = [
    [1, 0.000000, -17.379443, 0.000000],
    [2, 0.000000, -4.344861, 0.000000],
    [3, 0.000000, 0.000000, -17.379443],
    [4, 0.000000, 0.000000, 17.379443],
    [5, 0.000000, 4.344861, 0.000000],
    [6, 0.000000, 17.379443, 0.000000],
    [7, 8.689722, -17.379443, -17.379443],
    [8, 8.689722, -17.379443, 0.000000],
    [9, 8.689722, -17.379443, 17.379443],
    [10, 8.689722, -8.689722, -17.379443],
    [11, 8.689722, -8.689722, 17.379443],
    [12, 8.689722, 0.000000, 0.000000],
    [13, 8.689722, 8.689722, -17.379443],
    [14, 8.689722, 8.689722, 17.379443],
    [15, 8.689722, 17.379443, -17.379443],
    [16, 8.689722, 17.379443, 0.000000],
    [17, 8.689722, 17.379443, 17.379443],
    [18, 17.379443, -17.379443, 0.000000],
    [19, 17.379443, -4.344861, 0.000000],
    [20, 17.379443, 0.000000, -17.379443],
    [21, 17.379443, 0.000000, 17.379443],
    [22, 17.379443, 4.344861, 0.000000],
    [23, 17.379443, 17.379443, 0.000000],
    [24, 0.000000, -17.379443, 34.758886],
    [25, 0.000000, -4.344861, 34.758886],
    [26, 0.000000, 0.000000, 52.138329],
    [27, 0.000000, 4.344861, 34.758886],
    [28, 0.000000, 17.379443, 34.758886],
    [29, 8.689722, -17.379443, 34.758886],
    [30, 8.689722, -17.379443, 52.138329],
    [31, 8.689722, -8.689722, 52.138329],
    [32, 8.689722, 0.000000, 34.758886],
    [33, 8.689722, 8.689722, 52.138329],
    [34, 8.689722, 17.379443, 34.758886],
    [35, 8.689722, 17.379443, 52.138329],
    [36, 17.379443, -17.379443, 34.758886],
    [37, 17.379443, -4.344861, 34.758886],
    [38, 17.379443, 0.000000, 52.138329],
    [39, 17.379443, 4.344861, 34.758886],
    [40, 17.379443, 17.379443, 34.758886],
    [41, 0.000000, 30.414025, 0.000000],
    [42, 0.000000, 34.758886, -17.379443],
    [43, 0.000000, 34.758886, 17.379443],
