# ==========================================
# Data ID: 29814
# ==========================================
node_data = [
    [1, 0.000000, -15.056820, -15.056820],
    [2, 0.000000, -15.056820, 15.056820],
    [3, 0.000000, -11.292615, 0.000000],
    [4, 0.000000, 11.292615, 0.000000],
    [5, 0.000000, 15.056820, -15.056820],
    [6, 0.000000, 15.056820, 15.056820],
    [7, 7.528410, 0.000000, -15.056820],
    [8, 7.528410, 0.000000, -7.528410],
    [9, 7.528410, 0.000000, 0.000000],
    [10, 7.528410, 0.000000, 7.528410],
    [11, 7.528410, 0.000000, 15.056820],
    [12, 15.056820, -15.056820, -15.056820],
    [13, 15.056820, -15.056820, 15.056820],
    [14, 15.056820, -11.292615, 0.000000],
    [15, 15.056820, 11.292615, 0.000000],
    [16, 15.056820, 15.056820, -15.056820],
    [17, 15.056820, 15.056820, 15.056820],
    [18, 0.000000, -15.056820, 45.170460],
    [19, 0.000000, -11.292615, 30.113640],
    [20, 0.000000, 11.292615, 30.113640],
    [21, 0.000000, 15.056820, 45.170460],
    [22, 7.528410, 0.000000, 22.585230],
    [23, 7.528410, 0.000000, 30.113640],
    [24, 7.528410, 0.000000, 37.642050],
    [25, 7.528410, 0.000000, 45.170460],
    [26, 15.056820, -15.056820, 45.170460],
    [27, 15.056820, -11.292615, 30.113640],
    [28, 15.056820, 11.292615, 30.113640],
    [29, 15.056820, 15.056820, 45.170460],
    [30, 0.000000, 18.821025, 0.000000],
    [31, 0.000000, 41.406255, 0.000000],
    [32, 0.000000, 45.170460, -15.056820],
    [33, 0.000000, 45.170460, 15.056820],
    [34, 7.528410, 30.113640, -15.056820],
    [35, 7.528410, 30.113640, -7.528410],
    [36, 7.528410, 30.113640, 0.000000],
    [37, 7.528410, 30.113640, 7.528410],
    [38, 7.528410, 30.113640, 15.056820],
    [39, 15.056820, 18.821025, 0.000000],
    [40, 15.056820, 41.406255, 0.000000],
    [41, 15.056820, 45.170460, -15.056820],
    [42, 15.056820, 45.170460, 15.056820],
    [43, 0.000000, 18.821025, 30.113640],
    [44, 0.000000, 41.406255, 30.113640],
    [45, 0.000000, 45.170460, 45.170460],
    [46, 7.528410, 30.113640, 22.585230],
    [47, 7.528410, 30.113640, 30.113640],
    [48, 7.528410, 30.113640, 37.642050],
    [49, 7.528410, 30.113640, 45.170460],
    [50, 15.056820, 18.821025, 30.113640],
    [51, 15.056820, 41.406255, 30.113640],
    [52, 15.056820, 45.170460, 45.170460],
    [53, 22.585230, 0.000000, -15.056820],
    [54, 22.585230, 0.000000, -7.528410],
    [55, 22.585230, 0.000000, 0.000000],
    [56, 22.585230, 0.000000, 7.528410],
    [57, 22.585230, 0.000000, 15.056820],
    [58, 30.113640, -15.056820, -15.056820],
    [59, 30.113640, -15.056820, 15.056820],
