# ==========================================
# Data ID: 84999
# ==========================================
node_data = [
    [1, 0.000000, -15.828938, 0.000000],
    [2, 0.000000, -15.828938, 15.828938],
    [3, 0.000000, 15.828938, -15.828938],
    [4, 0.000000, 15.828938, 0.000000],
    [5, 7.914469, -15.828938, -15.828938],
    [6, 7.914469, -15.828938, 15.828938],
    [7, 7.914469, -7.914469, 0.000000],
    [8, 7.914469, 0.000000, 0.000000],
    [9, 7.914469, 7.914469, 0.000000],
    [10, 7.914469, 15.828938, -15.828938],
    [11, 7.914469, 15.828938, 15.828938],
    [12, 15.828938, -15.828938, -15.828938],
    [13, 15.828938, -15.828938, 0.000000],
    [14, 15.828938, 15.828938, 0.000000],
    [15, 15.828938, 15.828938, 15.828938],
    [16, 0.000000, -15.828938, 31.657876],
    [17, 0.000000, -15.828938, 47.486814],
    [18, 0.000000, 15.828938, 15.828938],
    [19, 0.000000, 15.828938, 31.657876],
    [20, 7.914469, -15.828938, 47.486814],
    [21, 7.914469, -7.914469, 31.657876],
    [22, 7.914469, 0.000000, 31.657876],
    [23, 7.914469, 7.914469, 31.657876],
    [24, 7.914469, 15.828938, 47.486814],
    [25, 15.828938, -15.828938, 15.828938],
    [26, 15.828938, -15.828938, 31.657876],
    [27, 15.828938, 15.828938, 31.657876],
    [28, 15.828938, 15.828938, 47.486814],
    [29, 0.000000, 47.486814, -15.828938],
    [30, 0.000000, 47.486814, 0.000000],
    [31, 7.914469, 23.743407, 0.000000],
    [32, 7.914469, 31.657876, 0.000000],
    [33, 7.914469, 39.572345, 0.000000],
    [34, 7.914469, 47.486814, -15.828938],
    [35, 7.914469, 47.486814, 15.828938],
    [36, 15.828938, 15.828938, -15.828938],
    [37, 15.828938, 47.486814, 0.000000],
    [38, 15.828938, 47.486814, 15.828938],
    [39, 0.000000, 15.828938, 47.486814],
    [40, 0.000000, 47.486814, 15.828938],
    [41, 0.000000, 47.486814, 31.657876],
    [42, 7.914469, 23.743407, 31.657876],
    [43, 7.914469, 31.657876, 31.657876],
    [44, 7.914469, 39.572345, 31.657876],
    [45, 7.914469, 47.486814, 47.486814],
    [46, 15.828938, 47.486814, 31.657876],
    [47, 15.828938, 47.486814, 47.486814],
    [48, 23.743407, -15.828938, -15.828938],
    [49, 23.743407, -15.828938, 15.828938],
    [50, 23.743407, -7.914469, 0.000000],
    [51, 23.743407, 0.000000, 0.000000],
    [52, 23.743407, 7.914469, 0.000000],
    [53, 23.743407, 15.828938, -15.828938],
    [54, 23.743407, 15.828938, 15.828938],
    [55, 31.657876, -15.828938, -15.828938],
    [56, 31.657876, -15.828938, 0.000000],
    [57, 31.657876, 15.828938, 0.000000],
    [58, 31.657876, 15.828938, 15.828938],
    [59, 15.828938, -15.828938, 47.486814],
    [60, 23.743407, -15.828938, 47.486814],
    [61, 23.743407, -7.914469, 31.657876],
    [62, 23.743407, 0.000000, 31.657876],
    [63, 23.743407, 7.914469, 31.657876],
