# ==========================================
# Data ID: 14855
# ==========================================
node_data = [
    [1, 0.000000, -15.971319, 15.971319],
    [2, 0.000000, -3.992830, 3.992830],
    [3, 0.000000, 0.000000, -15.971319],
    [4, 0.000000, 0.000000, 15.971319],
    [5, 0.000000, 3.992830, -3.992830],
    [6, 0.000000, 15.971319, -15.971319],
    [7, 7.985660, -15.971319, -15.971319],
    [8, 7.985660, -15.971319, 15.971319],
    [9, 7.985660, 0.000000, 0.000000],
    [10, 7.985660, 15.971319, -15.971319],
    [11, 7.985660, 15.971319, 15.971319],
    [12, 15.971319, -15.971319, -15.971319],
    [13, 15.971319, -3.992830, -3.992830],
    [14, 15.971319, 0.000000, -15.971319],
    [15, 15.971319, 0.000000, 15.971319],
    [16, 15.971319, 3.992830, 3.992830],
    [17, 15.971319, 15.971319, 15.971319],
    [18, 0.000000, -15.971319, 47.913957],
    [19, 0.000000, -3.992830, 35.935468],
    [20, 0.000000, 0.000000, 47.913957],
    [21, 0.000000, 3.992830, 27.949808],
    [22, 0.000000, 15.971319, 15.971319],
    [23, 7.985660, -15.971319, 47.913957],
    [24, 7.985660, 0.000000, 31.942638],
    [25, 7.985660, 15.971319, 47.913957],
    [26, 15.971319, -15.971319, 15.971319],
    [27, 15.971319, -3.992830, 27.949808],
    [28, 15.971319, 0.000000, 47.913957],
    [29, 15.971319, 3.992830, 35.935468],
    [30, 15.971319, 15.971319, 47.913957],
    [31, 0.000000, 27.949808, 3.992830],
    [32, 0.000000, 31.942638, -15.971319],
    [33, 0.000000, 31.942638, 15.971319],
    [34, 0.000000, 35.935468, -3.992830],
    [35, 0.000000, 47.913957, -15.971319],
    [36, 7.985660, 31.942638, 0.000000],
    [37, 7.985660, 47.913957, -15.971319],
    [38, 7.985660, 47.913957, 15.971319],
    [39, 15.971319, 15.971319, -15.971319],
    [40, 15.971319, 27.949808, -3.992830],
    [41, 15.971319, 31.942638, -15.971319],
    [42, 15.971319, 31.942638, 15.971319],
    [43, 15.971319, 35.935468, 3.992830],
    [44, 15.971319, 47.913957, 15.971319],
    [45, 0.000000, 15.971319, 47.913957],
    [46, 0.000000, 27.949808, 35.935468],
    [47, 0.000000, 31.942638, 47.913957],
    [48, 0.000000, 35.935468, 27.949808],
    [49, 0.000000, 47.913957, 15.971319],
    [50, 7.985660, 31.942638, 31.942638],
    [51, 7.985660, 47.913957, 47.913957],
    [52, 15.971319, 27.949808, 27.949808],
    [53, 15.971319, 31.942638, 47.913957],
    [54, 15.971319, 35.935468, 35.935468],
    [55, 15.971319, 47.913957, 47.913957],
    [56, 15.971319, -3.992830, 3.992830],
    [57, 15.971319, 3.992830, -3.992830],
    [58, 23.956979, -15.971319, -15.971319],
    [59, 23.956979, -15.971319, 15.971319],
    [60, 23.956979, 0.000000, 0.000000],
    [61, 23.956979, 15.971319, -15.971319],
    [62, 23.956979, 15.971319, 15.971319],
    [63, 31.942638, -15.971319, -15.971319],
    [64, 31.942638, -3.992830, -3.992830],
    [65, 31.942638, 0.000000, -15.971319],
    [66, 31.942638, 0.000000, 15.971319],
    [67, 31.942638, 3.992830, 3.992830],
