# ==========================================
# Data ID: 33121
# ==========================================
node_data = [
    [1, 0.000000, -16.444808, -12.333606],
    [2, 0.000000, 0.000000, -16.444808],
    [3, 0.000000, 0.000000, 16.444808],
    [4, 0.000000, 16.444808, 12.333606],
    [5, 8.222404, -16.444808, -16.444808],
    [6, 8.222404, -16.444808, 16.444808],
    [7, 8.222404, -8.222404, 0.000000],
    [8, 8.222404, 0.000000, -16.444808],
    [9, 8.222404, 0.000000, 0.000000],
    [10, 8.222404, 0.000000, 16.444808],
    [11, 8.222404, 8.222404, 0.000000],
    [12, 8.222404, 16.444808, -16.444808],
    [13, 8.222404, 16.444808, 16.444808],
    [14, 16.444808, -16.444808, 12.333606],
    [15, 16.444808, 0.000000, -16.444808],
    [16, 16.444808, 0.000000, 16.444808],
    [17, 16.444808, 16.444808, -12.333606],
    [18, 0.000000, -16.444808, 20.556010],
    [19, 0.000000, 0.000000, 49.334424],
    [20, 0.000000, 16.444808, 45.223222],
    [21, 8.222404, -16.444808, 49.334424],
    [22, 8.222404, -8.222404, 32.889616],
    [23, 8.222404, 0.000000, 32.889616],
    [24, 8.222404, 0.000000, 49.334424],
    [25, 8.222404, 8.222404, 32.889616],
    [26, 8.222404, 16.444808, 49.334424],
    [27, 16.444808, -16.444808, 45.223222],
    [28, 16.444808, 0.000000, 49.334424],
    [29, 16.444808, 16.444808, 20.556010],
    [30, 0.000000, 16.444808, -12.333606],
    [31, 0.000000, 32.889616, -16.444808],
    [32, 0.000000, 32.889616, 16.444808],
    [33, 0.000000, 49.334424, 12.333606],
    [34, 8.222404, 24.667212, 0.000000],
    [35, 8.222404, 32.889616, -16.444808],
    [36, 8.222404, 32.889616, 0.000000],
    [37, 8.222404, 32.889616, 16.444808],
    [38, 8.222404, 41.112020, 0.000000],
    [39, 8.222404, 49.334424, -16.444808],
    [40, 8.222404, 49.334424, 16.444808],
    [41, 16.444808, 16.444808, 12.333606],
    [42, 16.444808, 32.889616, -16.444808],
    [43, 16.444808, 32.889616, 16.444808],
    [44, 16.444808, 49.334424, -12.333606],
    [45, 0.000000, 16.444808, 20.556010],
    [46, 0.000000, 32.889616, 49.334424],
    [47, 0.000000, 49.334424, 45.223222],
    [48, 8.222404, 24.667212, 32.889616],
    [49, 8.222404, 32.889616, 32.889616],
    [50, 8.222404, 32.889616, 49.334424],
    [51, 8.222404, 41.112020, 32.889616],
    [52, 8.222404, 49.334424, 49.334424],
    [53, 16.444808, 16.444808, 45.223222],
    [54, 16.444808, 32.889616, 49.334424],
    [55, 16.444808, 49.334424, 20.556010],
    [56, 16.444808, -16.444808, -12.333606],
    [57, 24.667212, -16.444808, -16.444808],
    [58, 24.667212, -16.444808, 16.444808],
    [59, 24.667212, -8.222404, 0.000000],
    [60, 24.667212, 0.000000, -16.444808],
    [61, 24.667212, 0.000000, 0.000000],
    [62, 24.667212, 0.000000, 16.444808],
    [63, 24.667212, 8.222404, 0.000000],
    [64, 24.667212, 16.444808, -16.444808],
    [65, 24.667212, 16.444808, 16.444808],
    [66, 32.889616, -16.444808, 12.333606],
    [67, 32.889616, 0.000000, -16.444808],
    [68, 32.889616, 0.000000, 16.444808],
    [69, 32.889616, 16.444808, -12.333606],
    [70, 16.444808, -16.444808, 20.556010],
    [71, 24.667212, -16.444808, 49.334424],
    [72, 24.667212, -8.222404, 32.889616],
    [73, 24.667212, 0.000000, 32.889616],
    [74, 24.667212, 0.000000, 49.334424],
    [75, 24.667212, 8.222404, 32.889616],
    [76, 24.667212, 16.444808, 49.334424],
    [77, 32.889616, -16.444808, 45.223222],
    [78, 32.889616, 0.000000, 49.334424],
    [79, 32.889616, 16.444808, 20.556010],
    [80, 16.444808, 49.334424, 12.333606],
    [81, 24.667212, 24.667212, 0.000000],
    [82, 24.667212, 32.889616, -16.444808],
    [83, 24.667212, 32.889616, 0.000000],
    [84, 24.667212, 32.889616, 16.444808],
    [85, 24.667212, 41.112020, 0.000000],
    [86, 24.667212, 49.334424, -16.444808],
    [87, 24.667212, 49.334424, 16.444808],
    [88, 32.889616, 16.444808, 12.333606],
    [89, 32.889616, 32.889616, -16.444808],
    [90, 32.889616, 32.889616, 16.444808],
    [91, 32.889616, 49.334424, -12.333606],
    [92, 16.444808, 49.334424, 45.223222],
    [93, 24.667212, 24.667212, 32.889616],
    [94, 24.667212, 32.889616, 32.889616],
    [95, 24.667212, 32.889616, 49.334424],
    [96, 24.667212, 41.112020, 32.889616],
    [97, 24.667212, 49.334424, 49.334424],
    [98, 32.889616, 16.444808, 45.223222],
    [99, 32.889616, 32.889616, 49.334424],
    [100, 32.889616, 49.334424, 20.556010],
    [101, 32.889616, -16.444808, -12.333606],
    [102, 41.112020, -16.444808, -16.444808],
    [103, 41.112020, -16.444808, 16.444808],
    [104, 41.112020, -8.222404, 0.000000],
    [105, 41.112020, 0.000000, -16.444808],
    [106, 41.112020, 0.000000, 0.000000],
    [107, 41.112020, 0.000000, 16.444808],
    [108, 41.112020, 8.222404, 0.000000],
    [109, 41.112020, 16.444808, -16.444808],
    [110, 41.112020, 16.444808, 16.444808],
    [111, 49.334424, -16.444808, 12.333606],
    [112, 49.334424, 0.000000, -16.444808],
    [113, 49.334424, 0.000000, 16.444808],
    [114, 49.334424, 16.444808, -12.333606],
    [115, 32.889616, -16.444808, 20.556010],
    [116, 41.112020, -16.444808, 49.334424],
    [117, 41.112020, -8.222404, 32.889616],
    [118, 41.112020, 0.000000, 32.889616],
    [119, 41.112020, 0.000000, 49.334424],
    [120, 41.112020, 8.222404, 32.889616],
    [121, 41.112020, 16.444808, 49.334424],
    [122, 49.334424, -16.444808, 45.223222],
    [123, 49.334424, 0.000000, 49.334424],
    [124, 49.334424, 16.444808, 20.556010],
    [125, 32.889616, 49.334424, 12.333606],
    [126, 41.112020, 24.667212, 0.000000],
    [127, 41.112020, 32.889616, -16.444808],
    [128, 41.112020, 32.889616, 0.000000],
    [129, 41.112020, 32.889616, 16.444808],
    [130, 41.112020, 41.112020, 0.000000],
    [131, 41.112020, 49.334424, -16.444808],
    [132, 41.112020, 49.334424, 16.444808],
    [133, 49.334424, 16.444808, 12.333606],
    [134, 49.334424, 32.889616, -16.444808],
    [135, 49.334424, 32.889616, 16.444808],
    [136, 49.334424, 49.334424, -12.333606],
    [137, 32.889616, 49.334424, 45.223222],
    [138, 41.112020, 24.667212, 32.889616],
    [139, 41.112020, 32.889616, 32.889616],
    [140, 41.112020, 32.889616, 49.334424],
    [141, 41.112020, 41.112020, 32.889616],
    [142, 41.112020, 49.334424, 49.334424],
    [143, 49.334424, 16.444808, 45.223222],
    [144, 49.334424, 32.889616, 49.334424],
    [145, 49.334424, 49.334424, 20.556010],
    [146, 49.334424, -16.444808, -12.333606],
    [147, 57.556828, -16.444808, -16.444808],
    [148, 57.556828, -16.444808, 16.444808],
    [149, 57.556828, -8.222404, 0.000000],
    [150, 57.556828, 0.000000, -16.444808],
    [151, 57.556828, 0.000000, 0.000000],
    [152, 57.556828, 0.000000, 16.444808],
    [153, 57.556828, 8.222404, 0.000000],
    [154, 57.556828, 16.444808, -16.444808],
    [155, 57.556828, 16.444808, 16.444808],
    [156, 65.779232, -16.444808, 12.333606],
    [157, 65.779232, 0.000000, -16.444808],
    [158, 65.779232, 0.000000, 16.444808],
    [159, 65.779232, 16.444808, -12.333606],
    [160, 49.334424, -16.444808, 20.556010],
    [161, 57.556828, -16.444808, 49.334424],
    [162, 57.556828, -8.222404, 32.889616],
    [163, 57.556828, 0.000000, 32.889616],
    [164, 57.556828, 0.000000, 49.334424],
    [165, 57.556828, 8.222404, 32.889616],
    [166, 57.556828, 16.444808, 49.334424],
